[90m06:43:37.913[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m06:43:37.913[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m06:43:59.860[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.43.6:33760 [36mslaveID=[0m6 [36mtag=[0m16extraclients
[90m06:43:59.953[0m [32mINF[0m OK [36maddrPort=[0m35.181.43.6:33760 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m06:44:02.469[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.234.128:57386 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m06:44:02.602[0m [32mINF[0m OK [36maddrPort=[0m3.112.234.128:57386 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m06:44:03.391[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.53.1:35604 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m06:44:03.483[0m [32mINF[0m OK [36maddrPort=[0m35.181.53.1:35604 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m06:44:03.879[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.150.75:47918 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m06:44:03.971[0m [32mINF[0m OK [36maddrPort=[0m13.39.150.75:47918 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m06:44:05.322[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.18.12:54200 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m06:44:05.415[0m [32mINF[0m OK [36maddrPort=[0m13.39.18.12:54200 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m06:44:05.609[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.201.80:35350 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m06:44:05.742[0m [32mINF[0m OK [36maddrPort=[0m43.207.201.80:35350 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m06:44:07.932[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.120.46:36968 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m06:44:07.950[0m [32mINF[0m New slave. [36maddrPort=[0m18.177.141.178:39556 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m06:44:08.063[0m [32mINF[0m OK [36maddrPort=[0m43.207.120.46:36968 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m06:44:08.084[0m [32mINF[0m OK [36maddrPort=[0m18.177.141.178:39556 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m06:44:08.755[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.220.204:53372 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m06:44:08.848[0m [32mINF[0m OK [36maddrPort=[0m13.37.220.204:53372 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m06:44:08.961[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.82.109:36842 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m06:44:09.038[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.249.203:52844 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m06:44:09.054[0m [32mINF[0m OK [36maddrPort=[0m13.39.82.109:36842 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m06:44:09.096[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.185.194:49408 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m06:44:09.131[0m [32mINF[0m OK [36maddrPort=[0m13.37.249.203:52844 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m06:44:09.141[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.184.178:50300 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m06:44:09.141[0m [32mINF[0m OK [36maddrPort=[0m18.117.184.178:50300 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m06:44:09.189[0m [32mINF[0m OK [36maddrPort=[0m52.47.185.194:49408 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m06:44:09.710[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.38.15:40908 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m06:44:09.712[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.15:40908 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m06:44:09.772[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.18.248:50816 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m06:44:09.773[0m [32mINF[0m OK [36maddrPort=[0m3.15.18.248:50816 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m06:44:09.855[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.145.169:55202 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m06:44:09.855[0m [32mINF[0m OK [36maddrPort=[0m3.15.145.169:55202 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m06:44:09.994[0m [32mINF[0m New slave. [36maddrPort=[0m13.112.17.216:54406 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m06:44:10.126[0m [32mINF[0m OK [36maddrPort=[0m13.112.17.216:54406 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m06:44:10.542[0m [32mINF[0m New slave. [36maddrPort=[0m13.230.130.238:50426 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m06:44:10.637[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.244.155:49292 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m06:44:10.674[0m [32mINF[0m OK [36maddrPort=[0m13.230.130.238:50426 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m06:44:10.770[0m [32mINF[0m OK [36maddrPort=[0m13.115.244.155:49292 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m06:44:10.830[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.175.226:39972 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m06:44:11.020[0m [32mINF[0m OK [36maddrPort=[0m54.206.175.226:39972 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m06:44:11.237[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.81.181:39404 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m06:44:11.237[0m [32mINF[0m OK [36maddrPort=[0m3.145.81.181:39404 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m06:44:11.322[0m [32mINF[0m New slave. [36maddrPort=[0m35.77.87.100:38268 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m06:44:11.437[0m [32mINF[0m New slave. [36maddrPort=[0m52.192.9.88:41484 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m06:44:11.453[0m [32mINF[0m OK [36maddrPort=[0m35.77.87.100:38268 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m06:44:11.569[0m [32mINF[0m OK [36maddrPort=[0m52.192.9.88:41484 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m06:44:11.597[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.3.47:41786 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m06:44:11.689[0m [32mINF[0m OK [36maddrPort=[0m15.188.3.47:41786 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m06:44:11.693[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.5.159:38600 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m06:44:11.758[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.148.15:45126 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m06:44:11.758[0m [32mINF[0m OK [36maddrPort=[0m13.58.148.15:45126 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m06:44:11.789[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.219.239:44314 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m06:44:11.789[0m [32mINF[0m OK [36maddrPort=[0m3.15.219.239:44314 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m06:44:11.827[0m [32mINF[0m OK [36maddrPort=[0m18.179.5.159:38600 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m06:44:11.920[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.118.121:48708 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m06:44:11.982[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.216.16:57230 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m06:44:12.007[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.89.98:56928 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m06:44:12.013[0m [32mINF[0m OK [36maddrPort=[0m15.188.118.121:48708 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m06:44:12.115[0m [32mINF[0m OK [36maddrPort=[0m43.206.216.16:57230 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m06:44:12.195[0m [32mINF[0m OK [36maddrPort=[0m13.211.89.98:56928 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m06:44:12.421[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.52.128:47200 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m06:44:12.608[0m [32mINF[0m OK [36maddrPort=[0m3.106.52.128:47200 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m06:44:12.777[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.198.53:43658 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m06:44:12.870[0m [32mINF[0m OK [36maddrPort=[0m35.180.198.53:43658 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m06:44:13.169[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.193.160:45024 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m06:44:13.357[0m [32mINF[0m OK [36maddrPort=[0m3.25.193.160:45024 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m06:44:13.577[0m [32mINF[0m New slave. [36maddrPort=[0m35.77.95.126:44236 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m06:44:13.709[0m [32mINF[0m OK [36maddrPort=[0m35.77.95.126:44236 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m06:44:13.929[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m06:44:13.929[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m06:44:13.930[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m06:44:13.930[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m06:44:14.245[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.59.225:33966 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m06:44:14.433[0m [32mINF[0m OK [36maddrPort=[0m3.27.59.225:33966 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m06:44:14.470[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.32.219:43450 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m06:44:14.491[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.245.221:46278 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m06:44:14.546[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.119.242:46364 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m06:44:14.580[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.86.25:32808 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m06:44:14.646[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.139.65:44574 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m06:44:14.658[0m [32mINF[0m OK [36maddrPort=[0m13.239.32.219:43450 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m06:44:14.679[0m [32mINF[0m OK [36maddrPort=[0m3.25.245.221:46278 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m06:44:14.734[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.242:46364 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m06:44:14.768[0m [32mINF[0m OK [36maddrPort=[0m3.25.86.25:32808 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m06:44:14.771[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.73.153:46770 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m06:44:14.834[0m [32mINF[0m OK [36maddrPort=[0m3.106.139.65:44574 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m06:44:14.935[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.92.119:52080 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m06:44:14.959[0m [32mINF[0m OK [36maddrPort=[0m13.210.73.153:46770 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m06:44:15.123[0m [32mINF[0m OK [36maddrPort=[0m3.25.92.119:52080 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m06:44:15.931[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m06:44:15.931[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m06:44:15.932[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m06:44:15.933[0m [32mINF[0m OK [36maddrPort=[0m3.145.81.181:39404 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m06:44:15.933[0m [32mINF[0m OK [36maddrPort=[0m18.191.150.230:48690 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m06:44:15.933[0m [32mINF[0m OK [36maddrPort=[0m18.117.184.178:50300 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m06:44:15.933[0m [32mINF[0m OK [36maddrPort=[0m3.15.145.169:55202 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m06:44:15.933[0m [32mINF[0m OK [36maddrPort=[0m18.118.207.45:46268 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m06:44:15.933[0m [32mINF[0m OK [36maddrPort=[0m3.15.18.248:50816 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m06:44:15.933[0m [32mINF[0m OK [36maddrPort=[0m3.15.219.239:44314 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m06:44:15.933[0m [32mINF[0m OK [36maddrPort=[0m3.145.158.218:39692 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m06:44:15.933[0m [32mINF[0m OK [36maddrPort=[0m13.58.148.15:45126 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m06:44:15.933[0m [32mINF[0m OK [36maddrPort=[0m3.139.238.216:42886 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m06:44:15.933[0m [32mINF[0m OK [36maddrPort=[0m3.145.1.126:57416 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m06:44:15.933[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.15:40908 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m06:44:16.024[0m [32mINF[0m OK [36maddrPort=[0m15.188.3.47:41786 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m06:44:16.025[0m [32mINF[0m OK [36maddrPort=[0m35.181.53.1:35604 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m06:44:16.025[0m [32mINF[0m OK [36maddrPort=[0m15.188.55.61:43238 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m06:44:16.025[0m [32mINF[0m OK [36maddrPort=[0m13.39.150.75:47918 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m06:44:16.025[0m [32mINF[0m OK [36maddrPort=[0m35.180.198.53:43658 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m06:44:16.025[0m [32mINF[0m OK [36maddrPort=[0m52.47.185.194:49408 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m06:44:16.025[0m [32mINF[0m OK [36maddrPort=[0m13.39.18.12:54200 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m06:44:16.025[0m [32mINF[0m OK [36maddrPort=[0m13.37.249.203:52844 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m06:44:16.025[0m [32mINF[0m OK [36maddrPort=[0m13.39.82.109:36842 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m06:44:16.025[0m [32mINF[0m OK [36maddrPort=[0m13.37.220.204:53372 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m06:44:16.025[0m [32mINF[0m OK [36maddrPort=[0m35.181.43.6:33760 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m06:44:16.025[0m [32mINF[0m OK [36maddrPort=[0m15.188.118.121:48708 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m06:44:16.063[0m [32mINF[0m OK [36maddrPort=[0m43.207.120.46:36968 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m06:44:16.063[0m [32mINF[0m OK [36maddrPort=[0m35.77.87.100:38268 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m06:44:16.064[0m [32mINF[0m OK [36maddrPort=[0m13.112.17.216:54406 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m06:44:16.064[0m [32mINF[0m OK [36maddrPort=[0m35.77.95.126:44236 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m06:44:16.064[0m [32mINF[0m OK [36maddrPort=[0m52.192.9.88:41484 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m06:44:16.064[0m [32mINF[0m OK [36maddrPort=[0m13.230.130.238:50426 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m06:44:16.064[0m [32mINF[0m OK [36maddrPort=[0m3.112.234.128:57386 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m06:44:16.064[0m [32mINF[0m OK [36maddrPort=[0m13.115.244.155:49292 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m06:44:16.064[0m [32mINF[0m OK [36maddrPort=[0m43.207.201.80:35350 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m06:44:16.065[0m [32mINF[0m OK [36maddrPort=[0m43.206.216.16:57230 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m06:44:16.065[0m [32mINF[0m OK [36maddrPort=[0m18.177.141.178:39556 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m06:44:16.065[0m [32mINF[0m OK [36maddrPort=[0m18.179.5.159:38600 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m06:44:16.119[0m [32mINF[0m OK [36maddrPort=[0m3.106.52.128:47200 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m06:44:16.119[0m [32mINF[0m OK [36maddrPort=[0m3.25.86.25:32808 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m06:44:16.120[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.242:46364 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m06:44:16.120[0m [32mINF[0m OK [36maddrPort=[0m3.25.193.160:45024 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m06:44:16.120[0m [32mINF[0m OK [36maddrPort=[0m3.27.59.225:33966 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m06:44:16.120[0m [32mINF[0m OK [36maddrPort=[0m3.25.92.119:52080 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m06:44:16.120[0m [32mINF[0m OK [36maddrPort=[0m3.106.139.65:44574 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m06:44:16.120[0m [32mINF[0m OK [36maddrPort=[0m54.206.175.226:39972 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m06:44:16.120[0m [32mINF[0m OK [36maddrPort=[0m13.239.32.219:43450 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m06:44:16.120[0m [32mINF[0m OK [36maddrPort=[0m13.211.89.98:56928 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m06:44:16.120[0m [32mINF[0m OK [36maddrPort=[0m3.25.245.221:46278 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m06:44:16.121[0m [32mINF[0m OK [36maddrPort=[0m13.210.73.153:46770 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m06:44:16.121[0m [32mINF[0m OK [36maddrPort=[0m3.15.219.239:44314 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m06:44:16.121[0m [32mINF[0m OK [36maddrPort=[0m18.117.184.178:50300 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m06:44:16.121[0m [32mINF[0m OK [36maddrPort=[0m18.191.150.230:48690 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m06:44:16.121[0m [32mINF[0m OK [36maddrPort=[0m3.145.81.181:39404 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m06:44:16.121[0m [32mINF[0m OK [36maddrPort=[0m3.139.238.216:42886 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m06:44:16.121[0m [32mINF[0m OK [36maddrPort=[0m3.15.145.169:55202 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m06:44:16.121[0m [32mINF[0m OK [36maddrPort=[0m3.145.1.126:57416 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m06:44:16.121[0m [32mINF[0m OK [36maddrPort=[0m3.145.158.218:39692 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m06:44:16.121[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.15:40908 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m06:44:16.121[0m [32mINF[0m OK [36maddrPort=[0m13.58.148.15:45126 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m06:44:16.121[0m [32mINF[0m OK [36maddrPort=[0m18.118.207.45:46268 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m06:44:16.121[0m [32mINF[0m OK [36maddrPort=[0m3.15.18.248:50816 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m06:44:16.213[0m [32mINF[0m OK [36maddrPort=[0m13.37.220.204:53372 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m06:44:16.213[0m [32mINF[0m OK [36maddrPort=[0m13.39.18.12:54200 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m06:44:16.213[0m [32mINF[0m OK [36maddrPort=[0m13.39.82.109:36842 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m06:44:16.213[0m [32mINF[0m OK [36maddrPort=[0m15.188.3.47:41786 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m06:44:16.213[0m [32mINF[0m OK [36maddrPort=[0m35.180.198.53:43658 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m06:44:16.213[0m [32mINF[0m OK [36maddrPort=[0m35.181.43.6:33760 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m06:44:16.213[0m [32mINF[0m OK [36maddrPort=[0m15.188.118.121:48708 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m06:44:16.213[0m [32mINF[0m OK [36maddrPort=[0m35.181.53.1:35604 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
