[90m04:37:40.388[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m04:37:40.388[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m04:38:01.238[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.203.125:51956 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m04:38:01.272[0m [32mINF[0m OK [36maddrPort=[0m44.197.202.28:38518 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:38:01.347[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.62.22:39664 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m04:38:01.363[0m [32mINF[0m OK [36maddrPort=[0m34.204.203.125:51956 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:38:01.459[0m [32mINF[0m OK [36maddrPort=[0m3.235.62.22:39664 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:38:01.510[0m [32mINF[0m New slave. [36maddrPort=[0m44.197.116.97:44038 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m04:38:01.643[0m [32mINF[0m OK [36maddrPort=[0m44.197.116.97:44038 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:38:01.786[0m [32mINF[0m New slave. [36maddrPort=[0m44.211.235.191:38014 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m04:38:01.907[0m [32mINF[0m OK [36maddrPort=[0m44.211.235.191:38014 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:38:02.291[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.7.217:53766 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m04:38:02.365[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.74.202:48584 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m04:38:02.402[0m [32mINF[0m OK [36maddrPort=[0m3.236.7.217:53766 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:38:02.484[0m [32mINF[0m OK [36maddrPort=[0m3.93.74.202:48584 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:38:03.190[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.78.175:39320 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m04:38:03.268[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.40.44:51174 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m04:38:03.329[0m [32mINF[0m OK [36maddrPort=[0m44.200.78.175:39320 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:38:03.355[0m [32mINF[0m New slave. [36maddrPort=[0m44.213.62.36:41850 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m04:38:03.376[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.205.245:48244 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m04:38:03.385[0m [32mINF[0m OK [36maddrPort=[0m3.237.40.44:51174 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:38:03.474[0m [32mINF[0m OK [36maddrPort=[0m44.213.62.36:41850 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:38:03.493[0m [32mINF[0m OK [36maddrPort=[0m34.204.205.245:48244 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:38:04.074[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.92.209:54060 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m04:38:04.199[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.209:54060 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:38:04.219[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.92.117:49286 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m04:38:04.286[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.222.251:53774 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m04:38:04.318[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.117:49286 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:38:04.390[0m [32mINF[0m OK [36maddrPort=[0m3.234.222.251:53774 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:38:04.554[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.92.156:34510 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m04:38:04.636[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.120.162:57548 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m04:38:04.676[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.156:34510 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:38:04.750[0m [32mINF[0m OK [36maddrPort=[0m3.236.120.162:57548 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:38:04.871[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.28.252:32852 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m04:38:04.930[0m [32mINF[0m New slave. [36maddrPort=[0m18.206.59.201:42202 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m04:38:05.004[0m [32mINF[0m OK [36maddrPort=[0m3.237.28.252:32852 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:38:05.034[0m [32mINF[0m OK [36maddrPort=[0m18.206.59.201:42202 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:38:05.084[0m [32mINF[0m New slave. [36maddrPort=[0m34.237.76.23:36970 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m04:38:05.138[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.21.196:37912 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m04:38:05.198[0m [32mINF[0m New slave. [36maddrPort=[0m44.212.92.144:49832 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m04:38:05.212[0m [32mINF[0m OK [36maddrPort=[0m34.237.76.23:36970 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:38:05.252[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.233.10:46722 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m04:38:05.271[0m [32mINF[0m OK [36maddrPort=[0m3.235.21.196:37912 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:38:05.315[0m [32mINF[0m OK [36maddrPort=[0m44.212.92.144:49832 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:38:05.357[0m [32mINF[0m OK [36maddrPort=[0m3.236.233.10:46722 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:38:05.521[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.252.11:33486 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m04:38:05.615[0m [32mINF[0m New slave. [36maddrPort=[0m3.229.135.187:44106 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m04:38:05.634[0m [32mINF[0m OK [36maddrPort=[0m3.236.252.11:33486 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:38:05.714[0m [32mINF[0m OK [36maddrPort=[0m3.229.135.187:44106 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:38:05.922[0m [32mINF[0m New slave. [36maddrPort=[0m35.175.112.207:45534 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m04:38:06.049[0m [32mINF[0m OK [36maddrPort=[0m35.175.112.207:45534 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:38:06.769[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.101.40:33238 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m04:38:06.784[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.41.226:38398 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m04:38:06.838[0m [32mINF[0m New slave. [36maddrPort=[0m44.211.33.192:33388 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m04:38:06.890[0m [32mINF[0m OK [36maddrPort=[0m3.237.41.226:38398 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:38:06.898[0m [32mINF[0m OK [36maddrPort=[0m44.210.101.40:33238 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:38:06.940[0m [32mINF[0m New slave. [36maddrPort=[0m3.214.224.162:46304 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m04:38:06.972[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.192:33388 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:38:07.069[0m [32mINF[0m OK [36maddrPort=[0m3.214.224.162:46304 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:38:07.199[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.46.167:52912 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m04:38:07.319[0m [32mINF[0m OK [36maddrPort=[0m3.236.46.167:52912 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:38:07.769[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.170.115:48656 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m04:38:07.884[0m [32mINF[0m OK [36maddrPort=[0m34.204.170.115:48656 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:38:07.895[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.29.192:46432 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m04:38:07.966[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.114.180:55330 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m04:38:07.995[0m [32mINF[0m OK [36maddrPort=[0m3.235.29.192:46432 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:38:08.054[0m [32mINF[0m OK [36maddrPort=[0m3.236.114.180:55330 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:38:08.383[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.249.141:33822 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m04:38:08.392[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.95.48:57720 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m04:38:08.409[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.221.194:48440 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m04:38:08.474[0m [32mINF[0m OK [36maddrPort=[0m3.236.249.141:33822 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:38:08.502[0m [32mINF[0m OK [36maddrPort=[0m3.239.95.48:57720 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:38:08.517[0m [32mINF[0m OK [36maddrPort=[0m3.234.221.194:48440 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:38:08.531[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.23.89:36200 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m04:38:08.661[0m [32mINF[0m OK [36maddrPort=[0m44.192.23.89:36200 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m04:38:09.344[0m [32mINF[0m New slave. [36maddrPort=[0m18.232.127.5:45940 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m04:38:09.350[0m [32mINF[0m New slave. [36maddrPort=[0m34.229.131.240:38640 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m04:38:09.443[0m [32mINF[0m OK [36maddrPort=[0m34.229.131.240:38640 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:38:09.445[0m [32mINF[0m OK [36maddrPort=[0m18.232.127.5:45940 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m04:38:10.828[0m [32mINF[0m New slave. [36maddrPort=[0m3.214.217.114:56424 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m04:38:10.947[0m [32mINF[0m OK [36maddrPort=[0m3.214.217.114:56424 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m04:38:10.995[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.83.50:39670 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m04:38:11.113[0m [32mINF[0m OK [36maddrPort=[0m44.192.83.50:39670 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:38:11.793[0m [32mINF[0m New slave. [36maddrPort=[0m3.229.117.30:38942 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m04:38:11.902[0m [32mINF[0m OK [36maddrPort=[0m3.229.117.30:38942 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:38:12.559[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.177.84:50576 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m04:38:12.669[0m [32mINF[0m OK [36maddrPort=[0m44.200.177.84:50576 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m04:38:13.399[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m04:38:13.399[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m04:38:13.399[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m04:38:13.399[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m04:38:13.399[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m04:38:13.399[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m04:38:13.400[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m04:38:13.468[0m [32mINF[0m OK [36maddrPort=[0m18.232.127.5:45940 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m04:38:13.481[0m [32mINF[0m OK [36maddrPort=[0m3.237.40.44:51174 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:38:13.483[0m [32mINF[0m OK [36maddrPort=[0m34.204.203.125:51956 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:38:13.483[0m [32mINF[0m OK [36maddrPort=[0m44.212.92.144:49832 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:38:13.484[0m [32mINF[0m OK [36maddrPort=[0m3.236.7.217:53766 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:38:13.484[0m [32mINF[0m OK [36maddrPort=[0m44.197.116.97:44038 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:38:13.485[0m [32mINF[0m OK [36maddrPort=[0m3.239.95.48:57720 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:38:13.487[0m [32mINF[0m OK [36maddrPort=[0m3.236.233.10:46722 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:38:13.488[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.117:49286 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:38:13.489[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.209:54060 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:38:13.493[0m [32mINF[0m OK [36maddrPort=[0m3.93.74.202:48584 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:38:13.494[0m [32mINF[0m OK [36maddrPort=[0m3.238.90.135:60520 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:38:13.494[0m [32mINF[0m OK [36maddrPort=[0m3.214.217.114:56424 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m04:38:13.499[0m [32mINF[0m OK [36maddrPort=[0m35.175.112.207:45534 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:38:13.501[0m [32mINF[0m OK [36maddrPort=[0m34.204.170.115:48656 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:38:13.501[0m [32mINF[0m OK [36maddrPort=[0m3.236.46.167:52912 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:38:13.501[0m [32mINF[0m OK [36maddrPort=[0m3.226.122.155:37372 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:38:13.503[0m [32mINF[0m OK [36maddrPort=[0m44.192.23.89:36200 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m04:38:13.503[0m [32mINF[0m OK [36maddrPort=[0m18.206.59.201:42202 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:38:13.504[0m [32mINF[0m OK [36maddrPort=[0m44.211.235.191:38014 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:38:13.505[0m [32mINF[0m OK [36maddrPort=[0m3.238.106.12:46336 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:38:13.505[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.192:33388 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:38:13.506[0m [32mINF[0m OK [36maddrPort=[0m44.210.101.40:33238 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:38:13.507[0m [32mINF[0m OK [36maddrPort=[0m34.237.76.23:36970 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:38:13.507[0m [32mINF[0m OK [36maddrPort=[0m44.192.93.105:44158 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:38:13.508[0m [32mINF[0m OK [36maddrPort=[0m3.236.120.162:57548 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:38:13.509[0m [32mINF[0m OK [36maddrPort=[0m3.236.114.180:55330 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:38:13.510[0m [32mINF[0m OK [36maddrPort=[0m3.237.28.252:32852 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:38:13.511[0m [32mINF[0m OK [36maddrPort=[0m3.214.224.162:46304 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:38:13.511[0m [32mINF[0m OK [36maddrPort=[0m3.229.117.30:38942 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:38:13.511[0m [32mINF[0m OK [36maddrPort=[0m3.234.221.194:48440 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:38:13.513[0m [32mINF[0m OK [36maddrPort=[0m44.200.177.84:50576 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m04:38:13.513[0m [32mINF[0m OK [36maddrPort=[0m34.229.131.240:38640 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:38:13.514[0m [32mINF[0m OK [36maddrPort=[0m3.236.252.11:33486 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:38:13.515[0m [32mINF[0m OK [36maddrPort=[0m3.234.222.251:53774 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:38:13.516[0m [32mINF[0m OK [36maddrPort=[0m44.200.78.175:39320 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:38:13.516[0m [32mINF[0m OK [36maddrPort=[0m3.237.41.226:38398 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:38:13.517[0m [32mINF[0m OK [36maddrPort=[0m3.236.249.141:33822 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:38:13.519[0m [32mINF[0m OK [36maddrPort=[0m44.197.202.28:38518 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:38:13.520[0m [32mINF[0m OK [36maddrPort=[0m44.213.62.36:41850 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:38:13.521[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.156:34510 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:38:13.521[0m [32mINF[0m OK [36maddrPort=[0m3.235.29.192:46432 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:38:13.523[0m [32mINF[0m OK [36maddrPort=[0m3.229.135.187:44106 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:38:13.527[0m [32mINF[0m OK [36maddrPort=[0m44.192.83.50:39670 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:38:13.529[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.141:52538 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:38:13.531[0m [32mINF[0m OK [36maddrPort=[0m3.235.21.196:37912 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:38:13.532[0m [32mINF[0m OK [36maddrPort=[0m34.204.205.245:48244 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:38:13.533[0m [32mINF[0m OK [36maddrPort=[0m3.235.62.22:39664 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:38:13.611[0m [32mINF[0m OK [36maddrPort=[0m3.239.95.48:57720 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:38:13.614[0m [32mINF[0m OK [36maddrPort=[0m3.214.224.162:46304 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:38:13.620[0m [32mINF[0m OK [36maddrPort=[0m44.213.62.36:41850 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:38:13.621[0m [32mINF[0m OK [36maddrPort=[0m3.237.28.252:32852 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:38:13.624[0m [32mINF[0m OK [36maddrPort=[0m34.237.76.23:36970 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:38:13.624[0m [32mINF[0m OK [36maddrPort=[0m18.206.59.201:42202 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:38:13.624[0m [32mINF[0m OK [36maddrPort=[0m3.235.29.192:46432 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:38:13.624[0m [32mINF[0m OK [36maddrPort=[0m3.226.122.155:37372 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:38:13.625[0m [32mINF[0m OK [36maddrPort=[0m44.192.23.89:36200 [36mcmdID=[0m5 [36mslaveID=[0m41 [36mstatus=[0m0
[90m04:38:13.630[0m [32mINF[0m OK [36maddrPort=[0m3.214.217.114:56424 [36mcmdID=[0m5 [36mslaveID=[0m44 [36mstatus=[0m0
[90m04:38:13.631[0m [32mINF[0m OK [36maddrPort=[0m44.197.116.97:44038 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:38:13.631[0m [32mINF[0m OK [36maddrPort=[0m35.175.112.207:45534 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:38:13.632[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.117:49286 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:38:13.633[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.156:34510 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:38:13.633[0m [32mINF[0m OK [36maddrPort=[0m44.192.83.50:39670 [36mcmdID=[0m5 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:38:13.634[0m [32mINF[0m OK [36maddrPort=[0m3.236.233.10:46722 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:38:13.635[0m [32mINF[0m OK [36maddrPort=[0m3.237.41.226:38398 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:38:13.637[0m [32mINF[0m OK [36maddrPort=[0m3.236.120.162:57548 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:38:13.637[0m [32mINF[0m OK [36maddrPort=[0m3.236.46.167:52912 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:38:13.639[0m [32mINF[0m OK [36maddrPort=[0m34.204.203.125:51956 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
