[90m03:11:48.827[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m03:11:48.827[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:12:12.135[0m [32mINF[0m OK [36maddrPort=[0m44.200.64.59:45954 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:12:12.183[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.122.202:56506 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m03:12:12.280[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.21.117:43526 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m03:12:12.289[0m [32mINF[0m OK [36maddrPort=[0m44.200.122.202:56506 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:12:12.387[0m [32mINF[0m OK [36maddrPort=[0m44.192.21.117:43526 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:12:12.507[0m [32mINF[0m New slave. [36maddrPort=[0m35.170.77.210:60048 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m03:12:12.630[0m [32mINF[0m OK [36maddrPort=[0m35.170.77.210:60048 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:12:15.298[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.18.91:36568 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m03:12:15.407[0m [32mINF[0m OK [36maddrPort=[0m44.192.18.91:36568 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:12:15.625[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.120.107:60262 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m03:12:15.728[0m [32mINF[0m OK [36maddrPort=[0m3.239.120.107:60262 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:12:16.065[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.72.228:33446 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m03:12:16.196[0m [32mINF[0m OK [36maddrPort=[0m3.236.72.228:33446 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:12:16.958[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.16.178:33812 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m03:12:17.047[0m [32mINF[0m OK [36maddrPort=[0m3.237.16.178:33812 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:12:17.095[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.54.124:47744 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m03:12:17.118[0m [32mINF[0m New slave. [36maddrPort=[0m100.25.42.164:45512 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m03:12:17.141[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.74.222:52580 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m03:12:17.159[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.202.176:34826 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m03:12:17.183[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.225.255:32990 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m03:12:17.217[0m [32mINF[0m OK [36maddrPort=[0m100.25.42.164:45512 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:12:17.223[0m [32mINF[0m New slave. [36maddrPort=[0m18.205.56.58:55204 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m03:12:17.226[0m [32mINF[0m OK [36maddrPort=[0m3.239.54.124:47744 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:12:17.228[0m [32mINF[0m New slave. [36maddrPort=[0m44.211.25.26:46300 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m03:12:17.269[0m [32mINF[0m OK [36maddrPort=[0m44.192.74.222:52580 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:12:17.276[0m [32mINF[0m OK [36maddrPort=[0m3.238.202.176:34826 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:12:17.291[0m [32mINF[0m OK [36maddrPort=[0m3.235.225.255:32990 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:12:17.327[0m [32mINF[0m OK [36maddrPort=[0m44.211.25.26:46300 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:12:17.354[0m [32mINF[0m OK [36maddrPort=[0m18.205.56.58:55204 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:12:18.541[0m [32mINF[0m New slave. [36maddrPort=[0m35.173.50.244:54508 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m03:12:18.604[0m [32mINF[0m New slave. [36maddrPort=[0m44.213.81.69:56658 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m03:12:18.653[0m [32mINF[0m OK [36maddrPort=[0m35.173.50.244:54508 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:12:18.711[0m [32mINF[0m OK [36maddrPort=[0m44.213.81.69:56658 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m03:12:19.561[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.75.51:48784 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m03:12:19.599[0m [32mINF[0m New slave. [36maddrPort=[0m44.197.195.43:37774 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m03:12:19.665[0m [32mINF[0m OK [36maddrPort=[0m3.239.75.51:48784 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m03:12:19.726[0m [32mINF[0m OK [36maddrPort=[0m44.197.195.43:37774 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:12:21.946[0m [32mINF[0m New slave. [36maddrPort=[0m18.210.22.81:46954 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m03:12:22.060[0m [32mINF[0m OK [36maddrPort=[0m18.210.22.81:46954 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:12:24.603[0m [32mINF[0m New slave. [36maddrPort=[0m35.171.47.42:48686 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m03:12:24.707[0m [32mINF[0m OK [36maddrPort=[0m35.171.47.42:48686 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m03:12:26.147[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.121.167:43148 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m03:12:26.254[0m [32mINF[0m OK [36maddrPort=[0m3.236.121.167:43148 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m03:12:26.482[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.243.252:41420 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m03:12:26.484[0m [32mINF[0m New slave. [36maddrPort=[0m3.230.166.162:35914 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m03:12:26.578[0m [32mINF[0m OK [36maddrPort=[0m18.207.243.252:41420 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m03:12:26.592[0m [32mINF[0m OK [36maddrPort=[0m3.230.166.162:35914 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m03:12:26.695[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.132.79:59902 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m03:12:26.812[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.140.136:39656 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m03:12:26.813[0m [32mINF[0m OK [36maddrPort=[0m3.238.132.79:59902 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:12:26.910[0m [32mINF[0m OK [36maddrPort=[0m44.200.140.136:39656 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m03:12:27.016[0m [32mINF[0m New slave. [36maddrPort=[0m3.233.232.37:59338 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m03:12:27.128[0m [32mINF[0m OK [36maddrPort=[0m3.233.232.37:59338 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m03:12:27.219[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.147.208:56922 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m03:12:27.245[0m [32mINF[0m New slave. [36maddrPort=[0m44.197.198.7:33458 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m03:12:27.337[0m [32mINF[0m OK [36maddrPort=[0m44.210.147.208:56922 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m03:12:27.372[0m [32mINF[0m OK [36maddrPort=[0m44.197.198.7:33458 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:12:27.533[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.203.70:56038 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m03:12:27.534[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.1.156:55038 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m03:12:27.643[0m [32mINF[0m OK [36maddrPort=[0m3.238.203.70:56038 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:12:27.646[0m [32mINF[0m OK [36maddrPort=[0m3.237.1.156:55038 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m03:12:27.647[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.206.139:58428 [36mslaveID=[0m39 [36mtag=[0m16clients
[90m03:12:27.744[0m [32mINF[0m OK [36maddrPort=[0m34.204.206.139:58428 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:12:27.843[0m [32mINF[0m New slave. [36maddrPort=[0m44.197.249.219:55628 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m03:12:27.901[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.56.169:48390 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m03:12:27.964[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.243.185:45388 [36mslaveID=[0m42 [36mtag=[0m16clients
[90m03:12:27.978[0m [32mINF[0m OK [36maddrPort=[0m44.197.249.219:55628 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m03:12:28.029[0m [32mINF[0m OK [36maddrPort=[0m3.235.56.169:48390 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:12:28.091[0m [32mINF[0m OK [36maddrPort=[0m3.234.243.185:45388 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:12:28.283[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.121.54:33028 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m03:12:28.408[0m [32mINF[0m OK [36maddrPort=[0m44.210.121.54:33028 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:12:28.508[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.227.20:44306 [36mslaveID=[0m44 [36mtag=[0m16clients
[90m03:12:28.641[0m [32mINF[0m OK [36maddrPort=[0m3.238.227.20:44306 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m03:12:28.843[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m32 [36mtag=[0mpeers
[90m03:12:28.843[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m03:12:32.505[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.125.93:34812 [36mslaveID=[0m45 [36mtag=[0m16clients
[90m03:12:32.613[0m [32mINF[0m OK [36maddrPort=[0m3.236.125.93:34812 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:12:32.696[0m [32mINF[0m New slave. [36maddrPort=[0m34.229.131.224:37554 [36mslaveID=[0m46 [36mtag=[0m16clients
[90m03:12:32.808[0m [32mINF[0m OK [36maddrPort=[0m34.229.131.224:37554 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m03:12:33.470[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.85.184:33408 [36mslaveID=[0m47 [36mtag=[0m16clients
[90m03:12:33.594[0m [32mINF[0m OK [36maddrPort=[0m3.236.85.184:33408 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:12:33.845[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m03:12:33.845[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m03:12:33.845[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m03:12:33.922[0m [32mINF[0m OK [36maddrPort=[0m3.238.227.20:44306 [36mcmdID=[0m3 [36mslaveID=[0m44 [36mstatus=[0m0
[90m03:12:33.931[0m [32mINF[0m OK [36maddrPort=[0m3.235.56.169:48390 [36mcmdID=[0m3 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:12:33.931[0m [32mINF[0m OK [36maddrPort=[0m18.207.158.182:44690 [36mcmdID=[0m3 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:12:33.934[0m [32mINF[0m OK [36maddrPort=[0m44.192.21.117:43526 [36mcmdID=[0m3 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:12:33.936[0m [32mINF[0m OK [36maddrPort=[0m3.235.225.255:32990 [36mcmdID=[0m3 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:12:33.940[0m [32mINF[0m OK [36maddrPort=[0m3.234.218.145:57920 [36mcmdID=[0m3 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:12:33.940[0m [32mINF[0m OK [36maddrPort=[0m100.25.42.164:45512 [36mcmdID=[0m3 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:12:33.942[0m [32mINF[0m OK [36maddrPort=[0m35.171.47.42:48686 [36mcmdID=[0m3 [36mslaveID=[0m28 [36mstatus=[0m0
[90m03:12:33.942[0m [32mINF[0m OK [36maddrPort=[0m3.236.99.66:52884 [36mcmdID=[0m3 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:12:33.942[0m [32mINF[0m OK [36maddrPort=[0m3.233.232.37:59338 [36mcmdID=[0m3 [36mslaveID=[0m34 [36mstatus=[0m0
[90m03:12:33.943[0m [32mINF[0m OK [36maddrPort=[0m44.192.18.91:36568 [36mcmdID=[0m3 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:12:33.947[0m [32mINF[0m OK [36maddrPort=[0m44.211.25.26:46300 [36mcmdID=[0m3 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:12:33.947[0m [32mINF[0m OK [36maddrPort=[0m44.200.140.136:39656 [36mcmdID=[0m3 [36mslaveID=[0m33 [36mstatus=[0m0
[90m03:12:33.949[0m [32mINF[0m OK [36maddrPort=[0m34.236.216.38:58606 [36mcmdID=[0m3 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:12:33.949[0m [32mINF[0m OK [36maddrPort=[0m3.238.202.176:34826 [36mcmdID=[0m3 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:12:33.950[0m [32mINF[0m OK [36maddrPort=[0m44.192.74.222:52580 [36mcmdID=[0m3 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:12:33.951[0m [32mINF[0m OK [36maddrPort=[0m3.237.16.178:33812 [36mcmdID=[0m3 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:12:33.951[0m [32mINF[0m OK [36maddrPort=[0m3.92.96.20:38020 [36mcmdID=[0m3 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:12:33.952[0m [32mINF[0m OK [36maddrPort=[0m18.205.56.58:55204 [36mcmdID=[0m3 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:12:33.952[0m [32mINF[0m OK [36maddrPort=[0m35.173.50.244:54508 [36mcmdID=[0m3 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:12:33.953[0m [32mINF[0m OK [36maddrPort=[0m3.239.75.51:48784 [36mcmdID=[0m3 [36mslaveID=[0m25 [36mstatus=[0m0
[90m03:12:33.954[0m [32mINF[0m OK [36maddrPort=[0m3.237.1.156:55038 [36mcmdID=[0m3 [36mslaveID=[0m38 [36mstatus=[0m0
[90m03:12:33.955[0m [32mINF[0m OK [36maddrPort=[0m3.236.125.93:34812 [36mcmdID=[0m3 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:12:33.956[0m [32mINF[0m OK [36maddrPort=[0m3.239.54.124:47744 [36mcmdID=[0m3 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:12:33.956[0m [32mINF[0m OK [36maddrPort=[0m3.238.132.79:59902 [36mcmdID=[0m3 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:12:33.957[0m [32mINF[0m OK [36maddrPort=[0m44.213.81.69:56658 [36mcmdID=[0m3 [36mslaveID=[0m24 [36mstatus=[0m0
[90m03:12:33.957[0m [32mINF[0m OK [36maddrPort=[0m44.200.122.202:56506 [36mcmdID=[0m3 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:12:33.957[0m [32mINF[0m OK [36maddrPort=[0m3.239.120.107:60262 [36mcmdID=[0m3 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:12:33.958[0m [32mINF[0m OK [36maddrPort=[0m44.200.64.59:45954 [36mcmdID=[0m3 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:12:33.958[0m [32mINF[0m OK [36maddrPort=[0m18.210.22.81:46954 [36mcmdID=[0m3 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:12:33.958[0m [32mINF[0m OK [36maddrPort=[0m44.197.198.7:33458 [36mcmdID=[0m3 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:12:33.960[0m [32mINF[0m OK [36maddrPort=[0m35.170.77.210:60048 [36mcmdID=[0m3 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:12:33.961[0m [32mINF[0m OK [36maddrPort=[0m3.236.85.184:33408 [36mcmdID=[0m3 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:12:33.962[0m [32mINF[0m OK [36maddrPort=[0m18.207.243.252:41420 [36mcmdID=[0m3 [36mslaveID=[0m30 [36mstatus=[0m0
[90m03:12:33.963[0m [32mINF[0m OK [36maddrPort=[0m34.229.131.224:37554 [36mcmdID=[0m3 [36mslaveID=[0m46 [36mstatus=[0m0
[90m03:12:33.964[0m [32mINF[0m OK [36maddrPort=[0m3.234.243.185:45388 [36mcmdID=[0m3 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:12:33.966[0m [32mINF[0m OK [36maddrPort=[0m3.239.76.170:46546 [36mcmdID=[0m3 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:12:33.967[0m [32mINF[0m OK [36maddrPort=[0m3.236.121.167:43148 [36mcmdID=[0m3 [36mslaveID=[0m29 [36mstatus=[0m0
[90m03:12:33.967[0m [32mINF[0m OK [36maddrPort=[0m34.204.206.139:58428 [36mcmdID=[0m3 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:12:33.968[0m [32mINF[0m OK [36maddrPort=[0m44.210.121.54:33028 [36mcmdID=[0m3 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:12:33.970[0m [32mINF[0m OK [36maddrPort=[0m3.236.72.228:33446 [36mcmdID=[0m3 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:12:33.974[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.96:37298 [36mcmdID=[0m3 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:12:33.975[0m [32mINF[0m OK [36maddrPort=[0m44.197.195.43:37774 [36mcmdID=[0m3 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:12:33.977[0m [32mINF[0m OK [36maddrPort=[0m3.230.166.162:35914 [36mcmdID=[0m3 [36mslaveID=[0m31 [36mstatus=[0m0
[90m03:12:33.977[0m [32mINF[0m OK [36maddrPort=[0m3.238.203.70:56038 [36mcmdID=[0m3 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:12:33.978[0m [32mINF[0m OK [36maddrPort=[0m44.210.147.208:56922 [36mcmdID=[0m3 [36mslaveID=[0m35 [36mstatus=[0m0
[90m03:12:33.979[0m [32mINF[0m OK [36maddrPort=[0m3.229.130.176:38342 [36mcmdID=[0m3 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:12:33.979[0m [32mINF[0m OK [36maddrPort=[0m44.197.249.219:55628 [36mcmdID=[0m3 [36mslaveID=[0m40 [36mstatus=[0m0
[90m03:12:34.043[0m [32mINF[0m OK [36maddrPort=[0m44.192.21.117:43526 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:12:34.059[0m [32mINF[0m OK [36maddrPort=[0m3.239.54.124:47744 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:12:34.066[0m [32mINF[0m OK [36maddrPort=[0m3.235.56.169:48390 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:12:34.067[0m [32mINF[0m OK [36maddrPort=[0m35.171.47.42:48686 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m03:12:34.070[0m [32mINF[0m OK [36maddrPort=[0m3.239.76.170:46546 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:12:34.070[0m [32mINF[0m OK [36maddrPort=[0m35.170.77.210:60048 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:12:34.070[0m [32mINF[0m OK [36maddrPort=[0m3.92.96.20:38020 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:12:34.075[0m [32mINF[0m OK [36maddrPort=[0m3.235.225.255:32990 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:12:34.075[0m [32mINF[0m OK [36maddrPort=[0m3.236.85.184:33408 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:12:34.076[0m [32mINF[0m OK [36maddrPort=[0m3.236.99.66:52884 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:12:34.078[0m [32mINF[0m OK [36maddrPort=[0m18.207.158.182:44690 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:12:34.078[0m [32mINF[0m OK [36maddrPort=[0m3.229.130.176:38342 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:12:34.079[0m [32mINF[0m OK [36maddrPort=[0m3.236.72.228:33446 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:12:34.080[0m [32mINF[0m OK [36maddrPort=[0m3.238.227.20:44306 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m03:12:34.080[0m [32mINF[0m OK [36maddrPort=[0m3.234.218.145:57920 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:12:34.080[0m [32mINF[0m OK [36maddrPort=[0m44.192.18.91:36568 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:12:34.081[0m [32mINF[0m OK [36maddrPort=[0m3.236.125.93:34812 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:12:34.082[0m [32mINF[0m OK [36maddrPort=[0m3.238.132.79:59902 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:12:34.082[0m [32mINF[0m OK [36maddrPort=[0m3.239.120.107:60262 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:12:34.083[0m [32mINF[0m OK [36maddrPort=[0m18.210.22.81:46954 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:12:34.083[0m [32mINF[0m OK [36maddrPort=[0m44.200.64.59:45954 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:12:34.083[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.96:37298 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
