[90m08:44:35.997[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m08:44:35.997[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m08:45:05.361[0m [32mINF[0m OK [36maddrPort=[0m3.17.175.191:45224 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:45:06.197[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.234.148:51452 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m08:45:06.327[0m [32mINF[0m OK [36maddrPort=[0m54.199.234.148:51452 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:45:06.537[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.226.124:46010 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m08:45:06.669[0m [32mINF[0m OK [36maddrPort=[0m43.207.226.124:46010 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:45:07.349[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.203.42:53272 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m08:45:07.367[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.82.197:60542 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m08:45:07.367[0m [32mINF[0m OK [36maddrPort=[0m18.191.82.197:60542 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:45:07.384[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.166.201:47206 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m08:45:07.477[0m [32mINF[0m OK [36maddrPort=[0m35.180.166.201:47206 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:45:07.481[0m [32mINF[0m OK [36maddrPort=[0m18.181.203.42:53272 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:45:07.857[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.236.44:38858 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m08:45:07.988[0m [32mINF[0m OK [36maddrPort=[0m43.207.236.44:38858 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:45:09.180[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.175.229:33608 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m08:45:09.257[0m [32mINF[0m New slave. [36maddrPort=[0m3.129.69.225:42642 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m08:45:09.258[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.225:42642 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:45:09.297[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.171.8:55776 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m08:45:09.312[0m [32mINF[0m OK [36maddrPort=[0m43.207.175.229:33608 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:45:09.438[0m [32mINF[0m OK [36maddrPort=[0m43.207.171.8:55776 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:45:09.742[0m [32mINF[0m New slave. [36maddrPort=[0m18.176.56.32:33594 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m08:45:09.760[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.222.79:33894 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m08:45:09.810[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.113.59:60822 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m08:45:09.840[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.60.107:33360 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m08:45:09.875[0m [32mINF[0m OK [36maddrPort=[0m18.176.56.32:33594 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:45:09.893[0m [32mINF[0m OK [36maddrPort=[0m43.206.222.79:33894 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:45:09.903[0m [32mINF[0m OK [36maddrPort=[0m13.38.113.59:60822 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:45:10.028[0m [32mINF[0m OK [36maddrPort=[0m3.106.60.107:33360 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:45:10.237[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.31.10:33206 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m08:45:10.238[0m [32mINF[0m OK [36maddrPort=[0m3.15.31.10:33206 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:45:10.334[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.124.250:48590 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m08:45:10.399[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.62.7:41642 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m08:45:10.426[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.250:48590 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:45:10.465[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.70.53:33452 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m08:45:10.488[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.49.98:51988 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m08:45:10.492[0m [32mINF[0m OK [36maddrPort=[0m35.180.62.7:41642 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:45:10.509[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.49.5:34304 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m08:45:10.581[0m [32mINF[0m OK [36maddrPort=[0m15.237.49.98:51988 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:45:10.602[0m [32mINF[0m OK [36maddrPort=[0m35.181.49.5:34304 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:45:10.652[0m [32mINF[0m OK [36maddrPort=[0m3.27.70.53:33452 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:45:10.833[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.232.164:60042 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m08:45:10.964[0m [32mINF[0m OK [36maddrPort=[0m43.207.232.164:60042 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:45:11.040[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.123.192:49114 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m08:45:11.041[0m [32mINF[0m OK [36maddrPort=[0m3.144.123.192:49114 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:45:11.096[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.162.98:37858 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m08:45:11.230[0m [32mINF[0m OK [36maddrPort=[0m18.181.162.98:37858 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:45:11.554[0m [32mINF[0m New slave. [36maddrPort=[0m52.197.33.223:54994 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m08:45:11.686[0m [32mINF[0m OK [36maddrPort=[0m52.197.33.223:54994 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:45:11.811[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.118.47:44936 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m08:45:11.904[0m [32mINF[0m OK [36maddrPort=[0m15.237.118.47:44936 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:45:12.107[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.59.28:54896 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m08:45:12.239[0m [32mINF[0m OK [36maddrPort=[0m54.250.59.28:54896 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:45:12.507[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.228.164:58266 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m08:45:12.695[0m [32mINF[0m OK [36maddrPort=[0m54.253.228.164:58266 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:45:12.980[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.64.230:35014 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m08:45:13.167[0m [32mINF[0m OK [36maddrPort=[0m13.239.64.230:35014 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:45:13.342[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.105.174:55296 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m08:45:13.455[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.68.134:42044 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m08:45:13.518[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.244.136:39030 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m08:45:13.528[0m [32mINF[0m New slave. [36maddrPort=[0m13.55.234.141:38328 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m08:45:13.530[0m [32mINF[0m OK [36maddrPort=[0m3.104.105.174:55296 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:45:13.602[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.138.70:37002 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m08:45:13.643[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.134:42044 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:45:13.706[0m [32mINF[0m OK [36maddrPort=[0m52.63.244.136:39030 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:45:13.715[0m [32mINF[0m OK [36maddrPort=[0m13.55.234.141:38328 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:45:13.790[0m [32mINF[0m OK [36maddrPort=[0m3.24.138.70:37002 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:45:13.876[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.68.132:48316 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m08:45:14.040[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.250.199:50040 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m08:45:14.063[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.132:48316 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:45:14.174[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.182.144:60072 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m08:45:14.227[0m [32mINF[0m OK [36maddrPort=[0m13.210.250.199:50040 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:45:14.362[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.144:60072 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:45:15.012[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m08:45:15.012[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m08:45:15.012[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m08:45:15.012[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m08:45:15.012[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m08:45:15.012[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m08:45:15.013[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m08:45:15.013[0m [32mINF[0m OK [36maddrPort=[0m3.144.93.217:55592 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:45:15.013[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.225:42642 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:45:15.013[0m [32mINF[0m OK [36maddrPort=[0m18.191.82.197:60542 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:45:15.013[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.184:52914 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:45:15.014[0m [32mINF[0m OK [36maddrPort=[0m3.139.83.20:54588 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:45:15.014[0m [32mINF[0m OK [36maddrPort=[0m3.17.175.191:45224 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:45:15.014[0m [32mINF[0m OK [36maddrPort=[0m3.144.123.192:49114 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:45:15.014[0m [32mINF[0m OK [36maddrPort=[0m18.117.233.88:47870 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:45:15.014[0m [32mINF[0m OK [36maddrPort=[0m3.144.93.217:55592 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:45:15.014[0m [32mINF[0m OK [36maddrPort=[0m3.135.184.224:33790 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:45:15.014[0m [32mINF[0m OK [36maddrPort=[0m18.216.145.137:33258 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:45:15.014[0m [32mINF[0m OK [36maddrPort=[0m3.15.31.10:33206 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:45:15.014[0m [32mINF[0m OK [36maddrPort=[0m18.118.200.30:52978 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:45:15.106[0m [32mINF[0m OK [36maddrPort=[0m15.237.49.98:51988 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:45:15.106[0m [32mINF[0m OK [36maddrPort=[0m35.180.62.7:41642 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:45:15.106[0m [32mINF[0m OK [36maddrPort=[0m35.181.49.5:34304 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:45:15.106[0m [32mINF[0m OK [36maddrPort=[0m15.237.50.3:56206 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:45:15.106[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.69:44602 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:45:15.106[0m [32mINF[0m OK [36maddrPort=[0m35.180.166.201:47206 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:45:15.106[0m [32mINF[0m OK [36maddrPort=[0m35.180.123.47:43400 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:45:15.106[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.250:48590 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:45:15.106[0m [32mINF[0m OK [36maddrPort=[0m13.38.113.59:60822 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:45:15.106[0m [32mINF[0m OK [36maddrPort=[0m15.237.118.47:44936 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:45:15.106[0m [32mINF[0m OK [36maddrPort=[0m13.38.70.82:60236 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:45:15.106[0m [32mINF[0m OK [36maddrPort=[0m35.180.88.35:56988 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:45:15.144[0m [32mINF[0m OK [36maddrPort=[0m54.199.234.148:51452 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:45:15.144[0m [32mINF[0m OK [36maddrPort=[0m43.207.232.164:60042 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:45:15.144[0m [32mINF[0m OK [36maddrPort=[0m43.207.236.44:38858 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:45:15.144[0m [32mINF[0m OK [36maddrPort=[0m18.181.203.42:53272 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:45:15.145[0m [32mINF[0m OK [36maddrPort=[0m43.207.175.229:33608 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:45:15.145[0m [32mINF[0m OK [36maddrPort=[0m43.207.226.124:46010 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:45:15.145[0m [32mINF[0m OK [36maddrPort=[0m18.176.56.32:33594 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:45:15.145[0m [32mINF[0m OK [36maddrPort=[0m52.197.33.223:54994 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:45:15.145[0m [32mINF[0m OK [36maddrPort=[0m43.206.222.79:33894 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:45:15.145[0m [32mINF[0m OK [36maddrPort=[0m54.250.59.28:54896 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:45:15.146[0m [32mINF[0m OK [36maddrPort=[0m18.181.162.98:37858 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:45:15.147[0m [32mINF[0m OK [36maddrPort=[0m18.118.200.30:52978 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:45:15.154[0m [32mINF[0m OK [36maddrPort=[0m43.207.171.8:55776 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:45:15.200[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.132:48316 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:45:15.200[0m [32mINF[0m OK [36maddrPort=[0m13.239.64.230:35014 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:45:15.200[0m [32mINF[0m OK [36maddrPort=[0m13.55.234.141:38328 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:45:15.200[0m [32mINF[0m OK [36maddrPort=[0m3.27.70.53:33452 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:45:15.200[0m [32mINF[0m OK [36maddrPort=[0m3.106.60.107:33360 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:45:15.200[0m [32mINF[0m OK [36maddrPort=[0m52.63.244.136:39030 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:45:15.200[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.134:42044 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:45:15.200[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.144:60072 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:45:15.201[0m [32mINF[0m OK [36maddrPort=[0m13.210.250.199:50040 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:45:15.201[0m [32mINF[0m OK [36maddrPort=[0m54.253.228.164:58266 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:45:15.201[0m [32mINF[0m OK [36maddrPort=[0m3.104.105.174:55296 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:45:15.201[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.225:42642 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:45:15.201[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.184:52914 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:45:15.201[0m [32mINF[0m OK [36maddrPort=[0m3.24.138.70:37002 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:45:15.201[0m [32mINF[0m OK [36maddrPort=[0m3.139.83.20:54588 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:45:15.201[0m [32mINF[0m OK [36maddrPort=[0m3.135.184.224:33790 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:45:15.201[0m [32mINF[0m OK [36maddrPort=[0m18.191.82.197:60542 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:45:15.202[0m [32mINF[0m OK [36maddrPort=[0m3.17.175.191:45224 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:45:15.202[0m [32mINF[0m OK [36maddrPort=[0m18.117.233.88:47870 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:45:15.202[0m [32mINF[0m OK [36maddrPort=[0m18.216.145.137:33258 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:45:15.202[0m [32mINF[0m OK [36maddrPort=[0m3.144.123.192:49114 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:45:15.202[0m [32mINF[0m OK [36maddrPort=[0m3.15.31.10:33206 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:45:15.239[0m [32mINF[0m OK [36maddrPort=[0m15.237.50.3:56206 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:45:15.276[0m [32mINF[0m OK [36maddrPort=[0m43.207.175.229:33608 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:45:15.280[0m [32mINF[0m OK [36maddrPort=[0m18.181.162.98:37858 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:45:15.293[0m [32mINF[0m OK [36maddrPort=[0m35.180.62.7:41642 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:45:15.293[0m [32mINF[0m OK [36maddrPort=[0m13.38.113.59:60822 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:45:15.293[0m [32mINF[0m OK [36maddrPort=[0m13.38.70.82:60236 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:45:15.294[0m [32mINF[0m OK [36maddrPort=[0m15.237.49.98:51988 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:45:15.294[0m [32mINF[0m OK [36maddrPort=[0m35.181.49.5:34304 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
