[90m12:28:01.403[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m12:28:01.403[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m12:28:36.171[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.124.98:53946 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m12:28:36.172[0m [32mINF[0m OK [36maddrPort=[0m18.119.124.98:53946 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m12:28:36.513[0m [32mINF[0m New slave. [36maddrPort=[0m54.248.192.228:57306 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m12:28:36.647[0m [32mINF[0m OK [36maddrPort=[0m54.248.192.228:57306 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m12:28:36.725[0m [32mINF[0m New slave. [36maddrPort=[0m52.68.124.132:33342 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m12:28:36.857[0m [32mINF[0m OK [36maddrPort=[0m52.68.124.132:33342 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m12:28:37.027[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.154.11:53310 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m12:28:37.159[0m [32mINF[0m OK [36maddrPort=[0m13.231.154.11:53310 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m12:28:37.247[0m [32mINF[0m New slave. [36maddrPort=[0m3.16.78.43:40158 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m12:28:37.248[0m [32mINF[0m OK [36maddrPort=[0m3.16.78.43:40158 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m12:28:37.305[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.171.26:51658 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m12:28:37.306[0m [32mINF[0m OK [36maddrPort=[0m3.145.171.26:51658 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m12:28:37.525[0m [32mINF[0m New slave. [36maddrPort=[0m3.135.206.11:58152 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m12:28:37.526[0m [32mINF[0m OK [36maddrPort=[0m3.135.206.11:58152 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m12:28:37.532[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.37.5:46206 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m12:28:37.533[0m [32mINF[0m OK [36maddrPort=[0m3.145.37.5:46206 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m12:28:37.932[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.141.49:37466 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m12:28:37.933[0m [32mINF[0m OK [36maddrPort=[0m18.117.141.49:37466 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m12:28:38.094[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.193.27:48230 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m12:28:38.203[0m [32mINF[0m New slave. [36maddrPort=[0m3.143.203.0:45988 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m12:28:38.204[0m [32mINF[0m OK [36maddrPort=[0m3.143.203.0:45988 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m12:28:38.224[0m [32mINF[0m OK [36maddrPort=[0m18.181.193.27:48230 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m12:28:38.255[0m [32mINF[0m New slave. [36maddrPort=[0m54.66.225.59:52220 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m12:28:38.259[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.227.121:35038 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m12:28:38.352[0m [32mINF[0m OK [36maddrPort=[0m35.180.227.121:35038 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m12:28:38.364[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.153.93:56910 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m12:28:38.380[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.13.241:40616 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m12:28:38.401[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.138.72:55188 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m12:28:38.443[0m [32mINF[0m OK [36maddrPort=[0m54.66.225.59:52220 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m12:28:38.475[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.152.61:47450 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m12:28:38.509[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.17.237:60174 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m12:28:38.510[0m [32mINF[0m OK [36maddrPort=[0m18.119.17.237:60174 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m12:28:38.551[0m [32mINF[0m OK [36maddrPort=[0m54.252.153.93:56910 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m12:28:38.567[0m [32mINF[0m OK [36maddrPort=[0m35.180.152.61:47450 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m12:28:38.569[0m [32mINF[0m OK [36maddrPort=[0m54.206.13.241:40616 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m12:28:38.580[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.87.234:57898 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m12:28:38.588[0m [32mINF[0m OK [36maddrPort=[0m54.252.138.72:55188 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m12:28:38.671[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.4.162:40018 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m12:28:38.671[0m [32mINF[0m OK [36maddrPort=[0m18.118.4.162:40018 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m12:28:38.712[0m [32mINF[0m OK [36maddrPort=[0m43.207.87.234:57898 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m12:28:39.112[0m [32mINF[0m New slave. [36maddrPort=[0m13.230.241.135:47446 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m12:28:39.187[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.61.199:52404 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m12:28:39.245[0m [32mINF[0m OK [36maddrPort=[0m13.230.241.135:47446 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m12:28:39.255[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.213.153:33208 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m12:28:39.279[0m [32mINF[0m OK [36maddrPort=[0m13.38.61.199:52404 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m12:28:39.347[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.153:33208 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m12:28:39.555[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.74.159:46260 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m12:28:39.601[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.90.13:52438 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m12:28:39.626[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.209.50:46068 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m12:28:39.719[0m [32mINF[0m OK [36maddrPort=[0m15.236.209.50:46068 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m12:28:39.743[0m [32mINF[0m OK [36maddrPort=[0m3.104.74.159:46260 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m12:28:39.786[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.60.204:52606 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m12:28:39.789[0m [32mINF[0m OK [36maddrPort=[0m3.27.90.13:52438 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m12:28:39.878[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.123.123:46634 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m12:28:39.925[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.45.50:44198 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m12:28:39.971[0m [32mINF[0m OK [36maddrPort=[0m13.38.123.123:46634 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m12:28:39.973[0m [32mINF[0m OK [36maddrPort=[0m54.206.60.204:52606 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m12:28:39.994[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.149.222:41942 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m12:28:40.054[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.243.8:54102 [36mslaveID=[0m40 [36mtag=[0m16clients
[90m12:28:40.057[0m [32mINF[0m OK [36maddrPort=[0m13.114.45.50:44198 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m12:28:40.080[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.118.164:48126 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m12:28:40.086[0m [32mINF[0m OK [36maddrPort=[0m13.39.149.222:41942 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m12:28:40.088[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.16.180:58364 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m12:28:40.147[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.73.63:46798 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m12:28:40.173[0m [32mINF[0m OK [36maddrPort=[0m13.38.118.164:48126 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m12:28:40.180[0m [32mINF[0m OK [36maddrPort=[0m13.39.16.180:58364 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m12:28:40.187[0m [32mINF[0m OK [36maddrPort=[0m52.194.243.8:54102 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m12:28:40.279[0m [32mINF[0m OK [36maddrPort=[0m3.112.73.63:46798 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m12:28:40.656[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.113.17:44146 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m12:28:40.844[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.17:44146 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m12:28:41.066[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.247.36:50524 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m12:28:41.173[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.177.93:47942 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m12:28:41.187[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.53.220:39218 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m12:28:41.254[0m [32mINF[0m OK [36maddrPort=[0m52.62.247.36:50524 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m12:28:41.361[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.93:47942 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m12:28:41.375[0m [32mINF[0m OK [36maddrPort=[0m3.106.53.220:39218 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m12:28:41.414[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m12:28:41.414[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m12:28:41.414[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m12:28:41.414[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m12:28:41.414[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m12:28:41.414[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m12:28:41.415[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m12:28:41.415[0m [32mINF[0m OK [36maddrPort=[0m3.143.203.0:45988 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m12:28:41.415[0m [32mINF[0m OK [36maddrPort=[0m3.145.14.243:48350 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m12:28:41.416[0m [32mINF[0m OK [36maddrPort=[0m3.145.37.5:46206 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m12:28:41.416[0m [32mINF[0m OK [36maddrPort=[0m18.119.17.237:60174 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m12:28:41.416[0m [32mINF[0m OK [36maddrPort=[0m3.145.202.211:32984 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m12:28:41.416[0m [32mINF[0m OK [36maddrPort=[0m3.145.171.26:51658 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m12:28:41.416[0m [32mINF[0m OK [36maddrPort=[0m3.145.45.169:38202 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m12:28:41.416[0m [32mINF[0m OK [36maddrPort=[0m18.117.141.49:37466 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m12:28:41.416[0m [32mINF[0m OK [36maddrPort=[0m18.118.4.162:40018 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m12:28:41.416[0m [32mINF[0m OK [36maddrPort=[0m18.119.124.98:53946 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m12:28:41.416[0m [32mINF[0m OK [36maddrPort=[0m3.135.206.11:58152 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m12:28:41.416[0m [32mINF[0m OK [36maddrPort=[0m3.16.78.43:40158 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m12:28:41.507[0m [32mINF[0m OK [36maddrPort=[0m13.38.61.199:52404 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m12:28:41.507[0m [32mINF[0m OK [36maddrPort=[0m13.38.123.123:46634 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m12:28:41.507[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.153:33208 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m12:28:41.507[0m [32mINF[0m OK [36maddrPort=[0m13.39.16.180:58364 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m12:28:41.507[0m [32mINF[0m OK [36maddrPort=[0m35.180.227.121:35038 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m12:28:41.507[0m [32mINF[0m OK [36maddrPort=[0m15.236.209.50:46068 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m12:28:41.508[0m [32mINF[0m OK [36maddrPort=[0m13.39.25.88:51950 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m12:28:41.508[0m [32mINF[0m OK [36maddrPort=[0m13.39.149.222:41942 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m12:28:41.508[0m [32mINF[0m OK [36maddrPort=[0m35.180.152.61:47450 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m12:28:41.508[0m [32mINF[0m OK [36maddrPort=[0m13.38.118.164:48126 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m12:28:41.508[0m [32mINF[0m OK [36maddrPort=[0m13.38.227.54:49158 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m12:28:41.509[0m [32mINF[0m OK [36maddrPort=[0m15.188.49.34:57246 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m12:28:41.546[0m [32mINF[0m OK [36maddrPort=[0m18.181.193.27:48230 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m12:28:41.547[0m [32mINF[0m OK [36maddrPort=[0m54.150.230.55:41872 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m12:28:41.547[0m [32mINF[0m OK [36maddrPort=[0m52.68.124.132:33342 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m12:28:41.547[0m [32mINF[0m OK [36maddrPort=[0m18.179.39.169:34088 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m12:28:41.547[0m [32mINF[0m OK [36maddrPort=[0m52.69.69.234:58036 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m12:28:41.547[0m [32mINF[0m OK [36maddrPort=[0m43.207.87.234:57898 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m12:28:41.547[0m [32mINF[0m OK [36maddrPort=[0m3.16.78.43:40158 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m12:28:41.548[0m [32mINF[0m OK [36maddrPort=[0m3.112.73.63:46798 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m12:28:41.548[0m [32mINF[0m OK [36maddrPort=[0m13.114.45.50:44198 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m12:28:41.548[0m [32mINF[0m OK [36maddrPort=[0m18.118.4.162:40018 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m12:28:41.548[0m [32mINF[0m OK [36maddrPort=[0m13.231.154.11:53310 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m12:28:41.548[0m [32mINF[0m OK [36maddrPort=[0m52.194.243.8:54102 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m12:28:41.548[0m [32mINF[0m OK [36maddrPort=[0m13.230.241.135:47446 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m12:28:41.549[0m [32mINF[0m OK [36maddrPort=[0m54.248.192.228:57306 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m12:28:41.549[0m [32mINF[0m OK [36maddrPort=[0m3.145.37.5:46206 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m12:28:41.600[0m [32mINF[0m OK [36maddrPort=[0m13.38.123.123:46634 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m12:28:41.602[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.17:44146 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m12:28:41.602[0m [32mINF[0m OK [36maddrPort=[0m54.206.39.99:57062 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m12:28:41.602[0m [32mINF[0m OK [36maddrPort=[0m54.252.138.72:55188 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m12:28:41.602[0m [32mINF[0m OK [36maddrPort=[0m54.252.153.93:56910 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m12:28:41.603[0m [32mINF[0m OK [36maddrPort=[0m3.27.90.13:52438 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m12:28:41.603[0m [32mINF[0m OK [36maddrPort=[0m54.206.60.204:52606 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m12:28:41.603[0m [32mINF[0m OK [36maddrPort=[0m52.62.247.36:50524 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m12:28:41.603[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.93:47942 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m12:28:41.603[0m [32mINF[0m OK [36maddrPort=[0m54.206.13.241:40616 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m12:28:41.603[0m [32mINF[0m OK [36maddrPort=[0m3.106.53.220:39218 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m12:28:41.603[0m [32mINF[0m OK [36maddrPort=[0m3.104.74.159:46260 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m12:28:41.603[0m [32mINF[0m OK [36maddrPort=[0m54.66.225.59:52220 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m12:28:41.603[0m [32mINF[0m OK [36maddrPort=[0m3.145.14.243:48350 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m12:28:41.603[0m [32mINF[0m OK [36maddrPort=[0m3.135.206.11:58152 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m12:28:41.603[0m [32mINF[0m OK [36maddrPort=[0m3.145.171.26:51658 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m12:28:41.604[0m [32mINF[0m OK [36maddrPort=[0m18.119.124.98:53946 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m12:28:41.604[0m [32mINF[0m OK [36maddrPort=[0m18.119.17.237:60174 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m12:28:41.604[0m [32mINF[0m OK [36maddrPort=[0m3.145.45.169:38202 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m12:28:41.604[0m [32mINF[0m OK [36maddrPort=[0m18.117.141.49:37466 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m12:28:41.604[0m [32mINF[0m OK [36maddrPort=[0m3.145.202.211:32984 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m12:28:41.604[0m [32mINF[0m OK [36maddrPort=[0m3.143.203.0:45988 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m12:28:41.639[0m [32mINF[0m OK [36maddrPort=[0m13.38.227.54:49158 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m12:28:41.678[0m [32mINF[0m OK [36maddrPort=[0m52.68.124.132:33342 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m12:28:41.681[0m [32mINF[0m OK [36maddrPort=[0m13.114.45.50:44198 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m12:28:41.681[0m [32mINF[0m OK [36maddrPort=[0m13.230.241.135:47446 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m12:28:41.695[0m [32mINF[0m OK [36maddrPort=[0m13.38.61.199:52404 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m12:28:41.695[0m [32mINF[0m OK [36maddrPort=[0m35.180.152.61:47450 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m12:28:41.695[0m [32mINF[0m OK [36maddrPort=[0m13.39.25.88:51950 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
