[90m18:54:09.219[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:54:30.532[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.176.26:35794 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m18:54:30.664[0m [32mINF[0m OK [36maddrPort=[0m18.181.176.26:35794 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:54:30.831[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.163.119:55252 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m18:54:30.924[0m [32mINF[0m OK [36maddrPort=[0m13.39.163.119:55252 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:54:31.042[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.44.168:38838 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m18:54:31.043[0m [32mINF[0m OK [36maddrPort=[0m3.145.44.168:38838 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:54:31.068[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.48.215:34860 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m18:54:31.188[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.180.255:36862 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m18:54:31.195[0m [32mINF[0m New slave. [36maddrPort=[0m52.196.137.42:54940 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m18:54:31.256[0m [32mINF[0m OK [36maddrPort=[0m52.63.48.215:34860 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:54:31.259[0m [32mINF[0m New slave. [36maddrPort=[0m54.178.141.67:56924 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m18:54:31.320[0m [32mINF[0m OK [36maddrPort=[0m18.183.180.255:36862 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:54:31.326[0m [32mINF[0m OK [36maddrPort=[0m52.196.137.42:54940 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:54:31.391[0m [32mINF[0m OK [36maddrPort=[0m54.178.141.67:56924 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:54:31.707[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.88.171:48254 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m18:54:31.736[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.186.39:35126 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m18:54:31.800[0m [32mINF[0m OK [36maddrPort=[0m35.180.88.171:48254 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:54:31.829[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.175.116:48190 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m18:54:31.869[0m [32mINF[0m OK [36maddrPort=[0m54.238.186.39:35126 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:54:31.922[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.116:48190 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:54:32.289[0m [32mINF[0m New slave. [36maddrPort=[0m13.113.192.224:53470 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m18:54:32.420[0m [32mINF[0m OK [36maddrPort=[0m13.113.192.224:53470 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:54:32.474[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.228.40:36312 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m18:54:32.566[0m [32mINF[0m OK [36maddrPort=[0m13.37.228.40:36312 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:54:32.588[0m [32mINF[0m New slave. [36maddrPort=[0m13.230.106.105:50686 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m18:54:32.612[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.178.101:51628 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m18:54:32.720[0m [32mINF[0m OK [36maddrPort=[0m13.230.106.105:50686 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:54:32.758[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.255.249:42700 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m18:54:32.800[0m [32mINF[0m OK [36maddrPort=[0m13.236.178.101:51628 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:54:32.850[0m [32mINF[0m OK [36maddrPort=[0m35.180.255.249:42700 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:54:32.892[0m [32mINF[0m New slave. [36maddrPort=[0m176.34.5.39:57590 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m18:54:32.937[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.241.172:58348 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m18:54:33.024[0m [32mINF[0m OK [36maddrPort=[0m176.34.5.39:57590 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:54:33.030[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.113.211:50790 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m18:54:33.090[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.38.24:40002 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m18:54:33.122[0m [32mINF[0m OK [36maddrPort=[0m15.237.113.211:50790 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:54:33.124[0m [32mINF[0m OK [36maddrPort=[0m52.62.241.172:58348 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:54:33.183[0m [32mINF[0m OK [36maddrPort=[0m35.180.38.24:40002 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:54:33.228[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.158.218:52250 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m18:54:33.240[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.124.25:57038 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m18:54:33.415[0m [32mINF[0m OK [36maddrPort=[0m54.253.158.218:52250 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:54:33.427[0m [32mINF[0m OK [36maddrPort=[0m3.24.124.25:57038 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:54:33.978[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.200.142:46548 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m18:54:34.054[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.82.137:33714 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m18:54:34.166[0m [32mINF[0m OK [36maddrPort=[0m54.252.200.142:46548 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:54:34.241[0m [32mINF[0m OK [36maddrPort=[0m3.25.82.137:33714 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:54:34.934[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.2.121:46420 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m18:54:35.122[0m [32mINF[0m OK [36maddrPort=[0m13.239.2.121:46420 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:54:35.192[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.188.113:50050 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m18:54:35.206[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.68.176:40894 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m18:54:35.338[0m [32mINF[0m OK [36maddrPort=[0m3.112.68.176:40894 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:54:35.380[0m [32mINF[0m OK [36maddrPort=[0m13.210.188.113:50050 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:54:35.770[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.172.237:42196 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m18:54:35.958[0m [32mINF[0m OK [36maddrPort=[0m54.252.172.237:42196 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:54:36.223[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.191.42:41872 [36mslaveID=[0m39 [36mtag=[0m16clients
[90m18:54:36.228[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m8 [36mtag=[0mpeers
[90m18:54:36.228[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m18:54:36.228[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m18:54:36.228[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m18:54:36.228[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m18:54:36.228[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m18:54:36.229[0m [32mINF[0m OK [36maddrPort=[0m13.58.27.200:60130 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:54:36.229[0m [32mINF[0m OK [36maddrPort=[0m3.139.236.59:43510 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:54:36.229[0m [32mINF[0m OK [36maddrPort=[0m3.16.76.180:54866 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:54:36.229[0m [32mINF[0m OK [36maddrPort=[0m3.144.19.225:47818 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:54:36.229[0m [32mINF[0m OK [36maddrPort=[0m3.135.186.64:41128 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:54:36.229[0m [32mINF[0m OK [36maddrPort=[0m18.116.118.243:55462 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:54:36.229[0m [32mINF[0m OK [36maddrPort=[0m3.145.44.168:38838 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:54:36.321[0m [32mINF[0m OK [36maddrPort=[0m13.38.60.66:40462 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:54:36.321[0m [32mINF[0m OK [36maddrPort=[0m15.237.113.211:50790 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:54:36.321[0m [32mINF[0m OK [36maddrPort=[0m15.188.81.43:44006 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:54:36.321[0m [32mINF[0m OK [36maddrPort=[0m15.237.121.221:60878 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:54:36.321[0m [32mINF[0m OK [36maddrPort=[0m35.180.38.24:40002 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:54:36.321[0m [32mINF[0m OK [36maddrPort=[0m13.37.228.40:36312 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:54:36.321[0m [32mINF[0m OK [36maddrPort=[0m35.180.255.249:42700 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:54:36.322[0m [32mINF[0m OK [36maddrPort=[0m13.39.163.119:55252 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:54:36.355[0m [32mINF[0m OK [36maddrPort=[0m18.181.191.42:41872 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:54:36.356[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m18:54:36.357[0m [32mINF[0m OK [36maddrPort=[0m18.116.12.168:54078 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:54:36.357[0m [32mINF[0m OK [36maddrPort=[0m3.145.154.21:48116 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:54:36.357[0m [32mINF[0m OK [36maddrPort=[0m3.145.86.88:60920 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:54:36.359[0m [32mINF[0m OK [36maddrPort=[0m52.196.137.42:54940 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:54:36.359[0m [32mINF[0m OK [36maddrPort=[0m13.113.192.224:53470 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:54:36.360[0m [32mINF[0m OK [36maddrPort=[0m54.178.141.67:56924 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:54:36.360[0m [32mINF[0m OK [36maddrPort=[0m13.230.106.105:50686 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:54:36.360[0m [32mINF[0m OK [36maddrPort=[0m176.34.5.39:57590 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:54:36.360[0m [32mINF[0m OK [36maddrPort=[0m3.112.68.176:40894 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:54:36.360[0m [32mINF[0m OK [36maddrPort=[0m18.181.176.26:35794 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:54:36.361[0m [32mINF[0m OK [36maddrPort=[0m18.183.180.255:36862 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:54:36.361[0m [32mINF[0m OK [36maddrPort=[0m54.238.186.39:35126 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:54:36.416[0m [32mINF[0m OK [36maddrPort=[0m54.253.158.218:52250 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:54:36.416[0m [32mINF[0m OK [36maddrPort=[0m3.25.82.137:33714 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:54:36.416[0m [32mINF[0m OK [36maddrPort=[0m52.63.48.215:34860 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:54:36.416[0m [32mINF[0m OK [36maddrPort=[0m3.24.124.25:57038 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:54:36.416[0m [32mINF[0m OK [36maddrPort=[0m13.210.188.113:50050 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:54:36.416[0m [32mINF[0m OK [36maddrPort=[0m13.236.178.101:51628 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:54:36.417[0m [32mINF[0m OK [36maddrPort=[0m54.252.200.142:46548 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:54:36.417[0m [32mINF[0m OK [36maddrPort=[0m3.16.76.180:54866 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:54:36.417[0m [32mINF[0m OK [36maddrPort=[0m13.239.2.121:46420 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:54:36.417[0m [32mINF[0m OK [36maddrPort=[0m3.144.19.225:47818 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:54:36.417[0m [32mINF[0m OK [36maddrPort=[0m3.145.44.168:38838 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:54:36.417[0m [32mINF[0m OK [36maddrPort=[0m18.116.118.243:55462 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:54:36.417[0m [32mINF[0m OK [36maddrPort=[0m3.135.186.64:41128 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:54:36.448[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.116:48190 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:54:36.449[0m [32mINF[0m OK [36maddrPort=[0m15.237.121.221:60878 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:54:36.449[0m [32mINF[0m OK [36maddrPort=[0m35.180.88.171:48254 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:54:36.488[0m [32mINF[0m OK [36maddrPort=[0m18.181.191.42:41872 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:54:36.509[0m [32mINF[0m OK [36maddrPort=[0m13.37.228.40:36312 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:54:36.509[0m [32mINF[0m OK [36maddrPort=[0m35.180.38.24:40002 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:54:36.509[0m [32mINF[0m OK [36maddrPort=[0m13.39.163.119:55252 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:54:36.544[0m [32mINF[0m OK [36maddrPort=[0m54.252.172.237:42196 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:54:36.544[0m [32mINF[0m OK [36maddrPort=[0m52.62.241.172:58348 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:54:36.544[0m [32mINF[0m OK [36maddrPort=[0m13.58.27.200:60130 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:54:36.544[0m [32mINF[0m OK [36maddrPort=[0m18.116.12.168:54078 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:54:36.545[0m [32mINF[0m OK [36maddrPort=[0m3.145.154.21:48116 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:54:36.545[0m [32mINF[0m OK [36maddrPort=[0m3.145.86.88:60920 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:54:36.545[0m [32mINF[0m OK [36maddrPort=[0m3.139.236.59:43510 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:54:36.548[0m [32mINF[0m OK [36maddrPort=[0m13.230.106.105:50686 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:54:36.548[0m [32mINF[0m OK [36maddrPort=[0m18.181.176.26:35794 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:54:36.548[0m [32mINF[0m OK [36maddrPort=[0m18.183.180.255:36862 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:54:36.549[0m [32mINF[0m OK [36maddrPort=[0m54.238.186.39:35126 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:54:36.604[0m [32mINF[0m OK [36maddrPort=[0m13.210.188.113:50050 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:54:36.620[0m [32mINF[0m OK [36maddrPort=[0m18.181.191.42:41872 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:54:36.636[0m [32mINF[0m OK [36maddrPort=[0m13.38.60.66:40462 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:54:36.636[0m [32mINF[0m OK [36maddrPort=[0m15.237.113.211:50790 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:54:36.637[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.116:48190 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:54:36.637[0m [32mINF[0m OK [36maddrPort=[0m35.180.255.249:42700 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:54:36.637[0m [32mINF[0m OK [36maddrPort=[0m15.188.81.43:44006 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:54:36.637[0m [32mINF[0m OK [36maddrPort=[0m35.180.88.171:48254 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:54:36.675[0m [32mINF[0m OK [36maddrPort=[0m52.196.137.42:54940 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:54:36.675[0m [32mINF[0m OK [36maddrPort=[0m13.113.192.224:53470 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:54:36.676[0m [32mINF[0m OK [36maddrPort=[0m176.34.5.39:57590 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:54:36.676[0m [32mINF[0m OK [36maddrPort=[0m54.178.141.67:56924 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:54:36.676[0m [32mINF[0m OK [36maddrPort=[0m3.112.68.176:40894 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:54:36.731[0m [32mINF[0m OK [36maddrPort=[0m3.25.82.137:33714 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:54:36.731[0m [32mINF[0m OK [36maddrPort=[0m54.253.158.218:52250 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:54:36.731[0m [32mINF[0m OK [36maddrPort=[0m54.252.172.237:42196 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:54:36.731[0m [32mINF[0m OK [36maddrPort=[0m52.62.241.172:58348 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:54:36.732[0m [32mINF[0m OK [36maddrPort=[0m52.63.48.215:34860 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:54:36.732[0m [32mINF[0m OK [36maddrPort=[0m3.24.124.25:57038 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:54:36.732[0m [32mINF[0m OK [36maddrPort=[0m54.252.200.142:46548 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:54:36.732[0m [32mINF[0m OK [36maddrPort=[0m13.236.178.101:51628 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:54:36.732[0m [32mINF[0m OK [36maddrPort=[0m13.239.2.121:46420 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:54:36.732[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.217.69.248:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m18:54:36.732[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
[90m18:54:36.733[0m [32mINF[0m OK [36maddrPort=[0m3.16.76.180:54866 [36mcmdID=[0m6 [36mslaveID=[0m3 [36mstatus=[0m0
