[90m17:50:21.095[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m17:50:21.095[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m17:50:41.276[0m [32mINF[0m OK [36maddrPort=[0m13.38.62.7:33168 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m17:50:41.281[0m [32mINF[0m OK [36maddrPort=[0m15.188.60.250:36514 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m17:50:41.481[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.232.48:52694 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m17:50:41.591[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.180.107:59216 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m17:50:41.592[0m [32mINF[0m OK [36maddrPort=[0m3.137.180.107:59216 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:50:41.613[0m [32mINF[0m OK [36maddrPort=[0m54.238.232.48:52694 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m17:50:41.629[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.51.60:59164 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m17:50:41.697[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.110.91:39768 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m17:50:41.721[0m [32mINF[0m OK [36maddrPort=[0m15.188.51.60:59164 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m17:50:41.807[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.119.190:53112 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m17:50:41.842[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.48.152:56396 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m17:50:41.885[0m [32mINF[0m OK [36maddrPort=[0m3.25.110.91:39768 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m17:50:41.935[0m [32mINF[0m OK [36maddrPort=[0m13.39.48.152:56396 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m17:50:41.935[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.200.48:36814 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m17:50:41.993[0m [32mINF[0m OK [36maddrPort=[0m3.25.119.190:53112 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m17:50:42.069[0m [32mINF[0m OK [36maddrPort=[0m13.115.200.48:36814 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m17:50:42.575[0m [32mINF[0m New slave. [36maddrPort=[0m54.248.4.141:55406 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m17:50:42.615[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.139.13:38944 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m17:50:42.682[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.53.18:55436 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m17:50:42.708[0m [32mINF[0m OK [36maddrPort=[0m54.248.4.141:55406 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m17:50:42.786[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.163.37:59438 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m17:50:42.803[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.13:38944 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m17:50:42.870[0m [32mINF[0m OK [36maddrPort=[0m54.206.53.18:55436 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m17:50:42.918[0m [32mINF[0m OK [36maddrPort=[0m18.181.163.37:59438 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m17:50:42.968[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.184.164:39672 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m17:50:43.007[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.84.27:43956 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m17:50:43.155[0m [32mINF[0m OK [36maddrPort=[0m54.206.184.164:39672 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m17:50:43.195[0m [32mINF[0m OK [36maddrPort=[0m3.25.84.27:43956 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m17:50:43.266[0m [32mINF[0m New slave. [36maddrPort=[0m35.77.102.30:50040 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m17:50:43.397[0m [32mINF[0m OK [36maddrPort=[0m35.77.102.30:50040 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m17:50:43.547[0m [32mINF[0m New slave. [36maddrPort=[0m13.112.29.207:53170 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m17:50:43.664[0m [32mINF[0m New slave. [36maddrPort=[0m18.177.143.30:38894 [36mslaveID=[0m36 [36mtag=[0m16clients
[90m17:50:43.679[0m [32mINF[0m OK [36maddrPort=[0m13.112.29.207:53170 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:50:43.752[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.242.75:51466 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m17:50:43.798[0m [32mINF[0m OK [36maddrPort=[0m18.177.143.30:38894 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m17:50:43.802[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.41.65:59980 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m17:50:43.844[0m [32mINF[0m OK [36maddrPort=[0m35.180.242.75:51466 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m17:50:43.935[0m [32mINF[0m OK [36maddrPort=[0m54.199.41.65:59980 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m17:50:44.777[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.236.61:37576 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m17:50:44.920[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.6.109:55050 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m17:50:44.928[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.139.30:50626 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m17:50:44.965[0m [32mINF[0m OK [36maddrPort=[0m52.62.236.61:37576 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m17:50:45.060[0m [32mINF[0m OK [36maddrPort=[0m43.207.139.30:50626 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m17:50:45.062[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.108.142:53206 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m17:50:45.107[0m [32mINF[0m OK [36maddrPort=[0m13.239.6.109:55050 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m17:50:45.249[0m [32mINF[0m OK [36maddrPort=[0m54.79.108.142:53206 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m17:50:45.342[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.243.140:54784 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m17:50:45.348[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.245.100:42048 [36mslaveID=[0m44 [36mtag=[0m16clients
[90m17:50:45.434[0m [32mINF[0m OK [36maddrPort=[0m35.180.243.140:54784 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m17:50:45.480[0m [32mINF[0m OK [36maddrPort=[0m54.250.245.100:42048 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m17:50:46.423[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.111.74:55602 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m17:50:46.611[0m [32mINF[0m OK [36maddrPort=[0m3.25.111.74:55602 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m17:50:47.441[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.227.183:39094 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m17:50:47.629[0m [32mINF[0m OK [36maddrPort=[0m13.211.227.183:39094 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m17:50:49.377[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.67.203:41068 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m17:50:49.565[0m [32mINF[0m OK [36maddrPort=[0m54.206.67.203:41068 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m17:50:50.105[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m17:50:50.105[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m17:50:50.105[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m17:50:50.105[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m17:50:50.105[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m17:50:50.105[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m17:50:50.106[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m17:50:50.106[0m [32mINF[0m OK [36maddrPort=[0m18.219.79.220:37210 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m17:50:50.106[0m [32mINF[0m OK [36maddrPort=[0m18.117.148.198:45902 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:50:50.106[0m [32mINF[0m OK [36maddrPort=[0m3.133.121.206:56120 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:50:50.106[0m [32mINF[0m OK [36maddrPort=[0m3.141.27.98:47748 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:50:50.106[0m [32mINF[0m OK [36maddrPort=[0m18.117.138.79:45090 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m17:50:50.106[0m [32mINF[0m OK [36maddrPort=[0m3.15.237.40:42494 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:50:50.106[0m [32mINF[0m OK [36maddrPort=[0m3.145.99.36:56706 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m17:50:50.106[0m [32mINF[0m OK [36maddrPort=[0m3.129.67.18:44904 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:50:50.106[0m [32mINF[0m OK [36maddrPort=[0m3.142.133.230:53150 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:50:50.106[0m [32mINF[0m OK [36maddrPort=[0m3.137.180.107:59216 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:50:50.107[0m [32mINF[0m OK [36maddrPort=[0m3.144.84.241:52806 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m17:50:50.107[0m [32mINF[0m OK [36maddrPort=[0m3.141.19.255:42992 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m17:50:50.198[0m [32mINF[0m OK [36maddrPort=[0m13.38.216.201:47898 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m17:50:50.198[0m [32mINF[0m OK [36maddrPort=[0m35.180.243.140:54784 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m17:50:50.198[0m [32mINF[0m OK [36maddrPort=[0m13.39.16.206:43404 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m17:50:50.198[0m [32mINF[0m OK [36maddrPort=[0m35.180.242.75:51466 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m17:50:50.198[0m [32mINF[0m OK [36maddrPort=[0m13.38.62.7:33168 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m17:50:50.198[0m [32mINF[0m OK [36maddrPort=[0m15.188.51.60:59164 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m17:50:50.198[0m [32mINF[0m OK [36maddrPort=[0m13.39.48.152:56396 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m17:50:50.198[0m [32mINF[0m OK [36maddrPort=[0m52.47.211.49:50664 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m17:50:50.198[0m [32mINF[0m OK [36maddrPort=[0m15.188.60.250:36514 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m17:50:50.199[0m [32mINF[0m OK [36maddrPort=[0m35.180.242.55:37750 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m17:50:50.199[0m [32mINF[0m OK [36maddrPort=[0m52.47.89.171:35742 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m17:50:50.199[0m [32mINF[0m OK [36maddrPort=[0m52.47.196.106:39908 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m17:50:50.236[0m [32mINF[0m OK [36maddrPort=[0m13.112.29.207:53170 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:50:50.237[0m [32mINF[0m OK [36maddrPort=[0m54.238.232.48:52694 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m17:50:50.237[0m [32mINF[0m OK [36maddrPort=[0m35.77.102.30:50040 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m17:50:50.237[0m [32mINF[0m OK [36maddrPort=[0m54.250.245.100:42048 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m17:50:50.238[0m [32mINF[0m OK [36maddrPort=[0m43.207.139.30:50626 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m17:50:50.238[0m [32mINF[0m OK [36maddrPort=[0m54.199.41.65:59980 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m17:50:50.238[0m [32mINF[0m OK [36maddrPort=[0m18.181.163.37:59438 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m17:50:50.239[0m [32mINF[0m OK [36maddrPort=[0m18.182.8.237:38190 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m17:50:50.239[0m [32mINF[0m OK [36maddrPort=[0m13.115.200.48:36814 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m17:50:50.239[0m [32mINF[0m OK [36maddrPort=[0m18.181.161.204:60452 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m17:50:50.239[0m [32mINF[0m OK [36maddrPort=[0m54.248.4.141:55406 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m17:50:50.239[0m [32mINF[0m OK [36maddrPort=[0m18.177.143.30:38894 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m17:50:50.292[0m [32mINF[0m OK [36maddrPort=[0m3.25.119.190:53112 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m17:50:50.293[0m [32mINF[0m OK [36maddrPort=[0m54.79.108.142:53206 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m17:50:50.293[0m [32mINF[0m OK [36maddrPort=[0m13.239.6.109:55050 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m17:50:50.293[0m [32mINF[0m OK [36maddrPort=[0m3.25.111.74:55602 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m17:50:50.293[0m [32mINF[0m OK [36maddrPort=[0m54.206.184.164:39672 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m17:50:50.293[0m [32mINF[0m OK [36maddrPort=[0m3.25.84.27:43956 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m17:50:50.293[0m [32mINF[0m OK [36maddrPort=[0m13.211.227.183:39094 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m17:50:50.293[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.13:38944 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m17:50:50.293[0m [32mINF[0m OK [36maddrPort=[0m52.62.236.61:37576 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m17:50:50.293[0m [32mINF[0m OK [36maddrPort=[0m54.206.67.203:41068 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m17:50:50.294[0m [32mINF[0m OK [36maddrPort=[0m54.206.53.18:55436 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m17:50:50.294[0m [32mINF[0m OK [36maddrPort=[0m3.25.110.91:39768 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m17:50:50.294[0m [32mINF[0m OK [36maddrPort=[0m3.15.237.40:42494 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:50:50.295[0m [32mINF[0m OK [36maddrPort=[0m3.142.133.230:53150 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:50:50.295[0m [32mINF[0m OK [36maddrPort=[0m18.117.148.198:45902 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:50:50.295[0m [32mINF[0m OK [36maddrPort=[0m3.145.99.36:56706 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m17:50:50.295[0m [32mINF[0m OK [36maddrPort=[0m3.133.121.206:56120 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:50:50.295[0m [32mINF[0m OK [36maddrPort=[0m3.141.27.98:47748 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:50:50.295[0m [32mINF[0m OK [36maddrPort=[0m3.137.180.107:59216 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:50:50.295[0m [32mINF[0m OK [36maddrPort=[0m3.129.67.18:44904 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:50:50.295[0m [32mINF[0m OK [36maddrPort=[0m18.219.79.220:37210 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m17:50:50.295[0m [32mINF[0m OK [36maddrPort=[0m18.117.138.79:45090 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m17:50:50.295[0m [32mINF[0m OK [36maddrPort=[0m3.141.19.255:42992 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m17:50:50.295[0m [32mINF[0m OK [36maddrPort=[0m3.144.84.241:52806 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m17:50:50.331[0m [32mINF[0m OK [36maddrPort=[0m52.47.196.106:39908 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m17:50:50.369[0m [32mINF[0m OK [36maddrPort=[0m54.250.245.100:42048 [36mcmdID=[0m5 [36mslaveID=[0m44 [36mstatus=[0m0
[90m17:50:50.370[0m [32mINF[0m OK [36maddrPort=[0m43.207.139.30:50626 [36mcmdID=[0m5 [36mslaveID=[0m41 [36mstatus=[0m0
[90m17:50:50.370[0m [32mINF[0m OK [36maddrPort=[0m18.181.163.37:59438 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m17:50:50.372[0m [32mINF[0m OK [36maddrPort=[0m13.115.200.48:36814 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m17:50:50.386[0m [32mINF[0m OK [36maddrPort=[0m35.180.243.140:54784 [36mcmdID=[0m5 [36mslaveID=[0m43 [36mstatus=[0m0
[90m17:50:50.386[0m [32mINF[0m OK [36maddrPort=[0m13.39.16.206:43404 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m17:50:50.386[0m [32mINF[0m OK [36maddrPort=[0m13.38.62.7:33168 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
