[90m15:15:51.231[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m15:15:51.231[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m15:16:13.214[0m [32mINF[0m OK [36maddrPort=[0m35.180.156.22:49936 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m15:16:13.266[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.212.43:44426 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m15:16:13.399[0m [32mINF[0m OK [36maddrPort=[0m43.206.212.43:44426 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m15:16:13.418[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.11.214:49984 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m15:16:13.463[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.168.2:57970 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m15:16:13.510[0m [32mINF[0m OK [36maddrPort=[0m15.188.11.214:49984 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m15:16:13.594[0m [32mINF[0m OK [36maddrPort=[0m54.250.168.2:57970 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m15:16:13.631[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.250.87:60376 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m15:16:13.723[0m [32mINF[0m OK [36maddrPort=[0m13.38.250.87:60376 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m15:16:14.516[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.172.91:37638 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m15:16:14.543[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.59.199:41710 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m15:16:14.636[0m [32mINF[0m OK [36maddrPort=[0m35.181.59.199:41710 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m15:16:14.703[0m [32mINF[0m OK [36maddrPort=[0m54.252.172.91:37638 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m15:16:15.041[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.218.54:56380 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m15:16:15.134[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.110.11:41354 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m15:16:15.221[0m [32mINF[0m New slave. [36maddrPort=[0m54.66.208.58:59098 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m15:16:15.229[0m [32mINF[0m OK [36maddrPort=[0m54.253.218.54:56380 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m15:16:15.323[0m [32mINF[0m OK [36maddrPort=[0m3.25.110.11:41354 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m15:16:15.409[0m [32mINF[0m OK [36maddrPort=[0m54.66.208.58:59098 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m15:16:15.499[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.254.46:58110 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m15:16:15.591[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.241.7:45280 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m15:16:15.592[0m [32mINF[0m OK [36maddrPort=[0m35.180.254.46:58110 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m15:16:15.640[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.55.205:47568 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m15:16:15.723[0m [32mINF[0m OK [36maddrPort=[0m43.206.241.7:45280 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m15:16:15.827[0m [32mINF[0m OK [36maddrPort=[0m3.25.55.205:47568 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m15:16:15.936[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.234.252:52668 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m15:16:16.067[0m [32mINF[0m OK [36maddrPort=[0m13.231.234.252:52668 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m15:16:16.226[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.245.77:51408 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m15:16:16.359[0m [32mINF[0m OK [36maddrPort=[0m54.250.245.77:51408 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m15:16:16.543[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.225.123:40806 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m15:16:16.636[0m [32mINF[0m OK [36maddrPort=[0m35.180.225.123:40806 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m15:16:17.055[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.93.33:49042 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m15:16:17.148[0m [32mINF[0m OK [36maddrPort=[0m13.38.93.33:49042 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m15:16:17.636[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.228.185:56614 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m15:16:17.823[0m [32mINF[0m OK [36maddrPort=[0m13.211.228.185:56614 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m15:16:18.110[0m [32mINF[0m New slave. [36maddrPort=[0m54.66.186.209:52164 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m15:16:18.298[0m [32mINF[0m OK [36maddrPort=[0m54.66.186.209:52164 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m15:16:19.234[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.134.96:37480 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m15:16:19.371[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.121.204:60092 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m15:16:19.422[0m [32mINF[0m OK [36maddrPort=[0m13.239.134.96:37480 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m15:16:19.558[0m [32mINF[0m OK [36maddrPort=[0m3.25.121.204:60092 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m15:16:19.582[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.174.86:46412 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m15:16:19.770[0m [32mINF[0m OK [36maddrPort=[0m3.25.174.86:46412 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m15:16:20.651[0m [32mINF[0m New slave. [36maddrPort=[0m52.64.148.24:51732 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m15:16:20.838[0m [32mINF[0m OK [36maddrPort=[0m52.64.148.24:51732 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m15:16:23.812[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.81.29:55936 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m15:16:24.000[0m [32mINF[0m OK [36maddrPort=[0m54.79.81.29:55936 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m15:16:24.242[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m15:16:24.242[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m15:16:24.242[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m15:16:24.242[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m15:16:24.242[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m15:16:24.242[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m15:16:24.243[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m15:16:24.243[0m [32mINF[0m OK [36maddrPort=[0m3.136.233.104:47512 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m15:16:24.243[0m [32mINF[0m OK [36maddrPort=[0m3.145.55.50:44016 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m15:16:24.244[0m [32mINF[0m OK [36maddrPort=[0m3.141.7.50:53032 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m15:16:24.244[0m [32mINF[0m OK [36maddrPort=[0m3.14.144.139:39566 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m15:16:24.244[0m [32mINF[0m OK [36maddrPort=[0m18.117.172.173:50636 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m15:16:24.244[0m [32mINF[0m OK [36maddrPort=[0m3.135.197.184:44610 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m15:16:24.244[0m [32mINF[0m OK [36maddrPort=[0m3.144.119.237:37832 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m15:16:24.244[0m [32mINF[0m OK [36maddrPort=[0m18.224.0.14:48596 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m15:16:24.244[0m [32mINF[0m OK [36maddrPort=[0m18.219.83.139:54904 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m15:16:24.244[0m [32mINF[0m OK [36maddrPort=[0m18.191.139.51:43756 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m15:16:24.244[0m [32mINF[0m OK [36maddrPort=[0m3.142.197.177:35856 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m15:16:24.244[0m [32mINF[0m OK [36maddrPort=[0m3.144.101.194:49444 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m15:16:24.335[0m [32mINF[0m OK [36maddrPort=[0m35.180.225.123:40806 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m15:16:24.335[0m [32mINF[0m OK [36maddrPort=[0m35.180.181.202:35580 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m15:16:24.336[0m [32mINF[0m OK [36maddrPort=[0m35.180.254.46:58110 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m15:16:24.336[0m [32mINF[0m OK [36maddrPort=[0m13.38.250.87:60376 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m15:16:24.336[0m [32mINF[0m OK [36maddrPort=[0m13.39.18.30:40174 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m15:16:24.336[0m [32mINF[0m OK [36maddrPort=[0m52.47.111.147:41658 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m15:16:24.336[0m [32mINF[0m OK [36maddrPort=[0m13.38.238.59:34036 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m15:16:24.336[0m [32mINF[0m OK [36maddrPort=[0m15.188.11.214:49984 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m15:16:24.336[0m [32mINF[0m OK [36maddrPort=[0m35.181.59.199:41710 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m15:16:24.336[0m [32mINF[0m OK [36maddrPort=[0m13.36.209.117:36220 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m15:16:24.336[0m [32mINF[0m OK [36maddrPort=[0m13.38.93.33:49042 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m15:16:24.336[0m [32mINF[0m OK [36maddrPort=[0m35.180.156.22:49936 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m15:16:24.374[0m [32mINF[0m OK [36maddrPort=[0m13.231.234.252:52668 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m15:16:24.374[0m [32mINF[0m OK [36maddrPort=[0m3.112.151.193:34992 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m15:16:24.374[0m [32mINF[0m OK [36maddrPort=[0m13.230.4.69:44956 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m15:16:24.374[0m [32mINF[0m OK [36maddrPort=[0m54.250.168.2:57970 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m15:16:24.375[0m [32mINF[0m OK [36maddrPort=[0m43.206.241.7:45280 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m15:16:24.375[0m [32mINF[0m OK [36maddrPort=[0m52.194.231.6:42742 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m15:16:24.375[0m [32mINF[0m OK [36maddrPort=[0m13.230.221.118:44272 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m15:16:24.375[0m [32mINF[0m OK [36maddrPort=[0m43.206.222.111:44540 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m15:16:24.375[0m [32mINF[0m OK [36maddrPort=[0m54.238.110.121:55690 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m15:16:24.376[0m [32mINF[0m OK [36maddrPort=[0m54.250.245.77:51408 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m15:16:24.376[0m [32mINF[0m OK [36maddrPort=[0m43.206.212.43:44426 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m15:16:24.377[0m [32mINF[0m OK [36maddrPort=[0m13.230.172.207:55482 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m15:16:24.430[0m [32mINF[0m OK [36maddrPort=[0m52.64.148.24:51732 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m15:16:24.430[0m [32mINF[0m OK [36maddrPort=[0m3.25.121.204:60092 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m15:16:24.430[0m [32mINF[0m OK [36maddrPort=[0m54.253.218.54:56380 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m15:16:24.430[0m [32mINF[0m OK [36maddrPort=[0m13.211.228.185:56614 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m15:16:24.430[0m [32mINF[0m OK [36maddrPort=[0m54.252.172.91:37638 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m15:16:24.431[0m [32mINF[0m OK [36maddrPort=[0m54.79.81.29:55936 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m15:16:24.431[0m [32mINF[0m OK [36maddrPort=[0m3.25.55.205:47568 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m15:16:24.431[0m [32mINF[0m OK [36maddrPort=[0m3.136.233.104:47512 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m15:16:24.431[0m [32mINF[0m OK [36maddrPort=[0m3.145.55.50:44016 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m15:16:24.431[0m [32mINF[0m OK [36maddrPort=[0m54.66.208.58:59098 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m15:16:24.431[0m [32mINF[0m OK [36maddrPort=[0m3.14.144.139:39566 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m15:16:24.431[0m [32mINF[0m OK [36maddrPort=[0m3.141.7.50:53032 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m15:16:24.431[0m [32mINF[0m OK [36maddrPort=[0m54.66.186.209:52164 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m15:16:24.431[0m [32mINF[0m OK [36maddrPort=[0m3.25.174.86:46412 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m15:16:24.431[0m [32mINF[0m OK [36maddrPort=[0m13.239.134.96:37480 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m15:16:24.431[0m [32mINF[0m OK [36maddrPort=[0m3.25.110.11:41354 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m15:16:24.432[0m [32mINF[0m OK [36maddrPort=[0m18.117.172.173:50636 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m15:16:24.432[0m [32mINF[0m OK [36maddrPort=[0m18.224.0.14:48596 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m15:16:24.432[0m [32mINF[0m OK [36maddrPort=[0m3.135.197.184:44610 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m15:16:24.432[0m [32mINF[0m OK [36maddrPort=[0m3.142.197.177:35856 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m15:16:24.432[0m [32mINF[0m OK [36maddrPort=[0m3.144.101.194:49444 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m15:16:24.432[0m [32mINF[0m OK [36maddrPort=[0m18.191.139.51:43756 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m15:16:24.432[0m [32mINF[0m OK [36maddrPort=[0m18.219.83.139:54904 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m15:16:24.433[0m [32mINF[0m OK [36maddrPort=[0m3.144.119.237:37832 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m15:16:24.522[0m [32mINF[0m OK [36maddrPort=[0m35.180.225.123:40806 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m15:16:24.524[0m [32mINF[0m OK [36maddrPort=[0m35.180.181.202:35580 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m15:16:24.524[0m [32mINF[0m OK [36maddrPort=[0m52.47.111.147:41658 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m15:16:24.524[0m [32mINF[0m OK [36maddrPort=[0m13.38.238.59:34036 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m15:16:24.524[0m [32mINF[0m OK [36maddrPort=[0m13.39.18.30:40174 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m15:16:24.524[0m [32mINF[0m OK [36maddrPort=[0m13.38.250.87:60376 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m15:16:24.524[0m [32mINF[0m OK [36maddrPort=[0m35.180.254.46:58110 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m15:16:24.524[0m [32mINF[0m OK [36maddrPort=[0m13.36.209.117:36220 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
