[90m03:04:29.480[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:04:44.252[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.218.145:51282 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m03:04:44.319[0m [32mINF[0m OK [36maddrPort=[0m3.234.218.145:51282 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:04:44.683[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.16.178:55248 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m03:04:44.738[0m [32mINF[0m OK [36maddrPort=[0m3.237.16.178:55248 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:04:44.997[0m [32mINF[0m New slave. [36maddrPort=[0m35.170.77.210:37810 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m03:04:45.063[0m [32mINF[0m OK [36maddrPort=[0m35.170.77.210:37810 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:04:45.512[0m [32mINF[0m New slave. [36maddrPort=[0m3.92.96.20:45302 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m03:04:45.550[0m [32mINF[0m OK [36maddrPort=[0m3.92.96.20:45302 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:04:46.626[0m [32mINF[0m New slave. [36maddrPort=[0m35.173.50.244:33048 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m03:04:46.693[0m [32mINF[0m OK [36maddrPort=[0m35.173.50.244:33048 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:04:47.064[0m [32mINF[0m New slave. [36maddrPort=[0m18.205.56.58:52848 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m03:04:47.065[0m [32mINF[0m OK [36maddrPort=[0m18.205.56.58:52848 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:04:47.890[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.76.170:38640 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m03:04:47.939[0m [32mINF[0m OK [36maddrPort=[0m3.239.76.170:38640 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:04:48.486[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m8 [36mtag=[0mpeers
[90m03:04:48.486[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m03:04:48.689[0m [32mINF[0m New slave. [36maddrPort=[0m34.236.216.38:46448 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m03:04:48.758[0m [32mINF[0m OK [36maddrPort=[0m34.236.216.38:46448 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:04:50.533[0m [32mINF[0m New slave. [36maddrPort=[0m100.25.42.164:40538 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m03:04:50.572[0m [32mINF[0m New slave. [36maddrPort=[0m44.211.25.26:38754 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m03:04:50.600[0m [32mINF[0m OK [36maddrPort=[0m100.25.42.164:40538 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:04:50.639[0m [32mINF[0m OK [36maddrPort=[0m44.211.25.26:38754 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:04:50.843[0m [32mINF[0m New slave. [36maddrPort=[0m44.211.33.96:51710 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m03:04:50.897[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.96:51710 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:04:50.987[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.225.255:58270 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m03:04:51.053[0m [32mINF[0m OK [36maddrPort=[0m3.235.225.255:58270 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:04:51.217[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.75.51:39574 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m03:04:51.276[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.99.66:57868 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m03:04:51.278[0m [32mINF[0m OK [36maddrPort=[0m3.239.75.51:39574 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:04:51.334[0m [32mINF[0m OK [36maddrPort=[0m3.236.99.66:57868 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:04:52.004[0m [32mINF[0m New slave. [36maddrPort=[0m18.210.22.81:60398 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m03:04:52.065[0m [32mINF[0m OK [36maddrPort=[0m18.210.22.81:60398 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:04:52.705[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.21.117:58052 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m03:04:52.771[0m [32mINF[0m OK [36maddrPort=[0m44.192.21.117:58052 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:04:53.323[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.74.222:48906 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m03:04:53.383[0m [32mINF[0m OK [36maddrPort=[0m44.192.74.222:48906 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:04:53.496[0m [32mINF[0m New slave. [36maddrPort=[0m44.213.81.69:33486 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m03:04:53.560[0m [32mINF[0m OK [36maddrPort=[0m44.213.81.69:33486 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:04:54.490[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m03:04:54.490[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m03:04:54.490[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m03:04:54.491[0m [32mINF[0m OK [36maddrPort=[0m18.205.56.58:52848 [36mcmdID=[0m3 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:04:54.491[0m [32mINF[0m OK [36maddrPort=[0m3.229.130.176:35886 [36mcmdID=[0m3 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:04:54.491[0m [32mINF[0m OK [36maddrPort=[0m3.239.120.107:39236 [36mcmdID=[0m3 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:04:54.491[0m [32mINF[0m OK [36maddrPort=[0m18.207.158.182:46944 [36mcmdID=[0m3 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:04:54.491[0m [32mINF[0m OK [36maddrPort=[0m44.192.18.91:42986 [36mcmdID=[0m3 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:04:54.491[0m [32mINF[0m OK [36maddrPort=[0m3.236.72.228:45156 [36mcmdID=[0m3 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:04:54.491[0m [32mINF[0m OK [36maddrPort=[0m44.197.195.43:60846 [36mcmdID=[0m3 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:04:54.531[0m [32mINF[0m OK [36maddrPort=[0m44.192.21.117:58052 [36mcmdID=[0m3 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:04:54.535[0m [32mINF[0m OK [36maddrPort=[0m44.192.74.222:48906 [36mcmdID=[0m3 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:04:54.536[0m [32mINF[0m OK [36maddrPort=[0m35.173.50.244:33048 [36mcmdID=[0m3 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:04:54.538[0m [32mINF[0m OK [36maddrPort=[0m35.170.77.210:37810 [36mcmdID=[0m3 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:04:54.538[0m [32mINF[0m OK [36maddrPort=[0m3.239.76.170:38640 [36mcmdID=[0m3 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:04:54.539[0m [32mINF[0m OK [36maddrPort=[0m44.211.25.26:38754 [36mcmdID=[0m3 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:04:54.540[0m [32mINF[0m OK [36maddrPort=[0m3.92.96.20:45302 [36mcmdID=[0m3 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:04:54.554[0m [32mINF[0m OK [36maddrPort=[0m100.25.42.164:40538 [36mcmdID=[0m3 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:04:54.555[0m [32mINF[0m OK [36maddrPort=[0m3.239.75.51:39574 [36mcmdID=[0m3 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:04:54.555[0m [32mINF[0m OK [36maddrPort=[0m18.210.22.81:60398 [36mcmdID=[0m3 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:04:54.555[0m [32mINF[0m OK [36maddrPort=[0m34.236.216.38:46448 [36mcmdID=[0m3 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:04:54.555[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.96:51710 [36mcmdID=[0m3 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:04:54.555[0m [32mINF[0m OK [36maddrPort=[0m3.239.120.107:39236 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:04:54.556[0m [32mINF[0m OK [36maddrPort=[0m3.229.130.176:35886 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:04:54.556[0m [32mINF[0m OK [36maddrPort=[0m3.235.225.255:58270 [36mcmdID=[0m3 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:04:54.558[0m [32mINF[0m OK [36maddrPort=[0m3.237.16.178:55248 [36mcmdID=[0m3 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:04:54.558[0m [32mINF[0m OK [36maddrPort=[0m44.213.81.69:33486 [36mcmdID=[0m3 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:04:54.558[0m [32mINF[0m OK [36maddrPort=[0m3.236.99.66:57868 [36mcmdID=[0m3 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:04:54.561[0m [32mINF[0m OK [36maddrPort=[0m3.234.218.145:51282 [36mcmdID=[0m3 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:04:54.562[0m [32mINF[0m OK [36maddrPort=[0m3.236.72.228:45156 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:04:54.562[0m [32mINF[0m OK [36maddrPort=[0m18.207.158.182:46944 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:04:54.562[0m [32mINF[0m OK [36maddrPort=[0m18.205.56.58:52848 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:04:54.562[0m [32mINF[0m OK [36maddrPort=[0m44.197.195.43:60846 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:04:54.562[0m [32mINF[0m OK [36maddrPort=[0m44.192.18.91:42986 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:04:54.593[0m [32mINF[0m OK [36maddrPort=[0m44.192.74.222:48906 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:04:54.602[0m [32mINF[0m OK [36maddrPort=[0m3.239.75.51:39574 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:04:54.603[0m [32mINF[0m OK [36maddrPort=[0m44.192.21.117:58052 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:04:54.603[0m [32mINF[0m OK [36maddrPort=[0m44.211.25.26:38754 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:04:54.605[0m [32mINF[0m OK [36maddrPort=[0m3.92.96.20:45302 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:04:54.609[0m [32mINF[0m OK [36maddrPort=[0m34.236.216.38:46448 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:04:54.613[0m [32mINF[0m OK [36maddrPort=[0m3.234.218.145:51282 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:04:54.615[0m [32mINF[0m OK [36maddrPort=[0m100.25.42.164:40538 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:04:54.619[0m [32mINF[0m OK [36maddrPort=[0m44.213.81.69:33486 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:04:54.619[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.96:51710 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:04:54.622[0m [32mINF[0m OK [36maddrPort=[0m3.237.16.178:55248 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:04:54.623[0m [32mINF[0m OK [36maddrPort=[0m3.239.76.170:38640 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:04:54.623[0m [32mINF[0m OK [36maddrPort=[0m35.173.50.244:33048 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:04:54.627[0m [32mINF[0m OK [36maddrPort=[0m3.235.225.255:58270 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:04:54.628[0m [32mINF[0m OK [36maddrPort=[0m35.170.77.210:37810 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:04:54.630[0m [32mINF[0m OK [36maddrPort=[0m18.210.22.81:60398 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:04:54.630[0m [32mINF[0m OK [36maddrPort=[0m3.236.99.66:57868 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:04:54.630[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 44.200.122.202:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m03:04:54.630[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
[90m03:04:54.631[0m [32mINF[0m OK [36maddrPort=[0m18.205.56.58:52848 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:04:54.631[0m [32mINF[0m OK [36maddrPort=[0m18.207.158.182:46944 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:04:54.672[0m [32mINF[0m OK [36maddrPort=[0m3.237.16.178:55248 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:04:54.683[0m [32mINF[0m OK [36maddrPort=[0m3.92.96.20:45302 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:04:54.684[0m [32mINF[0m OK [36maddrPort=[0m35.173.50.244:33048 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:04:54.689[0m [32mINF[0m OK [36maddrPort=[0m35.170.77.210:37810 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:04:54.691[0m [32mINF[0m OK [36maddrPort=[0m3.239.76.170:38640 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:04:54.696[0m [32mINF[0m OK [36maddrPort=[0m3.234.218.145:51282 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:04:54.785[0m [32mINF[0m OK [36maddrPort=[0m18.207.158.182:46944 [36mcmdID=[0m6 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:04:54.793[0m [32mINF[0m OK [36maddrPort=[0m18.205.56.58:52848 [36mcmdID=[0m6 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:04:55.460[0m [32mINF[0m OK [36maddrPort=[0m35.173.50.244:33048 [36mcmdID=[0m6 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:04:55.510[0m [32mINF[0m OK [36maddrPort=[0m3.237.16.178:55248 [36mcmdID=[0m6 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:04:55.526[0m [32mINF[0m OK [36maddrPort=[0m3.92.96.20:45302 [36mcmdID=[0m6 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:04:55.547[0m [32mINF[0m OK [36maddrPort=[0m35.170.77.210:37810 [36mcmdID=[0m6 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:04:55.565[0m [32mINF[0m OK [36maddrPort=[0m3.234.218.145:51282 [36mcmdID=[0m6 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:04:55.581[0m [32mINF[0m OK [36maddrPort=[0m3.239.76.170:38640 [36mcmdID=[0m6 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:04:55.581[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 44.200.122.202:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m03:04:55.582[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait 16clients 2000"
[90m03:04:55.582[0m [32mINF[0m OK [36maddrPort=[0m3.229.130.176:35886 [36mcmdID=[0m7 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:04:55.582[0m [32mINF[0m OK [36maddrPort=[0m3.239.120.107:39236 [36mcmdID=[0m7 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:04:55.582[0m [32mINF[0m OK [36maddrPort=[0m44.197.195.43:60846 [36mcmdID=[0m7 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:04:55.582[0m [32mINF[0m OK [36maddrPort=[0m3.236.72.228:45156 [36mcmdID=[0m7 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:04:55.582[0m [32mINF[0m OK [36maddrPort=[0m44.192.18.91:42986 [36mcmdID=[0m7 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:04:55.634[0m [32mINF[0m OK [36maddrPort=[0m44.213.81.69:33486 [36mcmdID=[0m7 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:04:55.634[0m [32mINF[0m OK [36maddrPort=[0m44.192.21.117:58052 [36mcmdID=[0m7 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:04:55.639[0m [32mINF[0m OK [36maddrPort=[0m44.192.74.222:48906 [36mcmdID=[0m7 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:04:55.643[0m [32mINF[0m OK [36maddrPort=[0m18.210.22.81:60398 [36mcmdID=[0m7 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:04:55.644[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.96:51710 [36mcmdID=[0m7 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:04:55.645[0m [32mINF[0m OK [36maddrPort=[0m3.236.99.66:57868 [36mcmdID=[0m7 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:04:55.646[0m [32mINF[0m OK [36maddrPort=[0m100.25.42.164:40538 [36mcmdID=[0m7 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:04:55.648[0m [32mINF[0m OK [36maddrPort=[0m3.239.75.51:39574 [36mcmdID=[0m7 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:04:55.651[0m [32mINF[0m OK [36maddrPort=[0m44.211.25.26:38754 [36mcmdID=[0m7 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:04:55.652[0m [32mINF[0m OK [36maddrPort=[0m34.236.216.38:46448 [36mcmdID=[0m7 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:04:55.652[0m [32mINF[0m OK [36maddrPort=[0m3.235.225.255:58270 [36mcmdID=[0m7 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:04:55.779[0m [32mINF[0m OK [36maddrPort=[0m44.197.195.43:60846 [36mcmdID=[0m8 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:04:55.788[0m [32mINF[0m OK [36maddrPort=[0m3.229.130.176:35886 [36mcmdID=[0m8 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:04:55.799[0m [32mINF[0m OK [36maddrPort=[0m3.239.120.107:39236 [36mcmdID=[0m8 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:04:55.799[0m [32mINF[0m OK [36maddrPort=[0m44.192.18.91:42986 [36mcmdID=[0m8 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:04:55.806[0m [32mINF[0m OK [36maddrPort=[0m3.236.72.228:45156 [36mcmdID=[0m8 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:04:56.436[0m [32mINF[0m OK [36maddrPort=[0m44.213.81.69:33486 [36mcmdID=[0m8 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:04:56.501[0m [32mINF[0m OK [36maddrPort=[0m3.239.75.51:39574 [36mcmdID=[0m8 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:04:56.519[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.96:51710 [36mcmdID=[0m8 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:04:56.545[0m [32mINF[0m OK [36maddrPort=[0m44.211.25.26:38754 [36mcmdID=[0m8 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:04:56.549[0m [32mINF[0m OK [36maddrPort=[0m34.236.216.38:46448 [36mcmdID=[0m8 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:04:56.550[0m [32mINF[0m OK [36maddrPort=[0m44.192.21.117:58052 [36mcmdID=[0m8 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:04:56.582[0m [32mINF[0m OK [36maddrPort=[0m3.236.99.66:57868 [36mcmdID=[0m8 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:04:56.584[0m [32mINF[0m OK [36maddrPort=[0m3.235.225.255:58270 [36mcmdID=[0m8 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:04:56.587[0m [32mINF[0m OK [36maddrPort=[0m44.192.74.222:48906 [36mcmdID=[0m8 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:04:56.606[0m [32mINF[0m OK [36maddrPort=[0m18.210.22.81:60398 [36mcmdID=[0m8 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:04:56.620[0m [32mINF[0m OK [36maddrPort=[0m100.25.42.164:40538 [36mcmdID=[0m8 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:04:56.620[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0mpeers
[90m03:04:56.621[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.205.56.58:52848 [36mcmdID=[0m9 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:04:56.621[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.207.158.182:46944 [36mcmdID=[0m9 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:04:56.663[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.234.218.145:51282 [36mcmdID=[0m9 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:04:56.667[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.92.96.20:45302 [36mcmdID=[0m9 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:04:56.678[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.170.77.210:37810 [36mcmdID=[0m9 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:04:56.686[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.239.76.170:38640 [36mcmdID=[0m9 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:04:56.687[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.237.16.178:55248 [36mcmdID=[0m9 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:04:56.689[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.173.50.244:33048 [36mcmdID=[0m9 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:04:56.689[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m03:04:56.690[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.229.130.176:35886 [36mcmdID=[0m10 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:04:56.690[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.72.228:45156 [36mcmdID=[0m10 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:04:56.690[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.192.18.91:42986 [36mcmdID=[0m10 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:04:56.690[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.197.195.43:60846 [36mcmdID=[0m10 [36mslaveID=[0m3 [36mstatus=[0m0
