[90m08:37:00.027[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m08:37:14.481[0m [32mINF[0m OK [36maddrPort=[0m3.145.65.216:58596 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:37:14.534[0m [32mINF[0m OK [36maddrPort=[0m13.38.251.13:56542 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:37:15.441[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.90.210:38908 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m08:37:15.533[0m [32mINF[0m OK [36maddrPort=[0m13.38.90.210:38908 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:37:15.635[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.15.107:42076 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m08:37:15.727[0m [32mINF[0m OK [36maddrPort=[0m15.188.15.107:42076 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:37:15.743[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.89.208:60918 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m08:37:15.836[0m [32mINF[0m OK [36maddrPort=[0m13.38.89.208:60918 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:37:15.926[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.105.109:53342 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m08:37:16.019[0m [32mINF[0m OK [36maddrPort=[0m13.37.105.109:53342 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:37:16.416[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.130.141:47084 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m08:37:16.419[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.53.102:58238 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m08:37:16.509[0m [32mINF[0m OK [36maddrPort=[0m13.38.130.141:47084 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:37:16.511[0m [32mINF[0m OK [36maddrPort=[0m35.181.53.102:58238 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:37:16.764[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.2.124:54366 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m08:37:16.895[0m [32mINF[0m OK [36maddrPort=[0m43.207.2.124:54366 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:37:16.959[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.252.251:39818 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m08:37:17.092[0m [32mINF[0m OK [36maddrPort=[0m54.250.252.251:39818 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:37:17.166[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.138.46:44034 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m08:37:17.166[0m [32mINF[0m OK [36maddrPort=[0m18.118.138.46:44034 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:37:17.592[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.101.31:41188 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m08:37:17.722[0m [32mINF[0m OK [36maddrPort=[0m54.199.101.31:41188 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:37:17.724[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.170.209:42368 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m08:37:17.814[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.156.113:41430 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m08:37:17.857[0m [32mINF[0m OK [36maddrPort=[0m18.181.170.209:42368 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:37:17.946[0m [32mINF[0m OK [36maddrPort=[0m54.250.156.113:41430 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:37:18.267[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.14.2:38948 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m08:37:18.300[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.43.129:37444 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m08:37:18.301[0m [32mINF[0m OK [36maddrPort=[0m3.145.43.129:37444 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:37:18.360[0m [32mINF[0m OK [36maddrPort=[0m13.39.14.2:38948 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:37:18.469[0m [32mINF[0m New slave. [36maddrPort=[0m3.129.42.234:46158 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m08:37:18.470[0m [32mINF[0m OK [36maddrPort=[0m3.129.42.234:46158 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:37:18.471[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.52.200:51694 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m08:37:18.604[0m [32mINF[0m OK [36maddrPort=[0m54.249.52.200:51694 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:37:18.664[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.182.150:38126 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m08:37:18.796[0m [32mINF[0m OK [36maddrPort=[0m52.194.182.150:38126 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:37:18.841[0m [32mINF[0m New slave. [36maddrPort=[0m13.113.76.25:47702 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m08:37:18.973[0m [32mINF[0m OK [36maddrPort=[0m13.113.76.25:47702 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:37:19.719[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.144.59:46510 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m08:37:19.857[0m [32mINF[0m New slave. [36maddrPort=[0m18.224.52.217:33176 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m08:37:19.857[0m [32mINF[0m OK [36maddrPort=[0m18.224.52.217:33176 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:37:19.907[0m [32mINF[0m OK [36maddrPort=[0m54.79.144.59:46510 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:37:20.101[0m [32mINF[0m New slave. [36maddrPort=[0m18.219.134.13:60838 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m08:37:20.102[0m [32mINF[0m OK [36maddrPort=[0m18.219.134.13:60838 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:37:20.151[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.250.191:40730 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m08:37:20.243[0m [32mINF[0m OK [36maddrPort=[0m13.38.250.191:40730 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:37:20.796[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.85.116:47242 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m08:37:20.888[0m [32mINF[0m OK [36maddrPort=[0m13.38.85.116:47242 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:37:21.297[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.254.218:33960 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m08:37:21.372[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.55.119:60316 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m08:37:21.411[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.192.64:57276 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m08:37:21.430[0m [32mINF[0m OK [36maddrPort=[0m54.199.254.218:33960 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:37:21.559[0m [32mINF[0m OK [36maddrPort=[0m54.206.55.119:60316 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:37:21.600[0m [32mINF[0m OK [36maddrPort=[0m3.25.192.64:57276 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:37:21.969[0m [32mINF[0m New slave. [36maddrPort=[0m54.95.53.64:54942 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m08:37:22.100[0m [32mINF[0m OK [36maddrPort=[0m54.95.53.64:54942 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:37:22.202[0m [32mINF[0m New slave. [36maddrPort=[0m52.65.15.124:55384 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m08:37:22.390[0m [32mINF[0m OK [36maddrPort=[0m52.65.15.124:55384 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:37:22.631[0m [32mINF[0m New slave. [36maddrPort=[0m54.248.209.20:59032 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m08:37:22.740[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.62.163:60932 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m08:37:22.763[0m [32mINF[0m OK [36maddrPort=[0m54.248.209.20:59032 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:37:22.833[0m [32mINF[0m OK [36maddrPort=[0m35.181.62.163:60932 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:37:23.829[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.58.87:39090 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m08:37:23.894[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.81.71:57010 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m08:37:24.016[0m [32mINF[0m OK [36maddrPort=[0m3.106.58.87:39090 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:37:24.081[0m [32mINF[0m OK [36maddrPort=[0m54.253.81.71:57010 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:37:24.118[0m [32mINF[0m New slave. [36maddrPort=[0m52.65.119.97:52142 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m08:37:24.253[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.74.247:39576 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m08:37:24.306[0m [32mINF[0m OK [36maddrPort=[0m52.65.119.97:52142 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:37:24.334[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.113.45:39590 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m08:37:24.346[0m [32mINF[0m OK [36maddrPort=[0m35.180.74.247:39576 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:37:24.521[0m [32mINF[0m OK [36maddrPort=[0m54.206.113.45:39590 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:37:24.538[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.220.155:45952 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m08:37:24.674[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.242.178:34546 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m08:37:24.726[0m [32mINF[0m OK [36maddrPort=[0m3.104.220.155:45952 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:37:24.862[0m [32mINF[0m OK [36maddrPort=[0m54.252.242.178:34546 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:37:26.494[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.228.74:53900 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m08:37:26.682[0m [32mINF[0m OK [36maddrPort=[0m13.210.228.74:53900 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:37:27.495[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.172.227:60612 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m08:37:27.592[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.153.48:60280 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m08:37:27.626[0m [32mINF[0m OK [36maddrPort=[0m43.207.172.227:60612 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:37:27.778[0m [32mINF[0m OK [36maddrPort=[0m13.211.153.48:60280 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:37:28.039[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m08:37:28.039[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m08:37:28.039[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m08:37:28.039[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m08:37:28.039[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m08:37:28.039[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m08:37:28.040[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m08:37:28.040[0m [32mINF[0m OK [36maddrPort=[0m3.145.65.216:58596 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:37:28.041[0m [32mINF[0m OK [36maddrPort=[0m18.224.52.217:33176 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:37:28.041[0m [32mINF[0m OK [36maddrPort=[0m3.129.42.234:46158 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:37:28.041[0m [32mINF[0m OK [36maddrPort=[0m52.15.104.157:51196 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:37:28.041[0m [32mINF[0m OK [36maddrPort=[0m3.145.43.129:37444 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:37:28.041[0m [32mINF[0m OK [36maddrPort=[0m18.119.157.113:48624 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:37:28.041[0m [32mINF[0m OK [36maddrPort=[0m3.139.93.220:54984 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:37:28.041[0m [32mINF[0m OK [36maddrPort=[0m18.118.138.46:44034 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:37:28.041[0m [32mINF[0m OK [36maddrPort=[0m18.188.34.18:36820 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:37:28.041[0m [32mINF[0m OK [36maddrPort=[0m18.220.64.147:36056 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:37:28.041[0m [32mINF[0m OK [36maddrPort=[0m18.219.134.13:60838 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:37:28.041[0m [32mINF[0m OK [36maddrPort=[0m18.222.21.97:41708 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:37:28.132[0m [32mINF[0m OK [36maddrPort=[0m13.39.14.2:38948 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:37:28.133[0m [32mINF[0m OK [36maddrPort=[0m13.38.130.141:47084 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:37:28.133[0m [32mINF[0m OK [36maddrPort=[0m13.38.251.13:56542 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:37:28.133[0m [32mINF[0m OK [36maddrPort=[0m13.38.85.116:47242 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:37:28.133[0m [32mINF[0m OK [36maddrPort=[0m15.188.15.107:42076 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:37:28.133[0m [32mINF[0m OK [36maddrPort=[0m13.38.90.210:38908 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:37:28.133[0m [32mINF[0m OK [36maddrPort=[0m35.181.53.102:58238 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:37:28.133[0m [32mINF[0m OK [36maddrPort=[0m35.180.74.247:39576 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:37:28.133[0m [32mINF[0m OK [36maddrPort=[0m13.38.89.208:60918 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:37:28.133[0m [32mINF[0m OK [36maddrPort=[0m13.37.105.109:53342 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:37:28.133[0m [32mINF[0m OK [36maddrPort=[0m13.38.250.191:40730 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:37:28.133[0m [32mINF[0m OK [36maddrPort=[0m35.181.62.163:60932 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:37:28.171[0m [32mINF[0m OK [36maddrPort=[0m54.199.101.31:41188 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:37:28.171[0m [32mINF[0m OK [36maddrPort=[0m43.207.172.227:60612 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:37:28.171[0m [32mINF[0m OK [36maddrPort=[0m54.95.53.64:54942 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:37:28.171[0m [32mINF[0m OK [36maddrPort=[0m43.207.2.124:54366 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:37:28.172[0m [32mINF[0m OK [36maddrPort=[0m54.248.209.20:59032 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:37:28.172[0m [32mINF[0m OK [36maddrPort=[0m52.194.182.150:38126 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:37:28.172[0m [32mINF[0m OK [36maddrPort=[0m13.113.76.25:47702 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:37:28.172[0m [32mINF[0m OK [36maddrPort=[0m54.249.52.200:51694 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:37:28.172[0m [32mINF[0m OK [36maddrPort=[0m54.250.156.113:41430 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:37:28.173[0m [32mINF[0m OK [36maddrPort=[0m18.181.170.209:42368 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:37:28.173[0m [32mINF[0m OK [36maddrPort=[0m54.199.254.218:33960 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:37:28.173[0m [32mINF[0m OK [36maddrPort=[0m54.250.252.251:39818 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:37:28.227[0m [32mINF[0m OK [36maddrPort=[0m13.211.153.48:60280 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:37:28.227[0m [32mINF[0m OK [36maddrPort=[0m54.252.242.178:34546 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:37:28.228[0m [32mINF[0m OK [36maddrPort=[0m13.210.228.74:53900 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:37:28.228[0m [32mINF[0m OK [36maddrPort=[0m54.206.55.119:60316 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:37:28.228[0m [32mINF[0m OK [36maddrPort=[0m3.25.192.64:57276 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:37:28.228[0m [32mINF[0m OK [36maddrPort=[0m54.253.81.71:57010 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:37:28.228[0m [32mINF[0m OK [36maddrPort=[0m54.206.113.45:39590 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:37:28.228[0m [32mINF[0m OK [36maddrPort=[0m3.106.58.87:39090 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:37:28.228[0m [32mINF[0m OK [36maddrPort=[0m52.65.119.97:52142 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:37:28.228[0m [32mINF[0m OK [36maddrPort=[0m54.79.144.59:46510 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:37:28.228[0m [32mINF[0m OK [36maddrPort=[0m3.104.220.155:45952 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:37:28.228[0m [32mINF[0m OK [36maddrPort=[0m3.129.42.234:46158 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:37:28.229[0m [32mINF[0m OK [36maddrPort=[0m52.65.15.124:55384 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:37:28.229[0m [32mINF[0m OK [36maddrPort=[0m18.219.134.13:60838 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:37:28.229[0m [32mINF[0m OK [36maddrPort=[0m18.224.52.217:33176 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:37:28.229[0m [32mINF[0m OK [36maddrPort=[0m18.119.157.113:48624 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:37:28.229[0m [32mINF[0m OK [36maddrPort=[0m52.15.104.157:51196 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:37:28.229[0m [32mINF[0m OK [36maddrPort=[0m18.220.64.147:36056 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:37:28.229[0m [32mINF[0m OK [36maddrPort=[0m18.222.21.97:41708 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:37:28.229[0m [32mINF[0m OK [36maddrPort=[0m3.139.93.220:54984 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:37:28.229[0m [32mINF[0m OK [36maddrPort=[0m3.145.65.216:58596 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:37:28.229[0m [32mINF[0m OK [36maddrPort=[0m18.188.34.18:36820 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:37:28.229[0m [32mINF[0m OK [36maddrPort=[0m3.145.43.129:37444 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:37:28.229[0m [32mINF[0m OK [36maddrPort=[0m18.118.138.46:44034 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:37:28.321[0m [32mINF[0m OK [36maddrPort=[0m13.38.89.208:60918 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:37:28.321[0m [32mINF[0m OK [36maddrPort=[0m35.181.62.163:60932 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:37:28.321[0m [32mINF[0m OK [36maddrPort=[0m13.39.14.2:38948 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:37:28.321[0m [32mINF[0m OK [36maddrPort=[0m13.38.85.116:47242 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:37:28.321[0m [32mINF[0m OK [36maddrPort=[0m13.38.250.191:40730 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:37:28.321[0m [32mINF[0m OK [36maddrPort=[0m13.38.130.141:47084 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:37:28.321[0m [32mINF[0m OK [36maddrPort=[0m13.38.90.210:38908 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:37:28.321[0m [32mINF[0m OK [36maddrPort=[0m13.38.251.13:56542 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
