[90m16:36:44.472[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m16:36:44.472[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m16:37:16.953[0m [32mINF[0m OK [36maddrPort=[0m3.12.123.195:34254 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:37:16.995[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.104.42:58376 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m16:37:17.005[0m [32mINF[0m New slave. [36maddrPort=[0m18.224.66.151:42040 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m16:37:17.006[0m [32mINF[0m OK [36maddrPort=[0m18.224.66.151:42040 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:37:17.088[0m [32mINF[0m OK [36maddrPort=[0m13.39.104.42:58376 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:37:17.107[0m [32mINF[0m New slave. [36maddrPort=[0m3.136.18.9:56682 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m16:37:17.108[0m [32mINF[0m OK [36maddrPort=[0m3.136.18.9:56682 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:37:17.160[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.59.203:34102 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m16:37:17.177[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.117.8:38458 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m16:37:17.337[0m [32mINF[0m New slave. [36maddrPort=[0m3.139.108.103:60538 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m16:37:17.338[0m [32mINF[0m OK [36maddrPort=[0m3.139.108.103:60538 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:37:17.347[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.45.169:45182 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m16:37:17.348[0m [32mINF[0m OK [36maddrPort=[0m3.25.59.203:34102 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:37:17.365[0m [32mINF[0m OK [36maddrPort=[0m3.25.117.8:38458 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:37:17.480[0m [32mINF[0m OK [36maddrPort=[0m3.112.45.169:45182 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:37:17.624[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.103.124:34166 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m16:37:17.625[0m [32mINF[0m OK [36maddrPort=[0m3.144.103.124:34166 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:37:17.914[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.38.253:52916 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m16:37:17.955[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.71.127:56232 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m16:37:18.006[0m [32mINF[0m OK [36maddrPort=[0m15.236.38.253:52916 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:37:18.121[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.12.249:58732 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m16:37:18.143[0m [32mINF[0m OK [36maddrPort=[0m13.236.71.127:56232 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:37:18.158[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.158.60:58528 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m16:37:18.194[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.158.72:33674 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m16:37:18.215[0m [32mINF[0m OK [36maddrPort=[0m13.38.12.249:58732 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:37:18.252[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.60:58528 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:37:18.287[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.72:33674 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:37:18.775[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.31.25:57708 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m16:37:18.906[0m [32mINF[0m OK [36maddrPort=[0m13.114.31.25:57708 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:37:18.955[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.236.11:48778 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m16:37:19.006[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.223.241:43502 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m16:37:19.109[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.127.74:53292 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m16:37:19.138[0m [32mINF[0m OK [36maddrPort=[0m18.183.223.241:43502 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:37:19.143[0m [32mINF[0m OK [36maddrPort=[0m54.252.236.11:48778 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:37:19.281[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.160.34:42598 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m16:37:19.297[0m [32mINF[0m OK [36maddrPort=[0m54.206.127.74:53292 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:37:19.374[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.34:42598 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:37:19.375[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.174.94:43144 [36mslaveID=[0m36 [36mtag=[0m16clients
[90m16:37:19.445[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.30.21:37828 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m16:37:19.508[0m [32mINF[0m OK [36maddrPort=[0m18.181.174.94:43144 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:37:19.521[0m [32mINF[0m New slave. [36maddrPort=[0m176.32.64.207:34654 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m16:37:19.539[0m [32mINF[0m OK [36maddrPort=[0m13.38.30.21:37828 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:37:19.652[0m [32mINF[0m OK [36maddrPort=[0m176.32.64.207:34654 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:37:19.668[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.162.83:59430 [36mslaveID=[0m39 [36mtag=[0m16clients
[90m16:37:19.675[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.203.157:49886 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m16:37:19.768[0m [32mINF[0m OK [36maddrPort=[0m35.180.203.157:49886 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:37:19.776[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.206.195:40474 [36mslaveID=[0m41 [36mtag=[0m16clients
[90m16:37:19.800[0m [32mINF[0m OK [36maddrPort=[0m43.207.162.83:59430 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:37:19.908[0m [32mINF[0m OK [36maddrPort=[0m18.179.206.195:40474 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:37:20.040[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.128.114:37472 [36mslaveID=[0m42 [36mtag=[0m16clients
[90m16:37:20.171[0m [32mINF[0m OK [36maddrPort=[0m3.112.128.114:37472 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:37:20.562[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.55.208:44988 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m16:37:20.750[0m [32mINF[0m OK [36maddrPort=[0m3.106.55.208:44988 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:37:20.963[0m [32mINF[0m New slave. [36maddrPort=[0m54.178.118.190:43962 [36mslaveID=[0m44 [36mtag=[0m16clients
[90m16:37:21.095[0m [32mINF[0m OK [36maddrPort=[0m54.178.118.190:43962 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:37:21.174[0m [32mINF[0m New slave. [36maddrPort=[0m13.54.137.201:35546 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m16:37:21.278[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.64.168:57640 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m16:37:21.362[0m [32mINF[0m OK [36maddrPort=[0m13.54.137.201:35546 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:37:21.460[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.220.153:59236 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m16:37:21.466[0m [32mINF[0m OK [36maddrPort=[0m13.239.64.168:57640 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:37:21.485[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m16:37:21.485[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m16:37:21.486[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m16:37:21.486[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m16:37:21.486[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m16:37:21.486[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m16:37:21.487[0m [32mINF[0m OK [36maddrPort=[0m3.12.123.195:34254 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:37:21.487[0m [32mINF[0m OK [36maddrPort=[0m3.144.109.151:47310 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:37:21.487[0m [32mINF[0m OK [36maddrPort=[0m3.136.18.9:56682 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:37:21.487[0m [32mINF[0m OK [36maddrPort=[0m18.224.66.151:42040 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:37:21.487[0m [32mINF[0m OK [36maddrPort=[0m18.189.184.166:42312 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:37:21.487[0m [32mINF[0m OK [36maddrPort=[0m18.189.188.7:46856 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:37:21.487[0m [32mINF[0m OK [36maddrPort=[0m3.138.172.74:56274 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:37:21.579[0m [32mINF[0m OK [36maddrPort=[0m13.39.104.42:58376 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:37:21.579[0m [32mINF[0m OK [36maddrPort=[0m35.180.202.225:44850 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:37:21.579[0m [32mINF[0m OK [36maddrPort=[0m35.180.123.125:50194 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:37:21.579[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.72:33674 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:37:21.579[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.54:47500 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:37:21.579[0m [32mINF[0m OK [36maddrPort=[0m15.237.117.251:47420 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:37:21.580[0m [32mINF[0m OK [36maddrPort=[0m13.38.12.249:58732 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:37:21.617[0m [32mINF[0m OK [36maddrPort=[0m43.207.210.102:60792 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:37:21.618[0m [32mINF[0m OK [36maddrPort=[0m43.207.162.83:59430 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:37:21.618[0m [32mINF[0m OK [36maddrPort=[0m18.179.206.195:40474 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:37:21.618[0m [32mINF[0m OK [36maddrPort=[0m18.183.223.241:43502 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:37:21.618[0m [32mINF[0m OK [36maddrPort=[0m3.112.45.169:45182 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:37:21.619[0m [32mINF[0m OK [36maddrPort=[0m43.206.226.31:56766 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:37:21.620[0m [32mINF[0m OK [36maddrPort=[0m18.181.174.94:43144 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:37:21.649[0m [32mINF[0m OK [36maddrPort=[0m54.253.220.153:59236 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:37:21.649[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m16:37:21.650[0m [32mINF[0m OK [36maddrPort=[0m3.136.18.9:56682 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:37:21.650[0m [32mINF[0m OK [36maddrPort=[0m3.12.123.195:34254 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:37:21.650[0m [32mINF[0m OK [36maddrPort=[0m3.144.109.151:47310 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:37:21.650[0m [32mINF[0m OK [36maddrPort=[0m3.21.44.62:53374 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:37:21.650[0m [32mINF[0m OK [36maddrPort=[0m3.139.108.103:60538 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:37:21.650[0m [32mINF[0m OK [36maddrPort=[0m18.188.107.174:52424 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:37:21.650[0m [32mINF[0m OK [36maddrPort=[0m3.144.103.124:34166 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:37:21.650[0m [32mINF[0m OK [36maddrPort=[0m3.141.199.225:54370 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:37:21.673[0m [32mINF[0m OK [36maddrPort=[0m54.252.136.40:52374 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:37:21.674[0m [32mINF[0m OK [36maddrPort=[0m54.252.236.11:48778 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:37:21.674[0m [32mINF[0m OK [36maddrPort=[0m52.62.55.195:34210 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:37:21.675[0m [32mINF[0m OK [36maddrPort=[0m18.224.66.151:42040 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:37:21.675[0m [32mINF[0m OK [36maddrPort=[0m3.138.172.74:56274 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:37:21.675[0m [32mINF[0m OK [36maddrPort=[0m18.189.188.7:46856 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:37:21.675[0m [32mINF[0m OK [36maddrPort=[0m18.189.184.166:42312 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:37:21.742[0m [32mINF[0m OK [36maddrPort=[0m35.180.202.225:44850 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:37:21.742[0m [32mINF[0m OK [36maddrPort=[0m35.180.123.125:50194 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:37:21.742[0m [32mINF[0m OK [36maddrPort=[0m15.236.38.253:52916 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:37:21.742[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.54:47500 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:37:21.742[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.34:42598 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:37:21.742[0m [32mINF[0m OK [36maddrPort=[0m13.38.30.21:37828 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:37:21.742[0m [32mINF[0m OK [36maddrPort=[0m35.180.203.157:49886 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:37:21.742[0m [32mINF[0m OK [36maddrPort=[0m13.38.12.249:58732 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:37:21.743[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.60:58528 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:37:21.767[0m [32mINF[0m OK [36maddrPort=[0m13.39.104.42:58376 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:37:21.767[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.72:33674 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:37:21.768[0m [32mINF[0m OK [36maddrPort=[0m15.237.117.251:47420 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:37:21.779[0m [32mINF[0m OK [36maddrPort=[0m3.112.128.114:37472 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:37:21.780[0m [32mINF[0m OK [36maddrPort=[0m13.114.31.25:57708 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:37:21.781[0m [32mINF[0m OK [36maddrPort=[0m176.32.64.207:34654 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:37:21.781[0m [32mINF[0m OK [36maddrPort=[0m18.183.223.241:43502 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:37:21.781[0m [32mINF[0m OK [36maddrPort=[0m54.178.118.190:43962 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:37:21.781[0m [32mINF[0m OK [36maddrPort=[0m43.206.226.31:56766 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:37:21.781[0m [32mINF[0m OK [36maddrPort=[0m3.112.45.169:45182 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:37:21.781[0m [32mINF[0m OK [36maddrPort=[0m176.32.78.86:48574 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:37:21.782[0m [32mINF[0m OK [36maddrPort=[0m18.181.174.94:43144 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:37:21.806[0m [32mINF[0m OK [36maddrPort=[0m43.207.210.102:60792 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:37:21.806[0m [32mINF[0m OK [36maddrPort=[0m43.207.162.83:59430 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:37:21.806[0m [32mINF[0m OK [36maddrPort=[0m18.179.206.195:40474 [36mcmdID=[0m5 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:37:21.836[0m [32mINF[0m OK [36maddrPort=[0m3.25.117.8:38458 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:37:21.836[0m [32mINF[0m OK [36maddrPort=[0m3.105.229.236:45668 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:37:21.836[0m [32mINF[0m OK [36maddrPort=[0m3.25.59.203:34102 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:37:21.837[0m [32mINF[0m OK [36maddrPort=[0m3.106.55.208:44988 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:37:21.837[0m [32mINF[0m OK [36maddrPort=[0m54.206.127.74:53292 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:37:21.837[0m [32mINF[0m OK [36maddrPort=[0m13.239.64.168:57640 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:37:21.837[0m [32mINF[0m OK [36maddrPort=[0m54.253.220.153:59236 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:37:21.837[0m [32mINF[0m OK [36maddrPort=[0m13.54.137.201:35546 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
