[90m14:58:28.734[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m14:58:28.735[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m14:58:48.522[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59276 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m14:58:48.567[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49024 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m14:58:48.608[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58392 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m14:58:48.642[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.97.249:56228 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m14:58:48.752[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56228 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m14:58:49.015[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.196.72:38836 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m14:58:49.141[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:38836 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m14:58:49.514[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.255.154:60388 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m14:58:49.531[0m [32mINF[0m New slave. [36maddrPort=[0m44.197.180.50:43870 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m14:58:49.584[0m [32mINF[0m New slave. [36maddrPort=[0m3.232.132.42:52242 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m14:58:49.600[0m [32mINF[0m OK [36maddrPort=[0m3.234.255.154:60388 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m14:58:49.641[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:43870 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m14:58:49.666[0m [32mINF[0m New slave. [36maddrPort=[0m100.24.116.64:57484 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m14:58:49.717[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52242 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m14:58:49.797[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57484 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m14:58:49.855[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.126.18:45610 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m14:58:49.967[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45610 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m14:58:49.985[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.91.7:34286 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m14:58:50.037[0m [32mINF[0m New slave. [36maddrPort=[0m44.195.19.215:57024 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m14:58:50.087[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34286 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m14:58:50.169[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:57024 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m14:58:50.181[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.190.242:52484 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m14:58:50.225[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.132.91:59526 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m14:58:50.302[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52484 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m14:58:50.347[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59526 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m14:58:50.838[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.192.13:48002 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m14:58:50.894[0m [32mINF[0m New slave. [36maddrPort=[0m3.226.47.132:52252 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m14:58:50.959[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:48002 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m14:58:51.014[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52252 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m14:58:51.068[0m [32mINF[0m New slave. [36maddrPort=[0m54.83.233.48:50236 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m14:58:51.186[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50236 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m14:58:51.471[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.234.148:47464 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m14:58:51.597[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47464 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m14:58:51.849[0m [32mINF[0m New slave. [36maddrPort=[0m3.227.12.173:49766 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m14:58:51.961[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49766 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m14:58:51.986[0m [32mINF[0m New slave. [36maddrPort=[0m34.206.1.28:37964 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m14:58:52.092[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:37964 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m14:58:52.211[0m [32mINF[0m New slave. [36maddrPort=[0m44.195.41.75:55478 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m14:58:52.215[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.226.174:39674 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m14:58:52.317[0m [32mINF[0m New slave. [36maddrPort=[0m3.228.17.0:55252 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m14:58:52.320[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55478 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m14:58:52.342[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39674 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m14:58:52.420[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55252 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m14:58:52.466[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.58.232:46300 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m14:58:52.594[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46300 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m14:58:53.106[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.193.165:43462 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m14:58:53.234[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43462 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m14:58:53.263[0m [32mINF[0m New slave. [36maddrPort=[0m3.215.185.245:50552 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m14:58:53.392[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50552 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m14:58:53.671[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.239.128:36584 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m14:58:53.766[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36584 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m14:58:54.052[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.5.82:34576 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m14:58:54.134[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.183.95:51654 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m14:58:54.155[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34576 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m14:58:54.226[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51654 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m14:58:54.280[0m [32mINF[0m New slave. [36maddrPort=[0m18.214.40.188:41890 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m14:58:54.389[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:41890 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m14:58:54.937[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.136.129:57120 [36mslaveID=[0m39 [36mtag=[0m16clients
[90m14:58:54.987[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.63.137:43912 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m14:58:55.056[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57120 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m14:58:55.108[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:43912 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m14:58:55.233[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.138.251:49662 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m14:58:55.345[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49662 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m14:58:55.364[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.184.128:48792 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m14:58:55.461[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48792 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m14:58:55.826[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.41.27:36026 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m14:58:55.945[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36026 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m14:58:56.425[0m [32mINF[0m New slave. [36maddrPort=[0m3.231.165.197:55268 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m14:58:56.547[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55268 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m14:58:57.487[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.216.138:52058 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m14:58:57.601[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52058 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m14:58:58.529[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.32.149:54672 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m14:58:58.646[0m [32mINF[0m OK [36maddrPort=[0m44.201.32.149:54672 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m14:58:59.735[0m [32mINF[0m New slave. [36maddrPort=[0m44.198.59.44:56156 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m14:58:59.746[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m14:58:59.746[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m14:58:59.746[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m14:58:59.746[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m14:58:59.746[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m14:58:59.746[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m14:58:59.830[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59276 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m14:58:59.831[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47464 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m14:58:59.834[0m [32mINF[0m OK [36maddrPort=[0m3.93.36.128:59894 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m14:58:59.839[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56228 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m14:58:59.840[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59526 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m14:58:59.841[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49098 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m14:58:59.843[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52252 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m14:58:59.844[0m [32mINF[0m OK [36maddrPort=[0m3.234.255.154:60388 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m14:58:59.845[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55222 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m14:58:59.845[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36584 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m14:58:59.846[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56156 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m14:58:59.846[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m14:58:59.848[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:48002 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m14:58:59.852[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53780 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m14:58:59.852[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:37964 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m14:58:59.852[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:58974 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m14:58:59.860[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52242 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m14:58:59.872[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39674 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m14:58:59.874[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52058 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m14:58:59.876[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51654 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m14:58:59.878[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49024 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m14:58:59.931[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55268 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m14:58:59.934[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50236 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m14:58:59.934[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52484 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m14:58:59.938[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55252 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m14:58:59.945[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:43870 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m14:58:59.945[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:57024 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m14:58:59.946[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36026 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m14:58:59.949[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:41890 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m14:58:59.949[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33620 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m14:58:59.949[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49766 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m14:58:59.949[0m [32mINF[0m OK [36maddrPort=[0m44.201.32.149:54672 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m14:58:59.949[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46300 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m14:58:59.950[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:46934 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m14:58:59.951[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58392 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m14:58:59.951[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:38836 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m14:58:59.955[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34576 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m14:58:59.956[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57120 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m14:58:59.957[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51342 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m14:58:59.958[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34286 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m14:58:59.959[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45610 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m14:58:59.960[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55478 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m14:58:59.964[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57484 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m14:58:59.964[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48792 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m14:58:59.966[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50552 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m14:58:59.966[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49662 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m14:58:59.967[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:43912 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m14:58:59.972[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56156 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m14:58:59.972[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50720 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m14:58:59.981[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43462 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m14:59:00.049[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:43912 [36mcmdID=[0m5 [36mslaveID=[0m40 [36mstatus=[0m0
[90m14:59:00.057[0m [32mINF[0m OK [36maddrPort=[0m3.234.255.154:60388 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m14:59:00.062[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51342 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m14:59:00.064[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50552 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m14:59:00.068[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:43870 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m14:59:00.068[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56228 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m14:59:00.071[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55252 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m14:59:00.072[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:46934 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m14:59:00.072[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:41890 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m14:59:00.073[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58392 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m14:59:00.074[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52058 [36mcmdID=[0m5 [36mslaveID=[0m45 [36mstatus=[0m0
[90m14:59:00.075[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49662 [36mcmdID=[0m5 [36mslaveID=[0m41 [36mstatus=[0m0
[90m14:59:00.080[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57484 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m14:59:00.080[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39674 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m14:59:00.081[0m [32mINF[0m OK [36maddrPort=[0m44.201.32.149:54672 [36mcmdID=[0m5 [36mslaveID=[0m46 [36mstatus=[0m0
[90m14:59:00.081[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36584 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m14:59:00.082[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:57024 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m14:59:00.084[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34286 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m14:59:00.085[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57120 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m14:59:00.087[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:58974 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
