[90m13:01:35.801[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m13:01:43.997[0m [32mINF[0m New slave. [36maddrPort=[0m54.82.103.72:43920 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m13:01:43.998[0m [32mINF[0m OK [36maddrPort=[0m54.82.103.72:43920 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m13:01:44.029[0m [32mINF[0m New slave. [36maddrPort=[0m52.55.102.251:43484 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m13:01:44.030[0m [32mINF[0m OK [36maddrPort=[0m52.55.102.251:43484 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m13:01:44.770[0m [32mINF[0m New slave. [36maddrPort=[0m54.86.60.29:56284 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m13:01:44.770[0m [32mINF[0m OK [36maddrPort=[0m54.86.60.29:56284 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m13:01:44.961[0m [32mINF[0m New slave. [36maddrPort=[0m54.88.22.192:41992 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m13:01:44.962[0m [32mINF[0m OK [36maddrPort=[0m54.88.22.192:41992 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m13:01:45.501[0m [32mINF[0m New slave. [36maddrPort=[0m54.204.254.4:48722 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m13:01:45.502[0m [32mINF[0m OK [36maddrPort=[0m54.204.254.4:48722 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m13:01:45.725[0m [32mINF[0m New slave. [36maddrPort=[0m34.234.69.236:48970 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m13:01:45.725[0m [32mINF[0m New slave. [36maddrPort=[0m54.173.154.148:57820 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m13:01:45.726[0m [32mINF[0m OK [36maddrPort=[0m34.234.69.236:48970 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m13:01:45.726[0m [32mINF[0m OK [36maddrPort=[0m54.173.154.148:57820 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m13:01:46.189[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.97.42:59066 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m13:01:46.190[0m [32mINF[0m OK [36maddrPort=[0m3.85.97.42:59066 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m13:01:47.385[0m [32mINF[0m New slave. [36maddrPort=[0m54.221.92.96:52286 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m13:01:47.385[0m [32mINF[0m OK [36maddrPort=[0m54.221.92.96:52286 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m13:01:47.885[0m [32mINF[0m New slave. [36maddrPort=[0m100.26.141.72:54052 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m13:01:47.885[0m [32mINF[0m OK [36maddrPort=[0m100.26.141.72:54052 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m13:01:48.037[0m [32mINF[0m New slave. [36maddrPort=[0m52.2.214.31:40358 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m13:01:48.038[0m [32mINF[0m OK [36maddrPort=[0m52.2.214.31:40358 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m13:01:48.792[0m [32mINF[0m New slave. [36maddrPort=[0m23.22.237.108:53500 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m13:01:48.793[0m [32mINF[0m OK [36maddrPort=[0m23.22.237.108:53500 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m13:01:48.806[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m13:01:48.806[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m13:01:48.806[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m13:01:48.806[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m13:01:48.807[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m13:01:48.807[0m [32mINF[0m OK [36maddrPort=[0m23.22.237.108:53500 [36mcmdID=[0m3 [36mslaveID=[0m31 [36mstatus=[0m0
[90m13:01:48.807[0m [32mINF[0m OK [36maddrPort=[0m54.221.92.96:52286 [36mcmdID=[0m3 [36mslaveID=[0m28 [36mstatus=[0m0
[90m13:01:48.807[0m [32mINF[0m OK [36maddrPort=[0m54.173.154.148:57820 [36mcmdID=[0m3 [36mslaveID=[0m26 [36mstatus=[0m0
[90m13:01:48.807[0m [32mINF[0m OK [36maddrPort=[0m3.85.97.42:59066 [36mcmdID=[0m3 [36mslaveID=[0m27 [36mstatus=[0m0
[90m13:01:48.807[0m [32mINF[0m OK [36maddrPort=[0m18.215.169.132:57680 [36mcmdID=[0m3 [36mslaveID=[0m16 [36mstatus=[0m0
[90m13:01:48.808[0m [32mINF[0m OK [36maddrPort=[0m54.86.60.29:56284 [36mcmdID=[0m3 [36mslaveID=[0m22 [36mstatus=[0m0
[90m13:01:48.808[0m [32mINF[0m OK [36maddrPort=[0m54.88.22.192:41992 [36mcmdID=[0m3 [36mslaveID=[0m23 [36mstatus=[0m0
[90m13:01:48.808[0m [32mINF[0m OK [36maddrPort=[0m54.208.182.165:56050 [36mcmdID=[0m3 [36mslaveID=[0m17 [36mstatus=[0m0
[90m13:01:48.808[0m [32mINF[0m OK [36maddrPort=[0m54.225.14.55:36478 [36mcmdID=[0m3 [36mslaveID=[0m1 [36mstatus=[0m0
[90m13:01:48.808[0m [32mINF[0m OK [36maddrPort=[0m34.207.59.195:45624 [36mcmdID=[0m3 [36mslaveID=[0m14 [36mstatus=[0m0
[90m13:01:48.808[0m [32mINF[0m OK [36maddrPort=[0m54.163.61.206:34246 [36mcmdID=[0m3 [36mslaveID=[0m11 [36mstatus=[0m0
[90m13:01:48.808[0m [32mINF[0m OK [36maddrPort=[0m34.234.69.236:48970 [36mcmdID=[0m3 [36mslaveID=[0m25 [36mstatus=[0m0
[90m13:01:48.808[0m [32mINF[0m OK [36maddrPort=[0m34.224.91.79:59978 [36mcmdID=[0m3 [36mslaveID=[0m9 [36mstatus=[0m0
[90m13:01:48.808[0m [32mINF[0m OK [36maddrPort=[0m54.144.124.230:37410 [36mcmdID=[0m3 [36mslaveID=[0m18 [36mstatus=[0m0
[90m13:01:48.808[0m [32mINF[0m OK [36maddrPort=[0m18.206.213.85:56792 [36mcmdID=[0m3 [36mslaveID=[0m6 [36mstatus=[0m0
[90m13:01:48.808[0m [32mINF[0m OK [36maddrPort=[0m3.95.201.44:35754 [36mcmdID=[0m3 [36mslaveID=[0m4 [36mstatus=[0m0
[90m13:01:48.808[0m [32mINF[0m OK [36maddrPort=[0m54.175.43.163:59348 [36mcmdID=[0m3 [36mslaveID=[0m5 [36mstatus=[0m0
[90m13:01:48.808[0m [32mINF[0m OK [36maddrPort=[0m54.204.254.4:48722 [36mcmdID=[0m3 [36mslaveID=[0m24 [36mstatus=[0m0
[90m13:01:48.809[0m [32mINF[0m OK [36maddrPort=[0m52.55.102.251:43484 [36mcmdID=[0m3 [36mslaveID=[0m21 [36mstatus=[0m0
[90m13:01:48.809[0m [32mINF[0m OK [36maddrPort=[0m100.26.43.29:53584 [36mcmdID=[0m3 [36mslaveID=[0m3 [36mstatus=[0m0
[90m13:01:48.809[0m [32mINF[0m OK [36maddrPort=[0m54.197.17.252:54156 [36mcmdID=[0m3 [36mslaveID=[0m12 [36mstatus=[0m0
[90m13:01:48.809[0m [32mINF[0m OK [36maddrPort=[0m54.167.38.66:44654 [36mcmdID=[0m3 [36mslaveID=[0m2 [36mstatus=[0m0
[90m13:01:48.809[0m [32mINF[0m OK [36maddrPort=[0m52.2.214.31:40358 [36mcmdID=[0m3 [36mslaveID=[0m30 [36mstatus=[0m0
[90m13:01:48.809[0m [32mINF[0m OK [36maddrPort=[0m100.26.141.72:54052 [36mcmdID=[0m3 [36mslaveID=[0m29 [36mstatus=[0m0
[90m13:01:48.809[0m [32mINF[0m OK [36maddrPort=[0m50.19.172.146:38208 [36mcmdID=[0m3 [36mslaveID=[0m0 [36mstatus=[0m0
[90m13:01:48.809[0m [32mINF[0m OK [36maddrPort=[0m54.157.12.60:57558 [36mcmdID=[0m3 [36mslaveID=[0m15 [36mstatus=[0m0
[90m13:01:48.809[0m [32mINF[0m OK [36maddrPort=[0m34.228.11.104:38400 [36mcmdID=[0m3 [36mslaveID=[0m10 [36mstatus=[0m0
[90m13:01:48.809[0m [32mINF[0m OK [36maddrPort=[0m54.91.127.60:41492 [36mcmdID=[0m3 [36mslaveID=[0m7 [36mstatus=[0m0
[90m13:01:48.809[0m [32mINF[0m OK [36maddrPort=[0m54.82.103.72:43920 [36mcmdID=[0m3 [36mslaveID=[0m20 [36mstatus=[0m0
[90m13:01:48.809[0m [32mINF[0m OK [36maddrPort=[0m54.208.1.120:51990 [36mcmdID=[0m3 [36mslaveID=[0m13 [36mstatus=[0m0
[90m13:01:48.809[0m [32mINF[0m OK [36maddrPort=[0m54.87.1.233:46300 [36mcmdID=[0m3 [36mslaveID=[0m8 [36mstatus=[0m0
[90m13:01:48.809[0m [32mINF[0m OK [36maddrPort=[0m50.19.205.111:45916 [36mcmdID=[0m3 [36mslaveID=[0m19 [36mstatus=[0m0
[90m13:01:48.809[0m [32mINF[0m OK [36maddrPort=[0m54.82.103.72:43920 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m13:01:48.809[0m [32mINF[0m OK [36maddrPort=[0m100.26.43.29:53584 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m34.228.11.104:38400 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m54.87.1.233:46300 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m50.19.205.111:45916 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m34.224.91.79:59978 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m3.85.97.42:59066 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m100.26.141.72:54052 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m54.197.17.252:54156 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m54.163.61.206:34246 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m34.234.69.236:48970 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m54.221.92.96:52286 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m3.95.201.44:35754 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m54.204.254.4:48722 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m52.2.214.31:40358 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m54.88.22.192:41992 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m52.55.102.251:43484 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m54.144.124.230:37410 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m54.167.38.66:44654 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m34.207.59.195:45624 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m54.173.154.148:57820 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m23.22.237.108:53500 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m54.208.1.120:51990 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m54.175.43.163:59348 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m50.19.172.146:38208 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m54.91.127.60:41492 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m18.206.213.85:56792 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m54.225.14.55:36478 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m54.157.12.60:57558 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m18.215.169.132:57680 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m54.208.182.165:56050 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m OK [36maddrPort=[0m54.86.60.29:56284 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m13:01:48.810[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 54.145.23.28:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m13:01:48.810[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
[90m13:01:48.811[0m [32mINF[0m OK [36maddrPort=[0m23.22.237.108:53500 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m13:01:48.811[0m [32mINF[0m OK [36maddrPort=[0m54.221.92.96:52286 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m13:01:48.811[0m [32mINF[0m OK [36maddrPort=[0m18.215.169.132:57680 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m13:01:48.811[0m [32mINF[0m OK [36maddrPort=[0m54.208.182.165:56050 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m13:01:48.811[0m [32mINF[0m OK [36maddrPort=[0m54.157.12.60:57558 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m13:01:48.811[0m [32mINF[0m OK [36maddrPort=[0m54.173.154.148:57820 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m13:01:48.811[0m [32mINF[0m OK [36maddrPort=[0m54.82.103.72:43920 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m13:01:48.811[0m [32mINF[0m OK [36maddrPort=[0m52.2.214.31:40358 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m13:01:48.811[0m [32mINF[0m OK [36maddrPort=[0m100.26.43.29:53584 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m13:01:48.811[0m [32mINF[0m OK [36maddrPort=[0m50.19.172.146:38208 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m13:01:48.811[0m [32mINF[0m OK [36maddrPort=[0m54.86.60.29:56284 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m13:01:48.811[0m [32mINF[0m OK [36maddrPort=[0m3.85.97.42:59066 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m13:01:48.811[0m [32mINF[0m OK [36maddrPort=[0m52.55.102.251:43484 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m13:01:48.811[0m [32mINF[0m OK [36maddrPort=[0m34.234.69.236:48970 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m13:01:48.811[0m [32mINF[0m OK [36maddrPort=[0m54.88.22.192:41992 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m13:01:48.811[0m [32mINF[0m OK [36maddrPort=[0m54.91.127.60:41492 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m13:01:49.018[0m [32mINF[0m OK [36maddrPort=[0m18.215.169.132:57680 [36mcmdID=[0m6 [36mslaveID=[0m16 [36mstatus=[0m0
[90m13:01:49.058[0m [32mINF[0m OK [36maddrPort=[0m23.22.237.108:53500 [36mcmdID=[0m6 [36mslaveID=[0m31 [36mstatus=[0m0
[90m13:01:49.061[0m [32mINF[0m OK [36maddrPort=[0m54.221.92.96:52286 [36mcmdID=[0m6 [36mslaveID=[0m28 [36mstatus=[0m0
[90m13:01:49.064[0m [32mINF[0m OK [36maddrPort=[0m54.82.103.72:43920 [36mcmdID=[0m6 [36mslaveID=[0m20 [36mstatus=[0m0
[90m13:01:49.080[0m [32mINF[0m OK [36maddrPort=[0m54.91.127.60:41492 [36mcmdID=[0m6 [36mslaveID=[0m7 [36mstatus=[0m0
[90m13:01:49.080[0m [32mINF[0m OK [36maddrPort=[0m3.85.97.42:59066 [36mcmdID=[0m6 [36mslaveID=[0m27 [36mstatus=[0m0
[90m13:01:49.087[0m [32mINF[0m OK [36maddrPort=[0m54.88.22.192:41992 [36mcmdID=[0m6 [36mslaveID=[0m23 [36mstatus=[0m0
[90m13:01:49.088[0m [32mINF[0m OK [36maddrPort=[0m54.157.12.60:57558 [36mcmdID=[0m6 [36mslaveID=[0m15 [36mstatus=[0m0
[90m13:01:49.096[0m [32mINF[0m OK [36maddrPort=[0m54.173.154.148:57820 [36mcmdID=[0m6 [36mslaveID=[0m26 [36mstatus=[0m0
[90m13:01:49.099[0m [32mINF[0m OK [36maddrPort=[0m52.55.102.251:43484 [36mcmdID=[0m6 [36mslaveID=[0m21 [36mstatus=[0m0
[90m13:01:49.099[0m [32mINF[0m OK [36maddrPort=[0m50.19.172.146:38208 [36mcmdID=[0m6 [36mslaveID=[0m0 [36mstatus=[0m0
[90m13:01:49.100[0m [32mINF[0m OK [36maddrPort=[0m34.234.69.236:48970 [36mcmdID=[0m6 [36mslaveID=[0m25 [36mstatus=[0m0
[90m13:01:49.102[0m [32mINF[0m OK [36maddrPort=[0m54.86.60.29:56284 [36mcmdID=[0m6 [36mslaveID=[0m22 [36mstatus=[0m0
[90m13:01:51.013[0m [32mINF[0m OK [36maddrPort=[0m100.26.43.29:53584 [36mcmdID=[0m6 [36mslaveID=[0m3 [36mstatus=[0m0
[90m13:01:51.017[0m [32mINF[0m OK [36maddrPort=[0m54.208.182.165:56050 [36mcmdID=[0m6 [36mslaveID=[0m17 [36mstatus=[0m0
[90m13:01:51.019[0m [32mINF[0m OK [36maddrPort=[0m52.2.214.31:40358 [36mcmdID=[0m6 [36mslaveID=[0m30 [36mstatus=[0m0
[90m13:01:51.020[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 54.145.23.28:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16clients
