[90m17:42:49.105[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m17:43:05.378[0m [32mINF[0m OK [36maddrPort=[0m35.180.22.152:56448 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m17:43:05.418[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.138.216:45478 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m17:43:05.418[0m [32mINF[0m OK [36maddrPort=[0m18.119.138.216:45478 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m17:43:05.446[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.25.124:42594 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m17:43:05.456[0m [32mINF[0m OK [36maddrPort=[0m13.38.79.155:56492 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m17:43:05.539[0m [32mINF[0m OK [36maddrPort=[0m13.38.25.124:42594 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m17:43:05.650[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.122.47:39106 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m17:43:05.651[0m [32mINF[0m OK [36maddrPort=[0m13.58.122.47:39106 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m17:43:05.669[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.42.110:35284 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m17:43:05.669[0m [32mINF[0m OK [36maddrPort=[0m3.141.42.110:35284 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:43:05.678[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.239.87:33864 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m17:43:05.679[0m [32mINF[0m OK [36maddrPort=[0m3.15.239.87:33864 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m17:43:06.018[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.249.53:48854 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m17:43:06.019[0m [32mINF[0m OK [36maddrPort=[0m3.144.249.53:48854 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m17:43:06.250[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.101.72:50180 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m17:43:06.289[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.79.22:52798 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m17:43:06.290[0m [32mINF[0m OK [36maddrPort=[0m3.145.79.22:52798 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m17:43:06.382[0m [32mINF[0m OK [36maddrPort=[0m18.183.101.72:50180 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m17:43:06.635[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.239.64:43766 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m17:43:06.768[0m [32mINF[0m OK [36maddrPort=[0m54.199.239.64:43766 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m17:43:07.042[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.210.198:60462 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m17:43:07.174[0m [32mINF[0m OK [36maddrPort=[0m43.206.210.198:60462 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m17:43:07.269[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.40.50:49520 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m17:43:07.363[0m [32mINF[0m OK [36maddrPort=[0m15.237.40.50:49520 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:43:07.363[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.6.166:55450 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m17:43:07.456[0m [32mINF[0m OK [36maddrPort=[0m35.181.6.166:55450 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m17:43:07.492[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.255.114:35882 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m17:43:07.625[0m [32mINF[0m OK [36maddrPort=[0m13.231.255.114:35882 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m17:43:07.708[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.105.212:52824 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m17:43:07.782[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.226.254:36188 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m17:43:07.823[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.180.135:56928 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m17:43:07.824[0m [32mINF[0m OK [36maddrPort=[0m3.145.180.135:56928 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m17:43:07.832[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.153.220:49478 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m17:43:07.833[0m [32mINF[0m OK [36maddrPort=[0m3.12.153.220:49478 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m17:43:07.839[0m [32mINF[0m OK [36maddrPort=[0m13.231.105.212:52824 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m17:43:07.890[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.53.245:60806 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m17:43:07.913[0m [32mINF[0m OK [36maddrPort=[0m54.199.226.254:36188 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m17:43:07.947[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.79.243:37552 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m17:43:07.983[0m [32mINF[0m OK [36maddrPort=[0m15.237.53.245:60806 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m17:43:07.985[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.16.122:45546 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m17:43:08.065[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.105.208:60884 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m17:43:08.078[0m [32mINF[0m OK [36maddrPort=[0m18.183.79.243:37552 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m17:43:08.102[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.170.137:33066 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m17:43:08.102[0m [32mINF[0m OK [36maddrPort=[0m18.117.170.137:33066 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m17:43:08.117[0m [32mINF[0m OK [36maddrPort=[0m3.112.16.122:45546 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m17:43:08.131[0m [32mINF[0m New slave. [36maddrPort=[0m13.238.141.251:54154 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m17:43:08.158[0m [32mINF[0m OK [36maddrPort=[0m52.47.105.208:60884 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m17:43:08.226[0m [32mINF[0m New slave. [36maddrPort=[0m18.220.241.219:50224 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m17:43:08.227[0m [32mINF[0m OK [36maddrPort=[0m18.220.241.219:50224 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:43:08.319[0m [32mINF[0m OK [36maddrPort=[0m13.238.141.251:54154 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m17:43:08.366[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.213.164:57708 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m17:43:08.554[0m [32mINF[0m OK [36maddrPort=[0m3.25.213.164:57708 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m17:43:08.644[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.42.35:60988 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m17:43:08.737[0m [32mINF[0m OK [36maddrPort=[0m13.38.42.35:60988 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m17:43:09.538[0m [32mINF[0m New slave. [36maddrPort=[0m18.182.10.109:46050 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m17:43:09.582[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.31.20:42122 [36mslaveID=[0m39 [36mtag=[0m16clients
[90m17:43:09.669[0m [32mINF[0m OK [36maddrPort=[0m18.182.10.109:46050 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m17:43:09.715[0m [32mINF[0m OK [36maddrPort=[0m18.179.31.20:42122 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m17:43:09.732[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.178.224:54986 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m17:43:09.825[0m [32mINF[0m OK [36maddrPort=[0m13.36.178.224:54986 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m17:43:10.056[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.57.215:45820 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m17:43:10.089[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.110.73:44396 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m17:43:10.090[0m [32mINF[0m New slave. [36maddrPort=[0m13.238.155.44:50398 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m17:43:10.149[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.215:45820 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m17:43:10.182[0m [32mINF[0m OK [36maddrPort=[0m35.180.110.73:44396 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m17:43:10.240[0m [32mINF[0m New slave. [36maddrPort=[0m18.176.61.242:36408 [36mslaveID=[0m44 [36mtag=[0m16clients
[90m17:43:10.277[0m [32mINF[0m OK [36maddrPort=[0m13.238.155.44:50398 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m17:43:10.373[0m [32mINF[0m OK [36maddrPort=[0m18.176.61.242:36408 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m17:43:10.603[0m [32mINF[0m New slave. [36maddrPort=[0m52.199.238.241:60254 [36mslaveID=[0m45 [36mtag=[0m16clients
[90m17:43:10.656[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.19.126:52300 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m17:43:10.735[0m [32mINF[0m OK [36maddrPort=[0m52.199.238.241:60254 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m17:43:10.788[0m [32mINF[0m OK [36maddrPort=[0m13.114.19.126:52300 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m17:43:10.803[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.171.160:57680 [36mslaveID=[0m47 [36mtag=[0m16clients
[90m17:43:10.936[0m [32mINF[0m OK [36maddrPort=[0m43.207.171.160:57680 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m17:43:11.403[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.250.217:48220 [36mslaveID=[0m48 [36mtag=[0m16clients
[90m17:43:11.535[0m [32mINF[0m OK [36maddrPort=[0m54.238.250.217:48220 [36mcmdID=[0m-1 [36mslaveID=[0m48 [36mstatus=[0m0
[90m17:43:11.702[0m [32mINF[0m New slave. [36maddrPort=[0m13.54.27.51:35820 [36mslaveID=[0m49 [36mtag=[0m16extraclients
[90m17:43:11.890[0m [32mINF[0m OK [36maddrPort=[0m13.54.27.51:35820 [36mcmdID=[0m-1 [36mslaveID=[0m49 [36mstatus=[0m0
[90m17:43:12.183[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.243.177:47032 [36mslaveID=[0m50 [36mtag=[0m16extraclients
[90m17:43:12.370[0m [32mINF[0m OK [36maddrPort=[0m54.252.243.177:47032 [36mcmdID=[0m-1 [36mslaveID=[0m50 [36mstatus=[0m0
[90m17:43:12.482[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.143.174:52658 [36mslaveID=[0m51 [36mtag=[0m16clients
[90m17:43:12.614[0m [32mINF[0m OK [36maddrPort=[0m54.199.143.174:52658 [36mcmdID=[0m-1 [36mslaveID=[0m51 [36mstatus=[0m0
[90m17:43:13.032[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.164.105:60986 [36mslaveID=[0m52 [36mtag=[0m16extraclients
[90m17:43:13.203[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.215.114:56676 [36mslaveID=[0m53 [36mtag=[0m16extraclients
[90m17:43:13.220[0m [32mINF[0m OK [36maddrPort=[0m13.211.164.105:60986 [36mcmdID=[0m-1 [36mslaveID=[0m52 [36mstatus=[0m0
[90m17:43:13.390[0m [32mINF[0m OK [36maddrPort=[0m3.25.215.114:56676 [36mcmdID=[0m-1 [36mslaveID=[0m53 [36mstatus=[0m0
[90m17:43:13.820[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.211.131:41546 [36mslaveID=[0m54 [36mtag=[0mpeers
[90m17:43:14.008[0m [32mINF[0m OK [36maddrPort=[0m13.211.211.131:41546 [36mcmdID=[0m-1 [36mslaveID=[0m54 [36mstatus=[0m0
[90m17:43:14.028[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.70.47:56682 [36mslaveID=[0m55 [36mtag=[0mpeers
[90m17:43:14.178[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.169.112:51878 [36mslaveID=[0m56 [36mtag=[0m16extraclients
[90m17:43:14.216[0m [32mINF[0m OK [36maddrPort=[0m3.25.70.47:56682 [36mcmdID=[0m-1 [36mslaveID=[0m55 [36mstatus=[0m0
[90m17:43:14.260[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.88.7:43908 [36mslaveID=[0m57 [36mtag=[0mpeers
[90m17:43:14.366[0m [32mINF[0m OK [36maddrPort=[0m54.253.169.112:51878 [36mcmdID=[0m-1 [36mslaveID=[0m56 [36mstatus=[0m0
[90m17:43:14.396[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.222.179:52606 [36mslaveID=[0m58 [36mtag=[0mpeers
[90m17:43:14.448[0m [32mINF[0m OK [36maddrPort=[0m3.25.88.7:43908 [36mcmdID=[0m-1 [36mslaveID=[0m57 [36mstatus=[0m0
[90m17:43:14.583[0m [32mINF[0m OK [36maddrPort=[0m13.211.222.179:52606 [36mcmdID=[0m-1 [36mslaveID=[0m58 [36mstatus=[0m0
[90m17:43:14.709[0m [32mINF[0m New slave. [36maddrPort=[0m54.66.53.164:52016 [36mslaveID=[0m59 [36mtag=[0mpeers
[90m17:43:14.897[0m [32mINF[0m OK [36maddrPort=[0m54.66.53.164:52016 [36mcmdID=[0m-1 [36mslaveID=[0m59 [36mstatus=[0m0
[90m17:43:15.288[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.99.178:42604 [36mslaveID=[0m60 [36mtag=[0mpeers
[90m17:43:15.476[0m [32mINF[0m OK [36maddrPort=[0m54.206.99.178:42604 [36mcmdID=[0m-1 [36mslaveID=[0m60 [36mstatus=[0m0
[90m17:43:15.578[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.100.131:38360 [36mslaveID=[0m61 [36mtag=[0mpeers
[90m17:43:15.578[0m [32mINF[0m OK [36maddrPort=[0m18.117.100.131:38360 [36mcmdID=[0m-1 [36mslaveID=[0m61 [36mstatus=[0m0
[90m17:43:15.787[0m [32mINF[0m New slave. [36maddrPort=[0m52.65.193.224:49764 [36mslaveID=[0m62 [36mtag=[0mpeers
[90m17:43:15.975[0m [32mINF[0m OK [36maddrPort=[0m52.65.193.224:49764 [36mcmdID=[0m-1 [36mslaveID=[0m62 [36mstatus=[0m0
[90m17:43:16.735[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.64.249:58334 [36mslaveID=[0m63 [36mtag=[0mpeers
[90m17:43:16.922[0m [32mINF[0m OK [36maddrPort=[0m3.104.64.249:58334 [36mcmdID=[0m-1 [36mslaveID=[0m63 [36mstatus=[0m0
[90m17:43:17.115[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m32 [36mtag=[0mpeers
[90m17:43:17.115[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m17:43:17.115[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m17:43:17.115[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m17:43:17.115[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m17:43:17.115[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m17:43:17.116[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m17:43:17.116[0m [32mINF[0m OK [36maddrPort=[0m3.137.218.150:39004 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m17:43:17.116[0m [32mINF[0m OK [36maddrPort=[0m18.119.138.216:45478 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m17:43:17.116[0m [32mINF[0m OK [36maddrPort=[0m3.141.42.110:35284 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:43:17.116[0m [32mINF[0m OK [36maddrPort=[0m3.145.79.22:52798 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m17:43:17.116[0m [32mINF[0m OK [36maddrPort=[0m3.143.254.185:46562 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m17:43:17.116[0m [32mINF[0m OK [36maddrPort=[0m3.22.248.119:59212 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m17:43:17.116[0m [32mINF[0m OK [36maddrPort=[0m3.12.153.220:49478 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m17:43:17.116[0m [32mINF[0m OK [36maddrPort=[0m13.58.158.80:52732 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m17:43:17.116[0m [32mINF[0m OK [36maddrPort=[0m18.117.170.137:33066 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m17:43:17.116[0m [32mINF[0m OK [36maddrPort=[0m18.117.100.131:38360 [36mcmdID=[0m4 [36mslaveID=[0m61 [36mstatus=[0m0
[90m17:43:17.116[0m [32mINF[0m OK [36maddrPort=[0m3.144.249.53:48854 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m17:43:17.116[0m [32mINF[0m OK [36maddrPort=[0m3.145.180.135:56928 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m17:43:17.116[0m [32mINF[0m OK [36maddrPort=[0m3.15.239.87:33864 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m17:43:17.117[0m [32mINF[0m OK [36maddrPort=[0m18.220.241.219:50224 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:43:17.117[0m [32mINF[0m OK [36maddrPort=[0m3.145.153.178:57506 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:43:17.117[0m [32mINF[0m OK [36maddrPort=[0m13.58.122.47:39106 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m17:43:17.209[0m [32mINF[0m OK [36maddrPort=[0m35.180.22.152:56448 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m17:43:17.209[0m [32mINF[0m OK [36maddrPort=[0m13.38.42.35:60988 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m17:43:17.209[0m [32mINF[0m OK [36maddrPort=[0m15.188.84.1:36480 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m17:43:17.209[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.215:45820 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m17:43:17.209[0m [32mINF[0m OK [36maddrPort=[0m35.180.110.73:44396 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m17:43:17.209[0m [32mINF[0m OK [36maddrPort=[0m15.237.53.245:60806 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m17:43:17.209[0m [32mINF[0m OK [36maddrPort=[0m13.36.178.224:54986 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m17:43:17.209[0m [32mINF[0m OK [36maddrPort=[0m15.236.201.152:50534 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:43:17.209[0m [32mINF[0m OK [36maddrPort=[0m15.237.40.50:49520 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:43:17.209[0m [32mINF[0m OK [36maddrPort=[0m15.237.139.48:50486 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:43:17.209[0m [32mINF[0m OK [36maddrPort=[0m13.38.79.155:56492 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m17:43:17.209[0m [32mINF[0m OK [36maddrPort=[0m13.38.25.179:48888 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:43:17.209[0m [32mINF[0m OK [36maddrPort=[0m52.47.105.208:60884 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m17:43:17.209[0m [32mINF[0m OK [36maddrPort=[0m15.188.83.104:55256 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:43:17.209[0m [32mINF[0m OK [36maddrPort=[0m35.181.6.166:55450 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m17:43:17.210[0m [32mINF[0m OK [36maddrPort=[0m13.38.25.124:42594 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m17:43:17.247[0m [32mINF[0m OK [36maddrPort=[0m18.183.79.243:37552 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m17:43:17.247[0m [32mINF[0m OK [36maddrPort=[0m18.183.101.72:50180 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m17:43:17.247[0m [32mINF[0m OK [36maddrPort=[0m54.199.226.254:36188 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m17:43:17.247[0m [32mINF[0m OK [36maddrPort=[0m18.182.10.109:46050 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m17:43:17.247[0m [32mINF[0m OK [36maddrPort=[0m13.231.105.212:52824 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m17:43:17.247[0m [32mINF[0m OK [36maddrPort=[0m43.206.210.198:60462 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
