[90m12:30:26.017[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m12:30:26.017[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m12:30:49.204[0m [32mINF[0m OK [36maddrPort=[0m52.91.231.134:35890 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m12:30:49.906[0m [32mINF[0m New slave. [36maddrPort=[0m54.210.187.203:41256 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m12:30:49.907[0m [32mINF[0m OK [36maddrPort=[0m54.210.187.203:41256 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m12:30:50.002[0m [32mINF[0m New slave. [36maddrPort=[0m54.198.163.15:49238 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m12:30:50.003[0m [32mINF[0m OK [36maddrPort=[0m54.198.163.15:49238 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m12:30:50.009[0m [32mINF[0m New slave. [36maddrPort=[0m174.129.169.147:60118 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m12:30:50.009[0m [32mINF[0m OK [36maddrPort=[0m174.129.169.147:60118 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m12:30:51.190[0m [32mINF[0m New slave. [36maddrPort=[0m3.86.191.154:37322 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m12:30:51.191[0m [32mINF[0m OK [36maddrPort=[0m3.86.191.154:37322 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m12:30:51.442[0m [32mINF[0m New slave. [36maddrPort=[0m3.231.153.79:48926 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m12:30:51.443[0m [32mINF[0m OK [36maddrPort=[0m3.231.153.79:48926 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m12:30:52.443[0m [32mINF[0m New slave. [36maddrPort=[0m54.145.67.211:34976 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m12:30:52.443[0m [32mINF[0m OK [36maddrPort=[0m54.145.67.211:34976 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m12:30:52.769[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.212.152:46758 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m12:30:52.770[0m [32mINF[0m OK [36maddrPort=[0m44.204.212.152:46758 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m12:30:52.808[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.33.152:60704 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m12:30:52.809[0m [32mINF[0m OK [36maddrPort=[0m3.239.33.152:60704 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m12:30:52.931[0m [32mINF[0m New slave. [36maddrPort=[0m3.231.55.117:34544 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m12:30:52.932[0m [32mINF[0m OK [36maddrPort=[0m3.231.55.117:34544 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m12:30:53.501[0m [32mINF[0m New slave. [36maddrPort=[0m54.224.49.109:33632 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m12:30:53.502[0m [32mINF[0m OK [36maddrPort=[0m54.224.49.109:33632 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m12:30:54.494[0m [32mINF[0m New slave. [36maddrPort=[0m3.88.215.32:60448 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m12:30:54.495[0m [32mINF[0m OK [36maddrPort=[0m3.88.215.32:60448 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m12:30:54.997[0m [32mINF[0m New slave. [36maddrPort=[0m3.90.51.1:45068 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m12:30:54.998[0m [32mINF[0m OK [36maddrPort=[0m3.90.51.1:45068 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m12:30:56.238[0m [32mINF[0m New slave. [36maddrPort=[0m3.80.236.6:34896 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m12:30:56.239[0m [32mINF[0m OK [36maddrPort=[0m3.80.236.6:34896 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m12:30:56.294[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.80.207:57428 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m12:30:56.295[0m [32mINF[0m OK [36maddrPort=[0m44.204.80.207:57428 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m12:30:56.375[0m [32mINF[0m New slave. [36maddrPort=[0m34.207.198.44:56812 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m12:30:56.376[0m [32mINF[0m OK [36maddrPort=[0m34.207.198.44:56812 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m12:30:56.773[0m [32mINF[0m New slave. [36maddrPort=[0m44.211.49.4:54108 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m12:30:56.774[0m [32mINF[0m OK [36maddrPort=[0m44.211.49.4:54108 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m12:30:57.303[0m [32mINF[0m New slave. [36maddrPort=[0m34.227.177.60:47476 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m12:30:57.304[0m [32mINF[0m OK [36maddrPort=[0m34.227.177.60:47476 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m12:30:57.365[0m [32mINF[0m New slave. [36maddrPort=[0m54.166.106.188:52020 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m12:30:57.366[0m [32mINF[0m OK [36maddrPort=[0m54.166.106.188:52020 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m12:30:57.370[0m [32mINF[0m New slave. [36maddrPort=[0m54.242.236.54:59596 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m12:30:57.370[0m [32mINF[0m OK [36maddrPort=[0m54.242.236.54:59596 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m12:30:57.521[0m [32mINF[0m New slave. [36maddrPort=[0m52.91.57.78:39268 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m12:30:57.522[0m [32mINF[0m OK [36maddrPort=[0m52.91.57.78:39268 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m12:30:57.535[0m [32mINF[0m New slave. [36maddrPort=[0m44.199.209.146:45814 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m12:30:57.536[0m [32mINF[0m OK [36maddrPort=[0m44.199.209.146:45814 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m12:30:57.607[0m [32mINF[0m New slave. [36maddrPort=[0m3.91.96.249:60670 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m12:30:57.608[0m [32mINF[0m OK [36maddrPort=[0m3.91.96.249:60670 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m12:30:57.719[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.130.6:59810 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m12:30:57.719[0m [32mINF[0m OK [36maddrPort=[0m3.85.130.6:59810 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m12:30:57.935[0m [32mINF[0m New slave. [36maddrPort=[0m44.206.249.74:59582 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m12:30:57.936[0m [32mINF[0m OK [36maddrPort=[0m44.206.249.74:59582 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m12:30:58.095[0m [32mINF[0m New slave. [36maddrPort=[0m18.206.87.21:46560 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m12:30:58.096[0m [32mINF[0m New slave. [36maddrPort=[0m18.234.115.251:33782 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m12:30:58.096[0m [32mINF[0m OK [36maddrPort=[0m18.206.87.21:46560 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m12:30:58.096[0m [32mINF[0m OK [36maddrPort=[0m18.234.115.251:33782 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m12:30:58.138[0m [32mINF[0m New slave. [36maddrPort=[0m52.90.211.201:51670 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m12:30:58.138[0m [32mINF[0m OK [36maddrPort=[0m52.90.211.201:51670 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m12:30:58.194[0m [32mINF[0m New slave. [36maddrPort=[0m3.81.118.96:35918 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m12:30:58.194[0m [32mINF[0m OK [36maddrPort=[0m3.81.118.96:35918 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m12:30:58.197[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.11.210:45664 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m12:30:58.198[0m [32mINF[0m OK [36maddrPort=[0m3.85.11.210:45664 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m12:30:58.213[0m [32mINF[0m New slave. [36maddrPort=[0m18.212.104.52:43924 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m12:30:58.214[0m [32mINF[0m New slave. [36maddrPort=[0m52.200.195.203:59732 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m12:30:58.214[0m [32mINF[0m OK [36maddrPort=[0m18.212.104.52:43924 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m12:30:58.214[0m [32mINF[0m OK [36maddrPort=[0m52.200.195.203:59732 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m12:30:58.246[0m [32mINF[0m New slave. [36maddrPort=[0m3.81.86.135:54938 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m12:30:58.246[0m [32mINF[0m OK [36maddrPort=[0m3.81.86.135:54938 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m12:30:58.355[0m [32mINF[0m New slave. [36maddrPort=[0m3.230.118.95:57326 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m12:30:58.356[0m [32mINF[0m OK [36maddrPort=[0m3.230.118.95:57326 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m12:30:58.397[0m [32mINF[0m New slave. [36maddrPort=[0m54.165.111.127:40654 [36mslaveID=[0m41 [36mtag=[0m16clients
[90m12:30:58.398[0m [32mINF[0m OK [36maddrPort=[0m54.165.111.127:40654 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m12:30:58.400[0m [32mINF[0m New slave. [36maddrPort=[0m54.159.118.151:46412 [36mslaveID=[0m42 [36mtag=[0m16clients
[90m12:30:58.401[0m [32mINF[0m OK [36maddrPort=[0m54.159.118.151:46412 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m12:30:58.428[0m [32mINF[0m New slave. [36maddrPort=[0m34.228.218.179:35964 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m12:30:58.428[0m [32mINF[0m OK [36maddrPort=[0m34.228.218.179:35964 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m12:30:58.441[0m [32mINF[0m New slave. [36maddrPort=[0m35.174.113.122:46278 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m12:30:58.442[0m [32mINF[0m OK [36maddrPort=[0m35.174.113.122:46278 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m12:30:58.469[0m [32mINF[0m New slave. [36maddrPort=[0m44.195.47.74:54858 [36mslaveID=[0m45 [36mtag=[0m16clients
[90m12:30:58.470[0m [32mINF[0m OK [36maddrPort=[0m44.195.47.74:54858 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m12:30:58.491[0m [32mINF[0m New slave. [36maddrPort=[0m75.101.215.208:45184 [36mslaveID=[0m46 [36mtag=[0m16clients
[90m12:30:58.491[0m [32mINF[0m OK [36maddrPort=[0m75.101.215.208:45184 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m12:30:58.531[0m [32mINF[0m New slave. [36maddrPort=[0m3.94.21.6:44628 [36mslaveID=[0m47 [36mtag=[0m16clients
[90m12:30:58.532[0m [32mINF[0m OK [36maddrPort=[0m3.94.21.6:44628 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m12:30:59.025[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m12:30:59.025[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m12:30:59.025[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m12:30:59.025[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m12:30:59.025[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m12:30:59.026[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m12:30:59.026[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m54.165.111.127:40654 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m3.81.118.96:35918 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m54.242.236.54:59596 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m54.210.187.203:41256 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m3.85.11.210:45664 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m52.90.211.201:51670 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m54.198.163.15:49238 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m54.159.118.151:46412 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m34.228.218.179:35964 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m3.80.236.6:34896 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m54.145.67.211:34976 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m18.234.115.251:33782 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m52.200.195.203:59732 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m75.101.215.208:45184 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m54.166.106.188:52020 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m44.204.212.152:46758 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m3.85.130.6:59810 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m3.81.86.135:54938 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m44.204.80.207:57428 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m34.205.69.92:60602 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m18.206.87.21:46560 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m3.88.215.32:60448 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m18.235.1.171:57384 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m35.174.113.122:46278 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m18.212.104.52:43924 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m34.227.177.60:47476 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m3.90.51.1:45068 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m54.224.49.109:33632 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m34.207.179.113:44844 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m52.91.57.78:39268 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m3.222.115.232:50832 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m12:30:59.027[0m [32mINF[0m OK [36maddrPort=[0m3.91.96.249:60670 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m12:30:59.028[0m [32mINF[0m OK [36maddrPort=[0m3.94.21.6:44628 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m12:30:59.028[0m [32mINF[0m OK [36maddrPort=[0m44.211.49.4:54108 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m12:30:59.028[0m [32mINF[0m OK [36maddrPort=[0m34.207.198.44:56812 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m12:30:59.028[0m [32mINF[0m OK [36maddrPort=[0m3.81.8.29:43726 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m12:30:59.028[0m [32mINF[0m OK [36maddrPort=[0m52.91.231.134:35890 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m12:30:59.028[0m [32mINF[0m OK [36maddrPort=[0m174.129.169.147:60118 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m12:30:59.028[0m [32mINF[0m OK [36maddrPort=[0m44.195.47.74:54858 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m12:30:59.028[0m [32mINF[0m OK [36maddrPort=[0m3.230.118.95:57326 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m12:30:59.028[0m [32mINF[0m OK [36maddrPort=[0m3.85.135.3:59838 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m12:30:59.028[0m [32mINF[0m OK [36maddrPort=[0m3.91.217.148:58214 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m12:30:59.028[0m [32mINF[0m OK [36maddrPort=[0m3.231.153.79:48926 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m12:30:59.028[0m [32mINF[0m OK [36maddrPort=[0m3.231.55.117:34544 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m12:30:59.028[0m [32mINF[0m OK [36maddrPort=[0m3.86.191.154:37322 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m12:30:59.028[0m [32mINF[0m OK [36maddrPort=[0m44.199.209.146:45814 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m12:30:59.028[0m [32mINF[0m OK [36maddrPort=[0m3.239.33.152:60704 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m12:30:59.028[0m [32mINF[0m OK [36maddrPort=[0m44.206.249.74:59582 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m12:30:59.029[0m [32mINF[0m OK [36maddrPort=[0m54.198.163.15:49238 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m12:30:59.029[0m [32mINF[0m OK [36maddrPort=[0m3.80.236.6:34896 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m12:30:59.029[0m [32mINF[0m OK [36maddrPort=[0m174.129.169.147:60118 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m12:30:59.029[0m [32mINF[0m OK [36maddrPort=[0m3.81.8.29:43726 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m12:30:59.029[0m [32mINF[0m OK [36maddrPort=[0m54.145.67.211:34976 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m12:30:59.029[0m [32mINF[0m OK [36maddrPort=[0m3.85.130.6:59810 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m12:30:59.029[0m [32mINF[0m OK [36maddrPort=[0m54.210.187.203:41256 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m12:30:59.029[0m [32mINF[0m OK [36maddrPort=[0m54.165.111.127:40654 [36mcmdID=[0m5 [36mslaveID=[0m41 [36mstatus=[0m0
[90m12:30:59.029[0m [32mINF[0m OK [36maddrPort=[0m54.159.118.151:46412 [36mcmdID=[0m5 [36mslaveID=[0m42 [36mstatus=[0m0
[90m12:30:59.029[0m [32mINF[0m OK [36maddrPort=[0m3.81.118.96:35918 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m12:30:59.029[0m [32mINF[0m OK [36maddrPort=[0m54.242.236.54:59596 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m12:30:59.029[0m [32mINF[0m OK [36maddrPort=[0m34.228.218.179:35964 [36mcmdID=[0m5 [36mslaveID=[0m43 [36mstatus=[0m0
[90m12:30:59.029[0m [32mINF[0m OK [36maddrPort=[0m34.207.179.113:44844 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m12:30:59.029[0m [32mINF[0m OK [36maddrPort=[0m18.234.115.251:33782 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m12:30:59.029[0m [32mINF[0m OK [36maddrPort=[0m3.85.11.210:45664 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m12:30:59.029[0m [32mINF[0m OK [36maddrPort=[0m3.81.86.135:54938 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m12:30:59.029[0m [32mINF[0m OK [36maddrPort=[0m18.212.104.52:43924 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m12:30:59.029[0m [32mINF[0m OK [36maddrPort=[0m3.231.55.117:34544 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m12:30:59.029[0m [32mINF[0m OK [36maddrPort=[0m44.204.212.152:46758 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m12:30:59.029[0m [32mINF[0m OK [36maddrPort=[0m75.101.215.208:45184 [36mcmdID=[0m5 [36mslaveID=[0m46 [36mstatus=[0m0
