[90m17:35:55.197[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m17:35:55.197[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m17:36:31.157[0m [32mINF[0m OK [36maddrPort=[0m54.206.184.164:39600 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m17:36:31.229[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.163.37:59362 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m17:36:31.268[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.245.100:41970 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m17:36:31.360[0m [32mINF[0m OK [36maddrPort=[0m18.181.163.37:59362 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m17:36:31.402[0m [32mINF[0m OK [36maddrPort=[0m54.250.245.100:41970 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m17:36:31.439[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.89.171:35724 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m17:36:31.533[0m [32mINF[0m OK [36maddrPort=[0m52.47.89.171:35724 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m17:36:31.661[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.139.30:50608 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m17:36:31.689[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.232.48:52676 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m17:36:31.768[0m [32mINF[0m New slave. [36maddrPort=[0m54.248.4.141:55336 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m17:36:31.794[0m [32mINF[0m OK [36maddrPort=[0m43.207.139.30:50608 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:36:31.821[0m [32mINF[0m OK [36maddrPort=[0m54.238.232.48:52676 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m17:36:31.833[0m [32mINF[0m New slave. [36maddrPort=[0m13.112.29.207:53098 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m17:36:31.838[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.242.55:37676 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m17:36:31.900[0m [32mINF[0m OK [36maddrPort=[0m54.248.4.141:55336 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m17:36:31.930[0m [32mINF[0m OK [36maddrPort=[0m35.180.242.55:37676 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m17:36:31.943[0m [32mINF[0m New slave. [36maddrPort=[0m18.177.143.30:38820 [36mslaveID=[0m40 [36mtag=[0m16clients
[90m17:36:31.966[0m [32mINF[0m OK [36maddrPort=[0m13.112.29.207:53098 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m17:36:32.074[0m [32mINF[0m OK [36maddrPort=[0m18.177.143.30:38820 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m17:36:32.284[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.227.183:39076 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m17:36:32.393[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.236.61:37510 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m17:36:32.472[0m [32mINF[0m OK [36maddrPort=[0m13.211.227.183:39076 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m17:36:32.581[0m [32mINF[0m OK [36maddrPort=[0m52.62.236.61:37510 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m17:36:32.707[0m [32mINF[0m New slave. [36maddrPort=[0m35.77.102.30:49970 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m17:36:32.840[0m [32mINF[0m OK [36maddrPort=[0m35.77.102.30:49970 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m17:36:33.104[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.53.18:55362 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m17:36:33.116[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.67.203:41050 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m17:36:33.292[0m [32mINF[0m OK [36maddrPort=[0m54.206.53.18:55362 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m17:36:33.304[0m [32mINF[0m OK [36maddrPort=[0m54.206.67.203:41050 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m17:36:33.361[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.6.109:55032 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m17:36:33.481[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.111.74:55584 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m17:36:33.548[0m [32mINF[0m OK [36maddrPort=[0m13.239.6.109:55032 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m17:36:33.669[0m [32mINF[0m OK [36maddrPort=[0m3.25.111.74:55584 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m17:36:34.215[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m17:36:34.215[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m17:36:34.215[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m17:36:34.215[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m17:36:34.215[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m17:36:34.215[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m17:36:34.216[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m17:36:34.216[0m [32mINF[0m OK [36maddrPort=[0m3.141.27.98:53574 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m17:36:34.216[0m [32mINF[0m OK [36maddrPort=[0m18.219.79.220:54220 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:36:34.217[0m [32mINF[0m OK [36maddrPort=[0m3.144.84.241:57146 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m17:36:34.217[0m [32mINF[0m OK [36maddrPort=[0m3.15.237.40:33378 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m17:36:34.217[0m [32mINF[0m OK [36maddrPort=[0m18.117.138.79:35074 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m17:36:34.217[0m [32mINF[0m OK [36maddrPort=[0m3.137.180.107:58688 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m17:36:34.217[0m [32mINF[0m OK [36maddrPort=[0m3.129.67.18:47290 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m17:36:34.217[0m [32mINF[0m OK [36maddrPort=[0m3.145.99.36:47892 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m17:36:34.217[0m [32mINF[0m OK [36maddrPort=[0m3.133.121.206:59982 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:36:34.217[0m [32mINF[0m OK [36maddrPort=[0m3.141.19.255:41070 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:36:34.217[0m [32mINF[0m OK [36maddrPort=[0m18.117.148.198:37086 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:36:34.217[0m [32mINF[0m OK [36maddrPort=[0m3.142.133.230:59818 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m17:36:34.308[0m [32mINF[0m OK [36maddrPort=[0m35.180.243.140:54710 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m17:36:34.308[0m [32mINF[0m OK [36maddrPort=[0m35.180.242.75:51394 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m17:36:34.309[0m [32mINF[0m OK [36maddrPort=[0m15.188.60.250:36440 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m17:36:34.309[0m [32mINF[0m OK [36maddrPort=[0m13.39.48.152:56326 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m17:36:34.309[0m [32mINF[0m OK [36maddrPort=[0m52.47.211.49:50640 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m17:36:34.309[0m [32mINF[0m OK [36maddrPort=[0m35.180.242.55:37676 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m17:36:34.309[0m [32mINF[0m OK [36maddrPort=[0m13.38.62.7:33098 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:36:34.309[0m [32mINF[0m OK [36maddrPort=[0m52.47.89.171:35724 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m17:36:34.309[0m [32mINF[0m OK [36maddrPort=[0m15.188.51.60:58956 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m17:36:34.309[0m [32mINF[0m OK [36maddrPort=[0m13.39.16.206:43384 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:36:34.309[0m [32mINF[0m OK [36maddrPort=[0m52.47.196.106:39832 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m17:36:34.309[0m [32mINF[0m OK [36maddrPort=[0m13.38.216.201:47880 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m17:36:34.347[0m [32mINF[0m OK [36maddrPort=[0m18.177.143.30:38820 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m17:36:34.348[0m [32mINF[0m OK [36maddrPort=[0m18.181.163.37:59362 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m17:36:34.348[0m [32mINF[0m OK [36maddrPort=[0m13.112.29.207:53098 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m17:36:34.348[0m [32mINF[0m OK [36maddrPort=[0m18.181.161.204:60434 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m17:36:34.348[0m [32mINF[0m OK [36maddrPort=[0m54.248.4.141:55336 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m17:36:34.348[0m [32mINF[0m OK [36maddrPort=[0m54.238.232.48:52676 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m17:36:34.348[0m [32mINF[0m OK [36maddrPort=[0m13.115.200.48:36796 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m17:36:34.348[0m [32mINF[0m OK [36maddrPort=[0m43.207.139.30:50608 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:36:34.349[0m [32mINF[0m OK [36maddrPort=[0m18.182.8.237:38118 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m17:36:34.349[0m [32mINF[0m OK [36maddrPort=[0m54.250.245.100:41970 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m17:36:34.349[0m [32mINF[0m OK [36maddrPort=[0m35.77.102.30:49970 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m17:36:34.350[0m [32mINF[0m OK [36maddrPort=[0m54.199.41.65:59906 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m17:36:34.403[0m [32mINF[0m OK [36maddrPort=[0m54.206.184.164:39600 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m17:36:34.403[0m [32mINF[0m OK [36maddrPort=[0m13.239.6.109:55032 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m17:36:34.403[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.13:38866 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:36:34.403[0m [32mINF[0m OK [36maddrPort=[0m3.25.84.27:43888 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m17:36:34.403[0m [32mINF[0m OK [36maddrPort=[0m54.79.108.142:53140 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m17:36:34.403[0m [32mINF[0m OK [36maddrPort=[0m54.206.53.18:55362 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m17:36:34.404[0m [32mINF[0m OK [36maddrPort=[0m3.25.110.91:39692 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m17:36:34.404[0m [32mINF[0m OK [36maddrPort=[0m3.25.119.190:53040 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m17:36:34.404[0m [32mINF[0m OK [36maddrPort=[0m54.206.67.203:41050 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m17:36:34.404[0m [32mINF[0m OK [36maddrPort=[0m13.211.227.183:39076 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m17:36:34.404[0m [32mINF[0m OK [36maddrPort=[0m3.25.111.74:55584 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m17:36:34.404[0m [32mINF[0m OK [36maddrPort=[0m3.129.67.18:47290 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m17:36:34.404[0m [32mINF[0m OK [36maddrPort=[0m52.62.236.61:37510 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m17:36:34.404[0m [32mINF[0m OK [36maddrPort=[0m18.117.138.79:35074 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m17:36:34.404[0m [32mINF[0m OK [36maddrPort=[0m3.15.237.40:33378 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m17:36:34.404[0m [32mINF[0m OK [36maddrPort=[0m3.141.27.98:53574 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m17:36:34.404[0m [32mINF[0m OK [36maddrPort=[0m3.144.84.241:57146 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m17:36:34.404[0m [32mINF[0m OK [36maddrPort=[0m18.219.79.220:54220 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:36:34.404[0m [32mINF[0m OK [36maddrPort=[0m3.142.133.230:59818 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m17:36:34.405[0m [32mINF[0m OK [36maddrPort=[0m3.137.180.107:58688 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m17:36:34.405[0m [32mINF[0m OK [36maddrPort=[0m3.145.99.36:47892 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m17:36:34.405[0m [32mINF[0m OK [36maddrPort=[0m3.141.19.255:41070 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:36:34.405[0m [32mINF[0m OK [36maddrPort=[0m3.133.121.206:59982 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:36:34.405[0m [32mINF[0m OK [36maddrPort=[0m18.117.148.198:37086 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:36:34.496[0m [32mINF[0m OK [36maddrPort=[0m15.188.60.250:36440 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m17:36:34.496[0m [32mINF[0m OK [36maddrPort=[0m35.180.243.140:54710 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m17:36:34.497[0m [32mINF[0m OK [36maddrPort=[0m52.47.211.49:50640 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m17:36:34.497[0m [32mINF[0m OK [36maddrPort=[0m35.180.242.75:51394 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m17:36:34.497[0m [32mINF[0m OK [36maddrPort=[0m13.39.48.152:56326 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m17:36:34.497[0m [32mINF[0m OK [36maddrPort=[0m52.47.196.106:39832 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m17:36:34.497[0m [32mINF[0m OK [36maddrPort=[0m15.188.51.60:58956 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m17:36:34.497[0m [32mINF[0m OK [36maddrPort=[0m13.39.16.206:43384 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
