[90m04:19:36.456[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m04:19:51.998[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.100.248:35922 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m04:19:52.091[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.248:35922 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:19:52.407[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.134.117:54800 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m04:19:52.407[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:54800 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:19:52.596[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.143.199:39874 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m04:19:52.689[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.199:39874 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:19:52.756[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.75.77:50486 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m04:19:52.849[0m [32mINF[0m OK [36maddrPort=[0m35.180.75.77:50486 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:19:52.940[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.57.146:52910 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m04:19:53.033[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.146:52910 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:19:53.090[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.201.72:60004 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m04:19:53.222[0m [32mINF[0m OK [36maddrPort=[0m13.231.201.72:60004 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:19:53.536[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.225.46:37534 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m04:19:53.556[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.121.120:57566 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m04:19:53.556[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:57566 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:19:53.668[0m [32mINF[0m OK [36maddrPort=[0m18.183.225.46:37534 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:19:53.783[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.71.221:49966 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m04:19:53.915[0m [32mINF[0m OK [36maddrPort=[0m3.112.71.221:49966 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:19:54.446[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.255.231:50948 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m04:19:54.578[0m [32mINF[0m OK [36maddrPort=[0m13.231.255.231:50948 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:19:55.183[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.36.226:44906 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m04:19:55.276[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.226:44906 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:19:55.280[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.201.27:54186 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m04:19:55.300[0m [32mINF[0m New slave. [36maddrPort=[0m52.69.58.53:33902 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m04:19:55.411[0m [32mINF[0m OK [36maddrPort=[0m43.207.201.27:54186 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:19:55.432[0m [32mINF[0m OK [36maddrPort=[0m52.69.58.53:33902 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:19:55.571[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.76.69:54418 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m04:19:55.663[0m [32mINF[0m OK [36maddrPort=[0m52.47.76.69:54418 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:19:56.078[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.11.123:52904 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m04:19:56.234[0m [32mINF[0m New slave. [36maddrPort=[0m52.193.226.62:46040 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m04:19:56.265[0m [32mINF[0m OK [36maddrPort=[0m13.211.11.123:52904 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:19:56.367[0m [32mINF[0m OK [36maddrPort=[0m52.193.226.62:46040 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:19:56.853[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.36.55:52266 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m04:19:56.908[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.254.32:58856 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m04:19:56.986[0m [32mINF[0m OK [36maddrPort=[0m54.249.36.55:52266 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:19:57.039[0m [32mINF[0m OK [36maddrPort=[0m18.183.254.32:58856 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:19:57.234[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.230.242:49018 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m04:19:57.366[0m [32mINF[0m OK [36maddrPort=[0m52.194.230.242:49018 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:19:57.385[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.109.224:48850 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m04:19:57.477[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.224:48850 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:19:57.603[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.115.53:54718 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m04:19:57.790[0m [32mINF[0m OK [36maddrPort=[0m3.25.115.53:54718 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:19:57.932[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.37.114:39252 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m04:19:58.025[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.114:39252 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:19:58.382[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.158.215:52304 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m04:19:58.475[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.215:52304 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:19:58.618[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.28.190:44792 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m04:19:58.711[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.190:44792 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:19:59.003[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.79.78:56932 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m04:19:59.191[0m [32mINF[0m OK [36maddrPort=[0m3.104.79.78:56932 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:19:59.223[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.100.31:54612 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m04:19:59.316[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.31:54612 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:19:59.678[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.3.192:53576 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m04:19:59.866[0m [32mINF[0m OK [36maddrPort=[0m13.239.3.192:53576 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:19:59.911[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.142.43:57744 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m04:20:00.099[0m [32mINF[0m OK [36maddrPort=[0m54.252.142.43:57744 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:20:00.466[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m04:20:00.466[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m04:20:00.466[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m04:20:00.466[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m04:20:00.474[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.107.240:39600 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m04:20:00.661[0m [32mINF[0m OK [36maddrPort=[0m3.25.107.240:39600 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m04:20:01.043[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.33.50:36816 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m04:20:01.231[0m [32mINF[0m OK [36maddrPort=[0m54.79.33.50:36816 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m04:20:01.429[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.93.111:38534 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m04:20:01.513[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.85.103:34206 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m04:20:01.617[0m [32mINF[0m OK [36maddrPort=[0m3.25.93.111:38534 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:20:01.701[0m [32mINF[0m OK [36maddrPort=[0m13.236.85.103:34206 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m04:20:01.772[0m [32mINF[0m New slave. [36maddrPort=[0m54.66.30.65:59284 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m04:20:01.959[0m [32mINF[0m OK [36maddrPort=[0m54.66.30.65:59284 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:20:03.797[0m [32mINF[0m New slave. [36maddrPort=[0m13.55.77.203:43904 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m04:20:03.985[0m [32mINF[0m OK [36maddrPort=[0m13.55.77.203:43904 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:20:04.377[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.208.77:37308 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m04:20:04.469[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m04:20:04.469[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m04:20:04.470[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:55832 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:20:04.470[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:57566 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:20:04.470[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:41724 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:20:04.470[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:47302 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:20:04.470[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:54800 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:20:04.470[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:35166 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:20:04.562[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.226:44906 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:20:04.562[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.31:54612 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:20:04.562[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.190:44792 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:20:04.562[0m [32mINF[0m OK [36maddrPort=[0m35.180.75.77:50486 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:20:04.565[0m [32mINF[0m OK [36maddrPort=[0m54.253.208.77:37308 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m04:20:04.565[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m04:20:04.566[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:41724 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:20:04.566[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:36108 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:20:04.566[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:44866 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:20:04.566[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:58266 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:20:04.566[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:60184 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:20:04.566[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:38496 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:20:04.566[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:58262 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:20:04.600[0m [32mINF[0m OK [36maddrPort=[0m18.183.254.32:58856 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:20:04.600[0m [32mINF[0m OK [36maddrPort=[0m54.248.66.247:34154 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:20:04.600[0m [32mINF[0m OK [36maddrPort=[0m43.207.201.27:54186 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:20:04.601[0m [32mINF[0m OK [36maddrPort=[0m52.194.230.242:49018 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:20:04.601[0m [32mINF[0m OK [36maddrPort=[0m13.231.201.72:60004 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:20:04.602[0m [32mINF[0m OK [36maddrPort=[0m52.69.58.53:33902 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:20:04.602[0m [32mINF[0m OK [36maddrPort=[0m52.193.226.62:46040 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:20:04.603[0m [32mINF[0m OK [36maddrPort=[0m43.207.143.169:54146 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:20:04.603[0m [32mINF[0m OK [36maddrPort=[0m54.249.36.55:52266 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:20:04.656[0m [32mINF[0m OK [36maddrPort=[0m54.66.30.65:59284 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:20:04.656[0m [32mINF[0m OK [36maddrPort=[0m13.211.11.123:52904 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:20:04.656[0m [32mINF[0m OK [36maddrPort=[0m3.25.93.111:38534 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:20:04.657[0m [32mINF[0m OK [36maddrPort=[0m54.252.142.43:57744 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:20:04.657[0m [32mINF[0m OK [36maddrPort=[0m54.79.33.50:36816 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m04:20:04.657[0m [32mINF[0m OK [36maddrPort=[0m3.104.79.78:56932 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:20:04.657[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:57566 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:20:04.657[0m [32mINF[0m OK [36maddrPort=[0m13.236.85.103:34206 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m04:20:04.658[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:54800 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:20:04.658[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.190:44792 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:20:04.658[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.146:52910 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:20:04.658[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.114:39252 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:20:04.658[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.224:48850 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:20:04.658[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.199:39874 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:20:04.658[0m [32mINF[0m OK [36maddrPort=[0m52.47.76.69:54418 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:20:04.658[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.215:52304 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:20:04.658[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.248:35922 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:20:04.658[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.125:40970 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:20:04.696[0m [32mINF[0m OK [36maddrPort=[0m13.231.255.231:50948 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:20:04.697[0m [32mINF[0m OK [36maddrPort=[0m3.112.71.221:49966 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:20:04.698[0m [32mINF[0m OK [36maddrPort=[0m18.183.225.46:37534 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:20:04.749[0m [32mINF[0m OK [36maddrPort=[0m35.180.75.77:50486 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:20:04.752[0m [32mINF[0m OK [36maddrPort=[0m54.253.208.77:37308 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m04:20:04.752[0m [32mINF[0m OK [36maddrPort=[0m13.55.77.203:43904 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:20:04.753[0m [32mINF[0m OK [36maddrPort=[0m3.25.107.240:39600 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m04:20:04.753[0m [32mINF[0m OK [36maddrPort=[0m3.25.115.53:54718 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:20:04.753[0m [32mINF[0m OK [36maddrPort=[0m13.239.3.192:53576 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:20:04.753[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:58262 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:20:04.753[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:44866 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:20:04.753[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:58266 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:20:04.754[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:35166 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:20:04.754[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:60184 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:20:04.754[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:38496 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:20:04.754[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:36108 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:20:04.754[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:55832 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:20:04.754[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:47302 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:20:04.788[0m [32mINF[0m OK [36maddrPort=[0m52.194.230.242:49018 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:20:04.844[0m [32mINF[0m OK [36maddrPort=[0m54.252.142.43:57744 [36mcmdID=[0m5 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:20:04.845[0m [32mINF[0m OK [36maddrPort=[0m3.104.79.78:56932 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:20:04.845[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.146:52910 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:20:04.845[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.114:39252 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:20:04.845[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.215:52304 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
