[90m18:26:27.827[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:26:55.875[0m [32mINF[0m OK [36maddrPort=[0m13.39.21.163:37458 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:26:55.955[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.102.26:44616 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m18:26:55.956[0m [32mINF[0m OK [36maddrPort=[0m18.117.102.26:44616 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:26:56.494[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.160.255:55560 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m18:26:56.587[0m [32mINF[0m OK [36maddrPort=[0m15.237.160.255:55560 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:26:56.797[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.197.198:36616 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m18:26:56.930[0m [32mINF[0m OK [36maddrPort=[0m18.181.197.198:36616 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:26:58.643[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.156.167:42414 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m18:26:58.776[0m [32mINF[0m OK [36maddrPort=[0m43.207.156.167:42414 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:27:00.390[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.158.128:37780 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m18:27:00.440[0m [32mINF[0m New slave. [36maddrPort=[0m54.66.236.221:52000 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m18:27:00.579[0m [32mINF[0m OK [36maddrPort=[0m13.211.158.128:37780 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:27:00.627[0m [32mINF[0m OK [36maddrPort=[0m54.66.236.221:52000 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:27:00.672[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.37.57:33092 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m18:27:00.699[0m [32mINF[0m New slave. [36maddrPort=[0m18.221.13.60:46066 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m18:27:00.700[0m [32mINF[0m OK [36maddrPort=[0m18.221.13.60:46066 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:27:00.860[0m [32mINF[0m OK [36maddrPort=[0m13.239.37.57:33092 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:27:01.087[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.113.171:57256 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m18:27:01.087[0m [32mINF[0m OK [36maddrPort=[0m18.119.113.171:57256 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:27:01.098[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.220.40:33118 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m18:27:01.229[0m [32mINF[0m OK [36maddrPort=[0m18.183.220.40:33118 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:27:01.288[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.126.216:52524 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m18:27:01.420[0m [32mINF[0m OK [36maddrPort=[0m18.183.126.216:52524 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:27:01.503[0m [32mINF[0m New slave. [36maddrPort=[0m13.113.63.249:35512 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m18:27:01.633[0m [32mINF[0m OK [36maddrPort=[0m13.113.63.249:35512 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:27:02.173[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.62.153:49270 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m18:27:02.266[0m [32mINF[0m OK [36maddrPort=[0m15.188.62.153:49270 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:27:02.284[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.100.89:56426 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m18:27:02.314[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.42.46:54888 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m18:27:02.315[0m [32mINF[0m OK [36maddrPort=[0m3.142.42.46:54888 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:27:02.472[0m [32mINF[0m OK [36maddrPort=[0m54.253.100.89:56426 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:27:02.793[0m [32mINF[0m New slave. [36maddrPort=[0m52.68.163.140:42562 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m18:27:02.872[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.106.23:42152 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m18:27:02.926[0m [32mINF[0m OK [36maddrPort=[0m52.68.163.140:42562 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:27:02.965[0m [32mINF[0m OK [36maddrPort=[0m13.39.106.23:42152 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:27:03.014[0m [32mINF[0m New slave. [36maddrPort=[0m18.218.239.199:55732 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m18:27:03.014[0m [32mINF[0m OK [36maddrPort=[0m18.218.239.199:55732 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:27:03.369[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.182.137:35650 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m18:27:03.382[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.52.28:38472 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m18:27:03.501[0m [32mINF[0m OK [36maddrPort=[0m54.238.182.137:35650 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:27:03.546[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.127.94:38980 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m18:27:03.554[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.56.181:43760 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m18:27:03.570[0m [32mINF[0m OK [36maddrPort=[0m52.63.52.28:38472 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:27:03.582[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.213.203:42142 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m18:27:03.615[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.17.211:59438 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m18:27:03.638[0m [32mINF[0m OK [36maddrPort=[0m52.47.127.94:38980 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:27:03.647[0m [32mINF[0m OK [36maddrPort=[0m15.188.56.181:43760 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:27:03.675[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.203:42142 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:27:03.719[0m [32mINF[0m New slave. [36maddrPort=[0m52.64.249.7:34378 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m18:27:03.748[0m [32mINF[0m OK [36maddrPort=[0m54.250.17.211:59438 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:27:03.848[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.73.0:55592 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m18:27:03.906[0m [32mINF[0m OK [36maddrPort=[0m52.64.249.7:34378 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:27:03.982[0m [32mINF[0m OK [36maddrPort=[0m43.207.73.0:55592 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:27:04.121[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.85.110:45210 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m18:27:04.125[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.50.228:56986 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m18:27:04.197[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.128.137:55142 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m18:27:04.214[0m [32mINF[0m OK [36maddrPort=[0m13.38.85.110:45210 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:27:04.217[0m [32mINF[0m OK [36maddrPort=[0m15.188.50.228:56986 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:27:04.238[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.171.232:42992 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m18:27:04.239[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.189.220:59522 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m18:27:04.265[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.31.146:48616 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m18:27:04.275[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.111.125:44232 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m18:27:04.290[0m [32mINF[0m OK [36maddrPort=[0m35.180.128.137:55142 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:27:04.331[0m [32mINF[0m OK [36maddrPort=[0m35.180.189.220:59522 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:27:04.371[0m [32mINF[0m OK [36maddrPort=[0m43.207.171.232:42992 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:27:04.397[0m [32mINF[0m OK [36maddrPort=[0m13.115.31.146:48616 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:27:04.463[0m [32mINF[0m OK [36maddrPort=[0m3.25.111.125:44232 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:27:04.974[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.230.151:42914 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m18:27:05.067[0m [32mINF[0m OK [36maddrPort=[0m13.38.230.151:42914 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:27:05.702[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.204.185:46020 [36mslaveID=[0m42 [36mtag=[0m16clients
[90m18:27:05.762[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.81.94:36186 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m18:27:05.763[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.6.148:43398 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m18:27:05.834[0m [32mINF[0m OK [36maddrPort=[0m43.207.204.185:46020 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:27:05.839[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m18:27:05.839[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m18:27:05.839[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m18:27:05.839[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m18:27:05.950[0m [32mINF[0m OK [36maddrPort=[0m54.206.81.94:36186 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m18:27:05.951[0m [32mINF[0m OK [36maddrPort=[0m54.252.6.148:43398 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:27:06.587[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.14.174:48732 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m18:27:06.695[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.112.234:58508 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m18:27:06.774[0m [32mINF[0m OK [36maddrPort=[0m54.252.14.174:48732 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:27:06.882[0m [32mINF[0m OK [36maddrPort=[0m13.239.112.234:58508 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:27:07.193[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.135.202:48500 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m18:27:07.380[0m [32mINF[0m OK [36maddrPort=[0m13.211.135.202:48500 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:27:07.840[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m18:27:07.840[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m18:27:07.841[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m18:27:07.841[0m [32mINF[0m OK [36maddrPort=[0m18.119.113.171:57256 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:27:07.841[0m [32mINF[0m OK [36maddrPort=[0m18.221.13.60:46066 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:27:07.841[0m [32mINF[0m OK [36maddrPort=[0m18.117.102.26:44616 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:27:07.841[0m [32mINF[0m OK [36maddrPort=[0m18.218.239.199:55732 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:27:07.841[0m [32mINF[0m OK [36maddrPort=[0m18.222.119.133:46892 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:27:07.841[0m [32mINF[0m OK [36maddrPort=[0m3.142.98.112:47954 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:27:07.842[0m [32mINF[0m OK [36maddrPort=[0m18.119.105.103:36734 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:27:07.842[0m [32mINF[0m OK [36maddrPort=[0m18.118.164.26:42614 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:27:07.842[0m [32mINF[0m OK [36maddrPort=[0m3.15.146.4:33198 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:27:07.842[0m [32mINF[0m OK [36maddrPort=[0m3.142.42.46:54888 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:27:07.842[0m [32mINF[0m OK [36maddrPort=[0m3.144.23.61:38918 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:27:07.842[0m [32mINF[0m OK [36maddrPort=[0m18.118.205.126:37176 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:27:07.933[0m [32mINF[0m OK [36maddrPort=[0m15.188.50.228:56986 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:27:07.933[0m [32mINF[0m OK [36maddrPort=[0m52.47.127.94:38980 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:27:07.933[0m [32mINF[0m OK [36maddrPort=[0m15.188.62.153:49270 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:27:07.933[0m [32mINF[0m OK [36maddrPort=[0m35.180.128.137:55142 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:27:07.933[0m [32mINF[0m OK [36maddrPort=[0m15.237.160.255:55560 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:27:07.933[0m [32mINF[0m OK [36maddrPort=[0m13.38.85.110:45210 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:27:07.933[0m [32mINF[0m OK [36maddrPort=[0m13.39.106.23:42152 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:27:07.933[0m [32mINF[0m OK [36maddrPort=[0m35.180.189.220:59522 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:27:07.933[0m [32mINF[0m OK [36maddrPort=[0m13.38.230.151:42914 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:27:07.934[0m [32mINF[0m OK [36maddrPort=[0m13.39.21.163:37458 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:27:07.934[0m [32mINF[0m OK [36maddrPort=[0m15.188.56.181:43760 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:27:07.934[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.203:42142 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:27:07.971[0m [32mINF[0m OK [36maddrPort=[0m13.113.63.249:35512 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:27:07.972[0m [32mINF[0m OK [36maddrPort=[0m43.207.204.185:46020 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:27:07.973[0m [32mINF[0m OK [36maddrPort=[0m18.181.197.198:36616 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:27:07.973[0m [32mINF[0m OK [36maddrPort=[0m54.250.17.211:59438 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:27:07.973[0m [32mINF[0m OK [36maddrPort=[0m54.238.182.137:35650 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:27:07.973[0m [32mINF[0m OK [36maddrPort=[0m18.183.220.40:33118 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:27:07.973[0m [32mINF[0m OK [36maddrPort=[0m18.183.126.216:52524 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:27:07.973[0m [32mINF[0m OK [36maddrPort=[0m52.68.163.140:42562 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:27:07.973[0m [32mINF[0m OK [36maddrPort=[0m13.115.31.146:48616 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:27:07.973[0m [32mINF[0m OK [36maddrPort=[0m18.119.113.171:57256 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:27:07.973[0m [32mINF[0m OK [36maddrPort=[0m43.207.171.232:42992 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:27:07.974[0m [32mINF[0m OK [36maddrPort=[0m3.142.98.112:47954 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:27:07.974[0m [32mINF[0m OK [36maddrPort=[0m18.222.119.133:46892 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:27:07.974[0m [32mINF[0m OK [36maddrPort=[0m18.117.102.26:44616 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:27:07.974[0m [32mINF[0m OK [36maddrPort=[0m43.207.73.0:55592 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:27:07.974[0m [32mINF[0m OK [36maddrPort=[0m43.207.156.167:42414 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:27:08.028[0m [32mINF[0m OK [36maddrPort=[0m54.66.236.221:52000 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:27:08.028[0m [32mINF[0m OK [36maddrPort=[0m52.64.249.7:34378 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:27:08.028[0m [32mINF[0m OK [36maddrPort=[0m13.211.135.202:48500 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:27:08.028[0m [32mINF[0m OK [36maddrPort=[0m13.239.112.234:58508 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:27:08.028[0m [32mINF[0m OK [36maddrPort=[0m54.206.81.94:36186 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m18:27:08.028[0m [32mINF[0m OK [36maddrPort=[0m54.252.14.174:48732 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:27:08.028[0m [32mINF[0m OK [36maddrPort=[0m3.25.111.125:44232 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:27:08.028[0m [32mINF[0m OK [36maddrPort=[0m54.253.100.89:56426 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:27:08.029[0m [32mINF[0m OK [36maddrPort=[0m13.239.37.57:33092 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:27:08.029[0m [32mINF[0m OK [36maddrPort=[0m52.63.52.28:38472 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:27:08.029[0m [32mINF[0m OK [36maddrPort=[0m54.252.6.148:43398 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:27:08.029[0m [32mINF[0m OK [36maddrPort=[0m18.118.205.126:37176 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:27:08.029[0m [32mINF[0m OK [36maddrPort=[0m18.218.239.199:55732 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:27:08.030[0m [32mINF[0m OK [36maddrPort=[0m13.211.158.128:37780 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:27:08.031[0m [32mINF[0m OK [36maddrPort=[0m3.15.146.4:33198 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:27:08.031[0m [32mINF[0m OK [36maddrPort=[0m18.119.105.103:36734 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:27:08.031[0m [32mINF[0m OK [36maddrPort=[0m3.142.42.46:54888 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:27:08.031[0m [32mINF[0m OK [36maddrPort=[0m18.118.164.26:42614 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:27:08.031[0m [32mINF[0m OK [36maddrPort=[0m18.221.13.60:46066 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:27:08.031[0m [32mINF[0m OK [36maddrPort=[0m3.144.23.61:38918 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:27:08.065[0m [32mINF[0m OK [36maddrPort=[0m52.47.127.94:38980 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:27:08.105[0m [32mINF[0m OK [36maddrPort=[0m54.250.17.211:59438 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:27:08.105[0m [32mINF[0m OK [36maddrPort=[0m18.181.197.198:36616 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:27:08.105[0m [32mINF[0m OK [36maddrPort=[0m52.68.163.140:42562 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:27:08.121[0m [32mINF[0m OK [36maddrPort=[0m15.188.50.228:56986 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:27:08.121[0m [32mINF[0m OK [36maddrPort=[0m35.180.128.137:55142 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:27:08.122[0m [32mINF[0m OK [36maddrPort=[0m13.38.230.151:42914 [36mcmdID=[0m5 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:27:08.122[0m [32mINF[0m OK [36maddrPort=[0m15.188.56.181:43760 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
