[90m12:47:27.849[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m12:47:27.849[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m12:48:25.641[0m [32mINF[0m OK [36maddrPort=[0m54.237.245.164:42978 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m12:48:26.957[0m [32mINF[0m New slave. [36maddrPort=[0m34.238.151.69:40404 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m12:48:26.958[0m [32mINF[0m OK [36maddrPort=[0m34.238.151.69:40404 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m12:48:27.054[0m [32mINF[0m New slave. [36maddrPort=[0m52.201.90.128:57064 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m12:48:27.055[0m [32mINF[0m OK [36maddrPort=[0m52.201.90.128:57064 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m12:48:27.335[0m [32mINF[0m New slave. [36maddrPort=[0m54.91.208.32:46434 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m12:48:27.337[0m [32mINF[0m OK [36maddrPort=[0m54.91.208.32:46434 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m12:48:27.788[0m [32mINF[0m New slave. [36maddrPort=[0m34.232.95.172:56284 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m12:48:27.789[0m [32mINF[0m OK [36maddrPort=[0m34.232.95.172:56284 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m12:48:28.308[0m [32mINF[0m New slave. [36maddrPort=[0m34.230.42.196:59528 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m12:48:28.309[0m [32mINF[0m OK [36maddrPort=[0m34.230.42.196:59528 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m12:48:28.357[0m [32mINF[0m New slave. [36maddrPort=[0m54.152.75.109:44392 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m12:48:28.358[0m [32mINF[0m OK [36maddrPort=[0m54.152.75.109:44392 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m12:48:29.166[0m [32mINF[0m New slave. [36maddrPort=[0m54.224.180.185:58610 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m12:48:29.168[0m [32mINF[0m OK [36maddrPort=[0m54.224.180.185:58610 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m12:48:29.479[0m [32mINF[0m New slave. [36maddrPort=[0m34.238.158.170:57470 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m12:48:29.480[0m [32mINF[0m OK [36maddrPort=[0m34.238.158.170:57470 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m12:48:29.700[0m [32mINF[0m New slave. [36maddrPort=[0m3.90.227.169:37760 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m12:48:29.702[0m [32mINF[0m OK [36maddrPort=[0m3.90.227.169:37760 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m12:48:29.810[0m [32mINF[0m New slave. [36maddrPort=[0m3.87.110.37:53930 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m12:48:29.811[0m [32mINF[0m OK [36maddrPort=[0m3.87.110.37:53930 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m12:48:30.053[0m [32mINF[0m New slave. [36maddrPort=[0m54.159.156.255:57952 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m12:48:30.053[0m [32mINF[0m OK [36maddrPort=[0m54.159.156.255:57952 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m12:48:30.229[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.245.69:43402 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m12:48:30.229[0m [32mINF[0m OK [36maddrPort=[0m44.203.245.69:43402 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m12:48:30.241[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.98.70:39758 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m12:48:30.242[0m [32mINF[0m OK [36maddrPort=[0m44.192.98.70:39758 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m12:48:30.516[0m [32mINF[0m New slave. [36maddrPort=[0m18.209.103.89:38814 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m12:48:30.518[0m [32mINF[0m OK [36maddrPort=[0m18.209.103.89:38814 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m12:48:30.789[0m [32mINF[0m New slave. [36maddrPort=[0m3.82.211.83:48092 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m12:48:30.789[0m [32mINF[0m OK [36maddrPort=[0m3.82.211.83:48092 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m12:48:30.817[0m [32mINF[0m New slave. [36maddrPort=[0m3.90.173.39:41662 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m12:48:30.818[0m [32mINF[0m OK [36maddrPort=[0m3.90.173.39:41662 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m12:48:31.248[0m [32mINF[0m New slave. [36maddrPort=[0m3.84.173.66:48722 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m12:48:31.250[0m [32mINF[0m OK [36maddrPort=[0m3.84.173.66:48722 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m12:48:31.258[0m [32mINF[0m New slave. [36maddrPort=[0m100.24.56.237:57014 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m12:48:31.260[0m [32mINF[0m OK [36maddrPort=[0m100.24.56.237:57014 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m12:48:31.290[0m [32mINF[0m New slave. [36maddrPort=[0m184.73.34.126:58440 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m12:48:31.293[0m [32mINF[0m OK [36maddrPort=[0m184.73.34.126:58440 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m12:48:31.380[0m [32mINF[0m New slave. [36maddrPort=[0m54.161.122.197:54508 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m12:48:31.381[0m [32mINF[0m OK [36maddrPort=[0m54.161.122.197:54508 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m12:48:31.872[0m [32mINF[0m New slave. [36maddrPort=[0m18.209.100.190:59828 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m12:48:31.873[0m [32mINF[0m OK [36maddrPort=[0m18.209.100.190:59828 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m12:48:31.875[0m [32mINF[0m New slave. [36maddrPort=[0m54.173.91.33:43976 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m12:48:31.876[0m [32mINF[0m OK [36maddrPort=[0m54.173.91.33:43976 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m12:48:31.939[0m [32mINF[0m New slave. [36maddrPort=[0m34.235.142.234:46292 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m12:48:31.941[0m [32mINF[0m OK [36maddrPort=[0m34.235.142.234:46292 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m12:48:32.313[0m [32mINF[0m New slave. [36maddrPort=[0m34.205.26.22:36668 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m12:48:32.314[0m [32mINF[0m OK [36maddrPort=[0m34.205.26.22:36668 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m12:48:32.582[0m [32mINF[0m New slave. [36maddrPort=[0m52.87.182.114:54858 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m12:48:32.582[0m [32mINF[0m OK [36maddrPort=[0m52.87.182.114:54858 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m12:48:32.605[0m [32mINF[0m New slave. [36maddrPort=[0m54.196.114.57:58190 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m12:48:32.606[0m [32mINF[0m OK [36maddrPort=[0m54.196.114.57:58190 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m12:48:32.628[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.67.252:38436 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m12:48:32.629[0m [32mINF[0m OK [36maddrPort=[0m44.200.67.252:38436 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m12:48:32.661[0m [32mINF[0m New slave. [36maddrPort=[0m184.72.97.253:49652 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m12:48:32.661[0m [32mINF[0m OK [36maddrPort=[0m184.72.97.253:49652 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m12:48:33.025[0m [32mINF[0m New slave. [36maddrPort=[0m3.82.53.126:33724 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m12:48:33.026[0m [32mINF[0m OK [36maddrPort=[0m3.82.53.126:33724 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m12:48:33.045[0m [32mINF[0m New slave. [36maddrPort=[0m34.201.55.101:53526 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m12:48:33.046[0m [32mINF[0m OK [36maddrPort=[0m34.201.55.101:53526 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m12:48:33.073[0m [32mINF[0m New slave. [36maddrPort=[0m54.224.134.76:53106 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m12:48:33.074[0m [32mINF[0m OK [36maddrPort=[0m54.224.134.76:53106 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m12:48:33.105[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.182.254:38194 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m12:48:33.106[0m [32mINF[0m OK [36maddrPort=[0m3.236.182.254:38194 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m12:48:33.124[0m [32mINF[0m New slave. [36maddrPort=[0m3.226.249.151:56252 [36mslaveID=[0m40 [36mtag=[0m16clients
[90m12:48:33.125[0m [32mINF[0m OK [36maddrPort=[0m3.226.249.151:56252 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m12:48:33.182[0m [32mINF[0m New slave. [36maddrPort=[0m100.27.46.153:35130 [36mslaveID=[0m41 [36mtag=[0m16clients
[90m12:48:33.183[0m [32mINF[0m OK [36maddrPort=[0m100.27.46.153:35130 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m12:48:33.568[0m [32mINF[0m New slave. [36maddrPort=[0m54.146.165.143:38312 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m12:48:33.569[0m [32mINF[0m OK [36maddrPort=[0m54.146.165.143:38312 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m12:48:33.682[0m [32mINF[0m New slave. [36maddrPort=[0m34.237.144.176:33194 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m12:48:33.683[0m [32mINF[0m OK [36maddrPort=[0m34.237.144.176:33194 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m12:48:33.902[0m [32mINF[0m New slave. [36maddrPort=[0m3.83.2.130:53900 [36mslaveID=[0m44 [36mtag=[0m16clients
[90m12:48:33.902[0m [32mINF[0m OK [36maddrPort=[0m3.83.2.130:53900 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m12:48:33.976[0m [32mINF[0m New slave. [36maddrPort=[0m54.172.233.233:49952 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m12:48:33.977[0m [32mINF[0m OK [36maddrPort=[0m54.172.233.233:49952 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m12:48:34.030[0m [32mINF[0m New slave. [36maddrPort=[0m3.80.12.196:52472 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m12:48:34.031[0m [32mINF[0m OK [36maddrPort=[0m3.80.12.196:52472 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m12:48:34.070[0m [32mINF[0m New slave. [36maddrPort=[0m52.87.194.246:50422 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m12:48:34.071[0m [32mINF[0m New slave. [36maddrPort=[0m54.146.130.121:35734 [36mslaveID=[0m48 [36mtag=[0mpeers
[90m12:48:34.071[0m [32mINF[0m OK [36maddrPort=[0m52.87.194.246:50422 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m12:48:34.072[0m [32mINF[0m OK [36maddrPort=[0m54.146.130.121:35734 [36mcmdID=[0m-1 [36mslaveID=[0m48 [36mstatus=[0m0
[90m12:48:34.136[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.100.182:43824 [36mslaveID=[0m49 [36mtag=[0mpeers
[90m12:48:34.137[0m [32mINF[0m OK [36maddrPort=[0m34.204.100.182:43824 [36mcmdID=[0m-1 [36mslaveID=[0m49 [36mstatus=[0m0
[90m12:48:34.183[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.18.233:51940 [36mslaveID=[0m50 [36mtag=[0m16clients
[90m12:48:34.184[0m [32mINF[0m OK [36maddrPort=[0m3.239.18.233:51940 [36mcmdID=[0m-1 [36mslaveID=[0m50 [36mstatus=[0m0
[90m12:48:34.200[0m [32mINF[0m New slave. [36maddrPort=[0m54.92.149.54:39006 [36mslaveID=[0m51 [36mtag=[0mpeers
[90m12:48:34.201[0m [32mINF[0m OK [36maddrPort=[0m54.92.149.54:39006 [36mcmdID=[0m-1 [36mslaveID=[0m51 [36mstatus=[0m0
[90m12:48:34.211[0m [32mINF[0m New slave. [36maddrPort=[0m18.212.66.107:49374 [36mslaveID=[0m52 [36mtag=[0m16clients
[90m12:48:34.212[0m [32mINF[0m OK [36maddrPort=[0m18.212.66.107:49374 [36mcmdID=[0m-1 [36mslaveID=[0m52 [36mstatus=[0m0
[90m12:48:34.221[0m [32mINF[0m New slave. [36maddrPort=[0m54.196.118.173:53578 [36mslaveID=[0m53 [36mtag=[0mpeers
[90m12:48:34.222[0m [32mINF[0m OK [36maddrPort=[0m54.196.118.173:53578 [36mcmdID=[0m-1 [36mslaveID=[0m53 [36mstatus=[0m0
[90m12:48:34.252[0m [32mINF[0m New slave. [36maddrPort=[0m34.201.59.146:57310 [36mslaveID=[0m54 [36mtag=[0m16clients
[90m12:48:34.253[0m [32mINF[0m OK [36maddrPort=[0m34.201.59.146:57310 [36mcmdID=[0m-1 [36mslaveID=[0m54 [36mstatus=[0m0
[90m12:48:34.259[0m [32mINF[0m New slave. [36maddrPort=[0m34.228.224.3:35650 [36mslaveID=[0m55 [36mtag=[0mpeers
[90m12:48:34.261[0m [32mINF[0m OK [36maddrPort=[0m34.228.224.3:35650 [36mcmdID=[0m-1 [36mslaveID=[0m55 [36mstatus=[0m0
[90m12:48:34.283[0m [32mINF[0m New slave. [36maddrPort=[0m54.86.252.46:44118 [36mslaveID=[0m56 [36mtag=[0mpeers
[90m12:48:34.284[0m [32mINF[0m OK [36maddrPort=[0m54.86.252.46:44118 [36mcmdID=[0m-1 [36mslaveID=[0m56 [36mstatus=[0m0
[90m12:48:34.339[0m [32mINF[0m New slave. [36maddrPort=[0m107.20.82.168:41074 [36mslaveID=[0m57 [36mtag=[0mpeers
[90m12:48:34.340[0m [32mINF[0m OK [36maddrPort=[0m107.20.82.168:41074 [36mcmdID=[0m-1 [36mslaveID=[0m57 [36mstatus=[0m0
[90m12:48:34.341[0m [32mINF[0m New slave. [36maddrPort=[0m44.211.248.116:42980 [36mslaveID=[0m58 [36mtag=[0m16clients
[90m12:48:34.342[0m [32mINF[0m OK [36maddrPort=[0m44.211.248.116:42980 [36mcmdID=[0m-1 [36mslaveID=[0m58 [36mstatus=[0m0
[90m12:48:34.403[0m [32mINF[0m New slave. [36maddrPort=[0m3.88.5.87:46278 [36mslaveID=[0m59 [36mtag=[0mpeers
[90m12:48:34.405[0m [32mINF[0m OK [36maddrPort=[0m3.88.5.87:46278 [36mcmdID=[0m-1 [36mslaveID=[0m59 [36mstatus=[0m0
[90m12:48:34.419[0m [32mINF[0m New slave. [36maddrPort=[0m18.209.28.141:58526 [36mslaveID=[0m60 [36mtag=[0mpeers
[90m12:48:34.420[0m [32mINF[0m OK [36maddrPort=[0m18.209.28.141:58526 [36mcmdID=[0m-1 [36mslaveID=[0m60 [36mstatus=[0m0
[90m12:48:34.452[0m [32mINF[0m New slave. [36maddrPort=[0m3.94.7.124:37354 [36mslaveID=[0m61 [36mtag=[0mpeers
[90m12:48:34.453[0m [32mINF[0m OK [36maddrPort=[0m3.94.7.124:37354 [36mcmdID=[0m-1 [36mslaveID=[0m61 [36mstatus=[0m0
[90m12:48:34.461[0m [32mINF[0m New slave. [36maddrPort=[0m3.83.94.46:50312 [36mslaveID=[0m62 [36mtag=[0m16clients
[90m12:48:34.462[0m [32mINF[0m OK [36maddrPort=[0m3.83.94.46:50312 [36mcmdID=[0m-1 [36mslaveID=[0m62 [36mstatus=[0m0
[90m12:48:34.473[0m [32mINF[0m New slave. [36maddrPort=[0m3.89.246.110:54866 [36mslaveID=[0m63 [36mtag=[0m16clients
[90m12:48:34.474[0m [32mINF[0m OK [36maddrPort=[0m3.89.246.110:54866 [36mcmdID=[0m-1 [36mslaveID=[0m63 [36mstatus=[0m0
[90m12:48:34.862[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m32 [36mtag=[0mpeers
[90m12:48:34.862[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m12:48:34.862[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m12:48:34.862[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m12:48:34.862[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m12:48:34.862[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m12:48:34.863[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m12:48:34.864[0m [32mINF[0m OK [36maddrPort=[0m3.83.94.46:50312 [36mcmdID=[0m4 [36mslaveID=[0m62 [36mstatus=[0m0
[90m12:48:34.864[0m [32mINF[0m OK [36maddrPort=[0m54.161.122.197:54508 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m12:48:34.864[0m [32mINF[0m OK [36maddrPort=[0m54.159.156.255:57952 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m12:48:34.864[0m [32mINF[0m OK [36maddrPort=[0m100.27.46.153:35130 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m12:48:34.864[0m [32mINF[0m OK [36maddrPort=[0m52.87.182.114:54858 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m12:48:34.864[0m [32mINF[0m OK [36maddrPort=[0m3.89.246.110:54866 [36mcmdID=[0m4 [36mslaveID=[0m63 [36mstatus=[0m0
[90m12:48:34.864[0m [32mINF[0m OK [36maddrPort=[0m54.196.118.173:53578 [36mcmdID=[0m4 [36mslaveID=[0m53 [36mstatus=[0m0
[90m12:48:34.864[0m [32mINF[0m OK [36maddrPort=[0m3.239.18.233:51940 [36mcmdID=[0m4 [36mslaveID=[0m50 [36mstatus=[0m0
[90m12:48:34.864[0m [32mINF[0m OK [36maddrPort=[0m18.209.28.141:58526 [36mcmdID=[0m4 [36mslaveID=[0m60 [36mstatus=[0m0
[90m12:48:34.864[0m [32mINF[0m OK [36maddrPort=[0m34.205.26.22:36668 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m12:48:34.864[0m [32mINF[0m OK [36maddrPort=[0m54.196.114.57:58190 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m12:48:34.864[0m [32mINF[0m OK [36maddrPort=[0m34.201.55.101:53526 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m12:48:34.864[0m [32mINF[0m OK [36maddrPort=[0m3.226.249.151:56252 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m12:48:34.864[0m [32mINF[0m OK [36maddrPort=[0m52.201.90.128:57064 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m12:48:34.864[0m [32mINF[0m OK [36maddrPort=[0m3.239.247.23:50962 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m12:48:34.864[0m [32mINF[0m OK [36maddrPort=[0m18.212.66.107:49374 [36mcmdID=[0m4 [36mslaveID=[0m52 [36mstatus=[0m0
[90m12:48:34.864[0m [32mINF[0m OK [36maddrPort=[0m3.230.145.148:54602 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m12:48:34.864[0m [32mINF[0m OK [36maddrPort=[0m34.201.59.146:57310 [36mcmdID=[0m4 [36mslaveID=[0m54 [36mstatus=[0m0
[90m12:48:34.864[0m [32mINF[0m OK [36maddrPort=[0m54.237.245.164:42978 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m12:48:34.864[0m [32mINF[0m OK [36maddrPort=[0m34.237.144.176:33194 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m12:48:34.864[0m [32mINF[0m OK [36maddrPort=[0m3.83.2.130:53900 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m12:48:34.865[0m [32mINF[0m OK [36maddrPort=[0m54.173.91.33:43976 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m12:48:34.865[0m [32mINF[0m OK [36maddrPort=[0m34.230.42.196:59528 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m12:48:34.865[0m [32mINF[0m OK [36maddrPort=[0m3.80.12.196:52472 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m12:48:34.865[0m [32mINF[0m OK [36maddrPort=[0m54.236.31.108:48576 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m12:48:34.865[0m [32mINF[0m OK [36maddrPort=[0m184.72.97.253:49652 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m12:48:34.865[0m [32mINF[0m OK [36maddrPort=[0m18.209.100.190:59828 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m12:48:34.865[0m [32mINF[0m OK [36maddrPort=[0m44.200.67.252:38436 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m12:48:34.865[0m [32mINF[0m OK [36maddrPort=[0m44.211.248.116:42980 [36mcmdID=[0m4 [36mslaveID=[0m58 [36mstatus=[0m0
[90m12:48:34.865[0m [32mINF[0m OK [36maddrPort=[0m54.86.252.46:44118 [36mcmdID=[0m4 [36mslaveID=[0m56 [36mstatus=[0m0
[90m12:48:34.865[0m [32mINF[0m OK [36maddrPort=[0m18.209.103.89:38814 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m12:48:34.865[0m [32mINF[0m OK [36maddrPort=[0m3.82.211.83:48092 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m12:48:34.865[0m [32mINF[0m OK [36maddrPort=[0m3.233.237.43:50562 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m12:48:34.865[0m [32mINF[0m OK [36maddrPort=[0m34.232.95.172:56284 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m12:48:34.865[0m [32mINF[0m OK [36maddrPort=[0m107.20.82.168:41074 [36mcmdID=[0m4 [36mslaveID=[0m57 [36mstatus=[0m0
[90m12:48:34.865[0m [32mINF[0m OK [36maddrPort=[0m54.224.134.76:53106 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m12:48:34.865[0m [32mINF[0m OK [36maddrPort=[0m44.203.245.69:43402 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m12:48:34.865[0m [32mINF[0m OK [36maddrPort=[0m3.84.173.66:48722 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
