[90m06:56:54.056[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m06:56:54.056[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m06:57:48.717[0m [32mINF[0m OK [36maddrPort=[0m44.192.81.29:35342 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m06:57:49.046[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.126.164:38132 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m06:57:49.159[0m [32mINF[0m OK [36maddrPort=[0m3.238.126.164:38132 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m06:57:49.664[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.86.49:43638 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m06:57:49.757[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.49:43638 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m06:57:49.872[0m [32mINF[0m New slave. [36maddrPort=[0m35.170.74.12:54456 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m06:57:49.959[0m [32mINF[0m OK [36maddrPort=[0m35.170.74.12:54456 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m06:57:50.316[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.101.143:48164 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m06:57:50.414[0m [32mINF[0m OK [36maddrPort=[0m3.239.101.143:48164 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m06:57:50.630[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.199.109:38964 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m06:57:50.748[0m [32mINF[0m OK [36maddrPort=[0m34.204.199.109:38964 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m06:57:50.847[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.214.173:49756 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m06:57:50.865[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.122.99:32890 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m06:57:50.890[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.82.95:44358 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m06:57:50.973[0m [32mINF[0m OK [36maddrPort=[0m3.238.122.99:32890 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m06:57:50.976[0m [32mINF[0m OK [36maddrPort=[0m3.85.214.173:49756 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m06:57:51.009[0m [32mINF[0m OK [36maddrPort=[0m44.200.82.95:44358 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m06:57:51.469[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.213.249:59200 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m06:57:51.580[0m [32mINF[0m OK [36maddrPort=[0m3.234.213.249:59200 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m06:57:51.620[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.114.3:38204 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m06:57:51.731[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.222.132:46648 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m06:57:51.744[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.3:38204 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m06:57:51.780[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.78.255:42278 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m06:57:51.828[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.187.102:57754 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m06:57:51.860[0m [32mINF[0m OK [36maddrPort=[0m3.85.222.132:46648 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m06:57:51.889[0m [32mINF[0m OK [36maddrPort=[0m3.235.78.255:42278 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m06:57:51.937[0m [32mINF[0m OK [36maddrPort=[0m44.200.187.102:57754 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m06:57:52.024[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.179.239:56206 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m06:57:52.028[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.106.1:48928 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m06:57:52.076[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.244.203:57210 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m06:57:52.127[0m [32mINF[0m OK [36maddrPort=[0m3.238.179.239:56206 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m06:57:52.133[0m [32mINF[0m OK [36maddrPort=[0m3.236.106.1:48928 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m06:57:52.165[0m [32mINF[0m OK [36maddrPort=[0m44.210.244.203:57210 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m06:57:52.371[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.15.86:54582 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m06:57:52.478[0m [32mINF[0m OK [36maddrPort=[0m3.237.15.86:54582 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m06:57:52.493[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.74.246:53592 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m06:57:52.500[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.86.210:58500 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m06:57:52.523[0m [32mINF[0m New slave. [36maddrPort=[0m18.232.50.184:58774 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m06:57:52.597[0m [32mINF[0m OK [36maddrPort=[0m3.235.74.246:53592 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m06:57:52.607[0m [32mINF[0m New slave. [36maddrPort=[0m3.223.3.170:41232 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m06:57:52.611[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.118.227:52502 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m06:57:52.624[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.210:58500 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m06:57:52.647[0m [32mINF[0m OK [36maddrPort=[0m18.232.50.184:58774 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m06:57:52.707[0m [32mINF[0m OK [36maddrPort=[0m3.223.3.170:41232 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m06:57:52.723[0m [32mINF[0m OK [36maddrPort=[0m3.239.118.227:52502 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m06:57:52.748[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.88.206:36970 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m06:57:52.842[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.222.195:34358 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m06:57:52.870[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.206:36970 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m06:57:52.877[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.0.3:52318 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m06:57:52.900[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.250.85:57510 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m06:57:52.936[0m [32mINF[0m OK [36maddrPort=[0m3.236.222.195:34358 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m06:57:52.940[0m [32mINF[0m New slave. [36maddrPort=[0m35.170.81.79:39728 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m06:57:52.990[0m [32mINF[0m OK [36maddrPort=[0m3.238.250.85:57510 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m06:57:52.996[0m [32mINF[0m OK [36maddrPort=[0m3.239.0.3:52318 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m06:57:53.053[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.79:39728 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m06:57:53.106[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.55.158:52314 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m06:57:53.221[0m [32mINF[0m OK [36maddrPort=[0m3.239.55.158:52314 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m06:57:53.229[0m [32mINF[0m New slave. [36maddrPort=[0m35.173.250.0:60274 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m06:57:53.239[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.232.36:48404 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m06:57:53.335[0m [32mINF[0m OK [36maddrPort=[0m3.236.232.36:48404 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m06:57:53.346[0m [32mINF[0m OK [36maddrPort=[0m35.173.250.0:60274 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m06:57:54.073[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m8 [36mtag=[0mpeers
[90m06:57:54.074[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m06:57:54.074[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m06:57:54.074[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m06:57:54.074[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m06:57:54.074[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m06:57:54.074[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m06:57:54.159[0m [32mINF[0m OK [36maddrPort=[0m3.239.118.227:52502 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m06:57:54.160[0m [32mINF[0m OK [36maddrPort=[0m34.204.199.109:38964 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m06:57:54.160[0m [32mINF[0m OK [36maddrPort=[0m3.239.55.158:52314 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m06:57:54.161[0m [32mINF[0m OK [36maddrPort=[0m18.232.50.184:58774 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m06:57:54.163[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.79:39728 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m06:57:54.163[0m [32mINF[0m OK [36maddrPort=[0m35.173.250.0:60274 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m06:57:54.169[0m [32mINF[0m OK [36maddrPort=[0m3.238.179.239:56206 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m06:57:54.170[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.210:58500 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m06:57:54.172[0m [32mINF[0m OK [36maddrPort=[0m3.239.101.143:48164 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m06:57:54.173[0m [32mINF[0m OK [36maddrPort=[0m3.235.74.246:53592 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m06:57:54.174[0m [32mINF[0m OK [36maddrPort=[0m3.238.122.99:32890 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m06:57:54.177[0m [32mINF[0m OK [36maddrPort=[0m3.226.250.240:58544 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m06:57:54.177[0m [32mINF[0m OK [36maddrPort=[0m3.235.76.138:40644 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m06:57:54.177[0m [32mINF[0m OK [36maddrPort=[0m35.170.74.12:54456 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m06:57:54.177[0m [32mINF[0m OK [36maddrPort=[0m44.192.81.29:35342 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m06:57:54.178[0m [32mINF[0m OK [36maddrPort=[0m3.85.222.132:46648 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m06:57:54.180[0m [32mINF[0m OK [36maddrPort=[0m3.236.106.1:48928 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m06:57:54.182[0m [32mINF[0m OK [36maddrPort=[0m3.235.78.255:42278 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m06:57:54.183[0m [32mINF[0m OK [36maddrPort=[0m3.238.250.85:57510 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m06:57:54.184[0m [32mINF[0m OK [36maddrPort=[0m3.238.73.133:52056 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m06:57:54.184[0m [32mINF[0m OK [36maddrPort=[0m3.236.222.195:34358 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m06:57:54.184[0m [32mINF[0m OK [36maddrPort=[0m3.237.8.106:44656 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m06:57:54.186[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.183:48598 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m06:57:54.187[0m [32mINF[0m OK [36maddrPort=[0m3.237.15.86:54582 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m06:57:54.187[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.49:43638 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m06:57:54.187[0m [32mINF[0m OK [36maddrPort=[0m3.236.232.36:48404 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m06:57:54.188[0m [32mINF[0m OK [36maddrPort=[0m44.200.187.102:57754 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m06:57:54.189[0m [32mINF[0m OK [36maddrPort=[0m3.239.72.175:48760 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m06:57:54.189[0m [32mINF[0m OK [36maddrPort=[0m44.210.244.203:57210 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m06:57:54.190[0m [32mINF[0m OK [36maddrPort=[0m3.239.0.3:52318 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m06:57:54.190[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.181:45086 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m06:57:54.194[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.206:36970 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m06:57:54.194[0m [32mINF[0m OK [36maddrPort=[0m3.238.126.164:38132 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m06:57:54.194[0m [32mINF[0m OK [36maddrPort=[0m3.85.214.173:49756 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m06:57:54.197[0m [32mINF[0m OK [36maddrPort=[0m34.204.188.33:48056 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m06:57:54.203[0m [32mINF[0m OK [36maddrPort=[0m3.236.140.148:51612 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m06:57:54.203[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.3:38204 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m06:57:54.204[0m [32mINF[0m OK [36maddrPort=[0m44.200.82.95:44358 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m06:57:54.205[0m [32mINF[0m OK [36maddrPort=[0m3.234.213.249:59200 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m06:57:54.206[0m [32mINF[0m OK [36maddrPort=[0m3.223.3.170:41232 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m06:57:54.281[0m [32mINF[0m OK [36maddrPort=[0m3.238.122.99:32890 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m06:57:54.284[0m [32mINF[0m OK [36maddrPort=[0m35.173.250.0:60274 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m06:57:54.287[0m [32mINF[0m OK [36maddrPort=[0m18.232.50.184:58774 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m06:57:54.287[0m [32mINF[0m OK [36maddrPort=[0m3.236.140.148:51612 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m06:57:54.289[0m [32mINF[0m OK [36maddrPort=[0m3.226.250.240:58544 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m06:57:54.296[0m [32mINF[0m OK [36maddrPort=[0m3.238.73.133:52056 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m06:57:54.297[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.183:48598 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m06:57:54.300[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.206:36970 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m06:57:54.301[0m [32mINF[0m OK [36maddrPort=[0m3.237.15.86:54582 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m06:57:54.303[0m [32mINF[0m OK [36maddrPort=[0m3.235.76.138:40644 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m06:57:54.306[0m [32mINF[0m OK [36maddrPort=[0m3.239.101.143:48164 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m06:57:54.306[0m [32mINF[0m OK [36maddrPort=[0m35.170.74.12:54456 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m06:57:54.306[0m [32mINF[0m OK [36maddrPort=[0m3.236.222.195:34358 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m06:57:54.307[0m [32mINF[0m OK [36maddrPort=[0m34.204.199.109:38964 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m06:57:54.313[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.49:43638 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m06:57:54.313[0m [32mINF[0m OK [36maddrPort=[0m3.235.78.255:42278 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m06:57:54.314[0m [32mINF[0m OK [36maddrPort=[0m44.192.81.29:35342 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m06:57:54.314[0m [32mINF[0m OK [36maddrPort=[0m3.236.232.36:48404 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m06:57:54.314[0m [32mINF[0m OK [36maddrPort=[0m3.85.214.173:49756 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m06:57:54.315[0m [32mINF[0m OK [36maddrPort=[0m3.235.74.246:53592 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m06:57:54.316[0m [32mINF[0m OK [36maddrPort=[0m3.239.55.158:52314 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m06:57:54.316[0m [32mINF[0m OK [36maddrPort=[0m3.238.250.85:57510 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m06:57:54.317[0m [32mINF[0m OK [36maddrPort=[0m34.204.188.33:48056 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m06:57:54.319[0m [32mINF[0m OK [36maddrPort=[0m3.238.179.239:56206 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m06:57:54.320[0m [32mINF[0m OK [36maddrPort=[0m3.238.126.164:38132 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m06:57:54.321[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.79:39728 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m06:57:54.323[0m [32mINF[0m OK [36maddrPort=[0m3.237.8.106:44656 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m06:57:54.323[0m [32mINF[0m OK [36maddrPort=[0m3.223.3.170:41232 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m06:57:54.324[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.210:58500 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m06:57:54.325[0m [32mINF[0m OK [36maddrPort=[0m3.85.222.132:46648 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m06:57:54.326[0m [32mINF[0m OK [36maddrPort=[0m3.239.72.175:48760 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m06:57:54.327[0m [32mINF[0m OK [36maddrPort=[0m44.200.82.95:44358 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m06:57:54.328[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.3:38204 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m06:57:54.329[0m [32mINF[0m OK [36maddrPort=[0m3.234.213.249:59200 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m06:57:54.330[0m [32mINF[0m OK [36maddrPort=[0m44.200.187.102:57754 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m06:57:54.331[0m [32mINF[0m OK [36maddrPort=[0m3.239.0.3:52318 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m06:57:54.334[0m [32mINF[0m OK [36maddrPort=[0m3.239.118.227:52502 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m06:57:54.338[0m [32mINF[0m OK [36maddrPort=[0m44.210.244.203:57210 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m06:57:54.342[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.181:45086 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m06:57:54.343[0m [32mINF[0m OK [36maddrPort=[0m3.236.106.1:48928 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m06:57:54.343[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.207.252.80:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m06:57:54.343[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
