[90m18:12:54.551[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m18:12:54.551[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:13:47.840[0m [32mINF[0m OK [36maddrPort=[0m52.65.130.243:58890 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:13:47.916[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.163.158:58822 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m18:13:47.917[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.158:58822 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:13:47.917[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.128:41270 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:13:47.959[0m [32mINF[0m OK [36maddrPort=[0m13.239.55.85:55210 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:13:48.004[0m [32mINF[0m New slave. [36maddrPort=[0m3.138.32.56:58008 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m18:13:48.005[0m [32mINF[0m OK [36maddrPort=[0m3.138.32.56:58008 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:13:48.034[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.239.49:47648 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m18:13:48.040[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.178.99:53092 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m18:13:48.064[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.154.234:36172 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m18:13:48.065[0m [32mINF[0m OK [36maddrPort=[0m18.117.154.234:36172 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:13:48.109[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.99.39:58968 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m18:13:48.133[0m [32mINF[0m OK [36maddrPort=[0m13.36.178.99:53092 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:13:48.165[0m [32mINF[0m New slave. [36maddrPort=[0m13.59.78.229:50642 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m18:13:48.165[0m [32mINF[0m OK [36maddrPort=[0m13.59.78.229:50642 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:13:48.223[0m [32mINF[0m OK [36maddrPort=[0m54.252.239.49:47648 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:13:48.297[0m [32mINF[0m OK [36maddrPort=[0m54.206.99.39:58968 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:13:48.457[0m [32mINF[0m New slave. [36maddrPort=[0m35.77.84.112:43498 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m18:13:48.476[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.158.64:50668 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m18:13:48.510[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.176.108:42478 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m18:13:48.589[0m [32mINF[0m OK [36maddrPort=[0m35.77.84.112:43498 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:13:48.619[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.152.25:54076 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m18:13:48.655[0m [32mINF[0m New slave. [36maddrPort=[0m3.138.116.150:54344 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m18:13:48.655[0m [32mINF[0m OK [36maddrPort=[0m3.138.116.150:54344 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:13:48.664[0m [32mINF[0m OK [36maddrPort=[0m13.211.158.64:50668 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:13:48.698[0m [32mINF[0m OK [36maddrPort=[0m13.211.176.108:42478 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:13:48.728[0m [32mINF[0m New slave. [36maddrPort=[0m52.64.61.189:40246 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m18:13:48.768[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.151.75:46008 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m18:13:48.785[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.197.49:44602 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m18:13:48.786[0m [32mINF[0m OK [36maddrPort=[0m3.141.197.49:44602 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:13:48.799[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.41.45:41144 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m18:13:48.807[0m [32mINF[0m OK [36maddrPort=[0m13.211.152.25:54076 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:13:48.814[0m [32mINF[0m New slave. [36maddrPort=[0m52.198.201.32:53412 [36mslaveID=[0m40 [36mtag=[0m16clients
[90m18:13:48.901[0m [32mINF[0m OK [36maddrPort=[0m13.231.151.75:46008 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:13:48.915[0m [32mINF[0m OK [36maddrPort=[0m52.64.61.189:40246 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:13:48.923[0m [32mINF[0m New slave. [36maddrPort=[0m3.113.25.6:44966 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m18:13:48.931[0m [32mINF[0m OK [36maddrPort=[0m13.114.41.45:41144 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:13:48.946[0m [32mINF[0m OK [36maddrPort=[0m52.198.201.32:53412 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:13:48.959[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.184.232:59158 [36mslaveID=[0m42 [36mtag=[0m16clients
[90m18:13:48.975[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.62.93:58030 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m18:13:48.976[0m [32mINF[0m OK [36maddrPort=[0m3.145.62.93:58030 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m18:13:49.013[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.66.159:42154 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m18:13:49.014[0m [32mINF[0m OK [36maddrPort=[0m3.145.66.159:42154 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:13:49.033[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.225.195:47026 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m18:13:49.055[0m [32mINF[0m OK [36maddrPort=[0m3.113.25.6:44966 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:13:49.093[0m [32mINF[0m OK [36maddrPort=[0m13.231.184.232:59158 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:13:49.107[0m [32mINF[0m New slave. [36maddrPort=[0m54.95.164.146:39762 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m18:13:49.126[0m [32mINF[0m OK [36maddrPort=[0m15.236.225.195:47026 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:13:49.165[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.54.128:37676 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m18:13:49.170[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.66.55:52970 [36mslaveID=[0m48 [36mtag=[0mpeers
[90m18:13:49.238[0m [32mINF[0m OK [36maddrPort=[0m54.95.164.146:39762 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:13:49.246[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.44.128:47994 [36mslaveID=[0m49 [36mtag=[0m16extraclients
[90m18:13:49.252[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.227.15:38024 [36mslaveID=[0m50 [36mtag=[0m16extraclients
[90m18:13:49.264[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.113.10:46454 [36mslaveID=[0m51 [36mtag=[0m16clients
[90m18:13:49.265[0m [32mINF[0m OK [36maddrPort=[0m3.144.113.10:46454 [36mcmdID=[0m-1 [36mslaveID=[0m51 [36mstatus=[0m0
[90m18:13:49.272[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.59.103:34366 [36mslaveID=[0m52 [36mtag=[0mpeers
[90m18:13:49.308[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.168.215:45908 [36mslaveID=[0m53 [36mtag=[0mpeers
[90m18:13:49.327[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.229.154:51178 [36mslaveID=[0m54 [36mtag=[0mpeers
[90m18:13:49.339[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.128:47994 [36mcmdID=[0m-1 [36mslaveID=[0m49 [36mstatus=[0m0
[90m18:13:49.344[0m [32mINF[0m OK [36maddrPort=[0m13.37.227.15:38024 [36mcmdID=[0m-1 [36mslaveID=[0m50 [36mstatus=[0m0
[90m18:13:49.353[0m [32mINF[0m OK [36maddrPort=[0m13.239.54.128:37676 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:13:49.357[0m [32mINF[0m OK [36maddrPort=[0m52.63.66.55:52970 [36mcmdID=[0m-1 [36mslaveID=[0m48 [36mstatus=[0m0
[90m18:13:49.382[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.226.82:48894 [36mslaveID=[0m55 [36mtag=[0mpeers
[90m18:13:49.401[0m [32mINF[0m OK [36maddrPort=[0m13.36.168.215:45908 [36mcmdID=[0m-1 [36mslaveID=[0m53 [36mstatus=[0m0
[90m18:13:49.403[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.154.87:45086 [36mslaveID=[0m56 [36mtag=[0m16extraclients
[90m18:13:49.412[0m [32mINF[0m New slave. [36maddrPort=[0m13.238.194.52:41884 [36mslaveID=[0m57 [36mtag=[0mpeers
[90m18:13:49.419[0m [32mINF[0m New slave. [36maddrPort=[0m3.139.87.158:40768 [36mslaveID=[0m58 [36mtag=[0m16clients
[90m18:13:49.419[0m [32mINF[0m OK [36maddrPort=[0m3.139.87.158:40768 [36mcmdID=[0m-1 [36mslaveID=[0m58 [36mstatus=[0m0
[90m18:13:49.455[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.47.77:50128 [36mslaveID=[0m59 [36mtag=[0m16extraclients
[90m18:13:49.460[0m [32mINF[0m OK [36maddrPort=[0m3.25.59.103:34366 [36mcmdID=[0m-1 [36mslaveID=[0m52 [36mstatus=[0m0
[90m18:13:49.460[0m [32mINF[0m OK [36maddrPort=[0m13.115.229.154:51178 [36mcmdID=[0m-1 [36mslaveID=[0m54 [36mstatus=[0m0
[90m18:13:49.463[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.120.208:42090 [36mslaveID=[0m60 [36mtag=[0mpeers
[90m18:13:49.464[0m [32mINF[0m OK [36maddrPort=[0m3.12.120.208:42090 [36mcmdID=[0m-1 [36mslaveID=[0m60 [36mstatus=[0m0
[90m18:13:49.486[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.73.36:48574 [36mslaveID=[0m61 [36mtag=[0m16clients
[90m18:13:49.486[0m [32mINF[0m OK [36maddrPort=[0m3.12.73.36:48574 [36mcmdID=[0m-1 [36mslaveID=[0m61 [36mstatus=[0m0
[90m18:13:49.500[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.187.16:49536 [36mslaveID=[0m62 [36mtag=[0m16clients
[90m18:13:49.500[0m [32mINF[0m OK [36maddrPort=[0m18.117.187.16:49536 [36mcmdID=[0m-1 [36mslaveID=[0m62 [36mstatus=[0m0
[90m18:13:49.516[0m [32mINF[0m OK [36maddrPort=[0m3.112.226.82:48894 [36mcmdID=[0m-1 [36mslaveID=[0m55 [36mstatus=[0m0
[90m18:13:49.539[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.122.111:40916 [36mslaveID=[0m63 [36mtag=[0mpeers
[90m18:13:49.548[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.77:50128 [36mcmdID=[0m-1 [36mslaveID=[0m59 [36mstatus=[0m0
[90m18:13:49.588[0m [32mINF[0m New slave. [36maddrPort=[0m18.182.63.43:53192 [36mslaveID=[0m64 [36mtag=[0mpeers
[90m18:13:49.591[0m [32mINF[0m OK [36maddrPort=[0m13.211.154.87:45086 [36mcmdID=[0m-1 [36mslaveID=[0m56 [36mstatus=[0m0
[90m18:13:49.600[0m [32mINF[0m OK [36maddrPort=[0m13.238.194.52:41884 [36mcmdID=[0m-1 [36mslaveID=[0m57 [36mstatus=[0m0
[90m18:13:49.632[0m [32mINF[0m OK [36maddrPort=[0m15.237.122.111:40916 [36mcmdID=[0m-1 [36mslaveID=[0m63 [36mstatus=[0m0
[90m18:13:49.680[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.239.28:60320 [36mslaveID=[0m65 [36mtag=[0mpeers
[90m18:13:49.701[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.61.37:58256 [36mslaveID=[0m66 [36mtag=[0mpeers
[90m18:13:49.720[0m [32mINF[0m OK [36maddrPort=[0m18.182.63.43:53192 [36mcmdID=[0m-1 [36mslaveID=[0m64 [36mstatus=[0m0
[90m18:13:49.811[0m [32mINF[0m OK [36maddrPort=[0m18.183.239.28:60320 [36mcmdID=[0m-1 [36mslaveID=[0m65 [36mstatus=[0m0
[90m18:13:49.888[0m [32mINF[0m OK [36maddrPort=[0m3.27.61.37:58256 [36mcmdID=[0m-1 [36mslaveID=[0m66 [36mstatus=[0m0
[90m18:13:49.909[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.75.84:43982 [36mslaveID=[0m67 [36mtag=[0m16extraclients
[90m18:13:49.947[0m [32mINF[0m New slave. [36maddrPort=[0m54.66.23.237:42992 [36mslaveID=[0m68 [36mtag=[0mpeers
[90m18:13:49.974[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.89.49:59522 [36mslaveID=[0m69 [36mtag=[0mpeers
[90m18:13:49.974[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.170.173:46128 [36mslaveID=[0m70 [36mtag=[0mpeers
[90m18:13:49.981[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.159.149:41876 [36mslaveID=[0m71 [36mtag=[0mpeers
[90m18:13:50.002[0m [32mINF[0m OK [36maddrPort=[0m15.188.75.84:43982 [36mcmdID=[0m-1 [36mslaveID=[0m67 [36mstatus=[0m0
[90m18:13:50.020[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.250.20:42212 [36mslaveID=[0m72 [36mtag=[0m16extraclients
[90m18:13:50.032[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.84.80:55068 [36mslaveID=[0m73 [36mtag=[0mpeers
[90m18:13:50.095[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.139.60:55544 [36mslaveID=[0m74 [36mtag=[0mpeers
[90m18:13:50.106[0m [32mINF[0m OK [36maddrPort=[0m13.115.89.49:59522 [36mcmdID=[0m-1 [36mslaveID=[0m69 [36mstatus=[0m0
[90m18:13:50.107[0m [32mINF[0m OK [36maddrPort=[0m18.181.170.173:46128 [36mcmdID=[0m-1 [36mslaveID=[0m70 [36mstatus=[0m0
[90m18:13:50.107[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.142.27:37110 [36mslaveID=[0m75 [36mtag=[0mpeers
[90m18:13:50.109[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.5.119:40234 [36mslaveID=[0m76 [36mtag=[0mpeers
[90m18:13:50.113[0m [32mINF[0m OK [36maddrPort=[0m35.180.250.20:42212 [36mcmdID=[0m-1 [36mslaveID=[0m72 [36mstatus=[0m0
[90m18:13:50.124[0m [32mINF[0m OK [36maddrPort=[0m13.38.84.80:55068 [36mcmdID=[0m-1 [36mslaveID=[0m73 [36mstatus=[0m0
[90m18:13:50.135[0m [32mINF[0m OK [36maddrPort=[0m54.66.23.237:42992 [36mcmdID=[0m-1 [36mslaveID=[0m68 [36mstatus=[0m0
[90m18:13:50.149[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.134.155:43736 [36mslaveID=[0m77 [36mtag=[0mpeers
[90m18:13:50.169[0m [32mINF[0m OK [36maddrPort=[0m54.252.159.149:41876 [36mcmdID=[0m-1 [36mslaveID=[0m71 [36mstatus=[0m0
[90m18:13:50.173[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.224.35:59608 [36mslaveID=[0m78 [36mtag=[0mpeers
[90m18:13:50.200[0m [32mINF[0m OK [36maddrPort=[0m15.237.142.27:37110 [36mcmdID=[0m-1 [36mslaveID=[0m75 [36mstatus=[0m0
[90m18:13:50.212[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.151.4:52190 [36mslaveID=[0m79 [36mtag=[0mpeers
[90m18:13:50.227[0m [32mINF[0m OK [36maddrPort=[0m13.114.139.60:55544 [36mcmdID=[0m-1 [36mslaveID=[0m74 [36mstatus=[0m0
[90m18:13:50.241[0m [32mINF[0m OK [36maddrPort=[0m13.115.5.119:40234 [36mcmdID=[0m-1 [36mslaveID=[0m76 [36mstatus=[0m0
[90m18:13:50.242[0m [32mINF[0m OK [36maddrPort=[0m15.236.134.155:43736 [36mcmdID=[0m-1 [36mslaveID=[0m77 [36mstatus=[0m0
[90m18:13:50.266[0m [32mINF[0m OK [36maddrPort=[0m15.236.224.35:59608 [36mcmdID=[0m-1 [36mslaveID=[0m78 [36mstatus=[0m0
[90m18:13:50.273[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.176.23:51308 [36mslaveID=[0m80 [36mtag=[0mpeers
[90m18:13:50.285[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.24.47:45090 [36mslaveID=[0m81 [36mtag=[0mpeers
[90m18:13:50.286[0m [32mINF[0m New slave. [36maddrPort=[0m52.192.234.39:58060 [36mslaveID=[0m82 [36mtag=[0m16clients
[90m18:13:50.344[0m [32mINF[0m OK [36maddrPort=[0m3.112.151.4:52190 [36mcmdID=[0m-1 [36mslaveID=[0m79 [36mstatus=[0m0
[90m18:13:50.366[0m [32mINF[0m OK [36maddrPort=[0m13.36.176.23:51308 [36mcmdID=[0m-1 [36mslaveID=[0m80 [36mstatus=[0m0
[90m18:13:50.366[0m [32mINF[0m New slave. [36maddrPort=[0m13.55.205.232:50440 [36mslaveID=[0m83 [36mtag=[0m16extraclients
[90m18:13:50.378[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.47:45090 [36mcmdID=[0m-1 [36mslaveID=[0m81 [36mstatus=[0m0
[90m18:13:50.378[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.78.109:47366 [36mslaveID=[0m84 [36mtag=[0m16extraclients
[90m18:13:50.418[0m [32mINF[0m OK [36maddrPort=[0m52.192.234.39:58060 [36mcmdID=[0m-1 [36mslaveID=[0m82 [36mstatus=[0m0
[90m18:13:50.434[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.200.178:57182 [36mslaveID=[0m85 [36mtag=[0mpeers
[90m18:13:50.436[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.2.158:59094 [36mslaveID=[0m86 [36mtag=[0m16clients
[90m18:13:50.471[0m [32mINF[0m OK [36maddrPort=[0m15.188.78.109:47366 [36mcmdID=[0m-1 [36mslaveID=[0m84 [36mstatus=[0m0
[90m18:13:50.477[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.144.24:38120 [36mslaveID=[0m87 [36mtag=[0mpeers
[90m18:13:50.554[0m [32mINF[0m OK [36maddrPort=[0m13.55.205.232:50440 [36mcmdID=[0m-1 [36mslaveID=[0m83 [36mstatus=[0m0
[90m18:13:50.566[0m [32mINF[0m OK [36maddrPort=[0m18.179.200.178:57182 [36mcmdID=[0m-1 [36mslaveID=[0m85 [36mstatus=[0m0
