[90m02:26:41.227[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m02:26:41.227[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m02:27:17.646[0m [32mINF[0m OK [36maddrPort=[0m3.112.18.232:41702 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:27:17.654[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.126.1:56216 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m02:27:17.701[0m [32mINF[0m New slave. [36maddrPort=[0m35.72.2.248:56346 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m02:27:17.787[0m [32mINF[0m OK [36maddrPort=[0m18.183.126.1:56216 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:27:17.833[0m [32mINF[0m OK [36maddrPort=[0m35.72.2.248:56346 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:27:17.933[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.159.75:49916 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m02:27:17.941[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.211.204:44610 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m02:27:17.980[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.137.205:48394 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m02:27:17.987[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.244.47:51222 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m02:27:18.025[0m [32mINF[0m OK [36maddrPort=[0m15.237.159.75:49916 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:27:18.033[0m [32mINF[0m OK [36maddrPort=[0m13.37.211.204:44610 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:27:18.079[0m [32mINF[0m OK [36maddrPort=[0m13.38.244.47:51222 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:27:18.168[0m [32mINF[0m OK [36maddrPort=[0m54.253.137.205:48394 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:27:18.173[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.94.128:58052 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m02:27:18.265[0m [32mINF[0m OK [36maddrPort=[0m13.38.94.128:58052 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:27:18.355[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.239.73:51608 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m02:27:18.543[0m [32mINF[0m OK [36maddrPort=[0m13.211.239.73:51608 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:27:18.696[0m [32mINF[0m New slave. [36maddrPort=[0m52.64.185.205:52088 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m02:27:18.828[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.6.27:49660 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m02:27:18.831[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.162.174:60480 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m02:27:18.884[0m [32mINF[0m OK [36maddrPort=[0m52.64.185.205:52088 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:27:18.972[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.58.81:37092 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m02:27:19.015[0m [32mINF[0m OK [36maddrPort=[0m54.206.6.27:49660 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:27:19.021[0m [32mINF[0m OK [36maddrPort=[0m13.211.162.174:60480 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:27:19.070[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.77.116:45368 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m02:27:19.160[0m [32mINF[0m OK [36maddrPort=[0m3.25.58.81:37092 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:27:19.239[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m02:27:19.240[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m02:27:19.240[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m02:27:19.240[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m02:27:19.258[0m [32mINF[0m OK [36maddrPort=[0m13.210.77.116:45368 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:27:27.746[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.72.58:47952 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m02:27:27.932[0m [32mINF[0m OK [36maddrPort=[0m13.210.72.58:47952 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:27:28.241[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m02:27:28.241[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m02:27:28.242[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m02:27:28.243[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.212:53816 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:27:28.243[0m [32mINF[0m OK [36maddrPort=[0m3.142.200.68:46338 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:27:28.243[0m [32mINF[0m OK [36maddrPort=[0m3.12.146.85:60180 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:27:28.243[0m [32mINF[0m OK [36maddrPort=[0m18.188.233.102:44654 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:27:28.243[0m [32mINF[0m OK [36maddrPort=[0m3.143.235.31:56522 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:27:28.243[0m [32mINF[0m OK [36maddrPort=[0m3.144.118.61:45906 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:27:28.243[0m [32mINF[0m OK [36maddrPort=[0m18.222.55.166:45430 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:27:28.243[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.123:51812 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:27:28.243[0m [32mINF[0m OK [36maddrPort=[0m18.220.211.244:41732 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:27:28.243[0m [32mINF[0m OK [36maddrPort=[0m3.133.120.22:38816 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:27:28.244[0m [32mINF[0m OK [36maddrPort=[0m3.145.62.62:46500 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:27:28.244[0m [32mINF[0m OK [36maddrPort=[0m3.144.47.70:34440 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:27:28.335[0m [32mINF[0m OK [36maddrPort=[0m35.181.26.33:48952 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:27:28.335[0m [32mINF[0m OK [36maddrPort=[0m13.36.39.34:35280 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:27:28.335[0m [32mINF[0m OK [36maddrPort=[0m13.38.244.47:51222 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:27:28.335[0m [32mINF[0m OK [36maddrPort=[0m13.39.156.67:50714 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:27:28.335[0m [32mINF[0m OK [36maddrPort=[0m13.39.150.53:51250 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:27:28.335[0m [32mINF[0m OK [36maddrPort=[0m13.39.84.111:52330 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:27:28.335[0m [32mINF[0m OK [36maddrPort=[0m13.37.211.204:44610 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:27:28.335[0m [32mINF[0m OK [36maddrPort=[0m15.237.159.75:49916 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:27:28.335[0m [32mINF[0m OK [36maddrPort=[0m13.38.129.101:40154 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:27:28.335[0m [32mINF[0m OK [36maddrPort=[0m13.38.238.245:44962 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:27:28.335[0m [32mINF[0m OK [36maddrPort=[0m13.38.94.128:58052 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:27:28.335[0m [32mINF[0m OK [36maddrPort=[0m35.180.63.188:40938 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:27:28.373[0m [32mINF[0m OK [36maddrPort=[0m3.112.18.232:41702 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:27:28.373[0m [32mINF[0m OK [36maddrPort=[0m18.182.54.254:43894 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:27:28.373[0m [32mINF[0m OK [36maddrPort=[0m18.183.231.47:55372 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:27:28.374[0m [32mINF[0m OK [36maddrPort=[0m52.193.64.239:38080 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:27:28.374[0m [32mINF[0m OK [36maddrPort=[0m3.112.1.15:56952 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:27:28.374[0m [32mINF[0m OK [36maddrPort=[0m13.112.251.10:34382 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:27:28.374[0m [32mINF[0m OK [36maddrPort=[0m54.199.172.105:41846 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:27:28.374[0m [32mINF[0m OK [36maddrPort=[0m35.72.2.248:56346 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:27:28.374[0m [32mINF[0m OK [36maddrPort=[0m18.183.126.1:56216 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:27:28.375[0m [32mINF[0m OK [36maddrPort=[0m54.168.205.54:53356 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:27:28.375[0m [32mINF[0m OK [36maddrPort=[0m43.207.197.1:37190 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:27:28.376[0m [32mINF[0m OK [36maddrPort=[0m18.182.54.104:43272 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:27:28.427[0m [32mINF[0m OK [36maddrPort=[0m13.37.211.204:44610 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:27:28.428[0m [32mINF[0m OK [36maddrPort=[0m13.210.72.58:47952 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:27:28.430[0m [32mINF[0m OK [36maddrPort=[0m52.64.185.205:52088 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:27:28.430[0m [32mINF[0m OK [36maddrPort=[0m54.206.6.27:49660 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:27:28.430[0m [32mINF[0m OK [36maddrPort=[0m54.252.241.250:46154 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:27:28.430[0m [32mINF[0m OK [36maddrPort=[0m54.253.137.205:48394 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:27:28.430[0m [32mINF[0m OK [36maddrPort=[0m3.25.58.81:37092 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:27:28.430[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.235:54680 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:27:28.430[0m [32mINF[0m OK [36maddrPort=[0m3.25.109.208:59626 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:27:28.430[0m [32mINF[0m OK [36maddrPort=[0m13.211.162.174:60480 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:27:28.430[0m [32mINF[0m OK [36maddrPort=[0m13.211.239.73:51608 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:27:28.430[0m [32mINF[0m OK [36maddrPort=[0m13.210.77.116:45368 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:27:28.430[0m [32mINF[0m OK [36maddrPort=[0m13.238.116.51:51398 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:27:28.431[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.123:51812 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:27:28.431[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.212:53816 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:27:28.431[0m [32mINF[0m OK [36maddrPort=[0m3.142.200.68:46338 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:27:28.431[0m [32mINF[0m OK [36maddrPort=[0m3.12.146.85:60180 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:27:28.431[0m [32mINF[0m OK [36maddrPort=[0m3.133.120.22:38816 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:27:28.431[0m [32mINF[0m OK [36maddrPort=[0m18.188.233.102:44654 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:27:28.431[0m [32mINF[0m OK [36maddrPort=[0m18.222.55.166:45430 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:27:28.431[0m [32mINF[0m OK [36maddrPort=[0m3.144.118.61:45906 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:27:28.431[0m [32mINF[0m OK [36maddrPort=[0m3.143.235.31:56522 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:27:28.431[0m [32mINF[0m OK [36maddrPort=[0m3.145.62.62:46500 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:27:28.431[0m [32mINF[0m OK [36maddrPort=[0m3.144.47.70:34440 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:27:28.431[0m [32mINF[0m OK [36maddrPort=[0m18.220.211.244:41732 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:27:28.522[0m [32mINF[0m OK [36maddrPort=[0m13.36.39.34:35280 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:27:28.523[0m [32mINF[0m OK [36maddrPort=[0m13.38.129.101:40154 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:27:28.523[0m [32mINF[0m OK [36maddrPort=[0m13.38.94.128:58052 [36mcmdID=[0m5 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:27:28.523[0m [32mINF[0m OK [36maddrPort=[0m13.38.238.245:44962 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:27:28.523[0m [32mINF[0m OK [36maddrPort=[0m35.181.26.33:48952 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:27:28.523[0m [32mINF[0m OK [36maddrPort=[0m15.237.159.75:49916 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:27:28.523[0m [32mINF[0m OK [36maddrPort=[0m13.39.84.111:52330 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
