[90m08:17:21.930[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m08:17:21.930[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m08:17:56.110[0m [32mINF[0m OK [36maddrPort=[0m3.25.116.125:50386 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:17:56.340[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.210.217:43902 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m08:17:56.474[0m [32mINF[0m OK [36maddrPort=[0m52.194.210.217:43902 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:17:57.229[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.209.84:37344 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m08:17:57.321[0m [32mINF[0m OK [36maddrPort=[0m13.36.209.84:37344 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:17:57.354[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.56.145:34880 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m08:17:57.447[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.208.206:45810 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m08:17:57.447[0m [32mINF[0m OK [36maddrPort=[0m13.38.56.145:34880 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:17:57.539[0m [32mINF[0m OK [36maddrPort=[0m35.180.208.206:45810 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:17:57.607[0m [32mINF[0m New slave. [36maddrPort=[0m3.138.119.8:47552 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m08:17:57.608[0m [32mINF[0m OK [36maddrPort=[0m3.138.119.8:47552 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:17:57.829[0m [32mINF[0m New slave. [36maddrPort=[0m54.168.216.226:41798 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m08:17:57.832[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.59.252:59594 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m08:17:57.962[0m [32mINF[0m OK [36maddrPort=[0m54.168.216.226:41798 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:17:58.020[0m [32mINF[0m OK [36maddrPort=[0m54.253.59.252:59594 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:17:58.067[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.134.136:34362 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m08:17:58.106[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.14.118:33566 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m08:17:58.120[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.61.177:47024 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m08:17:58.199[0m [32mINF[0m OK [36maddrPort=[0m13.115.134.136:34362 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:17:58.212[0m [32mINF[0m OK [36maddrPort=[0m13.38.61.177:47024 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:17:58.238[0m [32mINF[0m OK [36maddrPort=[0m3.112.14.118:33566 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:17:58.284[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.163.152:48518 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m08:17:58.284[0m [32mINF[0m OK [36maddrPort=[0m3.137.163.152:48518 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:17:58.290[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.173.232:38656 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m08:17:58.290[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.185.61:45354 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m08:17:58.385[0m [32mINF[0m New slave. [36maddrPort=[0m3.129.24.174:42072 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m08:17:58.386[0m [32mINF[0m OK [36maddrPort=[0m3.129.24.174:42072 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:17:58.461[0m [32mINF[0m New slave. [36maddrPort=[0m3.135.221.156:32774 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m08:17:58.462[0m [32mINF[0m OK [36maddrPort=[0m3.135.221.156:32774 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:17:58.478[0m [32mINF[0m OK [36maddrPort=[0m54.252.173.232:38656 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:17:58.478[0m [32mINF[0m OK [36maddrPort=[0m52.62.185.61:45354 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:17:58.582[0m [32mINF[0m New slave. [36maddrPort=[0m3.139.233.78:43342 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m08:17:58.582[0m [32mINF[0m OK [36maddrPort=[0m3.139.233.78:43342 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:17:58.686[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.199.23:53468 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m08:17:58.687[0m [32mINF[0m OK [36maddrPort=[0m3.145.199.23:53468 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:17:58.928[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.109.142:45146 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m08:17:58.929[0m [32mINF[0m OK [36maddrPort=[0m3.133.109.142:45146 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:17:58.937[0m [32mINF[0m New slave. [36maddrPort=[0m13.230.251.156:55534 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m08:17:58.983[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.10.213:41800 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m08:17:58.983[0m [32mINF[0m OK [36maddrPort=[0m3.144.10.213:41800 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:17:59.069[0m [32mINF[0m OK [36maddrPort=[0m13.230.251.156:55534 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:17:59.113[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.48.27:36364 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m08:17:59.114[0m [32mINF[0m OK [36maddrPort=[0m3.144.48.27:36364 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:17:59.377[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.84.56:49950 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m08:17:59.509[0m [32mINF[0m OK [36maddrPort=[0m54.249.84.56:49950 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:17:59.527[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.147.48:33174 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m08:17:59.586[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.164.65:48188 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m08:17:59.589[0m [32mINF[0m New slave. [36maddrPort=[0m52.65.133.35:53778 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m08:17:59.660[0m [32mINF[0m OK [36maddrPort=[0m43.207.147.48:33174 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:17:59.679[0m [32mINF[0m OK [36maddrPort=[0m35.180.164.65:48188 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:17:59.777[0m [32mINF[0m OK [36maddrPort=[0m52.65.133.35:53778 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:17:59.912[0m [32mINF[0m New slave. [36maddrPort=[0m35.77.94.219:33176 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m08:17:59.946[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.74.41:60946 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m08:18:00.038[0m [32mINF[0m OK [36maddrPort=[0m35.180.74.41:60946 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:18:00.045[0m [32mINF[0m OK [36maddrPort=[0m35.77.94.219:33176 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:18:00.062[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.225.46:50516 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m08:18:00.194[0m [32mINF[0m OK [36maddrPort=[0m52.194.225.46:50516 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:18:00.210[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.39.118:45444 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m08:18:00.290[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.149.171:60392 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m08:18:00.295[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.7.219:39694 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m08:18:00.303[0m [32mINF[0m OK [36maddrPort=[0m13.36.39.118:45444 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:18:00.313[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.244.153:45232 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m08:18:00.383[0m [32mINF[0m OK [36maddrPort=[0m13.39.149.171:60392 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:18:00.483[0m [32mINF[0m OK [36maddrPort=[0m52.62.7.219:39694 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:18:00.501[0m [32mINF[0m OK [36maddrPort=[0m54.252.244.153:45232 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:18:00.650[0m [32mINF[0m New slave. [36maddrPort=[0m35.77.82.47:52990 [36mslaveID=[0m41 [36mtag=[0m16clients
[90m08:18:00.720[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.90.243:39702 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m08:18:00.783[0m [32mINF[0m OK [36maddrPort=[0m35.77.82.47:52990 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:18:00.848[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.134.6:34660 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m08:18:00.908[0m [32mINF[0m OK [36maddrPort=[0m3.27.90.243:39702 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:18:00.980[0m [32mINF[0m OK [36maddrPort=[0m13.115.134.6:34660 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:18:01.255[0m [32mINF[0m New slave. [36maddrPort=[0m52.64.2.135:42146 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m08:18:01.443[0m [32mINF[0m OK [36maddrPort=[0m52.64.2.135:42146 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:18:01.746[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.216.178:34390 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m08:18:01.934[0m [32mINF[0m OK [36maddrPort=[0m3.25.216.178:34390 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:18:01.964[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.139.53:40708 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m08:18:02.080[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.86.145:53292 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m08:18:02.151[0m [32mINF[0m OK [36maddrPort=[0m13.239.139.53:40708 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:18:02.268[0m [32mINF[0m OK [36maddrPort=[0m52.62.86.145:53292 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:18:02.946[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m08:18:02.946[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m08:18:02.946[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m08:18:02.946[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m08:18:02.946[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m08:18:02.946[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m08:18:02.947[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m08:18:02.947[0m [32mINF[0m OK [36maddrPort=[0m3.138.119.8:47552 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:18:02.947[0m [32mINF[0m OK [36maddrPort=[0m3.129.24.174:42072 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:18:02.947[0m [32mINF[0m OK [36maddrPort=[0m3.135.221.156:32774 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:18:02.948[0m [32mINF[0m OK [36maddrPort=[0m3.139.233.78:43342 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:18:02.948[0m [32mINF[0m OK [36maddrPort=[0m13.58.201.98:58624 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:18:02.948[0m [32mINF[0m OK [36maddrPort=[0m18.224.73.111:48074 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:18:02.948[0m [32mINF[0m OK [36maddrPort=[0m3.145.199.23:53468 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:18:02.948[0m [32mINF[0m OK [36maddrPort=[0m3.133.109.142:45146 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:18:02.948[0m [32mINF[0m OK [36maddrPort=[0m3.15.202.194:47908 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:18:02.948[0m [32mINF[0m OK [36maddrPort=[0m3.137.163.152:48518 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:18:02.948[0m [32mINF[0m OK [36maddrPort=[0m3.144.48.27:36364 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:18:02.948[0m [32mINF[0m OK [36maddrPort=[0m3.144.10.213:41800 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:18:02.949[0m [32mINF[0m OK [36maddrPort=[0m3.15.202.194:47908 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:18:02.949[0m [32mINF[0m OK [36maddrPort=[0m3.133.109.142:45146 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:18:03.039[0m [32mINF[0m OK [36maddrPort=[0m35.180.74.41:60946 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:18:03.039[0m [32mINF[0m OK [36maddrPort=[0m35.180.208.206:45810 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:18:03.039[0m [32mINF[0m OK [36maddrPort=[0m13.36.39.118:45444 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:18:03.039[0m [32mINF[0m OK [36maddrPort=[0m13.38.216.81:50814 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:18:03.039[0m [32mINF[0m OK [36maddrPort=[0m13.39.149.171:60392 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:18:03.039[0m [32mINF[0m OK [36maddrPort=[0m13.38.56.145:34880 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:18:03.039[0m [32mINF[0m OK [36maddrPort=[0m35.180.164.65:48188 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:18:03.039[0m [32mINF[0m OK [36maddrPort=[0m35.180.116.138:55970 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:18:03.039[0m [32mINF[0m OK [36maddrPort=[0m13.36.209.84:37344 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:18:03.040[0m [32mINF[0m OK [36maddrPort=[0m13.38.61.177:47024 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:18:03.040[0m [32mINF[0m OK [36maddrPort=[0m13.38.120.3:37658 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:18:03.040[0m [32mINF[0m OK [36maddrPort=[0m35.180.74.184:35720 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:18:03.079[0m [32mINF[0m OK [36maddrPort=[0m13.115.134.6:34660 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:18:03.079[0m [32mINF[0m OK [36maddrPort=[0m13.230.251.156:55534 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:18:03.079[0m [32mINF[0m OK [36maddrPort=[0m54.249.84.56:49950 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:18:03.079[0m [32mINF[0m OK [36maddrPort=[0m54.64.66.128:57450 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:18:03.079[0m [32mINF[0m OK [36maddrPort=[0m43.207.147.48:33174 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:18:03.079[0m [32mINF[0m OK [36maddrPort=[0m13.115.134.136:34362 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:18:03.080[0m [32mINF[0m OK [36maddrPort=[0m3.112.14.118:33566 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:18:03.080[0m [32mINF[0m OK [36maddrPort=[0m54.168.216.226:41798 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:18:03.080[0m [32mINF[0m OK [36maddrPort=[0m52.194.225.46:50516 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:18:03.080[0m [32mINF[0m OK [36maddrPort=[0m35.77.94.219:33176 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:18:03.080[0m [32mINF[0m OK [36maddrPort=[0m35.77.82.47:52990 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:18:03.081[0m [32mINF[0m OK [36maddrPort=[0m52.194.210.217:43902 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:18:03.134[0m [32mINF[0m OK [36maddrPort=[0m13.239.139.53:40708 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:18:03.135[0m [32mINF[0m OK [36maddrPort=[0m52.62.86.145:53292 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:18:03.135[0m [32mINF[0m OK [36maddrPort=[0m52.62.7.219:39694 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:18:03.135[0m [32mINF[0m OK [36maddrPort=[0m54.253.59.252:59594 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:18:03.135[0m [32mINF[0m OK [36maddrPort=[0m54.252.244.153:45232 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:18:03.135[0m [32mINF[0m OK [36maddrPort=[0m52.62.185.61:45354 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:18:03.135[0m [32mINF[0m OK [36maddrPort=[0m3.27.90.243:39702 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:18:03.135[0m [32mINF[0m OK [36maddrPort=[0m54.252.173.232:38656 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:18:03.135[0m [32mINF[0m OK [36maddrPort=[0m3.25.216.178:34390 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:18:03.135[0m [32mINF[0m OK [36maddrPort=[0m52.64.2.135:42146 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:18:03.135[0m [32mINF[0m OK [36maddrPort=[0m52.65.133.35:53778 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:18:03.135[0m [32mINF[0m OK [36maddrPort=[0m3.25.116.125:50386 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:18:03.135[0m [32mINF[0m OK [36maddrPort=[0m3.138.119.8:47552 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:18:03.136[0m [32mINF[0m OK [36maddrPort=[0m3.129.24.174:42072 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:18:03.136[0m [32mINF[0m OK [36maddrPort=[0m3.135.221.156:32774 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:18:03.136[0m [32mINF[0m OK [36maddrPort=[0m18.224.73.111:48074 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:18:03.136[0m [32mINF[0m OK [36maddrPort=[0m13.58.201.98:58624 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:18:03.136[0m [32mINF[0m OK [36maddrPort=[0m3.139.233.78:43342 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:18:03.136[0m [32mINF[0m OK [36maddrPort=[0m3.137.163.152:48518 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:18:03.136[0m [32mINF[0m OK [36maddrPort=[0m3.144.48.27:36364 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:18:03.136[0m [32mINF[0m OK [36maddrPort=[0m3.145.199.23:53468 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:18:03.136[0m [32mINF[0m OK [36maddrPort=[0m3.144.10.213:41800 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:18:03.214[0m [32mINF[0m OK [36maddrPort=[0m52.194.210.217:43902 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:18:03.227[0m [32mINF[0m OK [36maddrPort=[0m35.180.208.206:45810 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:18:03.227[0m [32mINF[0m OK [36maddrPort=[0m35.180.164.65:48188 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:18:03.228[0m [32mINF[0m OK [36maddrPort=[0m13.38.61.177:47024 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:18:03.228[0m [32mINF[0m OK [36maddrPort=[0m13.36.39.118:45444 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:18:03.228[0m [32mINF[0m OK [36maddrPort=[0m13.38.120.3:37658 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:18:03.228[0m [32mINF[0m OK [36maddrPort=[0m13.38.56.145:34880 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:18:03.228[0m [32mINF[0m OK [36maddrPort=[0m35.180.116.138:55970 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
