[90m19:57:25.678[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m19:58:12.779[0m [32mINF[0m OK [36maddrPort=[0m15.188.84.40:57304 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m19:58:13.009[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.58.248:58916 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m19:58:13.009[0m [32mINF[0m OK [36maddrPort=[0m3.145.58.248:58916 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m19:58:13.777[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.193.198:38900 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m19:58:13.964[0m [32mINF[0m OK [36maddrPort=[0m54.253.193.198:38900 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m19:58:14.081[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.38.16:44380 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m19:58:14.212[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.113.77:50426 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m19:58:14.212[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.57.226:49004 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m19:58:14.269[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.16:44380 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m19:58:14.305[0m [32mINF[0m OK [36maddrPort=[0m15.237.113.77:50426 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m19:58:14.305[0m [32mINF[0m OK [36maddrPort=[0m35.180.57.226:49004 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m19:58:14.787[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.226.202:51732 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m19:58:14.880[0m [32mINF[0m OK [36maddrPort=[0m35.180.226.202:51732 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m19:58:15.295[0m [32mINF[0m New slave. [36maddrPort=[0m18.217.175.12:34960 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m19:58:15.296[0m [32mINF[0m OK [36maddrPort=[0m18.217.175.12:34960 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m19:58:15.427[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.134.242:50292 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m19:58:15.480[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.200.165:46552 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m19:58:15.560[0m [32mINF[0m OK [36maddrPort=[0m18.183.134.242:50292 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m19:58:15.668[0m [32mINF[0m OK [36maddrPort=[0m52.63.200.165:46552 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m19:58:15.930[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.129.108:37994 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m19:58:16.023[0m [32mINF[0m OK [36maddrPort=[0m35.180.129.108:37994 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m19:58:16.080[0m [32mINF[0m New slave. [36maddrPort=[0m52.197.65.62:60388 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m19:58:16.213[0m [32mINF[0m OK [36maddrPort=[0m52.197.65.62:60388 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m19:58:16.401[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.47.78:55918 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m19:58:16.402[0m [32mINF[0m OK [36maddrPort=[0m3.144.47.78:55918 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m19:58:16.495[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.98.207:49496 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m19:58:16.495[0m [32mINF[0m OK [36maddrPort=[0m18.216.98.207:49496 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m19:58:16.842[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.69.104:52462 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m19:58:16.936[0m [32mINF[0m OK [36maddrPort=[0m13.38.69.104:52462 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m19:58:17.508[0m [32mINF[0m New slave. [36maddrPort=[0m3.138.36.27:38522 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m19:58:17.509[0m [32mINF[0m OK [36maddrPort=[0m3.138.36.27:38522 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m19:58:17.522[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.239.81:35150 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m19:58:17.564[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.188.71:52106 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m19:58:17.586[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.49.111:40326 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m19:58:17.658[0m [32mINF[0m OK [36maddrPort=[0m52.47.188.71:52106 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m19:58:17.679[0m [32mINF[0m OK [36maddrPort=[0m35.181.49.111:40326 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m19:58:17.710[0m [32mINF[0m OK [36maddrPort=[0m54.252.239.81:35150 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m19:58:18.038[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.157.217:43102 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m19:58:18.133[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.31.23:38998 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m19:58:18.192[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.92.64:48210 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m19:58:18.193[0m [32mINF[0m OK [36maddrPort=[0m3.144.92.64:48210 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m19:58:18.218[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.226.190:58192 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m19:58:18.226[0m [32mINF[0m OK [36maddrPort=[0m54.252.157.217:43102 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m19:58:18.311[0m [32mINF[0m OK [36maddrPort=[0m13.37.226.190:58192 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m19:58:18.321[0m [32mINF[0m OK [36maddrPort=[0m54.253.31.23:38998 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m19:58:18.325[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.110.141:34808 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m19:58:18.394[0m [32mINF[0m New slave. [36maddrPort=[0m3.16.69.101:34692 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m19:58:18.395[0m [32mINF[0m OK [36maddrPort=[0m3.16.69.101:34692 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m19:58:18.513[0m [32mINF[0m OK [36maddrPort=[0m3.27.110.141:34808 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m19:58:18.548[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.39.131:45152 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m19:58:18.549[0m [32mINF[0m OK [36maddrPort=[0m3.145.39.131:45152 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m19:58:18.592[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.60.16:46214 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m19:58:18.685[0m [32mINF[0m OK [36maddrPort=[0m13.38.60.16:46214 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m19:58:18.715[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.234.79:34586 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m19:58:18.746[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.177.213:50286 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m19:58:18.747[0m [32mINF[0m OK [36maddrPort=[0m3.17.177.213:50286 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m19:58:18.817[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.96.192:40228 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m19:58:18.847[0m [32mINF[0m OK [36maddrPort=[0m13.231.234.79:34586 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m19:58:18.896[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.60.28:56878 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m19:58:18.989[0m [32mINF[0m OK [36maddrPort=[0m13.38.60.28:56878 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m19:58:19.005[0m [32mINF[0m OK [36maddrPort=[0m54.253.96.192:40228 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m19:58:19.035[0m [32mINF[0m New slave. [36maddrPort=[0m3.22.68.95:49682 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m19:58:19.036[0m [32mINF[0m OK [36maddrPort=[0m3.22.68.95:49682 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m19:58:19.122[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.147.248:44032 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m19:58:19.133[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.53.134:53528 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m19:58:19.150[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.162.221:51854 [36mslaveID=[0m46 [36mtag=[0m16clients
[90m19:58:19.151[0m [32mINF[0m OK [36maddrPort=[0m18.222.162.221:51854 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m19:58:19.184[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.173.49:38080 [36mslaveID=[0m47 [36mtag=[0m16clients
[90m19:58:19.215[0m [32mINF[0m OK [36maddrPort=[0m15.188.147.248:44032 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m19:58:19.223[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.161.220:44078 [36mslaveID=[0m48 [36mtag=[0mpeers
[90m19:58:19.224[0m [32mINF[0m OK [36maddrPort=[0m3.137.161.220:44078 [36mcmdID=[0m-1 [36mslaveID=[0m48 [36mstatus=[0m0
[90m19:58:19.226[0m [32mINF[0m OK [36maddrPort=[0m15.237.53.134:53528 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m19:58:19.254[0m [32mINF[0m New slave. [36maddrPort=[0m13.238.195.202:39806 [36mslaveID=[0m49 [36mtag=[0m16extraclients
[90m19:58:19.273[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.71.7:49742 [36mslaveID=[0m50 [36mtag=[0m16clients
[90m19:58:19.316[0m [32mINF[0m OK [36maddrPort=[0m3.112.173.49:38080 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m19:58:19.330[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.212.204:42192 [36mslaveID=[0m51 [36mtag=[0mpeers
[90m19:58:19.405[0m [32mINF[0m OK [36maddrPort=[0m43.207.71.7:49742 [36mcmdID=[0m-1 [36mslaveID=[0m50 [36mstatus=[0m0
[90m19:58:19.443[0m [32mINF[0m OK [36maddrPort=[0m13.238.195.202:39806 [36mcmdID=[0m-1 [36mslaveID=[0m49 [36mstatus=[0m0
[90m19:58:19.462[0m [32mINF[0m OK [36maddrPort=[0m13.231.212.204:42192 [36mcmdID=[0m-1 [36mslaveID=[0m51 [36mstatus=[0m0
[90m19:58:19.504[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.121.75:46744 [36mslaveID=[0m52 [36mtag=[0mpeers
[90m19:58:19.636[0m [32mINF[0m OK [36maddrPort=[0m13.231.121.75:46744 [36mcmdID=[0m-1 [36mslaveID=[0m52 [36mstatus=[0m0
[90m19:58:19.648[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.129.254:42528 [36mslaveID=[0m53 [36mtag=[0m16extraclients
[90m19:58:19.692[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.159.132:54898 [36mslaveID=[0m54 [36mtag=[0mpeers
[90m19:58:19.741[0m [32mINF[0m OK [36maddrPort=[0m35.180.129.254:42528 [36mcmdID=[0m-1 [36mslaveID=[0m53 [36mstatus=[0m0
[90m19:58:19.785[0m [32mINF[0m OK [36maddrPort=[0m13.39.159.132:54898 [36mcmdID=[0m-1 [36mslaveID=[0m54 [36mstatus=[0m0
[90m19:58:19.786[0m [32mINF[0m New slave. [36maddrPort=[0m13.112.73.224:34802 [36mslaveID=[0m55 [36mtag=[0mpeers
[90m19:58:19.917[0m [32mINF[0m OK [36maddrPort=[0m13.112.73.224:34802 [36mcmdID=[0m-1 [36mslaveID=[0m55 [36mstatus=[0m0
[90m19:58:19.962[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.198.251:56808 [36mslaveID=[0m56 [36mtag=[0mpeers
[90m19:58:19.963[0m [32mINF[0m OK [36maddrPort=[0m3.15.198.251:56808 [36mcmdID=[0m-1 [36mslaveID=[0m56 [36mstatus=[0m0
[90m19:58:19.980[0m [32mINF[0m New slave. [36maddrPort=[0m54.64.245.163:57168 [36mslaveID=[0m57 [36mtag=[0mpeers
[90m19:58:19.996[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.28.191:33086 [36mslaveID=[0m58 [36mtag=[0mpeers
[90m19:58:20.075[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.187.102:56964 [36mslaveID=[0m59 [36mtag=[0m16extraclients
[90m19:58:20.082[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.59.237:52318 [36mslaveID=[0m60 [36mtag=[0mpeers
[90m19:58:20.112[0m [32mINF[0m OK [36maddrPort=[0m54.64.245.163:57168 [36mcmdID=[0m-1 [36mslaveID=[0m57 [36mstatus=[0m0
[90m19:58:20.130[0m [32mINF[0m OK [36maddrPort=[0m3.112.28.191:33086 [36mcmdID=[0m-1 [36mslaveID=[0m58 [36mstatus=[0m0
[90m19:58:20.164[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.70.20:50928 [36mslaveID=[0m61 [36mtag=[0mpeers
[90m19:58:20.167[0m [32mINF[0m OK [36maddrPort=[0m35.180.187.102:56964 [36mcmdID=[0m-1 [36mslaveID=[0m59 [36mstatus=[0m0
[90m19:58:20.175[0m [32mINF[0m OK [36maddrPort=[0m13.38.59.237:52318 [36mcmdID=[0m-1 [36mslaveID=[0m60 [36mstatus=[0m0
[90m19:58:20.183[0m [32mINF[0m New slave. [36maddrPort=[0m52.197.88.89:44502 [36mslaveID=[0m62 [36mtag=[0mpeers
[90m19:58:20.252[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.97.22:46890 [36mslaveID=[0m63 [36mtag=[0mpeers
[90m19:58:20.255[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.226.67:58348 [36mslaveID=[0m64 [36mtag=[0mpeers
[90m19:58:20.261[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.239.220:51308 [36mslaveID=[0m65 [36mtag=[0m16extraclients
[90m19:58:20.261[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.193.215:35986 [36mslaveID=[0m66 [36mtag=[0mpeers
[90m19:58:20.262[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.171.228:56604 [36mslaveID=[0m67 [36mtag=[0mpeers
[90m19:58:20.268[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.192.37:33314 [36mslaveID=[0m68 [36mtag=[0mpeers
[90m19:58:20.268[0m [32mINF[0m OK [36maddrPort=[0m18.117.192.37:33314 [36mcmdID=[0m-1 [36mslaveID=[0m68 [36mstatus=[0m0
[90m19:58:20.315[0m [32mINF[0m OK [36maddrPort=[0m52.197.88.89:44502 [36mcmdID=[0m-1 [36mslaveID=[0m62 [36mstatus=[0m0
[90m19:58:20.336[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.112.14:43960 [36mslaveID=[0m69 [36mtag=[0m16clients
[90m19:58:20.336[0m [32mINF[0m OK [36maddrPort=[0m3.144.112.14:43960 [36mcmdID=[0m-1 [36mslaveID=[0m69 [36mstatus=[0m0
[90m19:58:20.348[0m [32mINF[0m OK [36maddrPort=[0m35.180.226.67:58348 [36mcmdID=[0m-1 [36mslaveID=[0m64 [36mstatus=[0m0
[90m19:58:20.352[0m [32mINF[0m OK [36maddrPort=[0m13.210.70.20:50928 [36mcmdID=[0m-1 [36mslaveID=[0m61 [36mstatus=[0m0
[90m19:58:20.352[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.183.193:36712 [36mslaveID=[0m70 [36mtag=[0m16clients
[90m19:58:20.353[0m [32mINF[0m OK [36maddrPort=[0m3.145.183.193:36712 [36mcmdID=[0m-1 [36mslaveID=[0m70 [36mstatus=[0m0
[90m19:58:20.354[0m [32mINF[0m OK [36maddrPort=[0m35.180.193.215:35986 [36mcmdID=[0m-1 [36mslaveID=[0m66 [36mstatus=[0m0
[90m19:58:20.384[0m [32mINF[0m OK [36maddrPort=[0m54.249.97.22:46890 [36mcmdID=[0m-1 [36mslaveID=[0m63 [36mstatus=[0m0
[90m19:58:20.394[0m [32mINF[0m OK [36maddrPort=[0m18.183.171.228:56604 [36mcmdID=[0m-1 [36mslaveID=[0m67 [36mstatus=[0m0
[90m19:58:20.449[0m [32mINF[0m OK [36maddrPort=[0m3.25.239.220:51308 [36mcmdID=[0m-1 [36mslaveID=[0m65 [36mstatus=[0m0
[90m19:58:20.669[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.90.58:52764 [36mslaveID=[0m71 [36mtag=[0mpeers
[90m19:58:20.715[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.189.20:56868 [36mslaveID=[0m72 [36mtag=[0m16clients
[90m19:58:20.723[0m [32mINF[0m New slave. [36maddrPort=[0m13.112.77.185:34470 [36mslaveID=[0m73 [36mtag=[0m16clients
[90m19:58:20.801[0m [32mINF[0m OK [36maddrPort=[0m54.238.90.58:52764 [36mcmdID=[0m-1 [36mslaveID=[0m71 [36mstatus=[0m0
[90m19:58:20.847[0m [32mINF[0m OK [36maddrPort=[0m13.231.189.20:56868 [36mcmdID=[0m-1 [36mslaveID=[0m72 [36mstatus=[0m0
[90m19:58:20.856[0m [32mINF[0m OK [36maddrPort=[0m13.112.77.185:34470 [36mcmdID=[0m-1 [36mslaveID=[0m73 [36mstatus=[0m0
[90m19:58:21.025[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.144.206:59230 [36mslaveID=[0m74 [36mtag=[0m16clients
[90m19:58:21.031[0m [32mINF[0m New slave. [36maddrPort=[0m13.113.144.223:54736 [36mslaveID=[0m75 [36mtag=[0mpeers
[90m19:58:21.040[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.224.217:44036 [36mslaveID=[0m76 [36mtag=[0m16clients
[90m19:58:21.094[0m [32mINF[0m New slave. [36maddrPort=[0m18.182.4.3:44826 [36mslaveID=[0m77 [36mtag=[0m16clients
[90m19:58:21.156[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.225.84:51550 [36mslaveID=[0m78 [36mtag=[0mpeers
[90m19:58:21.158[0m [32mINF[0m OK [36maddrPort=[0m54.199.144.206:59230 [36mcmdID=[0m-1 [36mslaveID=[0m74 [36mstatus=[0m0
[90m19:58:21.162[0m [32mINF[0m OK [36maddrPort=[0m13.113.144.223:54736 [36mcmdID=[0m-1 [36mslaveID=[0m75 [36mstatus=[0m0
[90m19:58:21.171[0m [32mINF[0m OK [36maddrPort=[0m18.183.224.217:44036 [36mcmdID=[0m-1 [36mslaveID=[0m76 [36mstatus=[0m0
[90m19:58:21.227[0m [32mINF[0m OK [36maddrPort=[0m18.182.4.3:44826 [36mcmdID=[0m-1 [36mslaveID=[0m77 [36mstatus=[0m0
[90m19:58:21.288[0m [32mINF[0m OK [36maddrPort=[0m54.199.225.84:51550 [36mcmdID=[0m-1 [36mslaveID=[0m78 [36mstatus=[0m0
[90m19:58:21.320[0m [32mINF[0m New slave. [36maddrPort=[0m52.197.101.131:47496 [36mslaveID=[0m79 [36mtag=[0mpeers
[90m19:58:21.363[0m [32mINF[0m New slave. [36maddrPort=[0m54.95.46.36:41546 [36mslaveID=[0m80 [36mtag=[0mpeers
[90m19:58:21.433[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.110.39:57588 [36mslaveID=[0m81 [36mtag=[0m16extraclients
[90m19:58:21.454[0m [32mINF[0m OK [36maddrPort=[0m52.197.101.131:47496 [36mcmdID=[0m-1 [36mslaveID=[0m79 [36mstatus=[0m0
[90m19:58:21.494[0m [32mINF[0m OK [36maddrPort=[0m54.95.46.36:41546 [36mcmdID=[0m-1 [36mslaveID=[0m80 [36mstatus=[0m0
[90m19:58:21.526[0m [32mINF[0m OK [36maddrPort=[0m15.237.110.39:57588 [36mcmdID=[0m-1 [36mslaveID=[0m81 [36mstatus=[0m0
[90m19:58:21.602[0m [32mINF[0m New slave. [36maddrPort=[0m54.168.193.99:46450 [36mslaveID=[0m82 [36mtag=[0m16clients
[90m19:58:21.735[0m [32mINF[0m OK [36maddrPort=[0m54.168.193.99:46450 [36mcmdID=[0m-1 [36mslaveID=[0m82 [36mstatus=[0m0
[90m19:58:22.124[0m [32mINF[0m New slave. [36maddrPort=[0m54.153.242.169:53954 [36mslaveID=[0m83 [36mtag=[0mpeers
[90m19:58:22.312[0m [32mINF[0m OK [36maddrPort=[0m54.153.242.169:53954 [36mcmdID=[0m-1 [36mslaveID=[0m83 [36mstatus=[0m0
[90m19:58:22.444[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.232.114:37858 [36mslaveID=[0m84 [36mtag=[0m16extraclients
[90m19:58:22.458[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.192.248:45330 [36mslaveID=[0m85 [36mtag=[0mpeers
[90m19:58:22.478[0m [32mINF[0m New slave. [36maddrPort=[0m54.153.232.68:33166 [36mslaveID=[0m86 [36mtag=[0mpeers
[90m19:58:22.632[0m [32mINF[0m OK [36maddrPort=[0m3.24.232.114:37858 [36mcmdID=[0m-1 [36mslaveID=[0m84 [36mstatus=[0m0
[90m19:58:22.646[0m [32mINF[0m OK [36maddrPort=[0m54.252.192.248:45330 [36mcmdID=[0m-1 [36mslaveID=[0m85 [36mstatus=[0m0
[90m19:58:22.667[0m [32mINF[0m OK [36maddrPort=[0m54.153.232.68:33166 [36mcmdID=[0m-1 [36mslaveID=[0m86 [36mstatus=[0m0
