[90m12:10:10.484[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m12:10:10.484[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m12:10:42.986[0m [32mINF[0m New slave. [36maddrPort=[0m54.95.196.209:38544 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m12:10:42.995[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.97.234:41622 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m12:10:43.018[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.54.220:52206 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m12:10:43.018[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.54.8:49226 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m12:10:43.093[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.93.78:53930 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m12:10:43.111[0m [32mINF[0m OK [36maddrPort=[0m35.181.54.220:52206 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m12:10:43.111[0m [32mINF[0m OK [36maddrPort=[0m15.188.54.8:49226 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m12:10:43.117[0m [32mINF[0m OK [36maddrPort=[0m54.95.196.209:38544 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m12:10:43.184[0m [32mINF[0m OK [36maddrPort=[0m13.239.97.234:41622 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m12:10:43.186[0m [32mINF[0m OK [36maddrPort=[0m13.38.93.78:53930 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m12:10:43.186[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.80.203:48500 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m12:10:43.374[0m [32mINF[0m OK [36maddrPort=[0m13.210.80.203:48500 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m12:10:43.382[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.133.17:46456 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m12:10:43.437[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.217.212:56056 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m12:10:43.570[0m [32mINF[0m OK [36maddrPort=[0m13.239.133.17:46456 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m12:10:43.624[0m [32mINF[0m OK [36maddrPort=[0m3.24.217.212:56056 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m12:10:43.628[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.54.15:55072 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m12:10:43.816[0m [32mINF[0m OK [36maddrPort=[0m3.104.54.15:55072 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m12:10:43.973[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.133.85:39302 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m12:10:44.161[0m [32mINF[0m OK [36maddrPort=[0m13.239.133.85:39302 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m12:10:46.264[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.75.217:41304 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m12:10:46.452[0m [32mINF[0m OK [36maddrPort=[0m13.211.75.217:41304 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m12:10:46.495[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m8 [36mtag=[0mpeers
[90m12:10:46.495[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m12:10:46.495[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m12:10:46.495[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m12:10:46.495[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m12:10:46.495[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m12:10:46.496[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m12:10:46.496[0m [32mINF[0m OK [36maddrPort=[0m3.21.21.70:42438 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m12:10:46.497[0m [32mINF[0m OK [36maddrPort=[0m18.222.114.199:37690 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m12:10:46.497[0m [32mINF[0m OK [36maddrPort=[0m3.135.209.185:60682 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m12:10:46.497[0m [32mINF[0m OK [36maddrPort=[0m3.138.204.122:43120 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m12:10:46.497[0m [32mINF[0m OK [36maddrPort=[0m3.145.165.227:55952 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m12:10:46.497[0m [32mINF[0m OK [36maddrPort=[0m3.15.22.217:43536 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m12:10:46.497[0m [32mINF[0m OK [36maddrPort=[0m3.142.166.38:44030 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m12:10:46.497[0m [32mINF[0m OK [36maddrPort=[0m18.119.19.185:40018 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m12:10:46.497[0m [32mINF[0m OK [36maddrPort=[0m18.220.151.243:47424 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m12:10:46.497[0m [32mINF[0m OK [36maddrPort=[0m18.117.156.161:58490 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m12:10:46.588[0m [32mINF[0m OK [36maddrPort=[0m35.180.31.156:46986 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m12:10:46.589[0m [32mINF[0m OK [36maddrPort=[0m15.188.54.14:53918 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m12:10:46.589[0m [32mINF[0m OK [36maddrPort=[0m35.180.178.160:39894 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m12:10:46.589[0m [32mINF[0m OK [36maddrPort=[0m13.38.8.240:32926 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m12:10:46.589[0m [32mINF[0m OK [36maddrPort=[0m13.38.117.65:55154 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m12:10:46.589[0m [32mINF[0m OK [36maddrPort=[0m35.181.54.220:52206 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m12:10:46.589[0m [32mINF[0m OK [36maddrPort=[0m13.38.93.78:53930 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m12:10:46.589[0m [32mINF[0m OK [36maddrPort=[0m13.38.87.246:50058 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m12:10:46.589[0m [32mINF[0m OK [36maddrPort=[0m15.188.54.8:49226 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m12:10:46.589[0m [32mINF[0m OK [36maddrPort=[0m13.38.245.192:54872 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m12:10:46.627[0m [32mINF[0m OK [36maddrPort=[0m46.51.229.160:60518 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m12:10:46.627[0m [32mINF[0m OK [36maddrPort=[0m35.72.9.88:57698 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m12:10:46.627[0m [32mINF[0m OK [36maddrPort=[0m54.95.196.209:38544 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m12:10:46.628[0m [32mINF[0m OK [36maddrPort=[0m43.207.110.124:38616 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m12:10:46.628[0m [32mINF[0m OK [36maddrPort=[0m54.249.6.142:45570 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m12:10:46.628[0m [32mINF[0m OK [36maddrPort=[0m54.249.202.35:41004 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m12:10:46.629[0m [32mINF[0m OK [36maddrPort=[0m54.250.22.239:38480 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m12:10:46.629[0m [32mINF[0m OK [36maddrPort=[0m18.181.172.243:52612 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m12:10:46.629[0m [32mINF[0m OK [36maddrPort=[0m54.238.175.63:36220 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m12:10:46.630[0m [32mINF[0m OK [36maddrPort=[0m18.179.199.115:49476 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m12:10:46.684[0m [32mINF[0m OK [36maddrPort=[0m54.66.159.110:37524 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m12:10:46.684[0m [32mINF[0m OK [36maddrPort=[0m13.239.133.85:39302 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m12:10:46.684[0m [32mINF[0m OK [36maddrPort=[0m13.211.75.217:41304 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m12:10:46.684[0m [32mINF[0m OK [36maddrPort=[0m3.24.217.212:56056 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m12:10:46.684[0m [32mINF[0m OK [36maddrPort=[0m13.239.133.17:46456 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m12:10:46.684[0m [32mINF[0m OK [36maddrPort=[0m13.239.97.234:41622 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m12:10:46.684[0m [32mINF[0m OK [36maddrPort=[0m54.206.122.125:57770 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m12:10:46.684[0m [32mINF[0m OK [36maddrPort=[0m13.210.80.203:48500 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m12:10:46.685[0m [32mINF[0m OK [36maddrPort=[0m54.153.158.83:50984 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m12:10:46.685[0m [32mINF[0m OK [36maddrPort=[0m3.104.54.15:55072 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m12:10:46.685[0m [32mINF[0m OK [36maddrPort=[0m3.15.22.217:43536 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m12:10:46.685[0m [32mINF[0m OK [36maddrPort=[0m3.138.204.122:43120 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m12:10:46.685[0m [32mINF[0m OK [36maddrPort=[0m18.222.114.199:37690 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m12:10:46.685[0m [32mINF[0m OK [36maddrPort=[0m3.21.21.70:42438 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m12:10:46.685[0m [32mINF[0m OK [36maddrPort=[0m3.142.166.38:44030 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m12:10:46.685[0m [32mINF[0m OK [36maddrPort=[0m18.220.151.243:47424 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m12:10:46.685[0m [32mINF[0m OK [36maddrPort=[0m3.135.209.185:60682 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m12:10:46.685[0m [32mINF[0m OK [36maddrPort=[0m3.145.165.227:55952 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m12:10:46.685[0m [32mINF[0m OK [36maddrPort=[0m18.119.19.185:40018 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m12:10:46.686[0m [32mINF[0m OK [36maddrPort=[0m18.117.156.161:58490 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m12:10:46.777[0m [32mINF[0m OK [36maddrPort=[0m13.38.87.246:50058 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m12:10:46.777[0m [32mINF[0m OK [36maddrPort=[0m35.180.178.160:39894 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m12:10:46.777[0m [32mINF[0m OK [36maddrPort=[0m15.188.54.8:49226 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m12:10:46.777[0m [32mINF[0m OK [36maddrPort=[0m13.38.245.192:54872 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m12:10:46.778[0m [32mINF[0m OK [36maddrPort=[0m13.38.117.65:55154 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m12:10:46.778[0m [32mINF[0m OK [36maddrPort=[0m15.188.54.14:53918 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m12:10:46.778[0m [32mINF[0m OK [36maddrPort=[0m35.180.31.156:46986 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m12:10:46.778[0m [32mINF[0m OK [36maddrPort=[0m35.181.54.220:52206 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m12:10:46.778[0m [32mINF[0m OK [36maddrPort=[0m13.38.8.240:32926 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m12:10:46.778[0m [32mINF[0m OK [36maddrPort=[0m13.38.93.78:53930 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m12:10:46.816[0m [32mINF[0m OK [36maddrPort=[0m35.72.9.88:57698 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m12:10:46.816[0m [32mINF[0m OK [36maddrPort=[0m46.51.229.160:60518 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m12:10:46.816[0m [32mINF[0m OK [36maddrPort=[0m54.95.196.209:38544 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m12:10:46.817[0m [32mINF[0m OK [36maddrPort=[0m43.207.110.124:38616 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m12:10:46.817[0m [32mINF[0m OK [36maddrPort=[0m18.181.172.243:52612 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m12:10:46.817[0m [32mINF[0m OK [36maddrPort=[0m54.249.202.35:41004 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m12:10:46.817[0m [32mINF[0m OK [36maddrPort=[0m54.249.6.142:45570 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m12:10:46.817[0m [32mINF[0m OK [36maddrPort=[0m54.238.175.63:36220 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m12:10:46.817[0m [32mINF[0m OK [36maddrPort=[0m54.250.22.239:38480 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m12:10:46.818[0m [32mINF[0m OK [36maddrPort=[0m18.179.199.115:49476 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m12:10:46.872[0m [32mINF[0m OK [36maddrPort=[0m3.24.217.212:56056 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m12:10:46.872[0m [32mINF[0m OK [36maddrPort=[0m13.211.75.217:41304 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m12:10:46.872[0m [32mINF[0m OK [36maddrPort=[0m13.239.133.85:39302 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m12:10:46.872[0m [32mINF[0m OK [36maddrPort=[0m13.239.133.17:46456 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m12:10:46.872[0m [32mINF[0m OK [36maddrPort=[0m13.210.80.203:48500 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m12:10:46.873[0m [32mINF[0m OK [36maddrPort=[0m54.153.158.83:50984 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m12:10:46.873[0m [32mINF[0m OK [36maddrPort=[0m54.206.122.125:57770 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m12:10:46.873[0m [32mINF[0m OK [36maddrPort=[0m13.239.97.234:41622 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m12:10:46.873[0m [32mINF[0m OK [36maddrPort=[0m3.104.54.15:55072 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m12:10:47.711[0m [32mINF[0m OK [36maddrPort=[0m54.66.159.110:37524 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m12:10:47.711[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.119.133.117:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m12:10:47.711[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
