[90m18:24:57.476[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m18:24:57.476[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:25:17.392[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.114.21:56428 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m18:25:17.524[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56428 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:25:18.090[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.24.136:60496 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m18:25:18.102[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.113.85:46472 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m18:25:18.115[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.118.28:41254 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m18:25:18.116[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:41254 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:25:18.174[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.161.90:44242 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m18:25:18.182[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60496 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:25:18.237[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.63.137:44206 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m18:25:18.290[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46472 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:25:18.305[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44242 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:25:18.307[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.185.162:44324 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m18:25:18.307[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:44324 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:25:18.424[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44206 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:25:18.631[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.3.195:58048 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m18:25:18.762[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58048 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:25:19.649[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.106.126:58544 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m18:25:19.650[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:58544 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:25:19.757[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.25.81:39106 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m18:25:19.944[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:39106 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:25:19.994[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.211.24:47074 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m18:25:20.091[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.38.209:46312 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m18:25:20.126[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47074 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:25:20.279[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46312 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:25:20.338[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.242.32:60534 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m18:25:20.526[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60534 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:25:21.071[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.139.20:49336 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m18:25:21.258[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49336 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:25:21.949[0m [32mINF[0m New slave. [36maddrPort=[0m54.168.64.110:44818 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m18:25:22.080[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44818 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m18:25:22.488[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m18:25:22.488[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m18:25:22.488[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m18:25:22.488[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m18:25:23.056[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.43.133:38956 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m18:25:23.244[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:38956 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:25:23.906[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.34.126:49726 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m18:25:24.093[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49726 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:25:27.014[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.90.120:39766 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m18:25:27.201[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39766 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:25:28.266[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.14.244:52314 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m18:25:28.454[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52314 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:25:28.492[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m18:25:28.492[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m18:25:28.492[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m18:25:28.493[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:44324 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:25:28.493[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:37360 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:25:28.493[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:58824 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:25:28.493[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:42350 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:25:28.494[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:58544 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:25:28.493[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:33240 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:25:28.494[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:60508 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:25:28.494[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:47140 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:25:28.494[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:41254 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:25:28.494[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:42884 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:25:28.494[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:45344 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:25:28.494[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:52102 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:25:28.494[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:60508 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:25:28.585[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55386 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:25:28.585[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34692 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:25:28.585[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60496 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:25:28.585[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34728 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:25:28.586[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:53066 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:25:28.586[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:57972 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:25:28.586[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35492 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:25:28.586[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53492 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:25:28.586[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:42032 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:25:28.586[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41538 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:25:28.586[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52178 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:25:28.586[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38136 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:25:28.624[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:45042 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:25:28.624[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58048 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:25:28.624[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44242 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:25:28.624[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56428 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:25:28.624[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44818 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m18:25:28.624[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47796 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:25:28.624[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44604 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:25:28.624[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:53014 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:25:28.624[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:47062 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:25:28.625[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:38962 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:25:28.625[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60554 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:25:28.625[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47074 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:25:28.679[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:39106 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:25:28.680[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39766 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:25:28.680[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49336 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:25:28.680[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49726 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:25:28.680[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44206 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:25:28.680[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52314 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:25:28.680[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60534 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:25:28.680[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:53994 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:25:28.680[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46472 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:25:28.681[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46312 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:25:28.681[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:38956 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:25:28.681[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:42884 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:25:28.681[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:42350 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:25:28.681[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:47140 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:25:28.681[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:34016 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:25:28.682[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:52102 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:25:28.682[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:41254 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:25:28.682[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:58544 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:25:28.682[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:58824 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:25:28.682[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:44324 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:25:28.682[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:33240 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:25:28.682[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:45344 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:25:28.682[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:37360 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:25:28.773[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:53066 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:25:28.773[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53492 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:25:28.773[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55386 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:25:28.774[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52178 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:25:28.774[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38136 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:25:28.774[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35492 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:25:28.774[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60496 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:25:28.774[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34692 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
