[90m02:59:38.805[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m02:59:38.805[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:00:13.312[0m [32mINF[0m OK [36maddrPort=[0m44.192.74.222:48880 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:00:13.883[0m [32mINF[0m New slave. [36maddrPort=[0m44.211.33.96:51678 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m03:00:13.989[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.96:51678 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:00:14.436[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.218.145:51270 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m03:00:14.565[0m [32mINF[0m OK [36maddrPort=[0m3.234.218.145:51270 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:00:15.662[0m [32mINF[0m New slave. [36maddrPort=[0m35.170.77.210:37800 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m03:00:15.764[0m [32mINF[0m OK [36maddrPort=[0m35.170.77.210:37800 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:00:15.928[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.16.178:55238 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m03:00:16.024[0m [32mINF[0m OK [36maddrPort=[0m3.237.16.178:55238 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:00:16.378[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.21.117:58030 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m03:00:16.487[0m [32mINF[0m OK [36maddrPort=[0m44.192.21.117:58030 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:00:16.625[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.76.170:38630 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m03:00:16.727[0m [32mINF[0m OK [36maddrPort=[0m3.239.76.170:38630 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:00:16.813[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m8 [36mtag=[0mpeers
[90m03:00:16.813[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m03:00:17.030[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.18.91:42968 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m03:00:17.103[0m [32mINF[0m New slave. [36maddrPort=[0m3.229.130.176:35868 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m03:00:17.165[0m [32mINF[0m OK [36maddrPort=[0m44.192.18.91:42968 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:00:17.218[0m [32mINF[0m OK [36maddrPort=[0m3.229.130.176:35868 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:00:17.655[0m [32mINF[0m New slave. [36maddrPort=[0m44.197.195.43:60826 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m03:00:17.675[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.225.255:58250 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m03:00:17.764[0m [32mINF[0m OK [36maddrPort=[0m44.197.195.43:60826 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:00:17.773[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.120.107:39216 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m03:00:17.783[0m [32mINF[0m OK [36maddrPort=[0m3.235.225.255:58250 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:00:17.836[0m [32mINF[0m New slave. [36maddrPort=[0m34.236.216.38:46428 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m03:00:17.885[0m [32mINF[0m OK [36maddrPort=[0m3.239.120.107:39216 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:00:17.943[0m [32mINF[0m OK [36maddrPort=[0m34.236.216.38:46428 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:00:18.185[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.99.66:57850 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m03:00:18.276[0m [32mINF[0m New slave. [36maddrPort=[0m100.25.42.164:40520 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m03:00:18.311[0m [32mINF[0m OK [36maddrPort=[0m3.236.99.66:57850 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:00:18.398[0m [32mINF[0m OK [36maddrPort=[0m100.25.42.164:40520 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:00:19.275[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.72.228:45132 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m03:00:19.366[0m [32mINF[0m OK [36maddrPort=[0m3.236.72.228:45132 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:00:19.483[0m [32mINF[0m New slave. [36maddrPort=[0m18.210.22.81:60378 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m03:00:19.562[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.75.51:39552 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m03:00:19.575[0m [32mINF[0m OK [36maddrPort=[0m18.210.22.81:60378 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:00:19.658[0m [32mINF[0m New slave. [36maddrPort=[0m44.211.25.26:38724 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m03:00:19.678[0m [32mINF[0m OK [36maddrPort=[0m3.239.75.51:39552 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:00:19.767[0m [32mINF[0m OK [36maddrPort=[0m44.211.25.26:38724 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:00:19.815[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m03:00:19.815[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m03:00:19.816[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m03:00:19.887[0m [32mINF[0m OK [36maddrPort=[0m44.197.195.43:60826 [36mcmdID=[0m3 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:00:19.895[0m [32mINF[0m OK [36maddrPort=[0m100.25.42.164:40520 [36mcmdID=[0m3 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:00:19.897[0m [32mINF[0m OK [36maddrPort=[0m3.236.99.66:57850 [36mcmdID=[0m3 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:00:19.903[0m [32mINF[0m OK [36maddrPort=[0m3.239.120.107:39216 [36mcmdID=[0m3 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:00:19.903[0m [32mINF[0m OK [36maddrPort=[0m44.192.74.222:48880 [36mcmdID=[0m3 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:00:19.905[0m [32mINF[0m OK [36maddrPort=[0m18.205.56.58:52838 [36mcmdID=[0m3 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:00:19.910[0m [32mINF[0m OK [36maddrPort=[0m44.192.21.117:58030 [36mcmdID=[0m3 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:00:19.914[0m [32mINF[0m OK [36maddrPort=[0m34.236.216.38:46428 [36mcmdID=[0m3 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:00:19.915[0m [32mINF[0m OK [36maddrPort=[0m44.213.81.69:33458 [36mcmdID=[0m3 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:00:19.919[0m [32mINF[0m OK [36maddrPort=[0m3.235.225.255:58250 [36mcmdID=[0m3 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:00:19.920[0m [32mINF[0m OK [36maddrPort=[0m44.192.18.91:42968 [36mcmdID=[0m3 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:00:19.922[0m [32mINF[0m OK [36maddrPort=[0m3.239.75.51:39552 [36mcmdID=[0m3 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:00:19.923[0m [32mINF[0m OK [36maddrPort=[0m35.173.50.244:33036 [36mcmdID=[0m3 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:00:19.923[0m [32mINF[0m OK [36maddrPort=[0m3.237.16.178:55238 [36mcmdID=[0m3 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:00:19.925[0m [32mINF[0m OK [36maddrPort=[0m18.207.158.182:46934 [36mcmdID=[0m3 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:00:19.927[0m [32mINF[0m OK [36maddrPort=[0m35.170.77.210:37800 [36mcmdID=[0m3 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:00:19.929[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.96:51678 [36mcmdID=[0m3 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:00:19.932[0m [32mINF[0m OK [36maddrPort=[0m3.92.96.20:45292 [36mcmdID=[0m3 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:00:19.934[0m [32mINF[0m OK [36maddrPort=[0m18.210.22.81:60378 [36mcmdID=[0m3 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:00:19.938[0m [32mINF[0m OK [36maddrPort=[0m44.211.25.26:38724 [36mcmdID=[0m3 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:00:19.939[0m [32mINF[0m OK [36maddrPort=[0m3.234.218.145:51270 [36mcmdID=[0m3 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:00:19.943[0m [32mINF[0m OK [36maddrPort=[0m3.236.72.228:45132 [36mcmdID=[0m3 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:00:19.944[0m [32mINF[0m OK [36maddrPort=[0m3.229.130.176:35868 [36mcmdID=[0m3 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:00:19.948[0m [32mINF[0m OK [36maddrPort=[0m3.239.76.170:38630 [36mcmdID=[0m3 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:00:20.022[0m [32mINF[0m OK [36maddrPort=[0m44.197.195.43:60826 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:00:20.035[0m [32mINF[0m OK [36maddrPort=[0m3.92.96.20:45292 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:00:20.037[0m [32mINF[0m OK [36maddrPort=[0m44.211.25.26:38724 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:00:20.037[0m [32mINF[0m OK [36maddrPort=[0m44.213.81.69:33458 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:00:20.037[0m [32mINF[0m OK [36maddrPort=[0m18.205.56.58:52838 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:00:20.038[0m [32mINF[0m OK [36maddrPort=[0m18.210.22.81:60378 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:00:20.041[0m [32mINF[0m OK [36maddrPort=[0m100.25.42.164:40520 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:00:20.044[0m [32mINF[0m OK [36maddrPort=[0m44.192.18.91:42968 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:00:20.049[0m [32mINF[0m OK [36maddrPort=[0m34.236.216.38:46428 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:00:20.049[0m [32mINF[0m OK [36maddrPort=[0m3.235.225.255:58250 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:00:20.050[0m [32mINF[0m OK [36maddrPort=[0m44.192.74.222:48880 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:00:20.051[0m [32mINF[0m OK [36maddrPort=[0m44.192.21.117:58030 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:00:20.052[0m [32mINF[0m OK [36maddrPort=[0m35.170.77.210:37800 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:00:20.055[0m [32mINF[0m OK [36maddrPort=[0m3.239.120.107:39216 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:00:20.056[0m [32mINF[0m OK [36maddrPort=[0m3.229.130.176:35868 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:00:20.059[0m [32mINF[0m OK [36maddrPort=[0m18.207.158.182:46934 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:00:20.060[0m [32mINF[0m OK [36maddrPort=[0m35.173.50.244:33036 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:00:20.060[0m [32mINF[0m OK [36maddrPort=[0m3.236.99.66:57850 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:00:20.064[0m [32mINF[0m OK [36maddrPort=[0m3.239.76.170:38630 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:00:20.065[0m [32mINF[0m OK [36maddrPort=[0m3.236.72.228:45132 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:00:20.066[0m [32mINF[0m OK [36maddrPort=[0m3.234.218.145:51270 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:00:20.068[0m [32mINF[0m OK [36maddrPort=[0m3.239.75.51:39552 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:00:20.073[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.96:51678 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:00:20.075[0m [32mINF[0m OK [36maddrPort=[0m3.237.16.178:55238 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:00:20.075[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 44.200.122.202:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m03:00:20.076[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
[90m03:00:20.174[0m [32mINF[0m OK [36maddrPort=[0m35.173.50.244:33036 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:00:20.181[0m [32mINF[0m OK [36maddrPort=[0m3.239.76.170:38630 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:00:20.186[0m [32mINF[0m OK [36maddrPort=[0m3.92.96.20:45292 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:00:20.189[0m [32mINF[0m OK [36maddrPort=[0m3.234.218.145:51270 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:00:20.193[0m [32mINF[0m OK [36maddrPort=[0m35.170.77.210:37800 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:00:20.194[0m [32mINF[0m OK [36maddrPort=[0m18.207.158.182:46934 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:00:20.200[0m [32mINF[0m OK [36maddrPort=[0m3.237.16.178:55238 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:00:20.212[0m [32mINF[0m OK [36maddrPort=[0m18.205.56.58:52838 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:00:21.759[0m [32mINF[0m OK [36maddrPort=[0m35.173.50.244:33036 [36mcmdID=[0m6 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:00:21.769[0m [32mINF[0m OK [36maddrPort=[0m3.234.218.145:51270 [36mcmdID=[0m6 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:00:21.778[0m [32mINF[0m OK [36maddrPort=[0m18.207.158.182:46934 [36mcmdID=[0m6 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:00:21.782[0m [32mINF[0m OK [36maddrPort=[0m3.92.96.20:45292 [36mcmdID=[0m6 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:00:21.822[0m [32mINF[0m OK [36maddrPort=[0m35.170.77.210:37800 [36mcmdID=[0m6 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:00:21.823[0m [32mINF[0m OK [36maddrPort=[0m18.205.56.58:52838 [36mcmdID=[0m6 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:00:21.837[0m [32mINF[0m OK [36maddrPort=[0m3.239.76.170:38630 [36mcmdID=[0m6 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:00:21.861[0m [32mINF[0m OK [36maddrPort=[0m3.237.16.178:55238 [36mcmdID=[0m6 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:00:21.861[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 44.200.122.202:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m03:00:21.861[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait 16clients 2000"
[90m03:00:21.928[0m [32mINF[0m OK [36maddrPort=[0m3.239.120.107:39216 [36mcmdID=[0m7 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:00:21.949[0m [32mINF[0m OK [36maddrPort=[0m44.192.18.91:42968 [36mcmdID=[0m7 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:00:21.953[0m [32mINF[0m OK [36maddrPort=[0m3.236.72.228:45132 [36mcmdID=[0m7 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:00:21.963[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.96:51678 [36mcmdID=[0m7 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:00:21.963[0m [32mINF[0m OK [36maddrPort=[0m100.25.42.164:40520 [36mcmdID=[0m7 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:00:21.964[0m [32mINF[0m OK [36maddrPort=[0m44.197.195.43:60826 [36mcmdID=[0m7 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:00:21.966[0m [32mINF[0m OK [36maddrPort=[0m34.236.216.38:46428 [36mcmdID=[0m7 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:00:21.966[0m [32mINF[0m OK [36maddrPort=[0m44.211.25.26:38724 [36mcmdID=[0m7 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:00:21.966[0m [32mINF[0m OK [36maddrPort=[0m44.213.81.69:33458 [36mcmdID=[0m7 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:00:21.966[0m [32mINF[0m OK [36maddrPort=[0m3.229.130.176:35868 [36mcmdID=[0m7 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:00:21.968[0m [32mINF[0m OK [36maddrPort=[0m18.210.22.81:60378 [36mcmdID=[0m7 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:00:21.969[0m [32mINF[0m OK [36maddrPort=[0m3.239.75.51:39552 [36mcmdID=[0m7 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:00:21.975[0m [32mINF[0m OK [36maddrPort=[0m44.192.21.117:58030 [36mcmdID=[0m7 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:00:21.976[0m [32mINF[0m OK [36maddrPort=[0m44.192.74.222:48880 [36mcmdID=[0m7 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:00:21.977[0m [32mINF[0m OK [36maddrPort=[0m3.235.225.255:58250 [36mcmdID=[0m7 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:00:21.988[0m [32mINF[0m OK [36maddrPort=[0m3.236.99.66:57850 [36mcmdID=[0m7 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:00:24.926[0m [32mINF[0m OK [36maddrPort=[0m100.25.42.164:40520 [36mcmdID=[0m8 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:00:24.953[0m [32mINF[0m OK [36maddrPort=[0m34.236.216.38:46428 [36mcmdID=[0m8 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:00:25.051[0m [32mINF[0m OK [36maddrPort=[0m44.192.74.222:48880 [36mcmdID=[0m8 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:00:25.094[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.96:51678 [36mcmdID=[0m8 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:00:25.095[0m [32mINF[0m OK [36maddrPort=[0m3.229.130.176:35868 [36mcmdID=[0m8 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:00:25.138[0m [32mINF[0m OK [36maddrPort=[0m44.213.81.69:33458 [36mcmdID=[0m8 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:00:25.143[0m [32mINF[0m OK [36maddrPort=[0m3.236.72.228:45132 [36mcmdID=[0m8 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:00:25.150[0m [32mINF[0m OK [36maddrPort=[0m44.211.25.26:38724 [36mcmdID=[0m8 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:00:25.155[0m [32mINF[0m OK [36maddrPort=[0m44.197.195.43:60826 [36mcmdID=[0m8 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:00:25.158[0m [32mINF[0m OK [36maddrPort=[0m44.192.21.117:58030 [36mcmdID=[0m8 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:00:25.160[0m [32mINF[0m OK [36maddrPort=[0m18.210.22.81:60378 [36mcmdID=[0m8 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:00:25.163[0m [32mINF[0m OK [36maddrPort=[0m3.235.225.255:58250 [36mcmdID=[0m8 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:00:25.184[0m [32mINF[0m OK [36maddrPort=[0m3.239.75.51:39552 [36mcmdID=[0m8 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:00:25.210[0m [32mINF[0m OK [36maddrPort=[0m3.236.99.66:57850 [36mcmdID=[0m8 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:00:25.213[0m [32mINF[0m OK [36maddrPort=[0m44.192.18.91:42968 [36mcmdID=[0m8 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:00:25.239[0m [32mINF[0m OK [36maddrPort=[0m3.239.120.107:39216 [36mcmdID=[0m8 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:00:25.239[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0mpeers
[90m03:00:25.340[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.234.218.145:51270 [36mcmdID=[0m9 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:00:25.340[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.237.16.178:55238 [36mcmdID=[0m9 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:00:25.342[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.207.158.182:46934 [36mcmdID=[0m9 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:00:25.348[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.205.56.58:52838 [36mcmdID=[0m9 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:00:25.350[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.173.50.244:33036 [36mcmdID=[0m9 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:00:25.351[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.239.76.170:38630 [36mcmdID=[0m9 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:00:25.352[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.170.77.210:37800 [36mcmdID=[0m9 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:00:25.358[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.92.96.20:45292 [36mcmdID=[0m9 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:00:25.358[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m03:00:25.439[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.72.228:45132 [36mcmdID=[0m10 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:00:25.440[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.192.21.117:58030 [36mcmdID=[0m10 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:00:25.451[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.239.75.51:39552 [36mcmdID=[0m10 [36mslaveID=[0m22 [36mstatus=[0m0
