[90m07:09:25.730[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m07:09:54.331[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.76.138:40716 [36mslaveID=[0m40 [36mtag=[0m16clients
[90m07:09:54.334[0m [32mINF[0m OK [36maddrPort=[0m44.200.232.231:33466 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m07:09:54.397[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.3:38280 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m07:09:54.417[0m [32mINF[0m New slave. [36maddrPort=[0m35.170.74.12:54598 [36mslaveID=[0m41 [36mtag=[0m16clients
[90m07:09:54.453[0m [32mINF[0m OK [36maddrPort=[0m3.235.76.138:40716 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m07:09:54.521[0m [32mINF[0m OK [36maddrPort=[0m35.170.74.12:54598 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m07:09:55.782[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.158.27:46926 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m07:09:55.888[0m [32mINF[0m OK [36maddrPort=[0m3.235.158.27:46926 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m07:09:59.479[0m [32mINF[0m New slave. [36maddrPort=[0m18.209.238.22:45336 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m07:09:59.486[0m [32mINF[0m New slave. [36maddrPort=[0m3.231.144.141:59894 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m07:09:59.590[0m [32mINF[0m OK [36maddrPort=[0m3.231.144.141:59894 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m07:09:59.592[0m [32mINF[0m OK [36maddrPort=[0m18.209.238.22:45336 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m07:09:59.789[0m [32mINF[0m New slave. [36maddrPort=[0m44.193.226.140:40576 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m07:09:59.814[0m [32mINF[0m New slave. [36maddrPort=[0m34.201.25.98:42648 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m07:09:59.878[0m [32mINF[0m OK [36maddrPort=[0m44.193.226.140:40576 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m07:09:59.947[0m [32mINF[0m OK [36maddrPort=[0m34.201.25.98:42648 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m07:10:00.742[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m07:10:00.742[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m07:10:00.742[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m07:10:00.742[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m07:10:01.161[0m [32mINF[0m New slave. [36maddrPort=[0m34.201.24.231:40120 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m07:10:01.263[0m [32mINF[0m OK [36maddrPort=[0m34.201.24.231:40120 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m07:10:01.743[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m07:10:01.743[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m07:10:01.744[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m07:10:01.821[0m [32mINF[0m OK [36maddrPort=[0m34.204.199.109:39042 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m07:10:01.821[0m [32mINF[0m OK [36maddrPort=[0m3.239.55.158:52336 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m07:10:01.822[0m [32mINF[0m OK [36maddrPort=[0m44.200.82.95:44430 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m07:10:01.822[0m [32mINF[0m OK [36maddrPort=[0m3.238.126.164:38206 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m07:10:01.824[0m [32mINF[0m OK [36maddrPort=[0m3.234.213.249:59276 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m07:10:01.830[0m [32mINF[0m OK [36maddrPort=[0m3.237.15.86:54652 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m07:10:01.831[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.210:58578 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m07:10:01.832[0m [32mINF[0m OK [36maddrPort=[0m3.235.74.246:53668 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m07:10:01.832[0m [32mINF[0m OK [36maddrPort=[0m3.231.144.141:59894 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m07:10:01.834[0m [32mINF[0m OK [36maddrPort=[0m3.237.8.106:44728 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m07:10:01.836[0m [32mINF[0m OK [36maddrPort=[0m3.236.140.148:51694 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m07:10:01.837[0m [32mINF[0m OK [36maddrPort=[0m3.239.0.3:52338 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m07:10:01.839[0m [32mINF[0m OK [36maddrPort=[0m3.226.250.240:58614 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m07:10:01.840[0m [32mINF[0m OK [36maddrPort=[0m3.223.3.170:41306 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m07:10:01.840[0m [32mINF[0m OK [36maddrPort=[0m3.236.232.36:48480 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m07:10:01.841[0m [32mINF[0m OK [36maddrPort=[0m35.170.74.12:54598 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m07:10:01.843[0m [32mINF[0m OK [36maddrPort=[0m34.201.25.98:42648 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m07:10:01.843[0m [32mINF[0m OK [36maddrPort=[0m3.235.76.138:40716 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m07:10:01.844[0m [32mINF[0m OK [36maddrPort=[0m3.238.73.133:52130 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m07:10:01.844[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.183:48678 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m07:10:01.844[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.206:37048 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m07:10:01.846[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.49:43662 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m07:10:01.846[0m [32mINF[0m OK [36maddrPort=[0m3.236.222.195:34436 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m07:10:01.846[0m [32mINF[0m OK [36maddrPort=[0m44.192.81.29:35414 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m07:10:01.847[0m [32mINF[0m OK [36maddrPort=[0m44.200.187.102:57840 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m07:10:01.847[0m [32mINF[0m OK [36maddrPort=[0m3.239.118.227:52578 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m07:10:01.848[0m [32mINF[0m OK [36maddrPort=[0m35.174.241.56:48814 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m07:10:01.851[0m [32mINF[0m OK [36maddrPort=[0m44.200.232.231:33466 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m07:10:01.851[0m [32mINF[0m OK [36maddrPort=[0m18.209.238.22:45336 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m07:10:01.851[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.3:38280 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m07:10:01.851[0m [32mINF[0m OK [36maddrPort=[0m18.232.50.184:58848 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m07:10:01.852[0m [32mINF[0m OK [36maddrPort=[0m34.201.24.231:40120 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m07:10:01.853[0m [32mINF[0m OK [36maddrPort=[0m3.238.122.99:32910 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m07:10:01.855[0m [32mINF[0m OK [36maddrPort=[0m44.193.226.140:40576 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m07:10:01.858[0m [32mINF[0m OK [36maddrPort=[0m3.238.250.85:57530 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m07:10:01.861[0m [32mINF[0m OK [36maddrPort=[0m35.173.250.0:60348 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m07:10:01.862[0m [32mINF[0m OK [36maddrPort=[0m3.239.101.143:48186 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m07:10:01.862[0m [32mINF[0m OK [36maddrPort=[0m3.85.222.132:46724 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m07:10:01.863[0m [32mINF[0m OK [36maddrPort=[0m3.85.214.173:49830 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m07:10:01.865[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.181:45124 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m07:10:01.868[0m [32mINF[0m OK [36maddrPort=[0m3.236.106.1:49000 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m07:10:01.868[0m [32mINF[0m OK [36maddrPort=[0m3.238.179.239:56284 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m07:10:01.870[0m [32mINF[0m OK [36maddrPort=[0m44.210.244.203:57286 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m07:10:01.870[0m [32mINF[0m OK [36maddrPort=[0m3.235.78.255:42350 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m07:10:01.872[0m [32mINF[0m OK [36maddrPort=[0m3.239.72.175:48836 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m07:10:01.872[0m [32mINF[0m OK [36maddrPort=[0m3.235.158.27:46926 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m07:10:01.874[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.79:39802 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m07:10:01.874[0m [32mINF[0m OK [36maddrPort=[0m34.204.188.33:48076 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m07:10:01.944[0m [32mINF[0m OK [36maddrPort=[0m3.231.144.141:59894 [36mcmdID=[0m5 [36mslaveID=[0m44 [36mstatus=[0m0
[90m07:10:01.955[0m [32mINF[0m OK [36maddrPort=[0m35.174.241.56:48814 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m07:10:01.960[0m [32mINF[0m OK [36maddrPort=[0m3.237.8.106:44728 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m07:10:01.960[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.206:37048 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m07:10:01.961[0m [32mINF[0m OK [36maddrPort=[0m3.237.15.86:54652 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m07:10:01.963[0m [32mINF[0m OK [36maddrPort=[0m44.200.82.95:44430 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m07:10:01.965[0m [32mINF[0m OK [36maddrPort=[0m3.238.73.133:52130 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m07:10:01.966[0m [32mINF[0m OK [36maddrPort=[0m3.235.76.138:40716 [36mcmdID=[0m5 [36mslaveID=[0m40 [36mstatus=[0m0
[90m07:10:01.967[0m [32mINF[0m OK [36maddrPort=[0m3.85.222.132:46724 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m07:10:01.967[0m [32mINF[0m OK [36maddrPort=[0m3.236.222.195:34436 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m07:10:01.968[0m [32mINF[0m OK [36maddrPort=[0m3.235.74.246:53668 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m07:10:01.969[0m [32mINF[0m OK [36maddrPort=[0m44.192.81.29:35414 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m07:10:01.970[0m [32mINF[0m OK [36maddrPort=[0m3.226.250.240:58614 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m07:10:01.970[0m [32mINF[0m OK [36maddrPort=[0m44.200.232.231:33466 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m07:10:01.971[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.181:45124 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m07:10:01.974[0m [32mINF[0m OK [36maddrPort=[0m3.239.0.3:52338 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m07:10:01.974[0m [32mINF[0m OK [36maddrPort=[0m3.239.101.143:48186 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m07:10:01.975[0m [32mINF[0m OK [36maddrPort=[0m34.201.24.231:40120 [36mcmdID=[0m5 [36mslaveID=[0m47 [36mstatus=[0m0
[90m07:10:01.977[0m [32mINF[0m OK [36maddrPort=[0m34.204.188.33:48076 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m07:10:01.977[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.183:48678 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
