[90m17:33:30.505[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m17:34:10.667[0m [32mINF[0m OK [36maddrPort=[0m3.22.248.119:48072 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m17:34:10.995[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.213.164:57638 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m17:34:11.183[0m [32mINF[0m OK [36maddrPort=[0m3.25.213.164:57638 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m17:34:11.712[0m [32mINF[0m New slave. [36maddrPort=[0m13.238.141.251:54080 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m17:34:11.791[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.57.215:45748 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m17:34:11.884[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.215:45748 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:34:11.900[0m [32mINF[0m OK [36maddrPort=[0m13.238.141.251:54080 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m17:34:11.924[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.105.208:60814 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m17:34:12.017[0m [32mINF[0m OK [36maddrPort=[0m52.47.105.208:60814 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m17:34:12.073[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.19.126:52280 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m17:34:12.125[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.239.87:40716 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m17:34:12.126[0m [32mINF[0m OK [36maddrPort=[0m3.15.239.87:40716 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m17:34:12.206[0m [32mINF[0m OK [36maddrPort=[0m13.114.19.126:52280 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m17:34:12.223[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.83.104:55238 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m17:34:12.315[0m [32mINF[0m OK [36maddrPort=[0m15.188.83.104:55238 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m17:34:12.376[0m [32mINF[0m New slave. [36maddrPort=[0m13.54.27.51:35714 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m17:34:12.564[0m [32mINF[0m OK [36maddrPort=[0m13.54.27.51:35714 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m17:34:12.579[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.170.137:34172 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m17:34:12.579[0m [32mINF[0m OK [36maddrPort=[0m18.117.170.137:34172 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m17:34:12.594[0m [32mINF[0m New slave. [36maddrPort=[0m13.238.155.44:50326 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m17:34:12.611[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.6.166:55376 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m17:34:12.704[0m [32mINF[0m OK [36maddrPort=[0m35.181.6.166:55376 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m17:34:12.769[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.122.47:45108 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m17:34:12.769[0m [32mINF[0m OK [36maddrPort=[0m13.58.122.47:45108 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m17:34:12.772[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.153.220:56690 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m17:34:12.773[0m [32mINF[0m OK [36maddrPort=[0m3.12.153.220:56690 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m17:34:12.783[0m [32mINF[0m OK [36maddrPort=[0m13.238.155.44:50326 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m17:34:12.826[0m [32mINF[0m New slave. [36maddrPort=[0m52.199.238.241:60148 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m17:34:12.834[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.53.245:60732 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m17:34:12.862[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.79.243:37448 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m17:34:12.905[0m [32mINF[0m New slave. [36maddrPort=[0m18.220.241.219:34454 [36mslaveID=[0m36 [36mtag=[0m16clients
[90m17:34:12.906[0m [32mINF[0m OK [36maddrPort=[0m18.220.241.219:34454 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m17:34:12.927[0m [32mINF[0m OK [36maddrPort=[0m15.237.53.245:60732 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m17:34:12.960[0m [32mINF[0m OK [36maddrPort=[0m52.199.238.241:60148 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m17:34:12.994[0m [32mINF[0m OK [36maddrPort=[0m18.183.79.243:37448 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:34:13.112[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.239.64:43738 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m17:34:13.129[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.110.73:44326 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m17:34:13.187[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.180.135:39778 [36mslaveID=[0m39 [36mtag=[0m16clients
[90m17:34:13.188[0m [32mINF[0m OK [36maddrPort=[0m3.145.180.135:39778 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m17:34:13.207[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.105.212:52796 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m17:34:13.222[0m [32mINF[0m OK [36maddrPort=[0m35.180.110.73:44326 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m17:34:13.244[0m [32mINF[0m OK [36maddrPort=[0m54.199.239.64:43738 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m17:34:13.294[0m [32mINF[0m New slave. [36maddrPort=[0m18.182.10.109:46032 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m17:34:13.339[0m [32mINF[0m OK [36maddrPort=[0m13.231.105.212:52796 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m17:34:13.421[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.158.80:40402 [36mslaveID=[0m42 [36mtag=[0m16clients
[90m17:34:13.422[0m [32mINF[0m OK [36maddrPort=[0m13.58.158.80:40402 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m17:34:13.425[0m [32mINF[0m OK [36maddrPort=[0m18.182.10.109:46032 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m17:34:13.490[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.226.254:36110 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m17:34:13.623[0m [32mINF[0m OK [36maddrPort=[0m54.199.226.254:36110 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m17:34:13.760[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.178.224:54882 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m17:34:13.853[0m [32mINF[0m OK [36maddrPort=[0m13.36.178.224:54882 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m17:34:13.861[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.250.217:48114 [36mslaveID=[0m45 [36mtag=[0m16clients
[90m17:34:13.888[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.143.174:52590 [36mslaveID=[0m46 [36mtag=[0m16clients
[90m17:34:13.957[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.101.72:50152 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m17:34:13.993[0m [32mINF[0m OK [36maddrPort=[0m54.238.250.217:48114 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m17:34:14.021[0m [32mINF[0m OK [36maddrPort=[0m54.199.143.174:52590 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m17:34:14.037[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.169.112:51806 [36mslaveID=[0m48 [36mtag=[0m16extraclients
[90m17:34:14.037[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.42.35:60910 [36mslaveID=[0m49 [36mtag=[0m16extraclients
[90m17:34:14.089[0m [32mINF[0m OK [36maddrPort=[0m18.183.101.72:50152 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m17:34:14.130[0m [32mINF[0m OK [36maddrPort=[0m13.38.42.35:60910 [36mcmdID=[0m-1 [36mslaveID=[0m49 [36mstatus=[0m0
[90m17:34:14.225[0m [32mINF[0m OK [36maddrPort=[0m54.253.169.112:51806 [36mcmdID=[0m-1 [36mslaveID=[0m48 [36mstatus=[0m0
[90m17:34:14.272[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.31.20:42052 [36mslaveID=[0m50 [36mtag=[0m16clients
[90m17:34:14.398[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.16.122:45528 [36mslaveID=[0m51 [36mtag=[0mpeers
[90m17:34:14.403[0m [32mINF[0m OK [36maddrPort=[0m18.179.31.20:42052 [36mcmdID=[0m-1 [36mslaveID=[0m50 [36mstatus=[0m0
[90m17:34:14.503[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.171.160:57528 [36mslaveID=[0m52 [36mtag=[0m16clients
[90m17:34:14.530[0m [32mINF[0m OK [36maddrPort=[0m3.112.16.122:45528 [36mcmdID=[0m-1 [36mslaveID=[0m51 [36mstatus=[0m0
[90m17:34:14.636[0m [32mINF[0m OK [36maddrPort=[0m43.207.171.160:57528 [36mcmdID=[0m-1 [36mslaveID=[0m52 [36mstatus=[0m0
[90m17:34:14.729[0m [32mINF[0m New slave. [36maddrPort=[0m18.176.61.242:36334 [36mslaveID=[0m53 [36mtag=[0m16clients
[90m17:34:14.861[0m [32mINF[0m OK [36maddrPort=[0m18.176.61.242:36334 [36mcmdID=[0m-1 [36mslaveID=[0m53 [36mstatus=[0m0
[90m17:34:14.966[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.243.177:46938 [36mslaveID=[0m54 [36mtag=[0m16extraclients
[90m17:34:15.015[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.64.249:58306 [36mslaveID=[0m55 [36mtag=[0mpeers
[90m17:34:15.098[0m [32mINF[0m New slave. [36maddrPort=[0m52.65.193.224:49746 [36mslaveID=[0m56 [36mtag=[0mpeers
[90m17:34:15.155[0m [32mINF[0m OK [36maddrPort=[0m54.252.243.177:46938 [36mcmdID=[0m-1 [36mslaveID=[0m54 [36mstatus=[0m0
[90m17:34:15.203[0m [32mINF[0m OK [36maddrPort=[0m3.104.64.249:58306 [36mcmdID=[0m-1 [36mslaveID=[0m55 [36mstatus=[0m0
[90m17:34:15.285[0m [32mINF[0m OK [36maddrPort=[0m52.65.193.224:49746 [36mcmdID=[0m-1 [36mslaveID=[0m56 [36mstatus=[0m0
[90m17:34:15.395[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.211.131:41520 [36mslaveID=[0m57 [36mtag=[0mpeers
[90m17:34:15.554[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.215.114:56604 [36mslaveID=[0m58 [36mtag=[0m16extraclients
[90m17:34:15.583[0m [32mINF[0m OK [36maddrPort=[0m13.211.211.131:41520 [36mcmdID=[0m-1 [36mslaveID=[0m57 [36mstatus=[0m0
[90m17:34:15.743[0m [32mINF[0m OK [36maddrPort=[0m3.25.215.114:56604 [36mcmdID=[0m-1 [36mslaveID=[0m58 [36mstatus=[0m0
[90m17:34:15.855[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.222.179:52586 [36mslaveID=[0m59 [36mtag=[0mpeers
[90m17:34:15.893[0m [32mINF[0m New slave. [36maddrPort=[0m54.66.53.164:51990 [36mslaveID=[0m60 [36mtag=[0mpeers
[90m17:34:16.021[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.88.7:43890 [36mslaveID=[0m61 [36mtag=[0mpeers
[90m17:34:16.043[0m [32mINF[0m OK [36maddrPort=[0m13.211.222.179:52586 [36mcmdID=[0m-1 [36mslaveID=[0m59 [36mstatus=[0m0
[90m17:34:16.060[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.70.47:56662 [36mslaveID=[0m62 [36mtag=[0mpeers
[90m17:34:16.081[0m [32mINF[0m OK [36maddrPort=[0m54.66.53.164:51990 [36mcmdID=[0m-1 [36mslaveID=[0m60 [36mstatus=[0m0
[90m17:34:16.208[0m [32mINF[0m OK [36maddrPort=[0m3.25.88.7:43890 [36mcmdID=[0m-1 [36mslaveID=[0m61 [36mstatus=[0m0
[90m17:34:16.247[0m [32mINF[0m OK [36maddrPort=[0m3.25.70.47:56662 [36mcmdID=[0m-1 [36mslaveID=[0m62 [36mstatus=[0m0
[90m17:34:17.215[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.99.178:42584 [36mslaveID=[0m63 [36mtag=[0mpeers
[90m17:34:17.404[0m [32mINF[0m OK [36maddrPort=[0m54.206.99.178:42584 [36mcmdID=[0m-1 [36mslaveID=[0m63 [36mstatus=[0m0
[90m17:34:17.520[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m32 [36mtag=[0mpeers
[90m17:34:17.520[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m17:34:17.520[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m17:34:17.520[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m17:34:17.520[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m17:34:17.520[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m17:34:17.521[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m17:34:17.521[0m [32mINF[0m OK [36maddrPort=[0m13.58.158.80:40402 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m17:34:17.521[0m [32mINF[0m OK [36maddrPort=[0m3.12.153.220:56690 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m17:34:17.521[0m [32mINF[0m OK [36maddrPort=[0m18.220.241.219:34454 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m17:34:17.521[0m [32mINF[0m OK [36maddrPort=[0m3.137.218.150:38408 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:34:17.521[0m [32mINF[0m OK [36maddrPort=[0m3.145.153.178:54504 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m17:34:17.521[0m [32mINF[0m OK [36maddrPort=[0m3.143.254.185:56862 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m17:34:17.521[0m [32mINF[0m OK [36maddrPort=[0m3.144.249.53:53520 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:34:17.521[0m [32mINF[0m OK [36maddrPort=[0m3.15.239.87:40716 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m17:34:17.521[0m [32mINF[0m OK [36maddrPort=[0m3.22.248.119:48072 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m17:34:17.521[0m [32mINF[0m OK [36maddrPort=[0m3.145.180.135:39778 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m17:34:17.521[0m [32mINF[0m OK [36maddrPort=[0m18.117.100.131:33902 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m17:34:17.521[0m [32mINF[0m OK [36maddrPort=[0m3.145.79.22:54766 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:34:17.522[0m [32mINF[0m OK [36maddrPort=[0m3.141.42.110:39042 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m17:34:17.522[0m [32mINF[0m OK [36maddrPort=[0m13.58.122.47:45108 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m17:34:17.522[0m [32mINF[0m OK [36maddrPort=[0m18.117.170.137:34172 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m17:34:17.522[0m [32mINF[0m OK [36maddrPort=[0m18.119.138.216:49284 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:34:17.523[0m [32mINF[0m OK [36maddrPort=[0m18.119.138.216:49284 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:34:17.613[0m [32mINF[0m OK [36maddrPort=[0m15.237.40.50:49454 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:34:17.613[0m [32mINF[0m OK [36maddrPort=[0m13.38.42.35:60910 [36mcmdID=[0m4 [36mslaveID=[0m49 [36mstatus=[0m0
[90m17:34:17.613[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.215:45748 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:34:17.613[0m [32mINF[0m OK [36maddrPort=[0m35.180.22.152:56430 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m17:34:17.613[0m [32mINF[0m OK [36maddrPort=[0m35.180.110.73:44326 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m17:34:17.613[0m [32mINF[0m OK [36maddrPort=[0m13.38.25.179:48868 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m17:34:17.613[0m [32mINF[0m OK [36maddrPort=[0m13.36.178.224:54882 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m17:34:17.614[0m [32mINF[0m OK [36maddrPort=[0m15.237.139.48:50466 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m17:34:17.614[0m [32mINF[0m OK [36maddrPort=[0m15.188.84.1:36446 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m17:34:17.614[0m [32mINF[0m OK [36maddrPort=[0m15.237.53.245:60732 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m17:34:17.614[0m [32mINF[0m OK [36maddrPort=[0m13.38.79.155:56468 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:34:17.614[0m [32mINF[0m OK [36maddrPort=[0m15.188.83.104:55238 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m17:34:17.614[0m [32mINF[0m OK [36maddrPort=[0m52.47.105.208:60814 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m17:34:17.614[0m [32mINF[0m OK [36maddrPort=[0m13.38.25.124:42576 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m17:34:17.614[0m [32mINF[0m OK [36maddrPort=[0m15.236.201.152:50514 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m17:34:17.616[0m [32mINF[0m OK [36maddrPort=[0m35.181.6.166:55376 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m17:34:17.651[0m [32mINF[0m OK [36maddrPort=[0m18.179.31.20:42052 [36mcmdID=[0m4 [36mslaveID=[0m50 [36mstatus=[0m0
[90m17:34:17.652[0m [32mINF[0m OK [36maddrPort=[0m18.182.10.109:46032 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m17:34:17.652[0m [32mINF[0m OK [36maddrPort=[0m18.183.79.243:37448 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:34:17.652[0m [32mINF[0m OK [36maddrPort=[0m18.176.61.242:36334 [36mcmdID=[0m4 [36mslaveID=[0m53 [36mstatus=[0m0
[90m17:34:17.653[0m [32mINF[0m OK [36maddrPort=[0m18.183.101.72:50152 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
