[90m13:44:15.358[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m13:44:32.300[0m [32mINF[0m New slave. [36maddrPort=[0m50.17.28.202:60624 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m13:44:32.323[0m [32mINF[0m OK [36maddrPort=[0m50.17.28.202:60624 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m13:44:32.434[0m [32mINF[0m New slave. [36maddrPort=[0m34.235.154.107:51308 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m13:44:32.457[0m [32mINF[0m OK [36maddrPort=[0m34.235.154.107:51308 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m13:44:32.646[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.168.37:60494 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m13:44:32.669[0m [32mINF[0m OK [36maddrPort=[0m3.93.168.37:60494 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m13:44:32.854[0m [32mINF[0m New slave. [36maddrPort=[0m54.160.236.211:44056 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m13:44:32.877[0m [32mINF[0m OK [36maddrPort=[0m54.160.236.211:44056 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m13:44:33.779[0m [32mINF[0m New slave. [36maddrPort=[0m52.23.234.212:47638 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m13:44:33.800[0m [32mINF[0m OK [36maddrPort=[0m52.23.234.212:47638 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m13:44:33.868[0m [32mINF[0m New slave. [36maddrPort=[0m54.163.18.222:33634 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m13:44:33.890[0m [32mINF[0m OK [36maddrPort=[0m54.163.18.222:33634 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m13:44:34.219[0m [32mINF[0m New slave. [36maddrPort=[0m3.87.107.54:60062 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m13:44:34.228[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.46.237:59390 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m13:44:34.240[0m [32mINF[0m OK [36maddrPort=[0m3.87.107.54:60062 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m13:44:34.249[0m [32mINF[0m OK [36maddrPort=[0m3.93.46.237:59390 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m13:44:34.784[0m [32mINF[0m New slave. [36maddrPort=[0m54.226.18.230:53692 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m13:44:34.805[0m [32mINF[0m OK [36maddrPort=[0m54.226.18.230:53692 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m13:44:36.274[0m [32mINF[0m New slave. [36maddrPort=[0m54.172.52.168:41010 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m13:44:36.294[0m [32mINF[0m OK [36maddrPort=[0m54.172.52.168:41010 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m13:44:36.894[0m [32mINF[0m New slave. [36maddrPort=[0m54.236.29.91:60602 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m13:44:36.908[0m [32mINF[0m OK [36maddrPort=[0m54.236.29.91:60602 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m13:44:37.006[0m [32mINF[0m New slave. [36maddrPort=[0m54.83.108.3:56588 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m13:44:37.014[0m [32mINF[0m OK [36maddrPort=[0m54.83.108.3:56588 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m13:44:37.116[0m [32mINF[0m New slave. [36maddrPort=[0m107.22.150.141:36914 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m13:44:37.130[0m [32mINF[0m OK [36maddrPort=[0m107.22.150.141:36914 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m13:44:37.216[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.219.131:54692 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m13:44:37.219[0m [32mINF[0m New slave. [36maddrPort=[0m54.160.200.65:41344 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m13:44:37.227[0m [32mINF[0m OK [36maddrPort=[0m54.160.200.65:41344 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m13:44:37.229[0m [32mINF[0m OK [36maddrPort=[0m3.85.219.131:54692 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m13:44:37.250[0m [32mINF[0m New slave. [36maddrPort=[0m54.144.95.44:52478 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m13:44:37.262[0m [32mINF[0m OK [36maddrPort=[0m54.144.95.44:52478 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m13:44:37.350[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.45.39:36802 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m13:44:37.363[0m [32mINF[0m OK [36maddrPort=[0m34.204.45.39:36802 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m13:44:37.538[0m [32mINF[0m New slave. [36maddrPort=[0m34.229.87.46:54106 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m13:44:37.548[0m [32mINF[0m OK [36maddrPort=[0m34.229.87.46:54106 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m13:44:37.614[0m [32mINF[0m New slave. [36maddrPort=[0m54.83.76.162:47856 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m13:44:37.625[0m [32mINF[0m OK [36maddrPort=[0m54.83.76.162:47856 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m13:44:37.908[0m [32mINF[0m New slave. [36maddrPort=[0m3.80.67.187:43984 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m13:44:37.916[0m [32mINF[0m OK [36maddrPort=[0m3.80.67.187:43984 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m13:44:37.921[0m [32mINF[0m New slave. [36maddrPort=[0m54.161.28.133:48800 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m13:44:37.932[0m [32mINF[0m OK [36maddrPort=[0m54.161.28.133:48800 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m13:44:38.273[0m [32mINF[0m New slave. [36maddrPort=[0m34.229.166.138:32968 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m13:44:38.284[0m [32mINF[0m OK [36maddrPort=[0m34.229.166.138:32968 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m13:44:38.986[0m [32mINF[0m New slave. [36maddrPort=[0m35.175.175.230:58516 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m13:44:38.987[0m [32mINF[0m OK [36maddrPort=[0m35.175.175.230:58516 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m13:44:39.050[0m [32mINF[0m New slave. [36maddrPort=[0m204.236.212.104:56620 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m13:44:39.051[0m [32mINF[0m OK [36maddrPort=[0m204.236.212.104:56620 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m13:44:39.052[0m [32mINF[0m New slave. [36maddrPort=[0m54.226.201.13:39016 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m13:44:39.052[0m [32mINF[0m OK [36maddrPort=[0m54.226.201.13:39016 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m13:44:39.135[0m [32mINF[0m New slave. [36maddrPort=[0m3.80.105.56:34702 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m13:44:39.136[0m [32mINF[0m OK [36maddrPort=[0m3.80.105.56:34702 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m13:44:39.154[0m [32mINF[0m New slave. [36maddrPort=[0m54.88.119.158:35096 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m13:44:39.155[0m [32mINF[0m OK [36maddrPort=[0m54.88.119.158:35096 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m13:44:39.368[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m13:44:39.368[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m13:44:39.368[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m13:44:39.368[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m13:44:39.368[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m13:44:39.369[0m [32mINF[0m OK [36maddrPort=[0m3.80.105.56:34702 [36mcmdID=[0m3 [36mslaveID=[0m30 [36mstatus=[0m0
[90m13:44:39.369[0m [32mINF[0m OK [36maddrPort=[0m54.160.236.211:44056 [36mcmdID=[0m3 [36mslaveID=[0m8 [36mstatus=[0m0
[90m13:44:39.369[0m [32mINF[0m OK [36maddrPort=[0m54.226.173.18:40854 [36mcmdID=[0m3 [36mslaveID=[0m3 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m34.233.121.69:46060 [36mcmdID=[0m3 [36mslaveID=[0m2 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m35.175.175.230:58516 [36mcmdID=[0m3 [36mslaveID=[0m27 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m3.93.46.237:59390 [36mcmdID=[0m3 [36mslaveID=[0m12 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m54.160.200.65:41344 [36mcmdID=[0m3 [36mslaveID=[0m19 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m3.80.67.187:43984 [36mcmdID=[0m3 [36mslaveID=[0m24 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m54.236.29.91:60602 [36mcmdID=[0m3 [36mslaveID=[0m15 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m50.17.28.202:60624 [36mcmdID=[0m3 [36mslaveID=[0m5 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m3.87.107.54:60062 [36mcmdID=[0m3 [36mslaveID=[0m11 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m54.197.108.75:41088 [36mcmdID=[0m3 [36mslaveID=[0m4 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m54.144.95.44:52478 [36mcmdID=[0m3 [36mslaveID=[0m20 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m3.85.219.131:54692 [36mcmdID=[0m3 [36mslaveID=[0m18 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m54.204.160.86:44282 [36mcmdID=[0m3 [36mslaveID=[0m1 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m34.235.154.107:51308 [36mcmdID=[0m3 [36mslaveID=[0m6 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m54.226.201.13:39016 [36mcmdID=[0m3 [36mslaveID=[0m29 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m107.22.150.141:36914 [36mcmdID=[0m3 [36mslaveID=[0m17 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m54.83.76.162:47856 [36mcmdID=[0m3 [36mslaveID=[0m23 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m54.163.18.222:33634 [36mcmdID=[0m3 [36mslaveID=[0m10 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m54.161.28.133:48800 [36mcmdID=[0m3 [36mslaveID=[0m25 [36mstatus=[0m0
[90m13:44:39.369[0m [32mINF[0m OK [36maddrPort=[0m54.83.108.3:56588 [36mcmdID=[0m3 [36mslaveID=[0m16 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m34.229.166.138:32968 [36mcmdID=[0m3 [36mslaveID=[0m26 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m204.236.212.104:56620 [36mcmdID=[0m3 [36mslaveID=[0m28 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m52.23.234.212:47638 [36mcmdID=[0m3 [36mslaveID=[0m9 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m34.204.45.39:36802 [36mcmdID=[0m3 [36mslaveID=[0m21 [36mstatus=[0m0
[90m13:44:39.369[0m [32mINF[0m OK [36maddrPort=[0m54.226.18.230:53692 [36mcmdID=[0m3 [36mslaveID=[0m13 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m54.146.228.162:37586 [36mcmdID=[0m3 [36mslaveID=[0m0 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m54.88.119.158:35096 [36mcmdID=[0m3 [36mslaveID=[0m31 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m34.229.87.46:54106 [36mcmdID=[0m3 [36mslaveID=[0m22 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m3.93.168.37:60494 [36mcmdID=[0m3 [36mslaveID=[0m7 [36mstatus=[0m0
[90m13:44:39.370[0m [32mINF[0m OK [36maddrPort=[0m54.172.52.168:41010 [36mcmdID=[0m3 [36mslaveID=[0m14 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m54.161.28.133:48800 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m3.85.219.131:54692 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m54.160.236.211:44056 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m54.204.160.86:44282 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m54.146.228.162:37586 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m34.233.121.69:46060 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m52.23.234.212:47638 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m54.226.201.13:39016 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m34.229.166.138:32968 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m3.93.168.37:60494 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m3.80.67.187:43984 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m54.226.173.18:40854 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m35.175.175.230:58516 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m34.235.154.107:51308 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m3.87.107.54:60062 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m3.80.105.56:34702 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m34.229.87.46:54106 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m54.83.108.3:56588 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m50.17.28.202:60624 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m54.83.76.162:47856 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m3.93.46.237:59390 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m107.22.150.141:36914 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m204.236.212.104:56620 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m34.204.45.39:36802 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m54.226.18.230:53692 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m54.163.18.222:33634 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m54.88.119.158:35096 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m54.160.200.65:41344 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m54.144.95.44:52478 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m54.172.52.168:41010 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m54.197.108.75:41088 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m OK [36maddrPort=[0m54.236.29.91:60602 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m13:44:39.371[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.90.222.175:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m13:44:39.371[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
[90m13:44:39.372[0m [32mINF[0m OK [36maddrPort=[0m54.160.236.211:44056 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m13:44:39.372[0m [32mINF[0m OK [36maddrPort=[0m54.146.228.162:37586 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m13:44:39.372[0m [32mINF[0m OK [36maddrPort=[0m54.161.28.133:48800 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m13:44:39.372[0m [32mINF[0m OK [36maddrPort=[0m54.236.29.91:60602 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m13:44:39.372[0m [32mINF[0m OK [36maddrPort=[0m54.160.200.65:41344 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m13:44:39.372[0m [32mINF[0m OK [36maddrPort=[0m34.229.87.46:54106 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m13:44:39.372[0m [32mINF[0m OK [36maddrPort=[0m107.22.150.141:36914 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m13:44:39.372[0m [32mINF[0m OK [36maddrPort=[0m52.23.234.212:47638 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m13:44:39.372[0m [32mINF[0m OK [36maddrPort=[0m34.235.154.107:51308 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m13:44:39.372[0m [32mINF[0m OK [36maddrPort=[0m34.229.166.138:32968 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m13:44:39.372[0m [32mINF[0m OK [36maddrPort=[0m54.226.173.18:40854 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m13:44:39.372[0m [32mINF[0m OK [36maddrPort=[0m54.83.108.3:56588 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m13:44:39.372[0m [32mINF[0m OK [36maddrPort=[0m50.17.28.202:60624 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m13:44:39.372[0m [32mINF[0m OK [36maddrPort=[0m204.236.212.104:56620 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m13:44:39.372[0m [32mINF[0m OK [36maddrPort=[0m34.233.121.69:46060 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m13:44:39.372[0m [32mINF[0m OK [36maddrPort=[0m54.226.201.13:39016 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m13:44:39.574[0m [32mINF[0m OK [36maddrPort=[0m52.23.234.212:47638 [36mcmdID=[0m6 [36mslaveID=[0m9 [36mstatus=[0m0
[90m13:44:39.586[0m [32mINF[0m OK [36maddrPort=[0m54.160.236.211:44056 [36mcmdID=[0m6 [36mslaveID=[0m8 [36mstatus=[0m0
[90m13:44:39.612[0m [32mINF[0m OK [36maddrPort=[0m54.160.200.65:41344 [36mcmdID=[0m6 [36mslaveID=[0m19 [36mstatus=[0m0
[90m13:44:39.620[0m [32mINF[0m OK [36maddrPort=[0m204.236.212.104:56620 [36mcmdID=[0m6 [36mslaveID=[0m28 [36mstatus=[0m0
[90m13:44:39.632[0m [32mINF[0m OK [36maddrPort=[0m34.233.121.69:46060 [36mcmdID=[0m6 [36mslaveID=[0m2 [36mstatus=[0m0
[90m13:44:39.637[0m [32mINF[0m OK [36maddrPort=[0m54.161.28.133:48800 [36mcmdID=[0m6 [36mslaveID=[0m25 [36mstatus=[0m0
[90m13:44:39.639[0m [32mINF[0m OK [36maddrPort=[0m54.83.108.3:56588 [36mcmdID=[0m6 [36mslaveID=[0m16 [36mstatus=[0m0
[90m13:44:39.639[0m [32mINF[0m OK [36maddrPort=[0m54.236.29.91:60602 [36mcmdID=[0m6 [36mslaveID=[0m15 [36mstatus=[0m0
[90m13:44:39.644[0m [32mINF[0m OK [36maddrPort=[0m34.235.154.107:51308 [36mcmdID=[0m6 [36mslaveID=[0m6 [36mstatus=[0m0
[90m13:44:39.649[0m [32mINF[0m OK [36maddrPort=[0m54.226.201.13:39016 [36mcmdID=[0m6 [36mslaveID=[0m29 [36mstatus=[0m0
[90m13:44:39.651[0m [32mINF[0m OK [36maddrPort=[0m34.229.166.138:32968 [36mcmdID=[0m6 [36mslaveID=[0m26 [36mstatus=[0m0
[90m13:44:39.652[0m [32mINF[0m OK [36maddrPort=[0m107.22.150.141:36914 [36mcmdID=[0m6 [36mslaveID=[0m17 [36mstatus=[0m0
[90m13:44:39.653[0m [32mINF[0m OK [36maddrPort=[0m34.229.87.46:54106 [36mcmdID=[0m6 [36mslaveID=[0m22 [36mstatus=[0m0
[90m13:44:39.654[0m [32mINF[0m OK [36maddrPort=[0m54.226.173.18:40854 [36mcmdID=[0m6 [36mslaveID=[0m3 [36mstatus=[0m0
[90m13:44:39.655[0m [32mINF[0m OK [36maddrPort=[0m54.146.228.162:37586 [36mcmdID=[0m6 [36mslaveID=[0m0 [36mstatus=[0m0
[90m13:44:41.826[0m [32mINF[0m OK [36maddrPort=[0m50.17.28.202:60624 [36mcmdID=[0m6 [36mslaveID=[0m5 [36mstatus=[0m0
[90m13:44:41.826[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.90.222.175:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16clients
