[90m15:13:57.535[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m15:14:17.505[0m [32mINF[0m New slave. [36maddrPort=[0m44.198.59.44:56176 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m15:14:17.599[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56176 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m15:14:17.997[0m [32mINF[0m New slave. [36maddrPort=[0m3.231.165.197:55288 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m15:14:18.126[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55288 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m15:14:18.135[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.5.82:34596 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m15:14:18.194[0m [32mINF[0m New slave. [36maddrPort=[0m3.227.12.173:49786 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m15:14:18.260[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34596 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m15:14:18.320[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49786 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m15:14:18.645[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.183.95:51676 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m15:14:18.650[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.41.27:36046 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m15:14:18.678[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.136.129:57196 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m15:14:18.761[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51676 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m15:14:18.782[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36046 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m15:14:18.807[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57196 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m15:14:18.876[0m [32mINF[0m New slave. [36maddrPort=[0m54.157.113.129:58998 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m15:14:18.978[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:58998 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m15:14:19.020[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.196.72:38908 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m15:14:19.114[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.216.138:52078 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m15:14:19.127[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:38908 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m15:14:19.167[0m [32mINF[0m New slave. [36maddrPort=[0m52.3.235.11:50792 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m15:14:19.200[0m [32mINF[0m New slave. [36maddrPort=[0m3.232.132.42:52348 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m15:14:19.242[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52078 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m15:14:19.265[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50792 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m15:14:19.309[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52348 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m15:14:19.430[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.97.249:56248 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m15:14:19.541[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56248 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m15:14:19.654[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.190.242:52562 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m15:14:19.667[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.193.165:43604 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m15:14:19.785[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43604 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m15:14:19.788[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52562 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m15:14:20.442[0m [32mINF[0m New slave. [36maddrPort=[0m44.215.124.203:33642 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m15:14:20.567[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33642 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m15:14:20.729[0m [32mINF[0m New slave. [36maddrPort=[0m44.193.10.229:55298 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m15:14:20.843[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55298 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m15:14:20.995[0m [32mINF[0m New slave. [36maddrPort=[0m3.228.17.0:55360 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m15:14:21.015[0m [32mINF[0m New slave. [36maddrPort=[0m54.83.233.48:50460 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m15:14:21.071[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.103.193:47046 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m15:14:21.087[0m [32mINF[0m New slave. [36maddrPort=[0m44.197.180.50:43938 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m15:14:21.116[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50460 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m15:14:21.130[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55360 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m15:14:21.200[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:47046 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m15:14:21.205[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.91.7:34364 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m15:14:21.208[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:43938 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m15:14:21.310[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34364 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m15:14:21.396[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.192.13:48080 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m15:14:21.409[0m [32mINF[0m New slave. [36maddrPort=[0m3.224.147.124:58476 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m15:14:21.502[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58476 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m15:14:21.519[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:48080 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m15:14:21.680[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.226.174:39750 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m15:14:21.804[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39750 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m15:14:21.906[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.126.18:45722 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m15:14:21.912[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.161.12:51370 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m15:14:22.007[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45722 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m15:14:22.043[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51370 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m15:14:22.281[0m [32mINF[0m New slave. [36maddrPort=[0m100.24.116.64:57572 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m15:14:22.398[0m [32mINF[0m New slave. [36maddrPort=[0m44.195.19.215:57100 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m15:14:22.409[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57572 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m15:14:22.517[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:57100 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m15:14:22.595[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.32.149:54746 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m15:14:22.705[0m [32mINF[0m OK [36maddrPort=[0m44.201.32.149:54746 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m15:14:22.709[0m [32mINF[0m New slave. [36maddrPort=[0m34.206.1.28:38040 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m15:14:22.827[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:38040 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m15:14:22.983[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.63.137:44020 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m15:14:23.018[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.58.232:46416 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m15:14:23.116[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:44020 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m15:14:23.117[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46416 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m15:14:23.162[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.239.128:36662 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m15:14:23.262[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36662 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m15:14:23.614[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.132.91:59598 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m15:14:23.709[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.255.154:60462 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m15:14:23.723[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59598 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m15:14:23.815[0m [32mINF[0m OK [36maddrPort=[0m3.234.255.154:60462 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m15:14:23.873[0m [32mINF[0m New slave. [36maddrPort=[0m44.195.41.75:55556 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m15:14:23.874[0m [32mINF[0m New slave. [36maddrPort=[0m18.214.40.188:41968 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m15:14:23.928[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.44.144:59356 [36mslaveID=[0m44 [36mtag=[0m16clients
[90m15:14:23.957[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:41968 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m15:14:24.004[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55556 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m15:14:24.045[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59356 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m15:14:25.160[0m [32mINF[0m New slave. [36maddrPort=[0m3.215.185.245:50620 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m15:14:25.272[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50620 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m15:14:25.425[0m [32mINF[0m New slave. [36maddrPort=[0m34.200.246.190:53808 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m15:14:25.525[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53808 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m15:14:25.542[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m15:14:25.543[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m15:14:25.543[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m15:14:25.543[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m15:14:29.294[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.36.128:59966 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m15:14:29.426[0m [32mINF[0m OK [36maddrPort=[0m3.93.36.128:59966 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m15:14:29.544[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m15:14:29.544[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m15:14:29.545[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m15:14:29.616[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52348 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m15:14:29.628[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52078 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m15:14:29.631[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49786 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m15:14:29.632[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52278 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m15:14:29.632[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56176 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m15:14:29.633[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:43938 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m15:14:29.635[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39750 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m15:14:29.637[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53808 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m15:14:29.637[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59598 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m15:14:29.639[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51370 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m15:14:29.640[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36046 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m15:14:29.640[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50620 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m15:14:29.640[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43604 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m15:14:29.640[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49048 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m15:14:29.640[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51676 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m15:14:29.643[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33642 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m15:14:29.643[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:41968 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m15:14:29.644[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57572 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m15:14:29.644[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55556 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m15:14:29.645[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49170 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m15:14:29.646[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45722 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m15:14:29.649[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49682 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m15:14:29.652[0m [32mINF[0m OK [36maddrPort=[0m44.201.32.149:54746 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m15:14:29.653[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57196 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m15:14:29.655[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55360 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m15:14:29.655[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:48080 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m15:14:29.656[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36662 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m15:14:29.656[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:38040 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m15:14:29.656[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59356 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m15:14:29.658[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:38908 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m15:14:29.658[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50792 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m15:14:29.662[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:57100 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m15:14:29.662[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:47046 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m15:14:29.662[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47540 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m15:14:29.662[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34596 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m15:14:29.663[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46416 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m15:14:29.664[0m [32mINF[0m OK [36maddrPort=[0m3.234.255.154:60462 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m15:14:29.665[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58476 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m15:14:29.666[0m [32mINF[0m OK [36maddrPort=[0m3.93.36.128:59966 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m15:14:29.667[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55298 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m15:14:29.668[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:44020 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m15:14:29.668[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52562 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m15:14:29.672[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:58998 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m15:14:29.675[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34364 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m15:14:29.678[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56248 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m15:14:29.679[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50460 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m15:14:29.679[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48812 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m15:14:29.681[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55288 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m15:14:29.750[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49682 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m15:14:29.751[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50620 [36mcmdID=[0m5 [36mslaveID=[0m45 [36mstatus=[0m0
[90m15:14:29.753[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33642 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m15:14:29.758[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45722 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m15:14:29.759[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59598 [36mcmdID=[0m5 [36mslaveID=[0m40 [36mstatus=[0m0
[90m15:14:29.760[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43604 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m15:14:29.760[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39750 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m15:14:29.762[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59356 [36mcmdID=[0m5 [36mslaveID=[0m44 [36mstatus=[0m0
[90m15:14:29.763[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52348 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m15:14:29.768[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49048 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m15:14:29.768[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57572 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m15:14:29.773[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34364 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m15:14:29.773[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52278 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m15:14:29.775[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49786 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m15:14:29.775[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50460 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m15:14:29.776[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52078 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m15:14:29.779[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57196 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m15:14:29.780[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48812 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m15:14:29.782[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51370 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m15:14:29.782[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55556 [36mcmdID=[0m5 [36mslaveID=[0m42 [36mstatus=[0m0
