[90m18:19:59.364[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m18:19:59.364[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:20:15.177[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47778 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:20:15.288[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.171.10:55366 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m18:20:15.381[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55366 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:20:16.043[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.101.64:57954 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m18:20:16.044[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.54.173:52160 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m18:20:16.136[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:57954 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:20:16.136[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52160 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:20:16.183[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.74.88:53046 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m18:20:16.276[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:53046 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:20:16.329[0m [32mINF[0m New slave. [36maddrPort=[0m52.192.43.214:47036 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m18:20:16.376[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.171.138:34710 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m18:20:16.461[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:47036 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:20:16.469[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34710 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:20:16.481[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.215.206:38938 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m18:20:16.613[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:38938 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:20:16.843[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.7.31:44586 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m18:20:16.902[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.114.21:56406 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m18:20:16.976[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44586 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:20:17.027[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.185.162:59920 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m18:20:17.028[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:59920 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:20:17.034[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56406 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:20:17.272[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.118.28:46606 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m18:20:17.272[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:46606 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:20:17.800[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.24.136:60488 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m18:20:17.882[0m [32mINF[0m New slave. [36maddrPort=[0m52.69.165.28:60536 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m18:20:17.893[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60488 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:20:18.013[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60536 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:20:18.201[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.106.126:44846 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m18:20:18.202[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:44846 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:20:18.682[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.254.57:43956 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m18:20:18.683[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:43956 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:20:18.826[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.255.58:52990 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m18:20:18.848[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.47.60:53486 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m18:20:18.941[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53486 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:20:18.959[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:52990 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:20:19.330[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.63.137:44200 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m18:20:19.518[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44200 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:20:19.518[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.205.36:45024 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m18:20:19.651[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:45024 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:20:20.089[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.175.72:34686 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m18:20:20.177[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.86.166:38130 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m18:20:20.182[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34686 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:20:20.183[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.59.26:53988 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m18:20:20.194[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.113.85:46456 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m18:20:20.203[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.152.16:34008 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m18:20:20.270[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38130 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:20:20.371[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:53988 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:20:20.381[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46456 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:20:20.390[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:34008 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:20:20.645[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.77.162:42014 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m18:20:20.737[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:42014 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:20:21.002[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.161.90:44234 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m18:20:21.097[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.211.24:47068 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m18:20:21.133[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44234 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:20:21.229[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47068 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:20:21.229[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.3.195:58042 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m18:20:21.361[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58042 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:20:21.848[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.45.210:41484 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m18:20:21.941[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41484 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:20:23.061[0m [32mINF[0m New slave. [36maddrPort=[0m54.168.64.110:44812 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m18:20:23.191[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.25.81:39084 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m18:20:23.192[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44812 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:20:23.371[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m18:20:23.371[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m18:20:23.371[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m18:20:23.371[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m18:20:23.379[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:39084 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:20:24.225[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.14.244:52294 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m18:20:24.412[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52294 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:20:24.543[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.160.184:35472 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m18:20:24.636[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35472 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:20:24.689[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.43.133:38936 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m18:20:24.876[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:38936 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:20:25.307[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.242.32:60514 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m18:20:25.308[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.90.120:39744 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m18:20:25.456[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.38.209:46294 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m18:20:25.495[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60514 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m18:20:25.497[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39744 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:20:25.643[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46294 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:20:25.928[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.34.126:49704 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m18:20:26.116[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49704 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:20:26.207[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.139.20:49316 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m18:20:26.373[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m18:20:26.373[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m18:20:26.375[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:46606 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:20:26.375[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:54428 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:20:26.375[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:58792 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:20:26.394[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49316 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:20:26.394[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m18:20:26.395[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:34292 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:20:26.395[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:52902 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:20:26.395[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:35838 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:20:26.395[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:50032 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:20:26.395[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:58044 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:20:26.395[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:57796 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:20:26.395[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:44846 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:20:26.395[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:59920 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:20:26.395[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:43956 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:20:26.467[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60488 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:20:26.467[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35472 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:20:26.467[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:42014 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:20:26.487[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:53046 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:20:26.487[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34710 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:20:26.487[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55366 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:20:26.487[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41484 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:20:26.487[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52160 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:20:26.488[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34686 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:20:26.488[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53486 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:20:26.488[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:57954 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:20:26.488[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38130 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:20:26.505[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44234 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:20:26.505[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:47036 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:20:26.506[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44586 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:20:26.525[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60536 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:20:26.526[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44812 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:20:26.527[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:38938 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:20:26.527[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56406 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:20:26.527[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47068 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:20:26.527[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58042 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:20:26.527[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:45024 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:20:26.527[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47778 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:20:26.527[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:52990 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:20:26.560[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35472 [36mcmdID=[0m5 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:20:26.561[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:38936 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:20:26.561[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44200 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:20:26.561[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46456 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:20:26.562[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:34008 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:20:26.562[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39744 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:20:26.563[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:54428 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:20:26.563[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:46606 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:20:26.563[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:57796 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:20:26.563[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:58792 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:20:26.581[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49316 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:20:26.582[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52294 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:20:26.582[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:53988 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:20:26.582[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46294 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:20:26.582[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60514 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m18:20:26.582[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49704 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:20:26.582[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:39084 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:20:26.583[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:58044 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:20:26.583[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:52902 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:20:26.583[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:34292 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:20:26.583[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:50032 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:20:26.583[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:35838 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:20:26.583[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:43956 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:20:26.583[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:44846 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:20:26.583[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:59920 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:20:26.655[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60488 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:20:26.655[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:53046 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:20:26.655[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:42014 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:20:26.675[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55366 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:20:26.675[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52160 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:20:26.675[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34710 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:20:26.675[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41484 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
