[90m05:12:59.706[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m05:13:22.085[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.152.113:60206 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m05:13:22.103[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.14.200:40174 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m05:13:22.196[0m [32mINF[0m OK [36maddrPort=[0m13.38.14.200:40174 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:13:22.204[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.166.172:37574 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m05:13:22.273[0m [32mINF[0m OK [36maddrPort=[0m54.252.152.113:60206 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:13:22.336[0m [32mINF[0m OK [36maddrPort=[0m18.183.166.172:37574 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:13:22.597[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.44.181:42308 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m05:13:22.691[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.181:42308 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:13:22.838[0m [32mINF[0m New slave. [36maddrPort=[0m35.77.89.100:56644 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m05:13:22.873[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.132.136:45194 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m05:13:22.966[0m [32mINF[0m OK [36maddrPort=[0m35.180.132.136:45194 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:13:22.971[0m [32mINF[0m OK [36maddrPort=[0m35.77.89.100:56644 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:13:23.131[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.193.24:60976 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m05:13:23.263[0m [32mINF[0m OK [36maddrPort=[0m18.181.193.24:60976 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:13:23.317[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.36.71:58574 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m05:13:23.371[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.117.77:45750 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m05:13:23.410[0m [32mINF[0m OK [36maddrPort=[0m15.237.36.71:58574 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:13:23.451[0m [32mINF[0m New slave. [36maddrPort=[0m52.65.219.144:40608 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m05:13:23.529[0m [32mINF[0m New slave. [36maddrPort=[0m52.65.209.129:60204 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m05:13:23.559[0m [32mINF[0m OK [36maddrPort=[0m3.106.117.77:45750 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:13:23.639[0m [32mINF[0m OK [36maddrPort=[0m52.65.219.144:40608 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:13:23.717[0m [32mINF[0m OK [36maddrPort=[0m52.65.209.129:60204 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:13:23.770[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.134.85:54074 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m05:13:23.850[0m [32mINF[0m New slave. [36maddrPort=[0m52.65.122.41:48236 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m05:13:23.863[0m [32mINF[0m OK [36maddrPort=[0m15.236.134.85:54074 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:13:23.980[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.183.141:44782 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m05:13:24.030[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.119.234:34282 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m05:13:24.037[0m [32mINF[0m OK [36maddrPort=[0m52.65.122.41:48236 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:13:24.107[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.76.212:60120 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m05:13:24.168[0m [32mINF[0m OK [36maddrPort=[0m13.236.183.141:44782 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:13:24.200[0m [32mINF[0m OK [36maddrPort=[0m13.38.76.212:60120 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:13:24.217[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.234:34282 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:13:24.583[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.69.210:54526 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m05:13:24.771[0m [32mINF[0m OK [36maddrPort=[0m54.252.69.210:54526 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:13:25.040[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.165.145:36546 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m05:13:25.228[0m [32mINF[0m OK [36maddrPort=[0m3.106.165.145:36546 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:13:27.788[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.137.209:33200 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m05:13:27.964[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.57.210:60526 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m05:13:27.977[0m [32mINF[0m OK [36maddrPort=[0m13.236.137.209:33200 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:13:28.153[0m [32mINF[0m OK [36maddrPort=[0m13.239.57.210:60526 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:13:29.418[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.178.215:53346 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m05:13:29.606[0m [32mINF[0m OK [36maddrPort=[0m13.236.178.215:53346 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:13:29.718[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m05:13:29.718[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m05:13:29.718[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m05:13:29.718[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m05:13:29.718[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m05:13:29.718[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m05:13:29.719[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m05:13:29.719[0m [32mINF[0m OK [36maddrPort=[0m18.219.203.144:35004 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:13:29.719[0m [32mINF[0m OK [36maddrPort=[0m3.145.91.228:47112 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:13:29.719[0m [32mINF[0m OK [36maddrPort=[0m3.145.179.229:44428 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:13:29.719[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.16:47350 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:13:29.720[0m [32mINF[0m OK [36maddrPort=[0m13.58.116.96:55536 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:13:29.719[0m [32mINF[0m OK [36maddrPort=[0m3.141.7.148:45234 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:13:29.720[0m [32mINF[0m OK [36maddrPort=[0m3.144.103.128:33452 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:13:29.720[0m [32mINF[0m OK [36maddrPort=[0m3.145.46.81:54498 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:13:29.720[0m [32mINF[0m OK [36maddrPort=[0m18.119.119.134:52916 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:13:29.720[0m [32mINF[0m OK [36maddrPort=[0m18.191.154.113:40480 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:13:29.720[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.195:37792 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:13:29.720[0m [32mINF[0m OK [36maddrPort=[0m3.138.101.240:57544 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:13:29.811[0m [32mINF[0m OK [36maddrPort=[0m35.180.132.136:45194 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:13:29.811[0m [32mINF[0m OK [36maddrPort=[0m15.237.36.71:58574 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:13:29.812[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.6:35272 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:13:29.812[0m [32mINF[0m OK [36maddrPort=[0m15.188.146.37:47114 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:13:29.812[0m [32mINF[0m OK [36maddrPort=[0m15.236.133.54:54262 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:13:29.812[0m [32mINF[0m OK [36maddrPort=[0m13.39.104.137:47244 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:13:29.812[0m [32mINF[0m OK [36maddrPort=[0m13.39.162.17:42792 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:13:29.812[0m [32mINF[0m OK [36maddrPort=[0m13.38.76.212:60120 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:13:29.812[0m [32mINF[0m OK [36maddrPort=[0m13.38.14.200:40174 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:13:29.812[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.181:42308 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:13:29.812[0m [32mINF[0m OK [36maddrPort=[0m15.188.23.111:43898 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:13:29.812[0m [32mINF[0m OK [36maddrPort=[0m15.236.134.85:54074 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:13:29.850[0m [32mINF[0m OK [36maddrPort=[0m13.231.144.28:57228 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:13:29.850[0m [32mINF[0m OK [36maddrPort=[0m13.114.236.46:51386 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:13:29.850[0m [32mINF[0m OK [36maddrPort=[0m54.250.52.63:38698 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:13:29.850[0m [32mINF[0m OK [36maddrPort=[0m3.113.13.38:39042 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:13:29.850[0m [32mINF[0m OK [36maddrPort=[0m18.183.87.24:34734 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:13:29.851[0m [32mINF[0m OK [36maddrPort=[0m35.77.92.191:60852 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:13:29.851[0m [32mINF[0m OK [36maddrPort=[0m18.181.193.24:60976 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:13:29.851[0m [32mINF[0m OK [36maddrPort=[0m13.115.79.7:43064 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:13:29.852[0m [32mINF[0m OK [36maddrPort=[0m13.231.234.206:36582 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:13:29.852[0m [32mINF[0m OK [36maddrPort=[0m18.183.166.172:37574 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:13:29.852[0m [32mINF[0m OK [36maddrPort=[0m35.77.89.100:56644 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:13:29.852[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.39:57282 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:13:29.906[0m [32mINF[0m OK [36maddrPort=[0m3.106.117.77:45750 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:13:29.906[0m [32mINF[0m OK [36maddrPort=[0m52.65.122.41:48236 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:13:29.906[0m [32mINF[0m OK [36maddrPort=[0m13.236.178.215:53346 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:13:29.906[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.234:34282 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:13:29.907[0m [32mINF[0m OK [36maddrPort=[0m52.65.219.144:40608 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:13:29.907[0m [32mINF[0m OK [36maddrPort=[0m54.252.152.113:60206 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:13:29.907[0m [32mINF[0m OK [36maddrPort=[0m13.236.183.141:44782 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:13:29.907[0m [32mINF[0m OK [36maddrPort=[0m3.106.165.145:36546 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:13:29.907[0m [32mINF[0m OK [36maddrPort=[0m52.65.209.129:60204 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:13:29.907[0m [32mINF[0m OK [36maddrPort=[0m13.236.137.209:33200 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:13:29.907[0m [32mINF[0m OK [36maddrPort=[0m54.252.69.210:54526 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:13:29.908[0m [32mINF[0m OK [36maddrPort=[0m13.239.57.210:60526 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:13:29.908[0m [32mINF[0m OK [36maddrPort=[0m3.145.179.229:44428 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:13:29.908[0m [32mINF[0m OK [36maddrPort=[0m3.145.91.228:47112 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:13:29.908[0m [32mINF[0m OK [36maddrPort=[0m3.138.101.240:57544 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:13:29.908[0m [32mINF[0m OK [36maddrPort=[0m3.141.7.148:45234 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:13:29.908[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.16:47350 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:13:29.908[0m [32mINF[0m OK [36maddrPort=[0m18.191.154.113:40480 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:13:29.908[0m [32mINF[0m OK [36maddrPort=[0m3.145.46.81:54498 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:13:29.908[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.195:37792 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:13:29.908[0m [32mINF[0m OK [36maddrPort=[0m13.58.116.96:55536 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:13:29.908[0m [32mINF[0m OK [36maddrPort=[0m18.119.119.134:52916 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:13:29.908[0m [32mINF[0m OK [36maddrPort=[0m18.219.203.144:35004 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:13:29.908[0m [32mINF[0m OK [36maddrPort=[0m3.144.103.128:33452 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:13:30.000[0m [32mINF[0m OK [36maddrPort=[0m15.188.146.37:47114 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:13:30.000[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.6:35272 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:13:30.000[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.181:42308 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:13:30.000[0m [32mINF[0m OK [36maddrPort=[0m15.236.133.54:54262 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:13:30.000[0m [32mINF[0m OK [36maddrPort=[0m35.180.132.136:45194 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:13:30.000[0m [32mINF[0m OK [36maddrPort=[0m13.39.162.17:42792 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:13:30.000[0m [32mINF[0m OK [36maddrPort=[0m15.188.23.111:43898 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:13:30.000[0m [32mINF[0m OK [36maddrPort=[0m15.237.36.71:58574 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
