[90m18:15:30.867[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:15:50.476[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53480 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:15:50.641[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.106.126:44150 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m18:15:50.642[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:44150 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:15:50.885[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.175.72:34680 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m18:15:50.978[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34680 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:15:51.028[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.86.166:38122 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m18:15:51.118[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.254.57:37202 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m18:15:51.119[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:37202 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:15:51.121[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38122 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:15:51.306[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.59.26:53982 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m18:15:51.493[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:53982 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:15:51.505[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.63.137:44194 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m18:15:51.693[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44194 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:15:52.043[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.24.136:60482 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m18:15:52.137[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60482 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:15:52.174[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.161.90:44226 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m18:15:52.299[0m [32mINF[0m New slave. [36maddrPort=[0m52.192.43.214:47018 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m18:15:52.306[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44226 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:15:52.319[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.152.16:34002 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m18:15:52.345[0m [32mINF[0m New slave. [36maddrPort=[0m54.168.64.110:44806 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m18:15:52.430[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:47018 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:15:52.478[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44806 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:15:52.507[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:34002 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:15:53.406[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.113.85:46440 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m18:15:53.593[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46440 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:15:54.503[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.3.195:58036 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m18:15:54.634[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58036 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:15:55.219[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.38.209:46272 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m18:15:55.407[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46272 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:15:56.185[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.242.32:60462 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m18:15:56.300[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.90.120:39722 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m18:15:56.373[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60462 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:15:56.488[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39722 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:15:56.586[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.14.244:52276 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m18:15:56.774[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52276 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:15:56.930[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.211.24:47062 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m18:15:57.062[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47062 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m18:15:57.478[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.139.20:49298 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m18:15:57.665[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49298 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:15:57.875[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m18:15:57.875[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m18:15:57.875[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m18:15:57.875[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m18:15:58.036[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.34.126:49686 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m18:15:58.224[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49686 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:15:59.464[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.43.133:38918 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m18:15:59.652[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:38918 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:16:00.594[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.25.81:39066 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m18:16:00.782[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:39066 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:16:00.876[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m18:16:00.876[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m18:16:00.877[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m18:16:00.878[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:48742 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:16:00.878[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:38120 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:16:00.878[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:46182 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:16:00.878[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:42170 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:16:00.878[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:48910 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:16:00.878[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:35898 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:16:00.878[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:37202 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:16:00.878[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:53008 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:16:00.878[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:45524 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:16:00.878[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:60996 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:16:00.878[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:38494 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:16:00.878[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:44150 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:16:00.969[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:41992 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:16:00.970[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55314 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:16:00.970[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35454 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:16:00.970[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53480 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:16:00.970[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38122 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:16:00.970[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:57936 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:16:00.970[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34680 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:16:00.970[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60482 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:16:00.970[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52136 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:16:00.970[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34690 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:16:00.970[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:53028 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:16:00.970[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41462 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:16:01.008[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58036 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:16:01.008[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:47018 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:16:01.009[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:38918 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:16:01.009[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:52972 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:16:01.009[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44806 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:16:01.009[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47062 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m18:16:01.009[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44226 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:16:01.009[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60518 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:16:01.009[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44564 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:16:01.009[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56382 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:16:01.010[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:45006 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:16:01.011[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47758 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:16:01.064[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46440 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:16:01.064[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44194 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:16:01.064[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:53982 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:16:01.064[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49298 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:16:01.064[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52276 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:16:01.064[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:39066 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:16:01.065[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49686 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:16:01.065[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46272 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:16:01.065[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60462 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:16:01.065[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:37202 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:16:01.065[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:38918 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:16:01.065[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:34002 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:16:01.065[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39722 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:16:01.065[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:35898 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:16:01.066[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:44150 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:16:01.066[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:48910 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:16:01.066[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:53008 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:16:01.066[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:42170 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:16:01.066[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:60996 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:16:01.066[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:38494 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:16:01.066[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:48742 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:16:01.066[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:45524 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:16:01.066[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:38120 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:16:01.066[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:46182 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:16:01.157[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38122 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:16:01.158[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60482 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:16:01.158[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34690 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:16:01.158[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52136 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:16:01.158[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35454 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:16:01.158[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34680 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:16:01.158[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:57936 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:16:01.158[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55314 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
