[90m11:14:57.515[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m11:14:57.515[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m11:15:33.238[0m [32mINF[0m New slave. [36maddrPort=[0m52.14.107.159:39918 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m11:15:33.239[0m [32mINF[0m OK [36maddrPort=[0m52.14.107.159:39918 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m11:15:33.270[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.117.231:37402 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m11:15:33.442[0m [32mINF[0m New slave. [36maddrPort=[0m18.116.81.244:45098 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m11:15:33.443[0m [32mINF[0m OK [36maddrPort=[0m18.116.81.244:45098 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m11:15:33.458[0m [32mINF[0m OK [36maddrPort=[0m13.210.117.231:37402 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m11:15:33.539[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.112.191:46050 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m11:15:33.632[0m [32mINF[0m OK [36maddrPort=[0m15.237.112.191:46050 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m11:15:33.746[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.107.8:51594 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m11:15:33.770[0m [32mINF[0m New slave. [36maddrPort=[0m3.113.8.218:48484 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m11:15:33.877[0m [32mINF[0m OK [36maddrPort=[0m13.231.107.8:51594 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m11:15:33.901[0m [32mINF[0m OK [36maddrPort=[0m3.113.8.218:48484 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m11:15:33.926[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.228.8:40596 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m11:15:34.002[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.237.164:55826 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m11:15:34.095[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.164:55826 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m11:15:34.114[0m [32mINF[0m OK [36maddrPort=[0m52.63.228.8:40596 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m11:15:34.284[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.105.128:59648 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m11:15:34.356[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.103.18:33676 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m11:15:34.377[0m [32mINF[0m OK [36maddrPort=[0m13.38.105.128:59648 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m11:15:34.449[0m [32mINF[0m OK [36maddrPort=[0m13.38.103.18:33676 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m11:15:34.542[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.108.57:33578 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m11:15:34.622[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.178.15:41114 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m11:15:34.674[0m [32mINF[0m OK [36maddrPort=[0m43.207.108.57:33578 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m11:15:34.715[0m [32mINF[0m OK [36maddrPort=[0m13.36.178.15:41114 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m11:15:34.775[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.4.117:56996 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m11:15:34.844[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.54.223:44668 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m11:15:34.913[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.45.65:36640 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m11:15:34.937[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.223:44668 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m11:15:34.964[0m [32mINF[0m OK [36maddrPort=[0m54.206.4.117:56996 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m11:15:35.006[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.65:36640 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m11:15:35.032[0m [32mINF[0m New slave. [36maddrPort=[0m13.238.120.186:40078 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m11:15:35.128[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.26.202:51752 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m11:15:35.196[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.159.173:51930 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m11:15:35.219[0m [32mINF[0m OK [36maddrPort=[0m13.238.120.186:40078 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m11:15:35.221[0m [32mINF[0m OK [36maddrPort=[0m15.188.26.202:51752 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m11:15:35.289[0m [32mINF[0m OK [36maddrPort=[0m13.39.159.173:51930 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m11:15:35.338[0m [32mINF[0m New slave. [36maddrPort=[0m13.54.50.96:57106 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m11:15:35.435[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.117.172:54594 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m11:15:35.527[0m [32mINF[0m OK [36maddrPort=[0m13.54.50.96:57106 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m11:15:35.623[0m [32mINF[0m OK [36maddrPort=[0m13.236.117.172:54594 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m11:15:35.669[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.167.198:59004 [36mslaveID=[0m44 [36mtag=[0m16clients
[90m11:15:35.702[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.166.9:33130 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m11:15:35.802[0m [32mINF[0m OK [36maddrPort=[0m54.199.167.198:59004 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m11:15:35.890[0m [32mINF[0m OK [36maddrPort=[0m3.106.166.9:33130 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m11:15:36.316[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.68.171:38148 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m11:15:36.454[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.110.215:57642 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m11:15:36.503[0m [32mINF[0m OK [36maddrPort=[0m3.27.68.171:38148 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m11:15:36.531[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m11:15:36.531[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m11:15:36.531[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m11:15:36.531[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m11:15:36.531[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m11:15:36.531[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m11:15:36.532[0m [32mINF[0m OK [36maddrPort=[0m18.117.184.18:38700 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m11:15:36.532[0m [32mINF[0m OK [36maddrPort=[0m52.14.107.159:39918 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m11:15:36.624[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.164:55826 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m11:15:36.624[0m [32mINF[0m OK [36maddrPort=[0m13.38.105.128:59648 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m11:15:36.624[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.65:36640 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m11:15:36.624[0m [32mINF[0m OK [36maddrPort=[0m35.180.172.55:43486 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m11:15:36.624[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.223:44668 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m11:15:36.624[0m [32mINF[0m OK [36maddrPort=[0m13.38.91.213:51864 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m11:15:36.624[0m [32mINF[0m OK [36maddrPort=[0m13.36.174.233:40396 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m11:15:36.625[0m [32mINF[0m OK [36maddrPort=[0m15.237.112.191:46050 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m11:15:36.643[0m [32mINF[0m OK [36maddrPort=[0m3.27.110.215:57642 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m11:15:36.643[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m11:15:36.644[0m [32mINF[0m OK [36maddrPort=[0m3.141.28.96:60076 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m11:15:36.644[0m [32mINF[0m OK [36maddrPort=[0m3.142.250.48:59316 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m11:15:36.644[0m [32mINF[0m OK [36maddrPort=[0m3.141.41.64:34890 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m11:15:36.644[0m [32mINF[0m OK [36maddrPort=[0m18.116.81.244:45098 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m11:15:36.644[0m [32mINF[0m OK [36maddrPort=[0m3.135.192.164:57712 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m11:15:36.644[0m [32mINF[0m OK [36maddrPort=[0m18.221.86.25:39226 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m11:15:36.644[0m [32mINF[0m OK [36maddrPort=[0m3.133.132.124:58682 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m11:15:36.644[0m [32mINF[0m OK [36maddrPort=[0m3.145.206.232:55550 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m11:15:36.645[0m [32mINF[0m OK [36maddrPort=[0m52.15.193.57:43646 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m11:15:36.645[0m [32mINF[0m OK [36maddrPort=[0m18.224.55.60:53070 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m11:15:36.663[0m [32mINF[0m OK [36maddrPort=[0m13.231.107.8:51594 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m11:15:36.663[0m [32mINF[0m OK [36maddrPort=[0m43.207.102.11:56386 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m11:15:36.664[0m [32mINF[0m OK [36maddrPort=[0m13.114.243.103:59854 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m11:15:36.664[0m [32mINF[0m OK [36maddrPort=[0m54.95.124.48:34114 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m11:15:36.664[0m [32mINF[0m OK [36maddrPort=[0m18.183.224.168:37794 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m11:15:36.664[0m [32mINF[0m OK [36maddrPort=[0m3.112.206.34:36928 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m11:15:36.664[0m [32mINF[0m OK [36maddrPort=[0m43.207.108.57:33578 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m11:15:36.665[0m [32mINF[0m OK [36maddrPort=[0m54.199.167.198:59004 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m11:15:36.719[0m [32mINF[0m OK [36maddrPort=[0m3.27.68.171:38148 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m11:15:36.719[0m [32mINF[0m OK [36maddrPort=[0m13.238.120.186:40078 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m11:15:36.720[0m [32mINF[0m OK [36maddrPort=[0m13.54.50.96:57106 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m11:15:36.720[0m [32mINF[0m OK [36maddrPort=[0m54.206.4.117:56996 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m11:15:36.736[0m [32mINF[0m OK [36maddrPort=[0m13.38.103.18:33676 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m11:15:36.736[0m [32mINF[0m OK [36maddrPort=[0m15.188.26.202:51752 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m11:15:36.736[0m [32mINF[0m OK [36maddrPort=[0m13.39.159.173:51930 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m11:15:36.737[0m [32mINF[0m OK [36maddrPort=[0m13.36.178.15:41114 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m11:15:36.774[0m [32mINF[0m OK [36maddrPort=[0m43.207.120.67:34988 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m11:15:36.775[0m [32mINF[0m OK [36maddrPort=[0m35.77.99.58:35296 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m11:15:36.775[0m [32mINF[0m OK [36maddrPort=[0m18.176.53.44:36432 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m11:15:36.775[0m [32mINF[0m OK [36maddrPort=[0m3.113.8.218:48484 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m11:15:36.831[0m [32mINF[0m OK [36maddrPort=[0m13.210.241.135:56998 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m11:15:36.831[0m [32mINF[0m OK [36maddrPort=[0m52.63.225.52:40664 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m11:15:36.831[0m [32mINF[0m OK [36maddrPort=[0m13.236.117.172:54594 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m11:15:36.832[0m [32mINF[0m OK [36maddrPort=[0m13.210.117.231:37402 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m11:15:36.832[0m [32mINF[0m OK [36maddrPort=[0m52.63.228.8:40596 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m11:15:36.832[0m [32mINF[0m OK [36maddrPort=[0m3.27.110.215:57642 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m11:15:36.832[0m [32mINF[0m OK [36maddrPort=[0m3.106.129.117:37856 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m11:15:36.832[0m [32mINF[0m OK [36maddrPort=[0m3.106.166.9:33130 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m11:15:36.832[0m [32mINF[0m OK [36maddrPort=[0m3.142.250.48:59316 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m11:15:36.832[0m [32mINF[0m OK [36maddrPort=[0m52.15.193.57:43646 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m11:15:36.832[0m [32mINF[0m OK [36maddrPort=[0m3.141.41.64:34890 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m11:15:36.832[0m [32mINF[0m OK [36maddrPort=[0m18.221.86.25:39226 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m11:15:36.832[0m [32mINF[0m OK [36maddrPort=[0m3.135.192.164:57712 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m11:15:36.832[0m [32mINF[0m OK [36maddrPort=[0m3.141.28.96:60076 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m11:15:36.832[0m [32mINF[0m OK [36maddrPort=[0m18.116.81.244:45098 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m11:15:36.832[0m [32mINF[0m OK [36maddrPort=[0m3.133.132.124:58682 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m11:15:36.833[0m [32mINF[0m OK [36maddrPort=[0m18.224.55.60:53070 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m11:15:36.833[0m [32mINF[0m OK [36maddrPort=[0m52.14.107.159:39918 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m11:15:36.833[0m [32mINF[0m OK [36maddrPort=[0m18.117.184.18:38700 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m11:15:36.833[0m [32mINF[0m OK [36maddrPort=[0m3.145.206.232:55550 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m11:15:36.924[0m [32mINF[0m OK [36maddrPort=[0m13.38.103.18:33676 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m11:15:36.924[0m [32mINF[0m OK [36maddrPort=[0m15.188.26.202:51752 [36mcmdID=[0m5 [36mslaveID=[0m40 [36mstatus=[0m0
[90m11:15:36.924[0m [32mINF[0m OK [36maddrPort=[0m13.39.159.173:51930 [36mcmdID=[0m5 [36mslaveID=[0m41 [36mstatus=[0m0
[90m11:15:36.925[0m [32mINF[0m OK [36maddrPort=[0m13.36.178.15:41114 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m11:15:36.925[0m [32mINF[0m OK [36maddrPort=[0m13.38.105.128:59648 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m11:15:36.925[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.65:36640 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m11:15:36.925[0m [32mINF[0m OK [36maddrPort=[0m35.180.172.55:43486 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m11:15:36.925[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.223:44668 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
