[90m07:04:12.249[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m07:04:12.249[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m07:04:32.028[0m [32mINF[0m OK [36maddrPort=[0m3.238.126.164:38170 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m07:04:32.124[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.15.86:54618 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m07:04:32.248[0m [32mINF[0m OK [36maddrPort=[0m3.237.15.86:54618 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m07:04:32.414[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.214.173:49796 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m07:04:32.515[0m [32mINF[0m OK [36maddrPort=[0m3.85.214.173:49796 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m07:04:32.802[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.114.3:38242 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m07:04:32.902[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.3:38242 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m07:04:33.339[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.199.109:39004 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m07:04:33.428[0m [32mINF[0m New slave. [36maddrPort=[0m3.223.3.170:41270 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m07:04:33.466[0m [32mINF[0m OK [36maddrPort=[0m34.204.199.109:39004 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m07:04:33.560[0m [32mINF[0m OK [36maddrPort=[0m3.223.3.170:41270 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m07:04:33.891[0m [32mINF[0m New slave. [36maddrPort=[0m3.226.250.240:58578 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m07:04:33.995[0m [32mINF[0m OK [36maddrPort=[0m3.226.250.240:58578 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m07:04:34.066[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.106.1:48962 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m07:04:34.100[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.140.148:51650 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m07:04:34.174[0m [32mINF[0m OK [36maddrPort=[0m3.236.106.1:48962 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m07:04:34.206[0m [32mINF[0m OK [36maddrPort=[0m3.236.140.148:51650 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m07:04:34.547[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.118.227:52540 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m07:04:34.651[0m [32mINF[0m OK [36maddrPort=[0m3.239.118.227:52540 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m07:04:35.097[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.179.239:56244 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m07:04:35.175[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.74.246:53626 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m07:04:35.222[0m [32mINF[0m OK [36maddrPort=[0m3.238.179.239:56244 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m07:04:35.280[0m [32mINF[0m OK [36maddrPort=[0m3.235.74.246:53626 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m07:04:35.703[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.232.36:48442 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m07:04:35.765[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.88.183:48636 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m07:04:35.817[0m [32mINF[0m OK [36maddrPort=[0m3.236.232.36:48442 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m07:04:35.883[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.183:48636 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m07:04:36.430[0m [32mINF[0m New slave. [36maddrPort=[0m18.232.50.184:58810 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m07:04:36.539[0m [32mINF[0m OK [36maddrPort=[0m18.232.50.184:58810 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m07:04:36.909[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.222.132:46682 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m07:04:37.006[0m [32mINF[0m OK [36maddrPort=[0m3.85.222.132:46682 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m07:04:37.057[0m [32mINF[0m New slave. [36maddrPort=[0m35.170.74.12:54564 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m07:04:37.181[0m [32mINF[0m OK [36maddrPort=[0m35.170.74.12:54564 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m07:04:37.305[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.88.206:37006 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m07:04:37.427[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.206:37006 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m07:04:37.525[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.78.255:42314 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m07:04:37.536[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.213.249:59236 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m07:04:37.653[0m [32mINF[0m OK [36maddrPort=[0m3.235.78.255:42314 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m07:04:37.674[0m [32mINF[0m OK [36maddrPort=[0m3.234.213.249:59236 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m07:04:38.379[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.222.195:34396 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m07:04:38.515[0m [32mINF[0m OK [36maddrPort=[0m3.236.222.195:34396 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m07:04:38.736[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.81.29:35380 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m07:04:38.851[0m [32mINF[0m OK [36maddrPort=[0m44.192.81.29:35380 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m07:04:39.111[0m [32mINF[0m New slave. [36maddrPort=[0m35.173.250.0:60312 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m07:04:39.128[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.55.158:52324 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m07:04:39.215[0m [32mINF[0m OK [36maddrPort=[0m35.173.250.0:60312 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m07:04:39.257[0m [32mINF[0m OK [36maddrPort=[0m3.239.55.158:52324 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m07:04:40.433[0m [32mINF[0m New slave. [36maddrPort=[0m35.170.81.79:39764 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m07:04:40.546[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.79:39764 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m07:04:41.278[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.250.85:57520 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m07:04:41.394[0m [32mINF[0m OK [36maddrPort=[0m3.238.250.85:57520 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m07:04:42.257[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m8 [36mtag=[0mpeers
[90m07:04:42.257[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m07:04:42.257[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m07:04:42.257[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m07:04:42.257[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m07:04:42.258[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m07:04:42.258[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m07:04:42.341[0m [32mINF[0m OK [36maddrPort=[0m3.238.73.133:52094 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m07:04:42.342[0m [32mINF[0m OK [36maddrPort=[0m44.200.82.95:44396 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m07:04:42.343[0m [32mINF[0m OK [36maddrPort=[0m3.235.74.246:53626 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m07:04:42.345[0m [32mINF[0m OK [36maddrPort=[0m3.226.250.240:58578 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m07:04:42.346[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.210:58536 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m07:04:42.347[0m [32mINF[0m OK [36maddrPort=[0m44.210.244.203:57250 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m07:04:42.348[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.79:39764 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m07:04:42.349[0m [32mINF[0m OK [36maddrPort=[0m3.237.15.86:54618 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m07:04:42.350[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.183:48636 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m07:04:42.352[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.3:38242 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m07:04:42.353[0m [32mINF[0m OK [36maddrPort=[0m35.173.250.0:60312 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m07:04:42.355[0m [32mINF[0m OK [36maddrPort=[0m3.236.232.36:48442 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m07:04:42.356[0m [32mINF[0m OK [36maddrPort=[0m3.235.78.255:42314 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m07:04:42.357[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.206:37006 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m07:04:42.357[0m [32mINF[0m OK [36maddrPort=[0m3.223.3.170:41270 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m07:04:42.357[0m [32mINF[0m OK [36maddrPort=[0m44.200.187.102:57794 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m07:04:42.359[0m [32mINF[0m OK [36maddrPort=[0m3.85.222.132:46682 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m07:04:42.361[0m [32mINF[0m OK [36maddrPort=[0m3.238.250.85:57520 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m07:04:42.362[0m [32mINF[0m OK [36maddrPort=[0m3.238.179.239:56244 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m07:04:42.362[0m [32mINF[0m OK [36maddrPort=[0m3.235.76.138:40680 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m07:04:42.362[0m [32mINF[0m OK [36maddrPort=[0m3.239.72.175:48796 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m07:04:42.362[0m [32mINF[0m OK [36maddrPort=[0m3.239.101.143:48174 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m07:04:42.363[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.181:45104 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m07:04:42.364[0m [32mINF[0m OK [36maddrPort=[0m3.238.126.164:38170 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m07:04:42.365[0m [32mINF[0m OK [36maddrPort=[0m44.192.81.29:35380 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m07:04:42.366[0m [32mINF[0m OK [36maddrPort=[0m3.237.8.106:44692 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m07:04:42.367[0m [32mINF[0m OK [36maddrPort=[0m35.170.74.12:54564 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m07:04:42.367[0m [32mINF[0m OK [36maddrPort=[0m34.204.188.33:48066 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m07:04:42.368[0m [32mINF[0m OK [36maddrPort=[0m3.239.118.227:52540 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m07:04:42.370[0m [32mINF[0m OK [36maddrPort=[0m3.236.106.1:48962 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m07:04:42.374[0m [32mINF[0m OK [36maddrPort=[0m3.236.140.148:51650 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m07:04:42.375[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.49:43650 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m07:04:42.375[0m [32mINF[0m OK [36maddrPort=[0m3.236.222.195:34396 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m07:04:42.377[0m [32mINF[0m OK [36maddrPort=[0m18.232.50.184:58810 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m07:04:42.380[0m [32mINF[0m OK [36maddrPort=[0m3.234.213.249:59236 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m07:04:42.380[0m [32mINF[0m OK [36maddrPort=[0m3.85.214.173:49796 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m07:04:42.381[0m [32mINF[0m OK [36maddrPort=[0m3.238.122.99:32900 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m07:04:42.384[0m [32mINF[0m OK [36maddrPort=[0m3.239.0.3:52328 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m07:04:42.389[0m [32mINF[0m OK [36maddrPort=[0m3.239.55.158:52324 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m07:04:42.395[0m [32mINF[0m OK [36maddrPort=[0m34.204.199.109:39004 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m07:04:42.463[0m [32mINF[0m OK [36maddrPort=[0m3.235.78.255:42314 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m07:04:42.478[0m [32mINF[0m OK [36maddrPort=[0m3.226.250.240:58578 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m07:04:42.482[0m [32mINF[0m OK [36maddrPort=[0m3.238.250.85:57520 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m07:04:42.482[0m [32mINF[0m OK [36maddrPort=[0m3.238.73.133:52094 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m07:04:42.484[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.79:39764 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m07:04:42.485[0m [32mINF[0m OK [36maddrPort=[0m3.235.74.246:53626 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m07:04:42.488[0m [32mINF[0m OK [36maddrPort=[0m18.232.50.184:58810 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m07:04:42.488[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.210:58536 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m07:04:42.490[0m [32mINF[0m OK [36maddrPort=[0m3.223.3.170:41270 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m07:04:42.492[0m [32mINF[0m OK [36maddrPort=[0m3.236.232.36:48442 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m07:04:42.493[0m [32mINF[0m OK [36maddrPort=[0m3.236.222.195:34396 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m07:04:42.495[0m [32mINF[0m OK [36maddrPort=[0m3.236.106.1:48962 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m07:04:42.495[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.49:43650 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m07:04:42.495[0m [32mINF[0m OK [36maddrPort=[0m3.239.118.227:52540 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m07:04:42.495[0m [32mINF[0m OK [36maddrPort=[0m3.238.179.239:56244 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m07:04:42.496[0m [32mINF[0m OK [36maddrPort=[0m3.85.214.173:49796 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m07:04:42.496[0m [32mINF[0m OK [36maddrPort=[0m3.236.140.148:51650 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m07:04:42.496[0m [32mINF[0m OK [36maddrPort=[0m3.238.122.99:32900 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m07:04:42.496[0m [32mINF[0m OK [36maddrPort=[0m3.239.72.175:48796 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m07:04:42.499[0m [32mINF[0m OK [36maddrPort=[0m44.210.244.203:57250 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m07:04:42.499[0m [32mINF[0m OK [36maddrPort=[0m3.238.126.164:38170 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m07:04:42.500[0m [32mINF[0m OK [36maddrPort=[0m3.235.76.138:40680 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m07:04:42.506[0m [32mINF[0m OK [36maddrPort=[0m3.237.8.106:44692 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m07:04:42.506[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.3:38242 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m07:04:42.506[0m [32mINF[0m OK [36maddrPort=[0m44.200.187.102:57794 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m07:04:42.507[0m [32mINF[0m OK [36maddrPort=[0m3.239.101.143:48174 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m07:04:42.508[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.206:37006 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m07:04:42.508[0m [32mINF[0m OK [36maddrPort=[0m3.239.0.3:52328 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m07:04:42.509[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.181:45104 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m07:04:42.510[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.183:48636 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m07:04:42.514[0m [32mINF[0m OK [36maddrPort=[0m3.239.55.158:52324 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m07:04:42.514[0m [32mINF[0m OK [36maddrPort=[0m3.234.213.249:59236 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m07:04:42.516[0m [32mINF[0m OK [36maddrPort=[0m44.192.81.29:35380 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m07:04:42.516[0m [32mINF[0m OK [36maddrPort=[0m35.173.250.0:60312 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m07:04:42.517[0m [32mINF[0m OK [36maddrPort=[0m34.204.188.33:48066 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m07:04:42.518[0m [32mINF[0m OK [36maddrPort=[0m3.85.222.132:46682 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m07:04:42.525[0m [32mINF[0m OK [36maddrPort=[0m44.200.82.95:44396 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m07:04:42.526[0m [32mINF[0m OK [36maddrPort=[0m3.237.15.86:54618 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m07:04:42.532[0m [32mINF[0m OK [36maddrPort=[0m35.170.74.12:54564 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m07:04:42.532[0m [32mINF[0m OK [36maddrPort=[0m34.204.199.109:39004 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m07:04:42.532[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.207.252.80:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m07:04:42.532[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
