[90m07:39:14.911[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m07:39:14.911[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m07:39:37.131[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.47.132:46104 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m07:39:37.139[0m [32mINF[0m New slave. [36maddrPort=[0m3.231.220.192:40056 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m07:39:37.184[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.88.206:43872 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m07:39:37.189[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.250.85:44358 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m07:39:37.189[0m [32mINF[0m OK [36maddrPort=[0m3.226.250.240:46448 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m07:39:37.192[0m [32mINF[0m New slave. [36maddrPort=[0m3.223.3.170:42994 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m07:39:37.249[0m [32mINF[0m OK [36maddrPort=[0m44.200.47.132:46104 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m07:39:37.250[0m [32mINF[0m OK [36maddrPort=[0m3.231.220.192:40056 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m07:39:37.251[0m [32mINF[0m OK [36maddrPort=[0m3.239.0.3:38778 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m07:39:37.284[0m [32mINF[0m New slave. [36maddrPort=[0m3.226.243.34:57726 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m07:39:37.305[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.206:43872 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m07:39:37.313[0m [32mINF[0m OK [36maddrPort=[0m3.223.3.170:42994 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m07:39:37.318[0m [32mINF[0m OK [36maddrPort=[0m3.238.250.85:44358 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m07:39:37.363[0m [32mINF[0m New slave. [36maddrPort=[0m35.170.81.79:41502 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m07:39:37.393[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.74.246:55816 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m07:39:37.416[0m [32mINF[0m OK [36maddrPort=[0m3.226.243.34:57726 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m07:39:37.460[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.86.49:53940 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m07:39:37.475[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.79:41502 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m07:39:37.505[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.214.173:48256 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m07:39:37.528[0m [32mINF[0m OK [36maddrPort=[0m3.235.74.246:55816 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m07:39:37.584[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.49:53940 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m07:39:37.623[0m [32mINF[0m OK [36maddrPort=[0m3.85.214.173:48256 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m07:39:37.712[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.222.195:42196 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m07:39:37.822[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.179.239:46302 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m07:39:37.831[0m [32mINF[0m OK [36maddrPort=[0m3.236.222.195:42196 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m07:39:37.865[0m [32mINF[0m New slave. [36maddrPort=[0m34.236.33.212:34788 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m07:39:37.920[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.83.78:43680 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m07:39:37.935[0m [32mINF[0m OK [36maddrPort=[0m3.238.179.239:46302 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m07:39:37.969[0m [32mINF[0m OK [36maddrPort=[0m34.236.33.212:34788 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m07:39:38.047[0m [32mINF[0m OK [36maddrPort=[0m3.236.83.78:43680 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m07:39:38.115[0m [32mINF[0m New slave. [36maddrPort=[0m18.232.50.184:42040 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m07:39:38.196[0m [32mINF[0m OK [36maddrPort=[0m18.232.50.184:42040 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m07:39:38.453[0m [32mINF[0m New slave. [36maddrPort=[0m35.170.64.133:55200 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m07:39:38.467[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.28.188:39716 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m07:39:38.529[0m [32mINF[0m New slave. [36maddrPort=[0m3.227.233.230:59670 [36mslaveID=[0m46 [36mtag=[0m16clients
[90m07:39:38.535[0m [32mINF[0m New slave. [36maddrPort=[0m44.213.80.69:40538 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m07:39:38.545[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.165.158:35944 [36mslaveID=[0m48 [36mtag=[0m16extraclients
[90m07:39:38.565[0m [32mINF[0m OK [36maddrPort=[0m35.170.64.133:55200 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m07:39:38.567[0m [32mINF[0m OK [36maddrPort=[0m3.237.28.188:39716 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m07:39:38.578[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.213.249:37844 [36mslaveID=[0m49 [36mtag=[0mpeers
[90m07:39:38.647[0m [32mINF[0m OK [36maddrPort=[0m44.213.80.69:40538 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m07:39:38.658[0m [32mINF[0m OK [36maddrPort=[0m3.227.233.230:59670 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m07:39:38.661[0m [32mINF[0m OK [36maddrPort=[0m44.200.165.158:35944 [36mcmdID=[0m-1 [36mslaveID=[0m48 [36mstatus=[0m0
[90m07:39:38.664[0m [32mINF[0m New slave. [36maddrPort=[0m35.175.172.227:60294 [36mslaveID=[0m50 [36mtag=[0m16clients
[90m07:39:38.706[0m [32mINF[0m OK [36maddrPort=[0m3.234.213.249:37844 [36mcmdID=[0m-1 [36mslaveID=[0m49 [36mstatus=[0m0
[90m07:39:38.784[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.82.95:47972 [36mslaveID=[0m51 [36mtag=[0m16clients
[90m07:39:38.785[0m [32mINF[0m OK [36maddrPort=[0m35.175.172.227:60294 [36mcmdID=[0m-1 [36mslaveID=[0m50 [36mstatus=[0m0
[90m07:39:38.819[0m [32mINF[0m New slave. [36maddrPort=[0m44.193.226.140:48508 [36mslaveID=[0m52 [36mtag=[0mpeers
[90m07:39:38.829[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.76.138:38178 [36mslaveID=[0m53 [36mtag=[0mpeers
[90m07:39:38.872[0m [32mINF[0m New slave. [36maddrPort=[0m44.211.34.243:33342 [36mslaveID=[0m54 [36mtag=[0mpeers
[90m07:39:38.902[0m [32mINF[0m OK [36maddrPort=[0m44.200.82.95:47972 [36mcmdID=[0m-1 [36mslaveID=[0m51 [36mstatus=[0m0
[90m07:39:38.929[0m [32mINF[0m OK [36maddrPort=[0m44.193.226.140:48508 [36mcmdID=[0m-1 [36mslaveID=[0m52 [36mstatus=[0m0
[90m07:39:38.965[0m [32mINF[0m OK [36maddrPort=[0m3.235.76.138:38178 [36mcmdID=[0m-1 [36mslaveID=[0m53 [36mstatus=[0m0
[90m07:39:38.971[0m [32mINF[0m OK [36maddrPort=[0m44.211.34.243:33342 [36mcmdID=[0m-1 [36mslaveID=[0m54 [36mstatus=[0m0
[90m07:39:38.976[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.98.89:37804 [36mslaveID=[0m55 [36mtag=[0mpeers
[90m07:39:39.070[0m [32mINF[0m OK [36maddrPort=[0m3.236.98.89:37804 [36mcmdID=[0m-1 [36mslaveID=[0m55 [36mstatus=[0m0
[90m07:39:39.143[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.103.65:56086 [36mslaveID=[0m56 [36mtag=[0mpeers
[90m07:39:39.230[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.114.3:45770 [36mslaveID=[0m57 [36mtag=[0m16clients
[90m07:39:39.245[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.86.210:53000 [36mslaveID=[0m58 [36mtag=[0m16extraclients
[90m07:39:39.274[0m [32mINF[0m OK [36maddrPort=[0m44.210.103.65:56086 [36mcmdID=[0m-1 [36mslaveID=[0m56 [36mstatus=[0m0
[90m07:39:39.334[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.3:45770 [36mcmdID=[0m-1 [36mslaveID=[0m57 [36mstatus=[0m0
[90m07:39:39.348[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.244.203:43786 [36mslaveID=[0m59 [36mtag=[0mpeers
[90m07:39:39.360[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.210:53000 [36mcmdID=[0m-1 [36mslaveID=[0m58 [36mstatus=[0m0
[90m07:39:39.397[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.8.106:43214 [36mslaveID=[0m60 [36mtag=[0m16clients
[90m07:39:39.418[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.72.175:56728 [36mslaveID=[0m61 [36mtag=[0mpeers
[90m07:39:39.433[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.245.22:36194 [36mslaveID=[0m62 [36mtag=[0mpeers
[90m07:39:39.439[0m [32mINF[0m New slave. [36maddrPort=[0m3.95.139.140:41390 [36mslaveID=[0m63 [36mtag=[0mpeers
[90m07:39:39.476[0m [32mINF[0m OK [36maddrPort=[0m44.210.244.203:43786 [36mcmdID=[0m-1 [36mslaveID=[0m59 [36mstatus=[0m0
[90m07:39:39.512[0m [32mINF[0m OK [36maddrPort=[0m3.237.8.106:43214 [36mcmdID=[0m-1 [36mslaveID=[0m60 [36mstatus=[0m0
[90m07:39:39.530[0m [32mINF[0m OK [36maddrPort=[0m3.239.72.175:56728 [36mcmdID=[0m-1 [36mslaveID=[0m61 [36mstatus=[0m0
[90m07:39:39.545[0m [32mINF[0m OK [36maddrPort=[0m3.85.245.22:36194 [36mcmdID=[0m-1 [36mslaveID=[0m62 [36mstatus=[0m0
[90m07:39:39.560[0m [32mINF[0m OK [36maddrPort=[0m3.95.139.140:41390 [36mcmdID=[0m-1 [36mslaveID=[0m63 [36mstatus=[0m0
[90m07:39:39.583[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.125.16:36814 [36mslaveID=[0m64 [36mtag=[0m16extraclients
[90m07:39:39.602[0m [32mINF[0m New slave. [36maddrPort=[0m3.231.144.141:57242 [36mslaveID=[0m65 [36mtag=[0mpeers
[90m07:39:39.687[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.239.69:40540 [36mslaveID=[0m66 [36mtag=[0mpeers
[90m07:39:39.695[0m [32mINF[0m OK [36maddrPort=[0m3.239.125.16:36814 [36mcmdID=[0m-1 [36mslaveID=[0m64 [36mstatus=[0m0
[90m07:39:39.713[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.137.235:46950 [36mslaveID=[0m67 [36mtag=[0mpeers
[90m07:39:39.728[0m [32mINF[0m OK [36maddrPort=[0m3.231.144.141:57242 [36mcmdID=[0m-1 [36mslaveID=[0m65 [36mstatus=[0m0
[90m07:39:39.759[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.188.33:36354 [36mslaveID=[0m68 [36mtag=[0m16extraclients
[90m07:39:39.795[0m [32mINF[0m OK [36maddrPort=[0m44.210.239.69:40540 [36mcmdID=[0m-1 [36mslaveID=[0m66 [36mstatus=[0m0
[90m07:39:39.819[0m [32mINF[0m OK [36maddrPort=[0m18.207.137.235:46950 [36mcmdID=[0m-1 [36mslaveID=[0m67 [36mstatus=[0m0
[90m07:39:39.821[0m [32mINF[0m New slave. [36maddrPort=[0m18.232.38.97:45344 [36mslaveID=[0m69 [36mtag=[0mpeers
[90m07:39:39.863[0m [32mINF[0m OK [36maddrPort=[0m34.204.188.33:36354 [36mcmdID=[0m-1 [36mslaveID=[0m68 [36mstatus=[0m0
[90m07:39:39.901[0m [32mINF[0m OK [36maddrPort=[0m18.232.38.97:45344 [36mcmdID=[0m-1 [36mslaveID=[0m69 [36mstatus=[0m0
[90m07:39:39.968[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.140.148:51964 [36mslaveID=[0m70 [36mtag=[0m16clients
[90m07:39:39.999[0m [32mINF[0m New slave. [36maddrPort=[0m35.171.146.8:33920 [36mslaveID=[0m71 [36mtag=[0m16extraclients
[90m07:39:40.039[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.106.1:36054 [36mslaveID=[0m72 [36mtag=[0m16extraclients
[90m07:39:40.039[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.2.233:49958 [36mslaveID=[0m73 [36mtag=[0m16extraclients
[90m07:39:40.069[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.222.132:51188 [36mslaveID=[0m74 [36mtag=[0m16extraclients
[90m07:39:40.089[0m [32mINF[0m OK [36maddrPort=[0m3.236.140.148:51964 [36mcmdID=[0m-1 [36mslaveID=[0m70 [36mstatus=[0m0
[90m07:39:40.111[0m [32mINF[0m OK [36maddrPort=[0m35.171.146.8:33920 [36mcmdID=[0m-1 [36mslaveID=[0m71 [36mstatus=[0m0
[90m07:39:40.142[0m [32mINF[0m OK [36maddrPort=[0m3.237.2.233:49958 [36mcmdID=[0m-1 [36mslaveID=[0m73 [36mstatus=[0m0
[90m07:39:40.160[0m [32mINF[0m OK [36maddrPort=[0m3.236.106.1:36054 [36mcmdID=[0m-1 [36mslaveID=[0m72 [36mstatus=[0m0
[90m07:39:40.207[0m [32mINF[0m OK [36maddrPort=[0m3.85.222.132:51188 [36mcmdID=[0m-1 [36mslaveID=[0m74 [36mstatus=[0m0
[90m07:39:40.256[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.109.253:40434 [36mslaveID=[0m75 [36mtag=[0mpeers
[90m07:39:40.357[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.123.131:55360 [36mslaveID=[0m76 [36mtag=[0mpeers
[90m07:39:40.382[0m [32mINF[0m OK [36maddrPort=[0m44.200.109.253:40434 [36mcmdID=[0m-1 [36mslaveID=[0m75 [36mstatus=[0m0
[90m07:39:40.451[0m [32mINF[0m OK [36maddrPort=[0m3.236.123.131:55360 [36mcmdID=[0m-1 [36mslaveID=[0m76 [36mstatus=[0m0
[90m07:39:40.631[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.34.18:35990 [36mslaveID=[0m77 [36mtag=[0m16extraclients
[90m07:39:40.691[0m [32mINF[0m New slave. [36maddrPort=[0m34.201.24.231:56252 [36mslaveID=[0m78 [36mtag=[0mpeers
[90m07:39:40.694[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.101.143:34466 [36mslaveID=[0m79 [36mtag=[0m16extraclients
[90m07:39:40.723[0m [32mINF[0m OK [36maddrPort=[0m44.192.34.18:35990 [36mcmdID=[0m-1 [36mslaveID=[0m77 [36mstatus=[0m0
[90m07:39:40.772[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.76.33:60422 [36mslaveID=[0m80 [36mtag=[0mpeers
[90m07:39:40.812[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.232.231:36262 [36mslaveID=[0m81 [36mtag=[0mpeers
[90m07:39:40.815[0m [32mINF[0m OK [36maddrPort=[0m3.239.101.143:34466 [36mcmdID=[0m-1 [36mslaveID=[0m79 [36mstatus=[0m0
[90m07:39:40.826[0m [32mINF[0m OK [36maddrPort=[0m34.201.24.231:56252 [36mcmdID=[0m-1 [36mslaveID=[0m78 [36mstatus=[0m0
[90m07:39:40.876[0m [32mINF[0m OK [36maddrPort=[0m44.210.76.33:60422 [36mcmdID=[0m-1 [36mslaveID=[0m80 [36mstatus=[0m0
[90m07:39:40.941[0m [32mINF[0m OK [36maddrPort=[0m44.200.232.231:36262 [36mcmdID=[0m-1 [36mslaveID=[0m81 [36mstatus=[0m0
[90m07:39:41.027[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.106.4:46446 [36mslaveID=[0m82 [36mtag=[0mpeers
[90m07:39:41.113[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.28.135:34728 [36mslaveID=[0m83 [36mtag=[0mpeers
[90m07:39:41.124[0m [32mINF[0m New slave. [36maddrPort=[0m3.233.239.187:37062 [36mslaveID=[0m84 [36mtag=[0mpeers
[90m07:39:41.134[0m [32mINF[0m OK [36maddrPort=[0m3.238.106.4:46446 [36mcmdID=[0m-1 [36mslaveID=[0m82 [36mstatus=[0m0
[90m07:39:41.216[0m [32mINF[0m OK [36maddrPort=[0m3.237.28.135:34728 [36mcmdID=[0m-1 [36mslaveID=[0m83 [36mstatus=[0m0
[90m07:39:41.260[0m [32mINF[0m OK [36maddrPort=[0m3.233.239.187:37062 [36mcmdID=[0m-1 [36mslaveID=[0m84 [36mstatus=[0m0
[90m07:39:41.287[0m [32mINF[0m New slave. [36maddrPort=[0m34.201.25.98:55762 [36mslaveID=[0m85 [36mtag=[0mpeers
[90m07:39:41.420[0m [32mINF[0m OK [36maddrPort=[0m34.201.25.98:55762 [36mcmdID=[0m-1 [36mslaveID=[0m85 [36mstatus=[0m0
[90m07:39:41.518[0m [32mINF[0m New slave. [36maddrPort=[0m18.232.49.2:44628 [36mslaveID=[0m86 [36mtag=[0mpeers
[90m07:39:41.611[0m [32mINF[0m OK [36maddrPort=[0m18.232.49.2:44628 [36mcmdID=[0m-1 [36mslaveID=[0m86 [36mstatus=[0m0
