[90m15:46:23.421[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m15:46:23.422[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m15:46:48.659[0m [32mINF[0m OK [36maddrPort=[0m3.234.255.154:60566 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m15:46:48.921[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.5.82:34634 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m15:46:48.984[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.183.95:51708 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m15:46:48.999[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.239.128:36810 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m15:46:49.016[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34634 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m15:46:49.111[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36810 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m15:46:49.113[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51708 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m15:46:49.114[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.216.138:52112 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m15:46:49.249[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52112 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m15:46:49.468[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.103.193:47158 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m15:46:49.605[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:47158 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m15:46:49.948[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.184.128:48846 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m15:46:50.058[0m [32mINF[0m New slave. [36maddrPort=[0m100.24.116.64:57686 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m15:46:50.087[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48846 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m15:46:50.170[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57686 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m15:46:50.453[0m [32mINF[0m New slave. [36maddrPort=[0m3.231.165.197:55334 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m15:46:50.477[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.126.18:45838 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m15:46:50.545[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55334 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m15:46:50.567[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45838 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m15:46:51.496[0m [32mINF[0m New slave. [36maddrPort=[0m44.215.124.203:33676 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m15:46:51.504[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.138.251:49712 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m15:46:51.610[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33676 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m15:46:51.635[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49712 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m15:46:51.675[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.193.165:43710 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m15:46:51.731[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.192.13:48230 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m15:46:51.785[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43710 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m15:46:51.838[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:48230 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m15:46:51.864[0m [32mINF[0m New slave. [36maddrPort=[0m44.197.180.50:44052 [36mslaveID=[0m39 [36mtag=[0m16clients
[90m15:46:51.900[0m [32mINF[0m New slave. [36maddrPort=[0m52.3.235.11:50900 [36mslaveID=[0m40 [36mtag=[0m16clients
[90m15:46:51.934[0m [32mINF[0m New slave. [36maddrPort=[0m3.224.147.124:58628 [36mslaveID=[0m41 [36mtag=[0m16clients
[90m15:46:51.940[0m [32mINF[0m New slave. [36maddrPort=[0m3.228.17.0:55480 [36mslaveID=[0m42 [36mtag=[0m16clients
[90m15:46:51.971[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.44.144:59548 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m15:46:51.992[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:44052 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m15:46:51.993[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50900 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m15:46:52.046[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58628 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m15:46:52.068[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55480 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m15:46:52.079[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59548 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m15:46:52.659[0m [32mINF[0m New slave. [36maddrPort=[0m3.227.12.173:49816 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m15:46:52.785[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49816 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m15:46:52.930[0m [32mINF[0m New slave. [36maddrPort=[0m54.157.113.129:59030 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m15:46:52.937[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.97.249:56278 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m15:46:53.045[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:59030 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m15:46:53.048[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56278 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m15:46:53.431[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m15:46:53.431[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m15:46:53.746[0m [32mINF[0m New slave. [36maddrPort=[0m3.232.132.42:52454 [36mslaveID=[0m47 [36mtag=[0m16clients
[90m15:46:53.851[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52454 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m15:46:54.431[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m15:46:54.431[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m15:46:54.431[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m15:46:54.431[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m15:46:54.432[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m15:46:54.510[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52112 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m15:46:54.514[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55334 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m15:46:54.514[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:59030 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m15:46:54.521[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59548 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m15:46:54.522[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48846 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m15:46:54.524[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36810 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m15:46:54.526[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46566 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m15:46:54.528[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52454 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m15:46:54.529[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58628 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m15:46:54.530[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51414 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m15:46:54.531[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56206 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m15:46:54.531[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33676 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m15:46:54.532[0m [32mINF[0m OK [36maddrPort=[0m44.201.32.149:54882 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m15:46:54.532[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50608 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m15:46:54.532[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:44052 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m15:46:54.534[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49082 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m15:46:54.535[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49816 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m15:46:54.536[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49712 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m15:46:54.536[0m [32mINF[0m OK [36maddrPort=[0m3.234.255.154:60566 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m15:46:54.536[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55674 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m15:46:54.537[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:39024 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m15:46:54.538[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:44130 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m15:46:54.538[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34548 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m15:46:54.539[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55480 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m15:46:54.540[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47654 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m15:46:54.541[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57686 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m15:46:54.541[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:48230 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m15:46:54.541[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55410 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m15:46:54.544[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50900 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m15:46:54.544[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:57216 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m15:46:54.548[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:38190 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m15:46:54.549[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57304 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m15:46:54.550[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34634 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m15:46:54.551[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59716 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m15:46:54.557[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39878 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m15:46:54.557[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45838 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m15:46:54.557[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52718 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m15:46:54.558[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51708 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m15:46:54.558[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56278 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m15:46:54.559[0m [32mINF[0m OK [36maddrPort=[0m3.93.36.128:60084 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m15:46:54.559[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52316 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m15:46:54.559[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36078 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m15:46:54.561[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:47158 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m15:46:54.566[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43710 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m15:46:54.566[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50740 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m15:46:54.567[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:42114 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m15:46:54.568[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53840 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m15:46:54.570[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49280 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m15:46:54.649[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53840 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m15:46:54.653[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43710 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m15:46:54.654[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49816 [36mcmdID=[0m5 [36mslaveID=[0m44 [36mstatus=[0m0
[90m15:46:54.656[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46566 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m15:46:54.658[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55674 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m15:46:54.659[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:38190 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m15:46:54.662[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49712 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m15:46:54.662[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:57216 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m15:46:54.662[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48846 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m15:46:54.663[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58628 [36mcmdID=[0m5 [36mslaveID=[0m41 [36mstatus=[0m0
[90m15:46:54.663[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:59030 [36mcmdID=[0m5 [36mslaveID=[0m45 [36mstatus=[0m0
[90m15:46:54.663[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34548 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m15:46:54.664[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52316 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m15:46:54.664[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:44130 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m15:46:54.665[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:47158 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m15:46:54.666[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57304 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m15:46:54.667[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55334 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m15:46:54.669[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36078 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m15:46:54.669[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45838 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m15:46:54.669[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57686 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
