[90m02:48:18.631[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m02:48:18.631[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m02:48:37.930[0m [32mINF[0m OK [36maddrPort=[0m3.144.47.70:44488 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:48:37.944[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.200.68:36192 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m02:48:37.945[0m [32mINF[0m OK [36maddrPort=[0m3.142.200.68:36192 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:48:38.272[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.233.102:49892 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m02:48:38.272[0m [32mINF[0m OK [36maddrPort=[0m18.188.233.102:49892 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:48:38.304[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.129.101:40196 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m02:48:38.393[0m [32mINF[0m New slave. [36maddrPort=[0m18.182.54.104:43448 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m02:48:38.397[0m [32mINF[0m OK [36maddrPort=[0m13.38.129.101:40196 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:48:38.425[0m [32mINF[0m New slave. [36maddrPort=[0m52.193.64.239:38122 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m02:48:38.526[0m [32mINF[0m OK [36maddrPort=[0m18.182.54.104:43448 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:48:38.559[0m [32mINF[0m OK [36maddrPort=[0m52.193.64.239:38122 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:48:38.824[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.146.85:51078 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m02:48:38.825[0m [32mINF[0m OK [36maddrPort=[0m3.12.146.85:51078 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:48:39.118[0m [32mINF[0m New slave. [36maddrPort=[0m54.168.205.54:53416 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m02:48:39.249[0m [32mINF[0m OK [36maddrPort=[0m54.168.205.54:53416 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:48:39.499[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.18.232:42114 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m02:48:39.576[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.120.22:57174 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m02:48:39.577[0m [32mINF[0m OK [36maddrPort=[0m3.133.120.22:57174 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:48:39.632[0m [32mINF[0m OK [36maddrPort=[0m3.112.18.232:42114 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:48:39.885[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.238.245:45134 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m02:48:39.978[0m [32mINF[0m OK [36maddrPort=[0m13.38.238.245:45134 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:48:39.989[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.118.61:56010 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m02:48:39.989[0m [32mINF[0m OK [36maddrPort=[0m3.144.118.61:56010 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:48:40.084[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.68.235:54848 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m02:48:40.172[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.84.111:52504 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m02:48:40.185[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.137.205:48638 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m02:48:40.264[0m [32mINF[0m OK [36maddrPort=[0m13.39.84.111:52504 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:48:40.271[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.235:54848 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:48:40.328[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.197.1:37374 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m02:48:40.372[0m [32mINF[0m OK [36maddrPort=[0m54.253.137.205:48638 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:48:40.459[0m [32mINF[0m OK [36maddrPort=[0m43.207.197.1:37374 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:48:40.632[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.231.47:55658 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m02:48:40.673[0m [32mINF[0m New slave. [36maddrPort=[0m13.112.251.10:34544 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m02:48:40.764[0m [32mINF[0m OK [36maddrPort=[0m18.183.231.47:55658 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:48:40.804[0m [32mINF[0m OK [36maddrPort=[0m13.112.251.10:34544 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:48:40.832[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.94.128:58226 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m02:48:40.924[0m [32mINF[0m OK [36maddrPort=[0m13.38.94.128:58226 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:48:40.934[0m [32mINF[0m New slave. [36maddrPort=[0m3.129.69.123:52952 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m02:48:40.935[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.123:52952 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:48:41.035[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.244.47:51398 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m02:48:41.128[0m [32mINF[0m OK [36maddrPort=[0m13.38.244.47:51398 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:48:41.207[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.172.105:42026 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m02:48:41.341[0m [32mINF[0m OK [36maddrPort=[0m54.199.172.105:42026 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:48:41.590[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.156.67:50896 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m02:48:41.682[0m [32mINF[0m OK [36maddrPort=[0m13.39.156.67:50896 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:48:42.008[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.58.81:37264 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m02:48:42.196[0m [32mINF[0m OK [36maddrPort=[0m3.25.58.81:37264 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:48:42.206[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.39.34:35448 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m02:48:42.212[0m [32mINF[0m New slave. [36maddrPort=[0m18.182.54.254:44068 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m02:48:42.222[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.109.208:59806 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m02:48:42.224[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.72.58:48128 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m02:48:42.298[0m [32mINF[0m OK [36maddrPort=[0m13.36.39.34:35448 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:48:42.343[0m [32mINF[0m OK [36maddrPort=[0m18.182.54.254:44068 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:48:42.381[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.159.75:50090 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m02:48:42.411[0m [32mINF[0m OK [36maddrPort=[0m3.25.109.208:59806 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:48:42.412[0m [32mINF[0m OK [36maddrPort=[0m13.210.72.58:48128 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:48:42.473[0m [32mINF[0m OK [36maddrPort=[0m15.237.159.75:50090 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:48:42.683[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.77.116:45414 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m02:48:42.872[0m [32mINF[0m OK [36maddrPort=[0m13.210.77.116:45414 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:48:42.912[0m [32mINF[0m New slave. [36maddrPort=[0m52.64.185.205:52258 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m02:48:43.100[0m [32mINF[0m OK [36maddrPort=[0m52.64.185.205:52258 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:48:43.163[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.162.174:60522 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m02:48:43.348[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.241.250:46334 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m02:48:43.351[0m [32mINF[0m OK [36maddrPort=[0m13.211.162.174:60522 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:48:43.536[0m [32mINF[0m OK [36maddrPort=[0m54.252.241.250:46334 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:48:43.564[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.6.27:49704 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m02:48:43.752[0m [32mINF[0m OK [36maddrPort=[0m54.206.6.27:49704 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:48:43.868[0m [32mINF[0m New slave. [36maddrPort=[0m35.72.2.248:56522 [36mslaveID=[0m44 [36mtag=[0m16clients
[90m02:48:43.929[0m [32mINF[0m New slave. [36maddrPort=[0m13.238.116.51:51570 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m02:48:44.000[0m [32mINF[0m OK [36maddrPort=[0m35.72.2.248:56522 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:48:44.117[0m [32mINF[0m OK [36maddrPort=[0m13.238.116.51:51570 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:48:44.265[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.211.204:44800 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m02:48:44.357[0m [32mINF[0m OK [36maddrPort=[0m13.37.211.204:44800 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:48:45.464[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.239.73:51654 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m02:48:45.638[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m02:48:45.638[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m02:48:45.638[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m02:48:45.638[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m02:48:45.638[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m02:48:45.638[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m02:48:45.639[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.212:46224 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:48:45.639[0m [32mINF[0m OK [36maddrPort=[0m3.12.146.85:51078 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:48:45.639[0m [32mINF[0m OK [36maddrPort=[0m3.143.235.31:43238 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:48:45.639[0m [32mINF[0m OK [36maddrPort=[0m3.144.47.70:44488 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:48:45.639[0m [32mINF[0m OK [36maddrPort=[0m18.220.211.244:41620 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:48:45.639[0m [32mINF[0m OK [36maddrPort=[0m3.142.200.68:36192 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:48:45.639[0m [32mINF[0m OK [36maddrPort=[0m18.188.233.102:49892 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:48:45.639[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.123:52952 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:48:45.639[0m [32mINF[0m OK [36maddrPort=[0m3.145.62.62:34804 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:48:45.639[0m [32mINF[0m OK [36maddrPort=[0m3.144.118.61:56010 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:48:45.640[0m [32mINF[0m OK [36maddrPort=[0m18.222.55.166:43760 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:48:45.652[0m [32mINF[0m OK [36maddrPort=[0m13.211.239.73:51654 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:48:45.653[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m02:48:45.653[0m [32mINF[0m OK [36maddrPort=[0m3.133.120.22:57174 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:48:45.731[0m [32mINF[0m OK [36maddrPort=[0m13.39.84.111:52504 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:48:45.731[0m [32mINF[0m OK [36maddrPort=[0m13.39.156.67:50896 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:48:45.731[0m [32mINF[0m OK [36maddrPort=[0m13.38.129.101:40196 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:48:45.731[0m [32mINF[0m OK [36maddrPort=[0m13.38.244.47:51398 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:48:45.731[0m [32mINF[0m OK [36maddrPort=[0m13.37.211.204:44800 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:48:45.731[0m [32mINF[0m OK [36maddrPort=[0m35.181.26.33:48996 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:48:45.731[0m [32mINF[0m OK [36maddrPort=[0m35.180.63.188:40988 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:48:45.731[0m [32mINF[0m OK [36maddrPort=[0m13.38.238.245:45134 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:48:45.745[0m [32mINF[0m OK [36maddrPort=[0m13.36.39.34:35448 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:48:45.745[0m [32mINF[0m OK [36maddrPort=[0m15.237.159.75:50090 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:48:45.745[0m [32mINF[0m OK [36maddrPort=[0m13.39.150.53:51292 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:48:45.746[0m [32mINF[0m OK [36maddrPort=[0m13.38.94.128:58226 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:48:45.769[0m [32mINF[0m OK [36maddrPort=[0m13.112.251.10:34544 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:48:45.769[0m [32mINF[0m OK [36maddrPort=[0m54.168.205.54:53416 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:48:45.769[0m [32mINF[0m OK [36maddrPort=[0m18.182.54.254:44068 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:48:45.770[0m [32mINF[0m OK [36maddrPort=[0m18.183.231.47:55658 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:48:45.770[0m [32mINF[0m OK [36maddrPort=[0m35.72.2.248:56522 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:48:45.771[0m [32mINF[0m OK [36maddrPort=[0m3.112.1.15:57006 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:48:45.771[0m [32mINF[0m OK [36maddrPort=[0m18.182.54.104:43448 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:48:45.772[0m [32mINF[0m OK [36maddrPort=[0m3.112.18.232:42114 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:48:45.772[0m [32mINF[0m OK [36maddrPort=[0m54.199.172.105:42026 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:48:45.772[0m [32mINF[0m OK [36maddrPort=[0m52.193.64.239:38122 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:48:45.784[0m [32mINF[0m OK [36maddrPort=[0m43.207.197.1:37374 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:48:45.784[0m [32mINF[0m OK [36maddrPort=[0m18.183.126.1:56258 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:48:45.825[0m [32mINF[0m OK [36maddrPort=[0m3.25.58.81:37264 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:48:45.825[0m [32mINF[0m OK [36maddrPort=[0m54.253.137.205:48638 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:48:45.826[0m [32mINF[0m OK [36maddrPort=[0m54.206.6.27:49704 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:48:45.826[0m [32mINF[0m OK [36maddrPort=[0m54.252.241.250:46334 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:48:45.826[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.212:46224 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:48:45.826[0m [32mINF[0m OK [36maddrPort=[0m52.64.185.205:52258 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:48:45.826[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.235:54848 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:48:45.826[0m [32mINF[0m OK [36maddrPort=[0m13.210.77.116:45414 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:48:45.827[0m [32mINF[0m OK [36maddrPort=[0m3.25.109.208:59806 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:48:45.827[0m [32mINF[0m OK [36maddrPort=[0m3.144.47.70:44488 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:48:45.827[0m [32mINF[0m OK [36maddrPort=[0m3.144.118.61:56010 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:48:45.827[0m [32mINF[0m OK [36maddrPort=[0m18.188.233.102:49892 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:48:45.827[0m [32mINF[0m OK [36maddrPort=[0m18.222.55.166:43760 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:48:45.827[0m [32mINF[0m OK [36maddrPort=[0m18.220.211.244:41620 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:48:45.827[0m [32mINF[0m OK [36maddrPort=[0m13.238.116.51:51570 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:48:45.827[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.123:52952 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:48:45.827[0m [32mINF[0m OK [36maddrPort=[0m3.142.200.68:36192 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:48:45.827[0m [32mINF[0m OK [36maddrPort=[0m3.145.62.62:34804 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:48:45.827[0m [32mINF[0m OK [36maddrPort=[0m3.143.235.31:43238 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:48:45.840[0m [32mINF[0m OK [36maddrPort=[0m13.210.72.58:48128 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:48:45.840[0m [32mINF[0m OK [36maddrPort=[0m13.211.162.174:60522 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:48:45.840[0m [32mINF[0m OK [36maddrPort=[0m13.211.239.73:51654 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:48:45.841[0m [32mINF[0m OK [36maddrPort=[0m3.133.120.22:57174 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:48:45.841[0m [32mINF[0m OK [36maddrPort=[0m3.12.146.85:51078 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:48:45.901[0m [32mINF[0m OK [36maddrPort=[0m54.168.205.54:53416 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:48:45.919[0m [32mINF[0m OK [36maddrPort=[0m13.39.84.111:52504 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:48:45.919[0m [32mINF[0m OK [36maddrPort=[0m35.181.26.33:48996 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:48:45.919[0m [32mINF[0m OK [36maddrPort=[0m13.38.244.47:51398 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:48:45.919[0m [32mINF[0m OK [36maddrPort=[0m13.38.129.101:40196 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:48:45.919[0m [32mINF[0m OK [36maddrPort=[0m13.39.156.67:50896 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:48:45.919[0m [32mINF[0m OK [36maddrPort=[0m13.37.211.204:44800 [36mcmdID=[0m5 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:48:45.919[0m [32mINF[0m OK [36maddrPort=[0m35.180.63.188:40988 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
