[90m18:01:00.158[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m18:01:00.158[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:01:46.987[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.95.175:51732 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m18:01:47.174[0m [32mINF[0m OK [36maddrPort=[0m54.206.95.175:51732 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:01:47.657[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.62.180:38454 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m18:01:47.750[0m [32mINF[0m OK [36maddrPort=[0m35.180.62.180:38454 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:01:49.440[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.94.136:56500 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m18:01:49.573[0m [32mINF[0m OK [36maddrPort=[0m18.183.94.136:56500 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:01:49.954[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.59.92:53684 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m18:01:49.955[0m [32mINF[0m OK [36maddrPort=[0m18.188.59.92:53684 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:01:50.351[0m [32mINF[0m New slave. [36maddrPort=[0m54.95.89.3:54142 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m18:01:50.484[0m [32mINF[0m OK [36maddrPort=[0m54.95.89.3:54142 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:01:50.943[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.114.241:39526 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m18:01:50.944[0m [32mINF[0m OK [36maddrPort=[0m3.133.114.241:39526 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:01:51.288[0m [32mINF[0m New slave. [36maddrPort=[0m3.143.0.102:51170 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m18:01:51.288[0m [32mINF[0m OK [36maddrPort=[0m3.143.0.102:51170 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:01:51.403[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.7.152:33498 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m18:01:51.403[0m [32mINF[0m OK [36maddrPort=[0m18.118.7.152:33498 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:01:51.499[0m [32mINF[0m New slave. [36maddrPort=[0m18.116.90.123:54742 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m18:01:51.499[0m [32mINF[0m OK [36maddrPort=[0m18.116.90.123:54742 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:01:51.625[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.24.238:36866 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m18:01:51.799[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.146.57:47110 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m18:01:51.813[0m [32mINF[0m OK [36maddrPort=[0m52.62.24.238:36866 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:01:51.932[0m [32mINF[0m OK [36maddrPort=[0m54.238.146.57:47110 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:01:51.945[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.137.236:39654 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m18:01:52.133[0m [32mINF[0m OK [36maddrPort=[0m3.24.137.236:39654 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:01:52.173[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.156.86:43054 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m18:01:52.174[0m [32mINF[0m OK [36maddrPort=[0m18.117.156.86:43054 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:01:52.225[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.244.235:57694 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m18:01:52.318[0m [32mINF[0m OK [36maddrPort=[0m13.36.244.235:57694 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:01:52.740[0m [32mINF[0m New slave. [36maddrPort=[0m52.199.208.178:53798 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m18:01:52.872[0m [32mINF[0m OK [36maddrPort=[0m52.199.208.178:53798 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:01:52.922[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.70.118:35230 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m18:01:53.054[0m [32mINF[0m OK [36maddrPort=[0m18.183.70.118:35230 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:01:53.121[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.24.255:54826 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m18:01:53.214[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.255:54826 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:01:53.427[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.221.53:47130 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m18:01:53.427[0m [32mINF[0m OK [36maddrPort=[0m13.58.221.53:47130 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:01:53.598[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.69.34:39320 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m18:01:53.599[0m [32mINF[0m OK [36maddrPort=[0m18.191.69.34:39320 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:01:53.633[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.102.85:53686 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m18:01:53.765[0m [32mINF[0m OK [36maddrPort=[0m43.207.102.85:53686 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:01:53.941[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.19.179:34324 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m18:01:54.072[0m [32mINF[0m OK [36maddrPort=[0m13.114.19.179:34324 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:01:54.160[0m [32mINF[0m New slave. [36maddrPort=[0m13.54.141.198:43558 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m18:01:54.170[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.131.148:51972 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m18:01:54.268[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.49.223:51894 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m18:01:54.303[0m [32mINF[0m OK [36maddrPort=[0m54.238.131.148:51972 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:01:54.334[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.171.143:48782 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m18:01:54.335[0m [32mINF[0m OK [36maddrPort=[0m18.191.171.143:48782 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:01:54.347[0m [32mINF[0m OK [36maddrPort=[0m13.54.141.198:43558 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:01:54.400[0m [32mINF[0m OK [36maddrPort=[0m54.249.49.223:51894 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:01:54.414[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.100.183:49512 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m18:01:54.449[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.59.23:48492 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m18:01:54.484[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.210.144:43240 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m18:01:54.508[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.183:49512 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:01:54.533[0m [32mINF[0m New slave. [36maddrPort=[0m18.219.130.120:45512 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m18:01:54.534[0m [32mINF[0m OK [36maddrPort=[0m18.219.130.120:45512 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:01:54.536[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.111.117:45440 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m18:01:54.547[0m [32mINF[0m New slave. [36maddrPort=[0m54.168.202.210:36230 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m18:01:54.554[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.134.174:35770 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m18:01:54.556[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.110.56:50458 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m18:01:54.562[0m [32mINF[0m New slave. [36maddrPort=[0m52.64.99.152:33608 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m18:01:54.562[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.144.61:44764 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m18:01:54.562[0m [32mINF[0m OK [36maddrPort=[0m3.133.144.61:44764 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:01:54.629[0m [32mINF[0m OK [36maddrPort=[0m15.237.111.117:45440 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:01:54.637[0m [32mINF[0m OK [36maddrPort=[0m3.106.59.23:48492 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:01:54.641[0m [32mINF[0m New slave. [36maddrPort=[0m52.64.139.195:49972 [36mslaveID=[0m48 [36mtag=[0m16extraclients
[90m18:01:54.670[0m [32mINF[0m New slave. [36maddrPort=[0m52.192.30.10:37812 [36mslaveID=[0m49 [36mtag=[0mpeers
[90m18:01:54.671[0m [32mINF[0m OK [36maddrPort=[0m3.25.210.144:43240 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:01:54.680[0m [32mINF[0m OK [36maddrPort=[0m54.168.202.210:36230 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m18:01:54.690[0m [32mINF[0m New slave. [36maddrPort=[0m52.65.3.81:39830 [36mslaveID=[0m50 [36mtag=[0mpeers
[90m18:01:54.717[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.36.126:33560 [36mslaveID=[0m51 [36mtag=[0mpeers
[90m18:01:54.718[0m [32mINF[0m OK [36maddrPort=[0m3.12.36.126:33560 [36mcmdID=[0m-1 [36mslaveID=[0m51 [36mstatus=[0m0
[90m18:01:54.724[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.4.90:57220 [36mslaveID=[0m52 [36mtag=[0m16extraclients
[90m18:01:54.741[0m [32mINF[0m OK [36maddrPort=[0m3.106.134.174:35770 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:01:54.742[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.41.31:54962 [36mslaveID=[0m53 [36mtag=[0m16clients
[90m18:01:54.744[0m [32mINF[0m OK [36maddrPort=[0m3.27.110.56:50458 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:01:54.749[0m [32mINF[0m OK [36maddrPort=[0m52.64.99.152:33608 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:01:54.802[0m [32mINF[0m OK [36maddrPort=[0m52.192.30.10:37812 [36mcmdID=[0m-1 [36mslaveID=[0m49 [36mstatus=[0m0
[90m18:01:54.816[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.144.232:37166 [36mslaveID=[0m54 [36mtag=[0m16extraclients
[90m18:01:54.817[0m [32mINF[0m OK [36maddrPort=[0m35.181.4.90:57220 [36mcmdID=[0m-1 [36mslaveID=[0m52 [36mstatus=[0m0
[90m18:01:54.829[0m [32mINF[0m OK [36maddrPort=[0m52.64.139.195:49972 [36mcmdID=[0m-1 [36mslaveID=[0m48 [36mstatus=[0m0
[90m18:01:54.849[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.113.236:41292 [36mslaveID=[0m55 [36mtag=[0mpeers
[90m18:01:54.854[0m [32mINF[0m New slave. [36maddrPort=[0m3.129.45.81:54762 [36mslaveID=[0m56 [36mtag=[0mpeers
[90m18:01:54.855[0m [32mINF[0m OK [36maddrPort=[0m3.129.45.81:54762 [36mcmdID=[0m-1 [36mslaveID=[0m56 [36mstatus=[0m0
[90m18:01:54.872[0m [32mINF[0m OK [36maddrPort=[0m13.231.41.31:54962 [36mcmdID=[0m-1 [36mslaveID=[0m53 [36mstatus=[0m0
[90m18:01:54.874[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.167.232:47662 [36mslaveID=[0m57 [36mtag=[0m16extraclients
[90m18:01:54.878[0m [32mINF[0m OK [36maddrPort=[0m52.65.3.81:39830 [36mcmdID=[0m-1 [36mslaveID=[0m50 [36mstatus=[0m0
[90m18:01:54.884[0m [32mINF[0m New slave. [36maddrPort=[0m52.192.199.212:59788 [36mslaveID=[0m58 [36mtag=[0m16clients
[90m18:01:54.893[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.103.218:51310 [36mslaveID=[0m59 [36mtag=[0mpeers
[90m18:01:54.903[0m [32mINF[0m New slave. [36maddrPort=[0m54.95.29.37:46134 [36mslaveID=[0m60 [36mtag=[0mpeers
[90m18:01:54.910[0m [32mINF[0m OK [36maddrPort=[0m15.236.144.232:37166 [36mcmdID=[0m-1 [36mslaveID=[0m54 [36mstatus=[0m0
[90m18:01:54.942[0m [32mINF[0m OK [36maddrPort=[0m15.237.113.236:41292 [36mcmdID=[0m-1 [36mslaveID=[0m55 [36mstatus=[0m0
[90m18:01:54.957[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.46.176:42442 [36mslaveID=[0m61 [36mtag=[0mpeers
[90m18:01:54.958[0m [32mINF[0m OK [36maddrPort=[0m3.141.46.176:42442 [36mcmdID=[0m-1 [36mslaveID=[0m61 [36mstatus=[0m0
[90m18:01:54.986[0m [32mINF[0m OK [36maddrPort=[0m13.38.103.218:51310 [36mcmdID=[0m-1 [36mslaveID=[0m59 [36mstatus=[0m0
[90m18:01:54.987[0m [32mINF[0m New slave. [36maddrPort=[0m3.21.44.109:55700 [36mslaveID=[0m62 [36mtag=[0m16clients
[90m18:01:54.988[0m [32mINF[0m OK [36maddrPort=[0m3.21.44.109:55700 [36mcmdID=[0m-1 [36mslaveID=[0m62 [36mstatus=[0m0
[90m18:01:55.009[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.71.152:34004 [36mslaveID=[0m63 [36mtag=[0mpeers
[90m18:01:55.012[0m [32mINF[0m New slave. [36maddrPort=[0m3.129.211.250:58616 [36mslaveID=[0m64 [36mtag=[0m16clients
[90m18:01:55.012[0m [32mINF[0m OK [36maddrPort=[0m3.129.211.250:58616 [36mcmdID=[0m-1 [36mslaveID=[0m64 [36mstatus=[0m0
[90m18:01:55.015[0m [32mINF[0m OK [36maddrPort=[0m52.192.199.212:59788 [36mcmdID=[0m-1 [36mslaveID=[0m58 [36mstatus=[0m0
[90m18:01:55.019[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.78.66:56028 [36mslaveID=[0m65 [36mtag=[0m16extraclients
[90m18:01:55.022[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.95.8:44346 [36mslaveID=[0m66 [36mtag=[0mpeers
[90m18:01:55.035[0m [32mINF[0m OK [36maddrPort=[0m54.95.29.37:46134 [36mcmdID=[0m-1 [36mslaveID=[0m60 [36mstatus=[0m0
[90m18:01:55.038[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.228.253:40562 [36mslaveID=[0m67 [36mtag=[0m16clients
[90m18:01:55.062[0m [32mINF[0m OK [36maddrPort=[0m54.206.167.232:47662 [36mcmdID=[0m-1 [36mslaveID=[0m57 [36mstatus=[0m0
[90m18:01:55.096[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.94.45:45468 [36mslaveID=[0m68 [36mtag=[0m16clients
[90m18:01:55.096[0m [32mINF[0m OK [36maddrPort=[0m18.216.94.45:45468 [36mcmdID=[0m-1 [36mslaveID=[0m68 [36mstatus=[0m0
[90m18:01:55.112[0m [32mINF[0m OK [36maddrPort=[0m15.188.78.66:56028 [36mcmdID=[0m-1 [36mslaveID=[0m65 [36mstatus=[0m0
[90m18:01:55.115[0m [32mINF[0m OK [36maddrPort=[0m15.236.95.8:44346 [36mcmdID=[0m-1 [36mslaveID=[0m66 [36mstatus=[0m0
[90m18:01:55.126[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.123.117:41772 [36mslaveID=[0m69 [36mtag=[0mpeers
[90m18:01:55.143[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.98.146:47852 [36mslaveID=[0m70 [36mtag=[0mpeers
[90m18:01:55.147[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.27.26:46112 [36mslaveID=[0m71 [36mtag=[0mpeers
[90m18:01:55.148[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.5.83:37824 [36mslaveID=[0m72 [36mtag=[0m16clients
[90m18:01:55.171[0m [32mINF[0m OK [36maddrPort=[0m43.206.228.253:40562 [36mcmdID=[0m-1 [36mslaveID=[0m67 [36mstatus=[0m0
[90m18:01:55.197[0m [32mINF[0m OK [36maddrPort=[0m13.236.71.152:34004 [36mcmdID=[0m-1 [36mslaveID=[0m63 [36mstatus=[0m0
[90m18:01:55.239[0m [32mINF[0m OK [36maddrPort=[0m15.188.27.26:46112 [36mcmdID=[0m-1 [36mslaveID=[0m71 [36mstatus=[0m0
[90m18:01:55.245[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.246.67:59566 [36mslaveID=[0m73 [36mtag=[0mpeers
[90m18:01:55.246[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.91.165:49256 [36mslaveID=[0m74 [36mtag=[0m16extraclients
[90m18:01:55.259[0m [32mINF[0m OK [36maddrPort=[0m13.231.123.117:41772 [36mcmdID=[0m-1 [36mslaveID=[0m69 [36mstatus=[0m0
[90m18:01:55.274[0m [32mINF[0m OK [36maddrPort=[0m18.183.98.146:47852 [36mcmdID=[0m-1 [36mslaveID=[0m70 [36mstatus=[0m0
[90m18:01:55.281[0m [32mINF[0m OK [36maddrPort=[0m18.179.5.83:37824 [36mcmdID=[0m-1 [36mslaveID=[0m72 [36mstatus=[0m0
[90m18:01:55.321[0m [32mINF[0m New slave. [36maddrPort=[0m3.105.229.53:45676 [36mslaveID=[0m75 [36mtag=[0mpeers
[90m18:01:55.339[0m [32mINF[0m OK [36maddrPort=[0m13.38.91.165:49256 [36mcmdID=[0m-1 [36mslaveID=[0m74 [36mstatus=[0m0
[90m18:01:55.379[0m [32mINF[0m OK [36maddrPort=[0m54.238.246.67:59566 [36mcmdID=[0m-1 [36mslaveID=[0m73 [36mstatus=[0m0
[90m18:01:55.379[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.172.131:53078 [36mslaveID=[0m76 [36mtag=[0mpeers
[90m18:01:55.452[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.162.136:45318 [36mslaveID=[0m77 [36mtag=[0m16extraclients
[90m18:01:55.472[0m [32mINF[0m OK [36maddrPort=[0m35.180.172.131:53078 [36mcmdID=[0m-1 [36mslaveID=[0m76 [36mstatus=[0m0
[90m18:01:55.510[0m [32mINF[0m OK [36maddrPort=[0m3.105.229.53:45676 [36mcmdID=[0m-1 [36mslaveID=[0m75 [36mstatus=[0m0
[90m18:01:55.545[0m [32mINF[0m OK [36maddrPort=[0m52.47.162.136:45318 [36mcmdID=[0m-1 [36mslaveID=[0m77 [36mstatus=[0m0
[90m18:01:55.551[0m [32mINF[0m New slave. [36maddrPort=[0m13.54.200.222:53830 [36mslaveID=[0m78 [36mtag=[0mpeers
[90m18:01:55.617[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.24.238:53866 [36mslaveID=[0m79 [36mtag=[0m16extraclients
[90m18:01:55.637[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.57.60:39676 [36mslaveID=[0m80 [36mtag=[0mpeers
[90m18:01:55.692[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.84.208:48678 [36mslaveID=[0m81 [36mtag=[0mpeers
[90m18:01:55.711[0m [32mINF[0m OK [36maddrPort=[0m35.180.24.238:53866 [36mcmdID=[0m-1 [36mslaveID=[0m79 [36mstatus=[0m0
[90m18:01:55.722[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.189.73:33558 [36mslaveID=[0m82 [36mtag=[0m16clients
[90m18:01:55.739[0m [32mINF[0m OK [36maddrPort=[0m13.54.200.222:53830 [36mcmdID=[0m-1 [36mslaveID=[0m78 [36mstatus=[0m0
[90m18:01:55.785[0m [32mINF[0m OK [36maddrPort=[0m15.188.84.208:48678 [36mcmdID=[0m-1 [36mslaveID=[0m81 [36mstatus=[0m0
[90m18:01:55.806[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.72.76:48566 [36mslaveID=[0m83 [36mtag=[0mpeers
[90m18:01:55.825[0m [32mINF[0m OK [36maddrPort=[0m3.25.57.60:39676 [36mcmdID=[0m-1 [36mslaveID=[0m80 [36mstatus=[0m0
[90m18:01:55.854[0m [32mINF[0m OK [36maddrPort=[0m3.112.189.73:33558 [36mcmdID=[0m-1 [36mslaveID=[0m82 [36mstatus=[0m0
[90m18:01:55.868[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.124.243:33444 [36mslaveID=[0m84 [36mtag=[0mpeers
[90m18:01:55.876[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.131.153:39864 [36mslaveID=[0m85 [36mtag=[0mpeers
[90m18:01:55.899[0m [32mINF[0m OK [36maddrPort=[0m13.38.72.76:48566 [36mcmdID=[0m-1 [36mslaveID=[0m83 [36mstatus=[0m0
[90m18:01:55.961[0m [32mINF[0m New slave. [36maddrPort=[0m18.182.64.143:42468 [36mslaveID=[0m86 [36mtag=[0m16clients
[90m18:01:55.961[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.231.1:54172 [36mslaveID=[0m87 [36mtag=[0m16clients
[90m18:01:56.009[0m [32mINF[0m OK [36maddrPort=[0m3.112.131.153:39864 [36mcmdID=[0m-1 [36mslaveID=[0m85 [36mstatus=[0m0
[90m18:01:56.055[0m [32mINF[0m OK [36maddrPort=[0m3.106.124.243:33444 [36mcmdID=[0m-1 [36mslaveID=[0m84 [36mstatus=[0m0
