[90m02:39:55.792[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m02:39:55.792[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m02:40:18.270[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.204.241:50308 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m02:40:18.331[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.96.190:57014 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m02:40:18.336[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.28.104:35340 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m02:40:18.382[0m [32mINF[0m OK [36maddrPort=[0m3.239.204.241:50308 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:40:18.383[0m [32mINF[0m New slave. [36maddrPort=[0m44.199.191.194:45630 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m02:40:18.450[0m [32mINF[0m OK [36maddrPort=[0m44.192.96.190:57014 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:40:18.458[0m [32mINF[0m OK [36maddrPort=[0m44.201.28.104:35340 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:40:18.508[0m [32mINF[0m New slave. [36maddrPort=[0m44.199.219.139:45630 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m02:40:18.516[0m [32mINF[0m OK [36maddrPort=[0m44.199.191.194:45630 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:40:18.636[0m [32mINF[0m OK [36maddrPort=[0m44.199.219.139:45630 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:40:18.683[0m [32mINF[0m New slave. [36maddrPort=[0m3.226.239.172:33210 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m02:40:18.812[0m [32mINF[0m OK [36maddrPort=[0m3.226.239.172:33210 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:40:18.851[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.132.210:57476 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m02:40:18.969[0m [32mINF[0m OK [36maddrPort=[0m3.236.132.210:57476 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:40:19.367[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.106.236:34446 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m02:40:19.491[0m [32mINF[0m OK [36maddrPort=[0m44.204.106.236:34446 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:40:19.884[0m [32mINF[0m New slave. [36maddrPort=[0m44.195.129.93:58016 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m02:40:20.017[0m [32mINF[0m OK [36maddrPort=[0m44.195.129.93:58016 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:40:20.020[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.157.199:53658 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m02:40:20.131[0m [32mINF[0m OK [36maddrPort=[0m44.200.157.199:53658 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:40:20.177[0m [32mINF[0m New slave. [36maddrPort=[0m34.234.175.70:42384 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m02:40:20.231[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.68.230:34108 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m02:40:20.280[0m [32mINF[0m OK [36maddrPort=[0m34.234.175.70:42384 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:40:20.346[0m [32mINF[0m OK [36maddrPort=[0m3.239.68.230:34108 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:40:20.404[0m [32mINF[0m New slave. [36maddrPort=[0m34.238.27.136:46346 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m02:40:20.433[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.69.88:57962 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m02:40:20.440[0m [32mINF[0m New slave. [36maddrPort=[0m52.3.227.206:57342 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m02:40:20.535[0m [32mINF[0m OK [36maddrPort=[0m34.238.27.136:46346 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:40:20.550[0m [32mINF[0m OK [36maddrPort=[0m52.3.227.206:57342 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:40:20.559[0m [32mINF[0m OK [36maddrPort=[0m44.200.69.88:57962 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:40:20.714[0m [32mINF[0m New slave. [36maddrPort=[0m44.199.235.140:46730 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m02:40:20.851[0m [32mINF[0m OK [36maddrPort=[0m44.199.235.140:46730 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:40:20.935[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.93.158:33864 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m02:40:21.009[0m [32mINF[0m OK [36maddrPort=[0m44.214.93.158:33864 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:40:21.235[0m [32mINF[0m New slave. [36maddrPort=[0m44.199.192.238:48018 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m02:40:21.351[0m [32mINF[0m OK [36maddrPort=[0m44.199.192.238:48018 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:40:22.312[0m [32mINF[0m New slave. [36maddrPort=[0m3.230.3.80:34654 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m02:40:22.335[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.43.93:51424 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m02:40:22.430[0m [32mINF[0m OK [36maddrPort=[0m3.230.3.80:34654 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:40:22.466[0m [32mINF[0m OK [36maddrPort=[0m44.201.43.93:51424 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:40:22.816[0m [32mINF[0m New slave. [36maddrPort=[0m34.236.242.53:54982 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m02:40:22.934[0m [32mINF[0m OK [36maddrPort=[0m34.236.242.53:54982 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:40:23.500[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.243.23:45034 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m02:40:23.609[0m [32mINF[0m OK [36maddrPort=[0m44.204.243.23:45034 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:40:23.931[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.246.219:35416 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m02:40:24.067[0m [32mINF[0m New slave. [36maddrPort=[0m34.201.3.156:43720 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m02:40:24.070[0m [32mINF[0m OK [36maddrPort=[0m3.239.246.219:35416 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:40:24.202[0m [32mINF[0m OK [36maddrPort=[0m34.201.3.156:43720 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:40:25.534[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.244.54:36806 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m02:40:25.660[0m [32mINF[0m OK [36maddrPort=[0m3.239.244.54:36806 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:40:25.801[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m02:40:25.802[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m02:40:25.802[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m02:40:25.802[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m02:40:25.802[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m02:40:25.802[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m02:40:25.802[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m02:40:25.878[0m [32mINF[0m OK [36maddrPort=[0m44.213.106.151:38722 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:40:25.884[0m [32mINF[0m OK [36maddrPort=[0m18.206.153.148:46162 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:40:25.886[0m [32mINF[0m OK [36maddrPort=[0m44.195.25.128:56294 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:40:25.887[0m [32mINF[0m OK [36maddrPort=[0m44.204.106.236:34446 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:40:25.888[0m [32mINF[0m OK [36maddrPort=[0m34.201.3.156:43720 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:40:25.888[0m [32mINF[0m OK [36maddrPort=[0m18.213.111.34:40124 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:40:25.892[0m [32mINF[0m OK [36maddrPort=[0m34.236.242.53:54982 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:40:25.896[0m [32mINF[0m OK [36maddrPort=[0m44.192.10.141:48608 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:40:25.896[0m [32mINF[0m OK [36maddrPort=[0m3.236.40.112:41718 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:40:25.898[0m [32mINF[0m OK [36maddrPort=[0m3.232.56.61:56676 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:40:25.898[0m [32mINF[0m OK [36maddrPort=[0m44.201.49.66:50208 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:40:25.898[0m [32mINF[0m OK [36maddrPort=[0m44.204.243.23:45034 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:40:25.900[0m [32mINF[0m OK [36maddrPort=[0m52.3.227.206:57342 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:40:25.900[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.14:34212 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:40:25.900[0m [32mINF[0m OK [36maddrPort=[0m18.208.200.195:47098 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:40:25.902[0m [32mINF[0m OK [36maddrPort=[0m3.239.68.230:34108 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:40:25.902[0m [32mINF[0m OK [36maddrPort=[0m3.239.106.43:54574 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:40:25.902[0m [32mINF[0m OK [36maddrPort=[0m3.91.147.32:48394 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:40:25.902[0m [32mINF[0m OK [36maddrPort=[0m44.200.209.189:59436 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:40:25.904[0m [32mINF[0m OK [36maddrPort=[0m3.239.204.241:50308 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:40:25.905[0m [32mINF[0m OK [36maddrPort=[0m44.214.93.158:33864 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:40:25.905[0m [32mINF[0m OK [36maddrPort=[0m3.239.246.219:35416 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:40:25.908[0m [32mINF[0m OK [36maddrPort=[0m44.215.122.212:36216 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:40:25.908[0m [32mINF[0m OK [36maddrPort=[0m44.199.235.140:46730 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:40:25.909[0m [32mINF[0m OK [36maddrPort=[0m3.236.132.210:57476 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:40:25.909[0m [32mINF[0m OK [36maddrPort=[0m34.237.222.161:40896 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:40:25.909[0m [32mINF[0m OK [36maddrPort=[0m44.199.191.194:45630 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:40:25.909[0m [32mINF[0m OK [36maddrPort=[0m3.226.239.172:33210 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:40:25.910[0m [32mINF[0m OK [36maddrPort=[0m44.199.192.238:48018 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:40:25.911[0m [32mINF[0m OK [36maddrPort=[0m44.192.96.190:57014 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:40:25.912[0m [32mINF[0m OK [36maddrPort=[0m3.80.173.91:59596 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:40:25.915[0m [32mINF[0m OK [36maddrPort=[0m34.238.27.136:46346 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:40:25.915[0m [32mINF[0m OK [36maddrPort=[0m44.201.28.104:35340 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:40:25.915[0m [32mINF[0m OK [36maddrPort=[0m18.206.150.60:40074 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:40:25.916[0m [32mINF[0m OK [36maddrPort=[0m3.218.247.192:52098 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:40:25.917[0m [32mINF[0m OK [36maddrPort=[0m44.200.69.88:57962 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:40:25.918[0m [32mINF[0m OK [36maddrPort=[0m100.27.34.195:54028 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:40:25.921[0m [32mINF[0m OK [36maddrPort=[0m3.232.107.16:36548 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:40:25.924[0m [32mINF[0m OK [36maddrPort=[0m44.200.157.199:53658 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:40:25.924[0m [32mINF[0m OK [36maddrPort=[0m44.199.219.139:45630 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:40:25.925[0m [32mINF[0m OK [36maddrPort=[0m34.234.175.70:42384 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:40:25.926[0m [32mINF[0m OK [36maddrPort=[0m3.237.238.49:49186 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:40:25.929[0m [32mINF[0m OK [36maddrPort=[0m3.230.3.80:34654 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:40:25.929[0m [32mINF[0m OK [36maddrPort=[0m18.207.102.239:57402 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:40:25.929[0m [32mINF[0m OK [36maddrPort=[0m3.230.120.34:52902 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:40:25.929[0m [32mINF[0m OK [36maddrPort=[0m3.239.244.54:36806 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:40:25.934[0m [32mINF[0m OK [36maddrPort=[0m44.195.129.93:58016 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:40:25.935[0m [32mINF[0m OK [36maddrPort=[0m44.201.43.93:51424 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:40:25.993[0m [32mINF[0m OK [36maddrPort=[0m44.192.96.190:57014 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:40:26.010[0m [32mINF[0m OK [36maddrPort=[0m44.199.235.140:46730 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:40:26.014[0m [32mINF[0m OK [36maddrPort=[0m44.192.10.141:48608 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:40:26.020[0m [32mINF[0m OK [36maddrPort=[0m3.236.132.210:57476 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:40:26.023[0m [32mINF[0m OK [36maddrPort=[0m34.234.175.70:42384 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:40:26.026[0m [32mINF[0m OK [36maddrPort=[0m3.230.3.80:34654 [36mcmdID=[0m5 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:40:26.027[0m [32mINF[0m OK [36maddrPort=[0m3.230.120.34:52902 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:40:26.028[0m [32mINF[0m OK [36maddrPort=[0m3.239.68.230:34108 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:40:26.029[0m [32mINF[0m OK [36maddrPort=[0m3.237.238.49:49186 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:40:26.030[0m [32mINF[0m OK [36maddrPort=[0m44.195.25.128:56294 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:40:26.030[0m [32mINF[0m OK [36maddrPort=[0m3.232.107.16:36548 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:40:26.032[0m [32mINF[0m OK [36maddrPort=[0m44.215.122.212:36216 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:40:26.032[0m [32mINF[0m OK [36maddrPort=[0m44.213.106.151:38722 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:40:26.038[0m [32mINF[0m OK [36maddrPort=[0m44.200.209.189:59436 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:40:26.039[0m [32mINF[0m OK [36maddrPort=[0m52.3.227.206:57342 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:40:26.039[0m [32mINF[0m OK [36maddrPort=[0m44.204.106.236:34446 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:40:26.039[0m [32mINF[0m OK [36maddrPort=[0m34.238.27.136:46346 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:40:26.040[0m [32mINF[0m OK [36maddrPort=[0m44.199.192.238:48018 [36mcmdID=[0m5 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:40:26.042[0m [32mINF[0m OK [36maddrPort=[0m3.236.40.112:41718 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:40:26.044[0m [32mINF[0m OK [36maddrPort=[0m3.232.56.61:56676 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
