[90m07:27:52.807[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m07:27:52.807[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m07:28:42.018[0m [32mINF[0m OK [36maddrPort=[0m44.204.159.96:50746 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m07:28:43.901[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.26.251:35254 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m07:28:44.016[0m [32mINF[0m OK [36maddrPort=[0m44.202.26.251:35254 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m07:28:45.654[0m [32mINF[0m New slave. [36maddrPort=[0m35.172.128.61:58462 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m07:28:45.756[0m [32mINF[0m OK [36maddrPort=[0m35.172.128.61:58462 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m07:28:45.774[0m [32mINF[0m New slave. [36maddrPort=[0m3.87.13.106:36464 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m07:28:45.891[0m [32mINF[0m OK [36maddrPort=[0m3.87.13.106:36464 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m07:28:45.898[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.218.93:50382 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m07:28:45.923[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.189.169:36738 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m07:28:46.019[0m [32mINF[0m OK [36maddrPort=[0m44.202.218.93:50382 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m07:28:46.033[0m [32mINF[0m OK [36maddrPort=[0m18.207.189.169:36738 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m07:28:46.321[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.77.206:36300 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m07:28:46.446[0m [32mINF[0m OK [36maddrPort=[0m44.201.77.206:36300 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m07:28:47.385[0m [32mINF[0m New slave. [36maddrPort=[0m35.171.19.255:49184 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m07:28:47.492[0m [32mINF[0m OK [36maddrPort=[0m35.171.19.255:49184 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m07:28:47.719[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.6.114:52176 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m07:28:47.832[0m [32mINF[0m OK [36maddrPort=[0m44.202.6.114:52176 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m07:28:48.638[0m [32mINF[0m New slave. [36maddrPort=[0m52.91.211.205:33244 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m07:28:48.759[0m [32mINF[0m OK [36maddrPort=[0m52.91.211.205:33244 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m07:28:48.954[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.103.46:35396 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m07:28:49.020[0m [32mINF[0m New slave. [36maddrPort=[0m34.203.188.132:54180 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m07:28:49.045[0m [32mINF[0m New slave. [36maddrPort=[0m3.88.109.14:55304 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m07:28:49.080[0m [32mINF[0m OK [36maddrPort=[0m44.201.103.46:35396 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m07:28:49.152[0m [32mINF[0m OK [36maddrPort=[0m34.203.188.132:54180 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m07:28:49.156[0m [32mINF[0m OK [36maddrPort=[0m3.88.109.14:55304 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m07:28:49.456[0m [32mINF[0m New slave. [36maddrPort=[0m34.205.62.243:42754 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m07:28:49.572[0m [32mINF[0m OK [36maddrPort=[0m34.205.62.243:42754 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m07:28:49.772[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.128.194:53816 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m07:28:49.855[0m [32mINF[0m New slave. [36maddrPort=[0m52.70.148.174:49372 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m07:28:49.884[0m [32mINF[0m OK [36maddrPort=[0m3.85.128.194:53816 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m07:28:49.968[0m [32mINF[0m OK [36maddrPort=[0m52.70.148.174:49372 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m07:28:49.986[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.63.212:53414 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m07:28:50.092[0m [32mINF[0m OK [36maddrPort=[0m44.202.63.212:53414 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m07:28:50.318[0m [32mINF[0m New slave. [36maddrPort=[0m54.204.72.188:39372 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m07:28:50.383[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.225.148:48884 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m07:28:50.392[0m [32mINF[0m New slave. [36maddrPort=[0m54.205.36.3:60342 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m07:28:50.422[0m [32mINF[0m OK [36maddrPort=[0m54.204.72.188:39372 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m07:28:50.493[0m [32mINF[0m OK [36maddrPort=[0m18.207.225.148:48884 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m07:28:50.527[0m [32mINF[0m OK [36maddrPort=[0m54.205.36.3:60342 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m07:28:50.549[0m [32mINF[0m New slave. [36maddrPort=[0m54.89.87.215:53798 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m07:28:50.565[0m [32mINF[0m New slave. [36maddrPort=[0m174.129.156.54:46762 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m07:28:50.619[0m [32mINF[0m New slave. [36maddrPort=[0m54.147.217.16:35126 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m07:28:50.663[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.109.66:34724 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m07:28:50.668[0m [32mINF[0m OK [36maddrPort=[0m54.89.87.215:53798 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m07:28:50.674[0m [32mINF[0m OK [36maddrPort=[0m174.129.156.54:46762 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m07:28:50.731[0m [32mINF[0m OK [36maddrPort=[0m54.147.217.16:35126 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m07:28:50.766[0m [32mINF[0m New slave. [36maddrPort=[0m100.27.31.242:45188 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m07:28:50.769[0m [32mINF[0m OK [36maddrPort=[0m44.201.109.66:34724 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m07:28:50.830[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.80.124:33172 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m07:28:50.865[0m [32mINF[0m New slave. [36maddrPort=[0m54.86.224.190:38440 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m07:28:50.897[0m [32mINF[0m OK [36maddrPort=[0m100.27.31.242:45188 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m07:28:50.897[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.190.249:34238 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m07:28:50.950[0m [32mINF[0m New slave. [36maddrPort=[0m52.20.59.8:60290 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m07:28:50.951[0m [32mINF[0m OK [36maddrPort=[0m3.93.80.124:33172 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m07:28:50.982[0m [32mINF[0m OK [36maddrPort=[0m18.207.190.249:34238 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m07:28:50.993[0m [32mINF[0m OK [36maddrPort=[0m54.86.224.190:38440 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m07:28:51.071[0m [32mINF[0m OK [36maddrPort=[0m52.20.59.8:60290 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m07:28:51.098[0m [32mINF[0m New slave. [36maddrPort=[0m3.84.32.236:46882 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m07:28:51.195[0m [32mINF[0m OK [36maddrPort=[0m3.84.32.236:46882 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m07:28:51.202[0m [32mINF[0m New slave. [36maddrPort=[0m52.90.238.226:42880 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m07:28:51.300[0m [32mINF[0m OK [36maddrPort=[0m52.90.238.226:42880 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m07:28:51.435[0m [32mINF[0m New slave. [36maddrPort=[0m54.152.138.241:54504 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m07:28:51.453[0m [32mINF[0m New slave. [36maddrPort=[0m3.83.24.39:34410 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m07:28:51.556[0m [32mINF[0m OK [36maddrPort=[0m3.83.24.39:34410 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m07:28:51.558[0m [32mINF[0m OK [36maddrPort=[0m54.152.138.241:54504 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m07:28:51.709[0m [32mINF[0m New slave. [36maddrPort=[0m3.83.112.228:45720 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m07:28:51.770[0m [32mINF[0m New slave. [36maddrPort=[0m18.206.224.227:43762 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m07:28:51.792[0m [32mINF[0m New slave. [36maddrPort=[0m54.167.171.189:59884 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m07:28:51.830[0m [32mINF[0m OK [36maddrPort=[0m3.83.112.228:45720 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m07:28:51.887[0m [32mINF[0m OK [36maddrPort=[0m18.206.224.227:43762 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m07:28:51.911[0m [32mINF[0m OK [36maddrPort=[0m54.167.171.189:59884 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m07:28:51.945[0m [32mINF[0m New slave. [36maddrPort=[0m3.87.188.8:33478 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m07:28:52.071[0m [32mINF[0m OK [36maddrPort=[0m3.87.188.8:33478 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m07:28:52.137[0m [32mINF[0m New slave. [36maddrPort=[0m34.207.71.37:43454 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m07:28:52.156[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.236.168:32960 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m07:28:52.201[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.167.143:49362 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m07:28:52.237[0m [32mINF[0m OK [36maddrPort=[0m34.207.71.37:43454 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m07:28:52.259[0m [32mINF[0m New slave. [36maddrPort=[0m44.211.41.242:53752 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m07:28:52.269[0m [32mINF[0m New slave. [36maddrPort=[0m35.175.137.145:60342 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m07:28:52.287[0m [32mINF[0m OK [36maddrPort=[0m44.201.236.168:32960 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m07:28:52.324[0m [32mINF[0m OK [36maddrPort=[0m44.204.167.143:49362 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m07:28:52.391[0m [32mINF[0m OK [36maddrPort=[0m35.175.137.145:60342 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m07:28:52.391[0m [32mINF[0m OK [36maddrPort=[0m44.211.41.242:53752 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m07:28:52.461[0m [32mINF[0m New slave. [36maddrPort=[0m54.85.249.153:42838 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m07:28:52.548[0m [32mINF[0m OK [36maddrPort=[0m54.85.249.153:42838 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m07:28:52.826[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m07:28:52.826[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m07:28:52.826[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m07:28:52.826[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m07:28:52.826[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m07:28:52.826[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m07:28:52.827[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m07:28:52.900[0m [32mINF[0m OK [36maddrPort=[0m18.206.224.227:43762 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m07:28:52.900[0m [32mINF[0m OK [36maddrPort=[0m44.202.6.114:52176 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m07:28:52.906[0m [32mINF[0m OK [36maddrPort=[0m18.207.225.148:48884 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m07:28:52.909[0m [32mINF[0m OK [36maddrPort=[0m3.87.188.8:33478 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m07:28:52.918[0m [32mINF[0m OK [36maddrPort=[0m44.201.103.46:35396 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m07:28:52.920[0m [32mINF[0m OK [36maddrPort=[0m44.206.0.73:40870 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m07:28:52.922[0m [32mINF[0m OK [36maddrPort=[0m44.201.77.206:36300 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m07:28:52.925[0m [32mINF[0m OK [36maddrPort=[0m54.152.138.241:54504 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m07:28:52.925[0m [32mINF[0m OK [36maddrPort=[0m44.202.26.251:35254 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m07:28:52.925[0m [32mINF[0m OK [36maddrPort=[0m54.85.249.153:42838 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m07:28:52.927[0m [32mINF[0m OK [36maddrPort=[0m174.129.156.54:46762 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m07:28:52.927[0m [32mINF[0m OK [36maddrPort=[0m44.211.41.242:53752 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m07:28:52.928[0m [32mINF[0m OK [36maddrPort=[0m54.89.87.215:53798 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m07:28:52.928[0m [32mINF[0m OK [36maddrPort=[0m3.84.32.236:46882 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m07:28:52.928[0m [32mINF[0m OK [36maddrPort=[0m44.201.109.66:34724 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m07:28:52.930[0m [32mINF[0m OK [36maddrPort=[0m54.86.224.190:38440 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m07:28:52.931[0m [32mINF[0m OK [36maddrPort=[0m34.203.188.132:54180 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m07:28:52.932[0m [32mINF[0m OK [36maddrPort=[0m44.201.236.168:32960 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m07:28:52.932[0m [32mINF[0m OK [36maddrPort=[0m44.202.218.93:50382 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m07:28:52.932[0m [32mINF[0m OK [36maddrPort=[0m35.175.137.145:60342 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m07:28:52.933[0m [32mINF[0m OK [36maddrPort=[0m100.27.31.242:45188 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m07:28:52.933[0m [32mINF[0m OK [36maddrPort=[0m3.93.80.124:33172 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m07:28:52.936[0m [32mINF[0m OK [36maddrPort=[0m3.86.24.10:44908 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m07:28:52.937[0m [32mINF[0m OK [36maddrPort=[0m18.207.189.169:36738 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m07:28:52.938[0m [32mINF[0m OK [36maddrPort=[0m3.87.13.106:36464 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m07:28:52.938[0m [32mINF[0m OK [36maddrPort=[0m54.205.36.3:60342 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m07:28:52.939[0m [32mINF[0m OK [36maddrPort=[0m44.204.159.96:50746 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m07:28:52.939[0m [32mINF[0m OK [36maddrPort=[0m44.202.63.212:53414 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m07:28:52.939[0m [32mINF[0m OK [36maddrPort=[0m52.70.148.174:49372 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m07:28:52.940[0m [32mINF[0m OK [36maddrPort=[0m18.207.190.249:34238 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m07:28:52.941[0m [32mINF[0m OK [36maddrPort=[0m3.83.24.39:34410 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m07:28:52.942[0m [32mINF[0m OK [36maddrPort=[0m52.91.211.205:33244 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m07:28:52.943[0m [32mINF[0m OK [36maddrPort=[0m34.207.71.37:43454 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m07:28:52.944[0m [32mINF[0m OK [36maddrPort=[0m54.167.171.189:59884 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m07:28:52.944[0m [32mINF[0m OK [36maddrPort=[0m52.90.238.226:42880 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m07:28:52.945[0m [32mINF[0m OK [36maddrPort=[0m44.204.167.143:49362 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m07:28:52.948[0m [32mINF[0m OK [36maddrPort=[0m52.20.59.8:60290 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m07:28:52.950[0m [32mINF[0m OK [36maddrPort=[0m54.204.72.188:39372 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m07:28:52.950[0m [32mINF[0m OK [36maddrPort=[0m34.205.62.243:42754 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m07:28:52.950[0m [32mINF[0m OK [36maddrPort=[0m35.171.19.255:49184 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m07:28:52.951[0m [32mINF[0m OK [36maddrPort=[0m54.147.217.16:35126 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m07:28:52.954[0m [32mINF[0m OK [36maddrPort=[0m35.172.128.61:58462 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m07:28:52.957[0m [32mINF[0m OK [36maddrPort=[0m44.203.36.196:46064 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m07:28:52.957[0m [32mINF[0m OK [36maddrPort=[0m35.173.124.37:42292 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m07:28:52.958[0m [32mINF[0m OK [36maddrPort=[0m3.85.20.198:55806 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m07:28:52.960[0m [32mINF[0m OK [36maddrPort=[0m3.88.109.14:55304 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m07:28:52.963[0m [32mINF[0m OK [36maddrPort=[0m3.83.112.228:45720 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m07:28:52.963[0m [32mINF[0m OK [36maddrPort=[0m3.85.128.194:53816 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m07:28:53.014[0m [32mINF[0m OK [36maddrPort=[0m3.87.188.8:33478 [36mcmdID=[0m5 [36mslaveID=[0m41 [36mstatus=[0m0
[90m07:28:53.036[0m [32mINF[0m OK [36maddrPort=[0m18.206.224.227:43762 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m07:28:53.040[0m [32mINF[0m OK [36maddrPort=[0m174.129.156.54:46762 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m07:28:53.042[0m [32mINF[0m OK [36maddrPort=[0m3.93.80.124:33172 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m07:28:53.046[0m [32mINF[0m OK [36maddrPort=[0m3.83.24.39:34410 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m07:28:53.047[0m [32mINF[0m OK [36maddrPort=[0m18.207.225.148:48884 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m07:28:53.049[0m [32mINF[0m OK [36maddrPort=[0m3.86.24.10:44908 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m07:28:53.053[0m [32mINF[0m OK [36maddrPort=[0m100.27.31.242:45188 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m07:28:53.053[0m [32mINF[0m OK [36maddrPort=[0m54.89.87.215:53798 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m07:28:53.053[0m [32mINF[0m OK [36maddrPort=[0m54.205.36.3:60342 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m07:28:53.055[0m [32mINF[0m OK [36maddrPort=[0m35.175.137.145:60342 [36mcmdID=[0m5 [36mslaveID=[0m46 [36mstatus=[0m0
[90m07:28:53.058[0m [32mINF[0m OK [36maddrPort=[0m44.201.103.46:35396 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m07:28:53.059[0m [32mINF[0m OK [36maddrPort=[0m3.84.32.236:46882 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m07:28:53.060[0m [32mINF[0m OK [36maddrPort=[0m44.211.41.242:53752 [36mcmdID=[0m5 [36mslaveID=[0m45 [36mstatus=[0m0
[90m07:28:53.061[0m [32mINF[0m OK [36maddrPort=[0m35.171.19.255:49184 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m07:28:53.062[0m [32mINF[0m OK [36maddrPort=[0m35.173.124.37:42292 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m07:28:53.062[0m [32mINF[0m OK [36maddrPort=[0m44.201.77.206:36300 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m07:28:53.062[0m [32mINF[0m OK [36maddrPort=[0m18.207.189.169:36738 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m07:28:53.063[0m [32mINF[0m OK [36maddrPort=[0m44.204.167.143:49362 [36mcmdID=[0m5 [36mslaveID=[0m44 [36mstatus=[0m0
[90m07:28:53.063[0m [32mINF[0m OK [36maddrPort=[0m34.205.62.243:42754 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
