[90m09:19:38.800[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m09:19:38.800[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m09:19:57.058[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.53:54322 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m09:19:57.073[0m [32mINF[0m New slave. [36maddrPort=[0m54.64.159.106:35696 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m09:19:57.087[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.53.27:53412 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m09:19:57.087[0m [32mINF[0m OK [36maddrPort=[0m18.216.53.27:53412 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m09:19:57.205[0m [32mINF[0m OK [36maddrPort=[0m54.64.159.106:35696 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m09:19:57.220[0m [32mINF[0m New slave. [36maddrPort=[0m54.248.46.17:47270 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m09:19:57.352[0m [32mINF[0m OK [36maddrPort=[0m54.248.46.17:47270 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m09:19:57.781[0m [32mINF[0m New slave. [36maddrPort=[0m18.116.87.1:37382 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m09:19:57.782[0m [32mINF[0m OK [36maddrPort=[0m18.116.87.1:37382 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m09:19:58.602[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.26.132:52792 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m09:19:58.696[0m [32mINF[0m OK [36maddrPort=[0m15.188.26.132:52792 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m09:19:59.246[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.138.139:40528 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m09:19:59.330[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.198.86:45328 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m09:19:59.355[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.160.160:41024 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m09:19:59.360[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.159.56:51154 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m09:19:59.435[0m [32mINF[0m OK [36maddrPort=[0m3.24.138.139:40528 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m09:19:59.448[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.160:41024 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m09:19:59.455[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.83.230:47048 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m09:19:59.460[0m [32mINF[0m OK [36maddrPort=[0m43.207.198.86:45328 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m09:19:59.547[0m [32mINF[0m OK [36maddrPort=[0m54.252.159.56:51154 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m09:19:59.548[0m [32mINF[0m OK [36maddrPort=[0m52.47.83.230:47048 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m09:19:59.989[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.76.139:37944 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m09:20:00.077[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.210.158:55232 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m09:20:00.077[0m [32mINF[0m New slave. [36maddrPort=[0m54.95.63.87:41118 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m09:20:00.082[0m [32mINF[0m OK [36maddrPort=[0m13.38.76.139:37944 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m09:20:00.170[0m [32mINF[0m OK [36maddrPort=[0m35.180.210.158:55232 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m09:20:00.177[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.157.35:59296 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m09:20:00.178[0m [32mINF[0m OK [36maddrPort=[0m3.17.157.35:59296 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m09:20:00.208[0m [32mINF[0m OK [36maddrPort=[0m54.95.63.87:41118 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m09:20:00.402[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.7.118:47696 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m09:20:00.495[0m [32mINF[0m OK [36maddrPort=[0m35.181.7.118:47696 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m09:20:00.633[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.109.108:37472 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m09:20:00.725[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.108:37472 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m09:20:00.729[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.238.212:35488 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m09:20:00.737[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.52.49:40312 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m09:20:00.760[0m [32mINF[0m New slave. [36maddrPort=[0m52.64.80.8:49192 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m09:20:00.822[0m [32mINF[0m OK [36maddrPort=[0m13.36.238.212:35488 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m09:20:00.830[0m [32mINF[0m OK [36maddrPort=[0m35.181.52.49:40312 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m09:20:00.948[0m [32mINF[0m OK [36maddrPort=[0m52.64.80.8:49192 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m09:20:01.143[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.142.126:38364 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m09:20:01.277[0m [32mINF[0m OK [36maddrPort=[0m13.114.142.126:38364 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m09:20:01.638[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.242.46:55382 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m09:20:01.771[0m [32mINF[0m OK [36maddrPort=[0m43.206.242.46:55382 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m09:20:01.788[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.39.149:33166 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m09:20:01.917[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.166.126:57856 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m09:20:01.976[0m [32mINF[0m OK [36maddrPort=[0m54.206.39.149:33166 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m09:20:02.010[0m [32mINF[0m OK [36maddrPort=[0m35.180.166.126:57856 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m09:20:02.275[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.176.12:35650 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m09:20:02.313[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.229.100:50062 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m09:20:02.315[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.15.246:56932 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m09:20:02.387[0m [32mINF[0m New slave. [36maddrPort=[0m52.192.72.143:51134 [36mslaveID=[0m39 [36mtag=[0m16clients
[90m09:20:02.413[0m [32mINF[0m New slave. [36maddrPort=[0m176.34.37.85:57860 [36mslaveID=[0m40 [36mtag=[0m16clients
[90m09:20:02.445[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.125.128:58312 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m09:20:02.447[0m [32mINF[0m OK [36maddrPort=[0m18.179.15.246:56932 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m09:20:02.462[0m [32mINF[0m OK [36maddrPort=[0m3.25.176.12:35650 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m09:20:02.502[0m [32mINF[0m OK [36maddrPort=[0m13.211.229.100:50062 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m09:20:02.519[0m [32mINF[0m OK [36maddrPort=[0m52.192.72.143:51134 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m09:20:02.545[0m [32mINF[0m OK [36maddrPort=[0m176.34.37.85:57860 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m09:20:02.633[0m [32mINF[0m OK [36maddrPort=[0m54.206.125.128:58312 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m09:20:02.648[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.157.10:44274 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m09:20:02.710[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.73.162:55538 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m09:20:02.835[0m [32mINF[0m OK [36maddrPort=[0m52.63.157.10:44274 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m09:20:02.843[0m [32mINF[0m OK [36maddrPort=[0m43.207.73.162:55538 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m09:20:03.509[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.209.0:54656 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m09:20:03.697[0m [32mINF[0m OK [36maddrPort=[0m54.79.209.0:54656 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m09:20:03.807[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.116.194:44208 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m09:20:03.994[0m [32mINF[0m OK [36maddrPort=[0m3.106.116.194:44208 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m09:20:05.580[0m [32mINF[0m New slave. [36maddrPort=[0m52.64.213.111:46870 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m09:20:05.768[0m [32mINF[0m OK [36maddrPort=[0m52.64.213.111:46870 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m09:20:06.929[0m [32mINF[0m New slave. [36maddrPort=[0m13.55.40.243:50362 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m09:20:07.117[0m [32mINF[0m OK [36maddrPort=[0m13.55.40.243:50362 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m09:20:07.811[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m09:20:07.811[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m09:20:07.811[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m09:20:07.811[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m09:20:07.811[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m09:20:07.811[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m09:20:07.813[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m09:20:07.813[0m [32mINF[0m OK [36maddrPort=[0m18.188.159.16:51694 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m09:20:07.813[0m [32mINF[0m OK [36maddrPort=[0m18.116.21.230:45688 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m09:20:07.813[0m [32mINF[0m OK [36maddrPort=[0m3.16.70.61:39608 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m09:20:07.813[0m [32mINF[0m OK [36maddrPort=[0m3.144.113.51:52038 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m09:20:07.813[0m [32mINF[0m OK [36maddrPort=[0m18.216.53.27:53412 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m09:20:07.813[0m [32mINF[0m OK [36maddrPort=[0m3.17.157.35:59296 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m09:20:07.813[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.53:54322 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m09:20:07.813[0m [32mINF[0m OK [36maddrPort=[0m3.15.10.161:42590 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m09:20:07.814[0m [32mINF[0m OK [36maddrPort=[0m18.222.184.130:42338 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m09:20:07.814[0m [32mINF[0m OK [36maddrPort=[0m18.116.87.1:37382 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m09:20:07.814[0m [32mINF[0m OK [36maddrPort=[0m3.142.195.104:36174 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m09:20:07.814[0m [32mINF[0m OK [36maddrPort=[0m18.188.253.130:44112 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m09:20:07.905[0m [32mINF[0m OK [36maddrPort=[0m13.38.76.139:37944 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m09:20:07.905[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.71:59448 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m09:20:07.905[0m [32mINF[0m OK [36maddrPort=[0m35.180.210.158:55232 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m09:20:07.905[0m [32mINF[0m OK [36maddrPort=[0m35.180.166.126:57856 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m09:20:07.905[0m [32mINF[0m OK [36maddrPort=[0m35.181.52.49:40312 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m09:20:07.905[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.108:37472 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m09:20:07.905[0m [32mINF[0m OK [36maddrPort=[0m35.180.33.189:51176 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m09:20:07.906[0m [32mINF[0m OK [36maddrPort=[0m35.181.7.118:47696 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m09:20:07.906[0m [32mINF[0m OK [36maddrPort=[0m52.47.83.230:47048 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m09:20:07.906[0m [32mINF[0m OK [36maddrPort=[0m13.36.238.212:35488 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m09:20:07.906[0m [32mINF[0m OK [36maddrPort=[0m15.188.26.132:52792 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m09:20:07.906[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.160:41024 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m09:20:07.943[0m [32mINF[0m OK [36maddrPort=[0m54.95.63.87:41118 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m09:20:07.943[0m [32mINF[0m OK [36maddrPort=[0m13.115.35.190:54086 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m09:20:07.943[0m [32mINF[0m OK [36maddrPort=[0m43.207.198.86:45328 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m09:20:07.944[0m [32mINF[0m OK [36maddrPort=[0m52.192.72.143:51134 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m09:20:07.944[0m [32mINF[0m OK [36maddrPort=[0m18.179.15.246:56932 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m09:20:07.944[0m [32mINF[0m OK [36maddrPort=[0m54.248.46.17:47270 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m09:20:07.945[0m [32mINF[0m OK [36maddrPort=[0m176.34.37.85:57860 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m09:20:07.945[0m [32mINF[0m OK [36maddrPort=[0m54.199.240.90:36488 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m09:20:07.945[0m [32mINF[0m OK [36maddrPort=[0m54.64.159.106:35696 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m09:20:07.945[0m [32mINF[0m OK [36maddrPort=[0m43.206.242.46:55382 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m09:20:07.945[0m [32mINF[0m OK [36maddrPort=[0m43.207.73.162:55538 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m09:20:07.946[0m [32mINF[0m OK [36maddrPort=[0m13.114.142.126:38364 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m09:20:07.999[0m [32mINF[0m OK [36maddrPort=[0m54.252.159.56:51154 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m09:20:07.999[0m [32mINF[0m OK [36maddrPort=[0m54.206.39.149:33166 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m09:20:08.000[0m [32mINF[0m OK [36maddrPort=[0m52.64.213.111:46870 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m09:20:08.000[0m [32mINF[0m OK [36maddrPort=[0m3.25.176.12:35650 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m09:20:08.000[0m [32mINF[0m OK [36maddrPort=[0m3.106.116.194:44208 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m09:20:08.000[0m [32mINF[0m OK [36maddrPort=[0m52.63.157.10:44274 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m09:20:08.000[0m [32mINF[0m OK [36maddrPort=[0m3.24.138.139:40528 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m09:20:08.001[0m [32mINF[0m OK [36maddrPort=[0m13.211.229.100:50062 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m09:20:08.001[0m [32mINF[0m OK [36maddrPort=[0m52.64.80.8:49192 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m09:20:08.001[0m [32mINF[0m OK [36maddrPort=[0m13.55.40.243:50362 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m09:20:08.001[0m [32mINF[0m OK [36maddrPort=[0m54.206.125.128:58312 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m09:20:08.001[0m [32mINF[0m OK [36maddrPort=[0m54.79.209.0:54656 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m09:20:08.002[0m [32mINF[0m OK [36maddrPort=[0m3.144.113.51:52038 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m09:20:08.002[0m [32mINF[0m OK [36maddrPort=[0m3.16.70.61:39608 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m09:20:08.002[0m [32mINF[0m OK [36maddrPort=[0m3.17.157.35:59296 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m09:20:08.002[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.53:54322 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m09:20:08.002[0m [32mINF[0m OK [36maddrPort=[0m3.142.195.104:36174 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m09:20:08.002[0m [32mINF[0m OK [36maddrPort=[0m3.15.10.161:42590 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m09:20:08.002[0m [32mINF[0m OK [36maddrPort=[0m18.116.21.230:45688 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m09:20:08.002[0m [32mINF[0m OK [36maddrPort=[0m18.216.53.27:53412 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m09:20:08.002[0m [32mINF[0m OK [36maddrPort=[0m18.188.253.130:44112 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m09:20:08.002[0m [32mINF[0m OK [36maddrPort=[0m18.116.87.1:37382 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m09:20:08.002[0m [32mINF[0m OK [36maddrPort=[0m18.188.159.16:51694 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m09:20:08.002[0m [32mINF[0m OK [36maddrPort=[0m18.222.184.130:42338 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m09:20:08.094[0m [32mINF[0m OK [36maddrPort=[0m35.181.52.49:40312 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m09:20:08.094[0m [32mINF[0m OK [36maddrPort=[0m35.180.210.158:55232 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m09:20:08.094[0m [32mINF[0m OK [36maddrPort=[0m52.47.83.230:47048 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m09:20:08.094[0m [32mINF[0m OK [36maddrPort=[0m13.38.76.139:37944 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m09:20:08.094[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.108:37472 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m09:20:08.094[0m [32mINF[0m OK [36maddrPort=[0m35.180.166.126:57856 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m09:20:08.094[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.71:59448 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m09:20:08.094[0m [32mINF[0m OK [36maddrPort=[0m15.188.26.132:52792 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
