[90m05:15:02.863[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m05:15:38.194[0m [32mINF[0m OK [36maddrPort=[0m13.36.238.84:51014 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:15:38.539[0m [32mINF[0m New slave. [36maddrPort=[0m3.139.240.250:58034 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m05:15:38.540[0m [32mINF[0m OK [36maddrPort=[0m3.139.240.250:58034 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:15:38.545[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.147.83:60880 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m05:15:38.546[0m [32mINF[0m OK [36maddrPort=[0m3.133.147.83:60880 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:15:38.920[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.229.184:58892 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m05:15:38.921[0m [32mINF[0m OK [36maddrPort=[0m18.216.229.184:58892 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:15:39.183[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.135.200:37556 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m05:15:39.200[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.107.214:35908 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m05:15:39.320[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.147.207:33240 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m05:15:39.371[0m [32mINF[0m New slave. [36maddrPort=[0m52.196.45.25:54606 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m05:15:39.371[0m [32mINF[0m OK [36maddrPort=[0m13.211.135.200:37556 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:15:39.388[0m [32mINF[0m OK [36maddrPort=[0m54.206.107.214:35908 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:15:39.452[0m [32mINF[0m OK [36maddrPort=[0m18.181.147.207:33240 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:15:39.483[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.71.86:35554 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m05:15:39.504[0m [32mINF[0m OK [36maddrPort=[0m52.196.45.25:54606 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:15:39.576[0m [32mINF[0m OK [36maddrPort=[0m13.38.71.86:35554 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:15:39.705[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.20.116:54212 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m05:15:39.773[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.22.20:35016 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m05:15:39.837[0m [32mINF[0m OK [36maddrPort=[0m3.112.20.116:54212 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:15:39.865[0m [32mINF[0m OK [36maddrPort=[0m35.180.22.20:35016 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:15:40.006[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.238.56:42148 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m05:15:40.137[0m [32mINF[0m OK [36maddrPort=[0m43.206.238.56:42148 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:15:40.520[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.177.172:55738 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m05:15:40.529[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.60.225:33050 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m05:15:40.533[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.90.6:48492 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m05:15:40.579[0m [32mINF[0m New slave. [36maddrPort=[0m176.34.4.222:57176 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m05:15:40.580[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.160.72:38020 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m05:15:40.622[0m [32mINF[0m OK [36maddrPort=[0m13.38.60.225:33050 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:15:40.626[0m [32mINF[0m OK [36maddrPort=[0m15.188.90.6:48492 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:15:40.651[0m [32mINF[0m OK [36maddrPort=[0m18.181.177.172:55738 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:15:40.673[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.72:38020 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:15:40.704[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.137.207:39272 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m05:15:40.712[0m [32mINF[0m OK [36maddrPort=[0m176.34.4.222:57176 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:15:40.723[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.41.250:33430 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m05:15:40.756[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.137.5:53744 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m05:15:40.795[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.111.1:44200 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m05:15:40.797[0m [32mINF[0m OK [36maddrPort=[0m15.237.137.207:39272 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:15:40.816[0m [32mINF[0m OK [36maddrPort=[0m13.38.41.250:33430 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:15:40.928[0m [32mINF[0m OK [36maddrPort=[0m43.207.111.1:44200 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:15:40.944[0m [32mINF[0m OK [36maddrPort=[0m54.253.137.5:53744 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:15:41.078[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.70.101:42862 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m05:15:41.265[0m [32mINF[0m OK [36maddrPort=[0m54.206.70.101:42862 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:15:41.421[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.246.221:50670 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m05:15:41.522[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.44.223:41174 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m05:15:41.609[0m [32mINF[0m OK [36maddrPort=[0m13.210.246.221:50670 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:15:41.708[0m [32mINF[0m OK [36maddrPort=[0m54.206.44.223:41174 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:15:42.618[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.100.187:52330 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m05:15:42.677[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.59.172:46602 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m05:15:42.807[0m [32mINF[0m OK [36maddrPort=[0m54.206.100.187:52330 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:15:42.865[0m [32mINF[0m OK [36maddrPort=[0m3.25.59.172:46602 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:15:42.873[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.133.4:35814 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m05:15:43.061[0m [32mINF[0m OK [36maddrPort=[0m13.239.133.4:35814 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:15:44.093[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.113.35:40864 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m05:15:44.280[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.35:40864 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:15:46.983[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.243.30:47008 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m05:15:47.082[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.216.6:47398 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m05:15:47.170[0m [32mINF[0m OK [36maddrPort=[0m54.252.243.30:47008 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:15:47.269[0m [32mINF[0m OK [36maddrPort=[0m3.25.216.6:47398 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:15:47.876[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m05:15:47.876[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m05:15:47.877[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m05:15:47.877[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m05:15:47.877[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m05:15:47.877[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m05:15:47.878[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m05:15:47.878[0m [32mINF[0m OK [36maddrPort=[0m18.119.165.4:60216 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:15:47.878[0m [32mINF[0m OK [36maddrPort=[0m18.118.24.111:34824 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:15:47.879[0m [32mINF[0m OK [36maddrPort=[0m3.139.240.250:58034 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:15:47.879[0m [32mINF[0m OK [36maddrPort=[0m3.133.147.83:60880 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:15:47.879[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.53:41634 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:15:47.879[0m [32mINF[0m OK [36maddrPort=[0m13.58.170.174:55178 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:15:47.879[0m [32mINF[0m OK [36maddrPort=[0m3.145.10.99:57370 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:15:47.879[0m [32mINF[0m OK [36maddrPort=[0m18.188.171.72:45422 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:15:47.879[0m [32mINF[0m OK [36maddrPort=[0m18.224.66.32:55148 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:15:47.879[0m [32mINF[0m OK [36maddrPort=[0m18.216.229.184:58892 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:15:47.879[0m [32mINF[0m OK [36maddrPort=[0m18.218.24.100:40448 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:15:47.879[0m [32mINF[0m OK [36maddrPort=[0m18.224.69.134:32938 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:15:47.970[0m [32mINF[0m OK [36maddrPort=[0m13.38.60.225:33050 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:15:47.970[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.72:38020 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:15:47.970[0m [32mINF[0m OK [36maddrPort=[0m15.237.137.207:39272 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:15:47.970[0m [32mINF[0m OK [36maddrPort=[0m13.39.159.180:39608 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:15:47.970[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.182:44972 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:15:47.970[0m [32mINF[0m OK [36maddrPort=[0m15.188.90.6:48492 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:15:47.970[0m [32mINF[0m OK [36maddrPort=[0m13.38.41.250:33430 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:15:47.971[0m [32mINF[0m OK [36maddrPort=[0m35.180.22.20:35016 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:15:47.971[0m [32mINF[0m OK [36maddrPort=[0m13.36.238.84:51014 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:15:47.971[0m [32mINF[0m OK [36maddrPort=[0m13.38.71.86:35554 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:15:47.971[0m [32mINF[0m OK [36maddrPort=[0m15.236.247.241:60550 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:15:47.971[0m [32mINF[0m OK [36maddrPort=[0m52.47.140.103:37218 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:15:48.008[0m [32mINF[0m OK [36maddrPort=[0m54.250.208.24:56208 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:15:48.009[0m [32mINF[0m OK [36maddrPort=[0m43.206.238.56:42148 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:15:48.009[0m [32mINF[0m OK [36maddrPort=[0m18.181.177.172:55738 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:15:48.010[0m [32mINF[0m OK [36maddrPort=[0m3.112.20.116:54212 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:15:48.010[0m [32mINF[0m OK [36maddrPort=[0m18.181.147.207:33240 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:15:48.010[0m [32mINF[0m OK [36maddrPort=[0m43.207.111.1:44200 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:15:48.010[0m [32mINF[0m OK [36maddrPort=[0m18.183.149.48:60588 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:15:48.011[0m [32mINF[0m OK [36maddrPort=[0m176.34.4.222:57176 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:15:48.011[0m [32mINF[0m OK [36maddrPort=[0m54.92.38.60:55750 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:15:48.011[0m [32mINF[0m OK [36maddrPort=[0m13.114.160.130:44326 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:15:48.012[0m [32mINF[0m OK [36maddrPort=[0m18.179.142.1:52338 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:15:48.012[0m [32mINF[0m OK [36maddrPort=[0m52.196.45.25:54606 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:15:48.064[0m [32mINF[0m OK [36maddrPort=[0m3.25.216.6:47398 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:15:48.064[0m [32mINF[0m OK [36maddrPort=[0m54.206.70.101:42862 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:15:48.064[0m [32mINF[0m OK [36maddrPort=[0m54.252.243.30:47008 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:15:48.064[0m [32mINF[0m OK [36maddrPort=[0m13.239.133.4:35814 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:15:48.065[0m [32mINF[0m OK [36maddrPort=[0m3.25.59.172:46602 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:15:48.065[0m [32mINF[0m OK [36maddrPort=[0m54.206.107.214:35908 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:15:48.065[0m [32mINF[0m OK [36maddrPort=[0m54.206.44.223:41174 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:15:48.065[0m [32mINF[0m OK [36maddrPort=[0m18.224.66.32:55148 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:15:48.065[0m [32mINF[0m OK [36maddrPort=[0m3.145.10.99:57370 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:15:48.065[0m [32mINF[0m OK [36maddrPort=[0m18.216.229.184:58892 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:15:48.065[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.53:41634 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:15:48.065[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.35:40864 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:15:48.065[0m [32mINF[0m OK [36maddrPort=[0m18.188.171.72:45422 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:15:48.065[0m [32mINF[0m OK [36maddrPort=[0m3.139.240.250:58034 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:15:48.065[0m [32mINF[0m OK [36maddrPort=[0m18.224.69.134:32938 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:15:48.065[0m [32mINF[0m OK [36maddrPort=[0m18.218.24.100:40448 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:15:48.065[0m [32mINF[0m OK [36maddrPort=[0m13.211.135.200:37556 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:15:48.066[0m [32mINF[0m OK [36maddrPort=[0m13.210.246.221:50670 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:15:48.066[0m [32mINF[0m OK [36maddrPort=[0m54.253.137.5:53744 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:15:48.066[0m [32mINF[0m OK [36maddrPort=[0m54.206.100.187:52330 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:15:48.067[0m [32mINF[0m OK [36maddrPort=[0m18.119.165.4:60216 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:15:48.067[0m [32mINF[0m OK [36maddrPort=[0m18.118.24.111:34824 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:15:48.067[0m [32mINF[0m OK [36maddrPort=[0m3.133.147.83:60880 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:15:48.067[0m [32mINF[0m OK [36maddrPort=[0m13.58.170.174:55178 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:15:48.142[0m [32mINF[0m OK [36maddrPort=[0m3.112.20.116:54212 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:15:48.143[0m [32mINF[0m OK [36maddrPort=[0m176.34.4.222:57176 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:15:48.157[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.182:44972 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:15:48.157[0m [32mINF[0m OK [36maddrPort=[0m15.188.90.6:48492 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:15:48.157[0m [32mINF[0m OK [36maddrPort=[0m13.36.238.84:51014 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:15:48.157[0m [32mINF[0m OK [36maddrPort=[0m13.38.41.250:33430 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:15:48.157[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.72:38020 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:15:48.157[0m [32mINF[0m OK [36maddrPort=[0m15.236.247.241:60550 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
