[90m11:29:21.637[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m11:29:21.637[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m11:29:38.738[0m [32mINF[0m OK [36maddrPort=[0m15.237.112.191:46144 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m11:29:38.796[0m [32mINF[0m OK [36maddrPort=[0m13.38.91.213:51954 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m11:29:38.848[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.243.103:60118 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m11:29:38.963[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.107.8:51692 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m11:29:38.981[0m [32mINF[0m OK [36maddrPort=[0m13.114.243.103:60118 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m11:29:39.096[0m [32mINF[0m OK [36maddrPort=[0m13.231.107.8:51692 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m11:29:39.479[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.172.55:43612 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m11:29:39.572[0m [32mINF[0m OK [36maddrPort=[0m35.180.172.55:43612 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m11:29:39.994[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.224.168:37882 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m11:29:40.126[0m [32mINF[0m OK [36maddrPort=[0m18.183.224.168:37882 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m11:29:40.151[0m [32mINF[0m New slave. [36maddrPort=[0m18.176.53.44:36520 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m11:29:40.284[0m [32mINF[0m OK [36maddrPort=[0m18.176.53.44:36520 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m11:29:40.545[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.174.233:40500 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m11:29:40.637[0m [32mINF[0m OK [36maddrPort=[0m13.36.174.233:40500 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m11:29:41.024[0m [32mINF[0m New slave. [36maddrPort=[0m3.113.8.218:48572 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m11:29:41.156[0m [32mINF[0m OK [36maddrPort=[0m3.113.8.218:48572 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m11:29:41.392[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.166.9:33152 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m11:29:41.579[0m [32mINF[0m OK [36maddrPort=[0m3.106.166.9:33152 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m11:29:41.611[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.237.164:55928 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m11:29:41.705[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.164:55928 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m11:29:42.142[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.178.15:41138 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m11:29:42.235[0m [32mINF[0m OK [36maddrPort=[0m13.36.178.15:41138 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m11:29:42.436[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.103.18:33764 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m11:29:42.529[0m [32mINF[0m OK [36maddrPort=[0m13.38.103.18:33764 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m11:29:42.560[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.120.67:35076 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m11:29:42.617[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.117.172:54616 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m11:29:42.692[0m [32mINF[0m OK [36maddrPort=[0m43.207.120.67:35076 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m11:29:42.762[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.4.117:57018 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m11:29:42.805[0m [32mINF[0m OK [36maddrPort=[0m13.236.117.172:54616 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m11:29:42.846[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.26.202:51774 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m11:29:42.939[0m [32mINF[0m OK [36maddrPort=[0m15.188.26.202:51774 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m11:29:42.949[0m [32mINF[0m OK [36maddrPort=[0m54.206.4.117:57018 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m11:29:43.042[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.159.173:51954 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m11:29:43.135[0m [32mINF[0m OK [36maddrPort=[0m13.39.159.173:51954 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m11:29:43.905[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.167.198:59098 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m11:29:44.036[0m [32mINF[0m OK [36maddrPort=[0m54.199.167.198:59098 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m11:29:44.461[0m [32mINF[0m New slave. [36maddrPort=[0m13.238.120.186:40102 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m11:29:44.648[0m [32mINF[0m OK [36maddrPort=[0m13.238.120.186:40102 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m11:29:45.180[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.54.223:44694 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m11:29:45.273[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.223:44694 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m11:29:46.012[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.225.52:40748 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m11:29:46.201[0m [32mINF[0m OK [36maddrPort=[0m52.63.225.52:40748 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m11:29:46.213[0m [32mINF[0m New slave. [36maddrPort=[0m54.95.124.48:34138 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m11:29:46.345[0m [32mINF[0m OK [36maddrPort=[0m54.95.124.48:34138 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m11:29:46.532[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.68.171:38242 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m11:29:46.719[0m [32mINF[0m OK [36maddrPort=[0m3.27.68.171:38242 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m11:29:46.971[0m [32mINF[0m New slave. [36maddrPort=[0m35.77.99.58:35320 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m11:29:47.102[0m [32mINF[0m OK [36maddrPort=[0m35.77.99.58:35320 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m11:29:47.254[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.110.215:57740 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m11:29:47.256[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.117.231:37502 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m11:29:47.261[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.129.117:37950 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m11:29:47.442[0m [32mINF[0m OK [36maddrPort=[0m3.27.110.215:57740 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m11:29:47.443[0m [32mINF[0m OK [36maddrPort=[0m13.210.117.231:37502 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m11:29:47.448[0m [32mINF[0m OK [36maddrPort=[0m3.106.129.117:37950 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m11:29:47.522[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.228.8:40684 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m11:29:47.645[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m11:29:47.645[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m11:29:47.646[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m11:29:47.646[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m11:29:47.710[0m [32mINF[0m OK [36maddrPort=[0m52.63.228.8:40684 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m11:29:47.954[0m [32mINF[0m New slave. [36maddrPort=[0m13.54.50.96:57200 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m11:29:48.142[0m [32mINF[0m OK [36maddrPort=[0m13.54.50.96:57200 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m11:29:48.207[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.241.135:57088 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m11:29:48.394[0m [32mINF[0m OK [36maddrPort=[0m13.210.241.135:57088 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m11:29:48.646[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m11:29:48.646[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m11:29:48.647[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m11:29:48.647[0m [32mINF[0m OK [36maddrPort=[0m3.141.41.64:37246 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m11:29:48.648[0m [32mINF[0m OK [36maddrPort=[0m3.142.250.48:38194 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m11:29:48.648[0m [32mINF[0m OK [36maddrPort=[0m18.117.184.18:47378 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m11:29:48.648[0m [32mINF[0m OK [36maddrPort=[0m18.224.55.60:46554 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m11:29:48.648[0m [32mINF[0m OK [36maddrPort=[0m3.135.192.164:59200 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m11:29:48.648[0m [32mINF[0m OK [36maddrPort=[0m3.133.132.124:54522 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m11:29:48.648[0m [32mINF[0m OK [36maddrPort=[0m3.145.206.232:43266 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m11:29:48.648[0m [32mINF[0m OK [36maddrPort=[0m3.141.28.96:33280 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m11:29:48.648[0m [32mINF[0m OK [36maddrPort=[0m52.15.193.57:54842 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m11:29:48.648[0m [32mINF[0m OK [36maddrPort=[0m18.221.86.25:52046 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m11:29:48.648[0m [32mINF[0m OK [36maddrPort=[0m18.116.81.244:41928 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m11:29:48.648[0m [32mINF[0m OK [36maddrPort=[0m3.135.192.164:59200 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m11:29:48.648[0m [32mINF[0m OK [36maddrPort=[0m52.14.107.159:40658 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m11:29:48.740[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.223:44694 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m11:29:48.740[0m [32mINF[0m OK [36maddrPort=[0m15.237.112.191:46144 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m11:29:48.740[0m [32mINF[0m OK [36maddrPort=[0m15.188.26.202:51774 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m11:29:48.740[0m [32mINF[0m OK [36maddrPort=[0m35.180.172.55:43612 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m11:29:48.740[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.65:36730 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m11:29:48.740[0m [32mINF[0m OK [36maddrPort=[0m13.38.105.128:59742 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m11:29:48.740[0m [32mINF[0m OK [36maddrPort=[0m13.39.159.173:51954 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m11:29:48.740[0m [32mINF[0m OK [36maddrPort=[0m13.36.178.15:41138 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m11:29:48.740[0m [32mINF[0m OK [36maddrPort=[0m13.38.103.18:33764 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m11:29:48.740[0m [32mINF[0m OK [36maddrPort=[0m13.38.91.213:51954 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m11:29:48.740[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.164:55928 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m11:29:48.740[0m [32mINF[0m OK [36maddrPort=[0m13.36.174.233:40500 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m11:29:48.778[0m [32mINF[0m OK [36maddrPort=[0m35.77.99.58:35320 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m11:29:48.778[0m [32mINF[0m OK [36maddrPort=[0m43.207.102.11:56472 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m11:29:48.778[0m [32mINF[0m OK [36maddrPort=[0m54.199.167.198:59098 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m11:29:48.779[0m [32mINF[0m OK [36maddrPort=[0m54.95.124.48:34138 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m11:29:48.779[0m [32mINF[0m OK [36maddrPort=[0m43.207.120.67:35076 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m11:29:48.779[0m [32mINF[0m OK [36maddrPort=[0m13.231.107.8:51692 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m11:29:48.779[0m [32mINF[0m OK [36maddrPort=[0m43.207.108.57:33600 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m11:29:48.780[0m [32mINF[0m OK [36maddrPort=[0m3.113.8.218:48572 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m11:29:48.780[0m [32mINF[0m OK [36maddrPort=[0m18.183.224.168:37882 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m11:29:48.780[0m [32mINF[0m OK [36maddrPort=[0m3.112.206.34:36950 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m11:29:48.780[0m [32mINF[0m OK [36maddrPort=[0m18.176.53.44:36520 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m11:29:48.781[0m [32mINF[0m OK [36maddrPort=[0m13.114.243.103:60118 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m11:29:48.834[0m [32mINF[0m OK [36maddrPort=[0m3.27.68.171:38242 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m11:29:48.834[0m [32mINF[0m OK [36maddrPort=[0m3.106.166.9:33152 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m11:29:48.834[0m [32mINF[0m OK [36maddrPort=[0m13.210.241.135:57088 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m11:29:48.834[0m [32mINF[0m OK [36maddrPort=[0m13.210.117.231:37502 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m11:29:48.834[0m [32mINF[0m OK [36maddrPort=[0m13.238.120.186:40102 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m11:29:48.835[0m [32mINF[0m OK [36maddrPort=[0m3.106.129.117:37950 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m11:29:48.835[0m [32mINF[0m OK [36maddrPort=[0m13.236.117.172:54616 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m11:29:48.835[0m [32mINF[0m OK [36maddrPort=[0m52.63.228.8:40684 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m11:29:48.835[0m [32mINF[0m OK [36maddrPort=[0m3.27.110.215:57740 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m11:29:48.835[0m [32mINF[0m OK [36maddrPort=[0m13.54.50.96:57200 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m11:29:48.836[0m [32mINF[0m OK [36maddrPort=[0m52.63.225.52:40748 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m11:29:48.836[0m [32mINF[0m OK [36maddrPort=[0m54.206.4.117:57018 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m11:29:48.836[0m [32mINF[0m OK [36maddrPort=[0m3.142.250.48:38194 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m11:29:48.836[0m [32mINF[0m OK [36maddrPort=[0m18.117.184.18:47378 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m11:29:48.836[0m [32mINF[0m OK [36maddrPort=[0m3.141.41.64:37246 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m11:29:48.836[0m [32mINF[0m OK [36maddrPort=[0m18.221.86.25:52046 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m11:29:48.836[0m [32mINF[0m OK [36maddrPort=[0m18.224.55.60:46554 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m11:29:48.836[0m [32mINF[0m OK [36maddrPort=[0m52.15.193.57:54842 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m11:29:48.836[0m [32mINF[0m OK [36maddrPort=[0m52.14.107.159:40658 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m11:29:48.837[0m [32mINF[0m OK [36maddrPort=[0m3.145.206.232:43266 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m11:29:48.837[0m [32mINF[0m OK [36maddrPort=[0m3.133.132.124:54522 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m11:29:48.837[0m [32mINF[0m OK [36maddrPort=[0m18.116.81.244:41928 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m11:29:48.837[0m [32mINF[0m OK [36maddrPort=[0m3.141.28.96:33280 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m11:29:48.914[0m [32mINF[0m OK [36maddrPort=[0m18.176.53.44:36520 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m11:29:48.914[0m [32mINF[0m OK [36maddrPort=[0m13.114.243.103:60118 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m11:29:48.926[0m [32mINF[0m OK [36maddrPort=[0m15.237.112.191:46144 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m11:29:48.928[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.65:36730 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m11:29:48.928[0m [32mINF[0m OK [36maddrPort=[0m13.38.91.213:51954 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m11:29:48.928[0m [32mINF[0m OK [36maddrPort=[0m15.188.26.202:51774 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m11:29:48.928[0m [32mINF[0m OK [36maddrPort=[0m13.38.105.128:59742 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m11:29:48.928[0m [32mINF[0m OK [36maddrPort=[0m13.36.174.233:40500 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
