[90m09:02:10.163[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m09:02:47.581[0m [32mINF[0m OK [36maddrPort=[0m13.112.195.209:48998 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m09:02:48.041[0m [32mINF[0m New slave. [36maddrPort=[0m54.153.189.248:41890 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m09:02:48.229[0m [32mINF[0m OK [36maddrPort=[0m54.153.189.248:41890 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m09:02:48.390[0m [32mINF[0m New slave. [36maddrPort=[0m13.59.115.18:37928 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m09:02:48.390[0m [32mINF[0m OK [36maddrPort=[0m13.59.115.18:37928 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m09:02:48.751[0m [32mINF[0m New slave. [36maddrPort=[0m13.230.2.194:41374 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m09:02:48.883[0m [32mINF[0m OK [36maddrPort=[0m13.230.2.194:41374 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m09:02:48.918[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.100.137:37582 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m09:02:49.010[0m [32mINF[0m OK [36maddrPort=[0m35.180.100.137:37582 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m09:02:49.217[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.70.169:37774 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m09:02:49.405[0m [32mINF[0m OK [36maddrPort=[0m3.25.70.169:37774 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m09:02:49.432[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.139.145:58476 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m09:02:49.433[0m [32mINF[0m OK [36maddrPort=[0m18.118.139.145:58476 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m09:02:49.493[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.36.98:56276 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m09:02:49.493[0m [32mINF[0m OK [36maddrPort=[0m3.142.36.98:56276 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m09:02:49.648[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.0.9:45332 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m09:02:49.649[0m [32mINF[0m OK [36maddrPort=[0m3.141.0.9:45332 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m09:02:49.936[0m [32mINF[0m New slave. [36maddrPort=[0m54.178.35.140:42416 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m09:02:50.028[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.166.152:36702 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m09:02:50.068[0m [32mINF[0m OK [36maddrPort=[0m54.178.35.140:42416 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m09:02:50.130[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.52.76:52208 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m09:02:50.131[0m [32mINF[0m OK [36maddrPort=[0m3.145.52.76:52208 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m09:02:50.161[0m [32mINF[0m OK [36maddrPort=[0m18.183.166.152:36702 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m09:02:50.176[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.119.113:56236 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m09:02:50.177[0m [32mINF[0m OK [36maddrPort=[0m18.222.119.113:56236 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m09:02:50.369[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.117.200:44068 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m09:02:50.453[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.102.226:57678 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m09:02:50.454[0m [32mINF[0m OK [36maddrPort=[0m18.119.102.226:57678 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m09:02:50.556[0m [32mINF[0m OK [36maddrPort=[0m13.236.117.200:44068 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m09:02:50.556[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.40.237:52202 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m09:02:50.557[0m [32mINF[0m OK [36maddrPort=[0m3.142.40.237:52202 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m09:02:50.618[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.2.123:57308 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m09:02:50.672[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.146.3:58242 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m09:02:50.749[0m [32mINF[0m OK [36maddrPort=[0m3.112.2.123:57308 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m09:02:50.860[0m [32mINF[0m OK [36maddrPort=[0m52.62.146.3:58242 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m09:02:50.889[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.117.38:48922 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m09:02:50.937[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.44.214:44572 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m09:02:50.966[0m [32mINF[0m New slave. [36maddrPort=[0m54.178.53.253:42190 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m09:02:50.982[0m [32mINF[0m OK [36maddrPort=[0m13.38.117.38:48922 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m09:02:51.006[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.80.226:60964 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m09:02:51.070[0m [32mINF[0m OK [36maddrPort=[0m54.249.44.214:44572 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m09:02:51.075[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.205.117:50520 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m09:02:51.091[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.160.33:48678 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m09:02:51.091[0m [32mINF[0m OK [36maddrPort=[0m18.216.160.33:48678 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m09:02:51.098[0m [32mINF[0m OK [36maddrPort=[0m54.178.53.253:42190 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m09:02:51.099[0m [32mINF[0m OK [36maddrPort=[0m13.39.80.226:60964 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m09:02:51.143[0m [32mINF[0m New slave. [36maddrPort=[0m13.54.89.144:60066 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m09:02:51.187[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.14.198:52758 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m09:02:51.263[0m [32mINF[0m OK [36maddrPort=[0m13.211.205.117:50520 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m09:02:51.279[0m [32mINF[0m OK [36maddrPort=[0m15.188.14.198:52758 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m09:02:51.317[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.87.54:52430 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m09:02:51.318[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.243.175:38968 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m09:02:51.331[0m [32mINF[0m OK [36maddrPort=[0m13.54.89.144:60066 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m09:02:51.340[0m [32mINF[0m New slave. [36maddrPort=[0m18.224.53.155:57250 [36mslaveID=[0m40 [36mtag=[0m16clients
[90m09:02:51.341[0m [32mINF[0m OK [36maddrPort=[0m18.224.53.155:57250 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m09:02:51.365[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.127.202:60860 [36mslaveID=[0m41 [36mtag=[0m16clients
[90m09:02:51.365[0m [32mINF[0m OK [36maddrPort=[0m3.133.127.202:60860 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m09:02:51.409[0m [32mINF[0m OK [36maddrPort=[0m13.39.87.54:52430 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m09:02:51.410[0m [32mINF[0m OK [36maddrPort=[0m35.180.243.175:38968 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m09:02:51.606[0m [32mINF[0m New slave. [36maddrPort=[0m52.198.154.86:33324 [36mslaveID=[0m42 [36mtag=[0m16clients
[90m09:02:51.738[0m [32mINF[0m OK [36maddrPort=[0m52.198.154.86:33324 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m09:02:51.742[0m [32mINF[0m New slave. [36maddrPort=[0m52.69.180.37:40736 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m09:02:51.756[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.75.101:34408 [36mslaveID=[0m44 [36mtag=[0m16clients
[90m09:02:51.862[0m [32mINF[0m New slave. [36maddrPort=[0m54.248.152.36:34212 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m09:02:51.873[0m [32mINF[0m OK [36maddrPort=[0m52.69.180.37:40736 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m09:02:51.885[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.87.217:56504 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m09:02:51.888[0m [32mINF[0m OK [36maddrPort=[0m13.115.75.101:34408 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m09:02:51.968[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.58.10:53776 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m09:02:51.977[0m [32mINF[0m OK [36maddrPort=[0m13.38.87.217:56504 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m09:02:51.994[0m [32mINF[0m OK [36maddrPort=[0m54.248.152.36:34212 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m09:02:52.061[0m [32mINF[0m OK [36maddrPort=[0m35.180.58.10:53776 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m09:02:52.178[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.220.223:55070 [36mslaveID=[0m48 [36mtag=[0m16extraclients
[90m09:02:52.270[0m [32mINF[0m OK [36maddrPort=[0m13.37.220.223:55070 [36mcmdID=[0m-1 [36mslaveID=[0m48 [36mstatus=[0m0
[90m09:02:52.661[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.186.170:39014 [36mslaveID=[0m49 [36mtag=[0m16clients
[90m09:02:52.690[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.200.51:34960 [36mslaveID=[0m50 [36mtag=[0m16extraclients
[90m09:02:52.783[0m [32mINF[0m OK [36maddrPort=[0m52.47.200.51:34960 [36mcmdID=[0m-1 [36mslaveID=[0m50 [36mstatus=[0m0
[90m09:02:52.795[0m [32mINF[0m OK [36maddrPort=[0m13.115.186.170:39014 [36mcmdID=[0m-1 [36mslaveID=[0m49 [36mstatus=[0m0
[90m09:02:52.814[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.214.42:56880 [36mslaveID=[0m51 [36mtag=[0mpeers
[90m09:02:52.945[0m [32mINF[0m OK [36maddrPort=[0m43.206.214.42:56880 [36mcmdID=[0m-1 [36mslaveID=[0m51 [36mstatus=[0m0
[90m09:02:53.201[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.162.95:37118 [36mslaveID=[0m52 [36mtag=[0m16clients
[90m09:02:53.257[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.8.195:45184 [36mslaveID=[0m53 [36mtag=[0m16extraclients
[90m09:02:53.258[0m [32mINF[0m New slave. [36maddrPort=[0m13.54.34.137:36358 [36mslaveID=[0m54 [36mtag=[0mpeers
[90m09:02:53.335[0m [32mINF[0m OK [36maddrPort=[0m13.231.162.95:37118 [36mcmdID=[0m-1 [36mslaveID=[0m52 [36mstatus=[0m0
[90m09:02:53.445[0m [32mINF[0m OK [36maddrPort=[0m54.253.8.195:45184 [36mcmdID=[0m-1 [36mslaveID=[0m53 [36mstatus=[0m0
[90m09:02:53.445[0m [32mINF[0m OK [36maddrPort=[0m13.54.34.137:36358 [36mcmdID=[0m-1 [36mslaveID=[0m54 [36mstatus=[0m0
[90m09:02:53.508[0m [32mINF[0m New slave. [36maddrPort=[0m13.54.159.238:51030 [36mslaveID=[0m55 [36mtag=[0m16extraclients
[90m09:02:53.550[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.115.158:47710 [36mslaveID=[0m56 [36mtag=[0mpeers
[90m09:02:53.656[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.176.208:33910 [36mslaveID=[0m57 [36mtag=[0mpeers
[90m09:02:53.696[0m [32mINF[0m OK [36maddrPort=[0m13.54.159.238:51030 [36mcmdID=[0m-1 [36mslaveID=[0m55 [36mstatus=[0m0
[90m09:02:53.727[0m [32mINF[0m New slave. [36maddrPort=[0m52.64.43.102:43298 [36mslaveID=[0m58 [36mtag=[0mpeers
[90m09:02:53.738[0m [32mINF[0m OK [36maddrPort=[0m3.25.115.158:47710 [36mcmdID=[0m-1 [36mslaveID=[0m56 [36mstatus=[0m0
[90m09:02:53.786[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.0.245:58902 [36mslaveID=[0m59 [36mtag=[0mpeers
[90m09:02:53.844[0m [32mINF[0m OK [36maddrPort=[0m54.252.176.208:33910 [36mcmdID=[0m-1 [36mslaveID=[0m57 [36mstatus=[0m0
[90m09:02:53.893[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.138.197:60292 [36mslaveID=[0m60 [36mtag=[0mpeers
[90m09:02:53.915[0m [32mINF[0m OK [36maddrPort=[0m52.64.43.102:43298 [36mcmdID=[0m-1 [36mslaveID=[0m58 [36mstatus=[0m0
[90m09:02:53.974[0m [32mINF[0m OK [36maddrPort=[0m52.62.0.245:58902 [36mcmdID=[0m-1 [36mslaveID=[0m59 [36mstatus=[0m0
[90m09:02:54.081[0m [32mINF[0m OK [36maddrPort=[0m13.239.138.197:60292 [36mcmdID=[0m-1 [36mslaveID=[0m60 [36mstatus=[0m0
[90m09:02:54.178[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.68.98:36828 [36mslaveID=[0m61 [36mtag=[0mpeers
[90m09:02:54.366[0m [32mINF[0m OK [36maddrPort=[0m13.210.68.98:36828 [36mcmdID=[0m-1 [36mslaveID=[0m61 [36mstatus=[0m0
[90m09:02:54.759[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.135.248:35272 [36mslaveID=[0m62 [36mtag=[0mpeers
[90m09:02:54.905[0m [32mINF[0m New slave. [36maddrPort=[0m18.224.68.85:48370 [36mslaveID=[0m63 [36mtag=[0m16clients
[90m09:02:54.906[0m [32mINF[0m OK [36maddrPort=[0m18.224.68.85:48370 [36mcmdID=[0m-1 [36mslaveID=[0m63 [36mstatus=[0m0
[90m09:02:54.947[0m [32mINF[0m OK [36maddrPort=[0m3.24.135.248:35272 [36mcmdID=[0m-1 [36mslaveID=[0m62 [36mstatus=[0m0
[90m09:02:55.176[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m32 [36mtag=[0mpeers
[90m09:02:55.176[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m09:02:55.176[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m09:02:55.176[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m09:02:55.176[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m09:02:55.176[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m09:02:55.177[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m09:02:55.177[0m [32mINF[0m OK [36maddrPort=[0m3.133.127.202:60860 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m09:02:55.177[0m [32mINF[0m OK [36maddrPort=[0m18.118.139.145:58476 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m09:02:55.177[0m [32mINF[0m OK [36maddrPort=[0m18.224.53.155:57250 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m09:02:55.178[0m [32mINF[0m OK [36maddrPort=[0m3.141.0.9:45332 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m09:02:55.178[0m [32mINF[0m OK [36maddrPort=[0m3.128.205.51:33538 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m09:02:55.178[0m [32mINF[0m OK [36maddrPort=[0m13.58.11.122:36340 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m09:02:55.178[0m [32mINF[0m OK [36maddrPort=[0m18.119.102.226:57678 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m09:02:55.178[0m [32mINF[0m OK [36maddrPort=[0m3.142.40.237:52202 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m09:02:55.178[0m [32mINF[0m OK [36maddrPort=[0m3.142.36.98:56276 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m09:02:55.178[0m [32mINF[0m OK [36maddrPort=[0m18.222.119.113:56236 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m09:02:55.178[0m [32mINF[0m OK [36maddrPort=[0m3.145.52.76:52208 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m09:02:55.178[0m [32mINF[0m OK [36maddrPort=[0m18.216.160.33:48678 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m09:02:55.178[0m [32mINF[0m OK [36maddrPort=[0m18.224.68.85:48370 [36mcmdID=[0m4 [36mslaveID=[0m63 [36mstatus=[0m0
[90m09:02:55.178[0m [32mINF[0m OK [36maddrPort=[0m3.138.172.163:49836 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m09:02:55.178[0m [32mINF[0m OK [36maddrPort=[0m13.59.115.18:37928 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m09:02:55.178[0m [32mINF[0m OK [36maddrPort=[0m3.139.233.240:41456 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m09:02:55.179[0m [32mINF[0m OK [36maddrPort=[0m3.145.52.76:52208 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m09:02:55.269[0m [32mINF[0m OK [36maddrPort=[0m15.188.14.198:52758 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m09:02:55.269[0m [32mINF[0m OK [36maddrPort=[0m13.39.87.54:52430 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m09:02:55.269[0m [32mINF[0m OK [36maddrPort=[0m13.37.220.223:55070 [36mcmdID=[0m4 [36mslaveID=[0m48 [36mstatus=[0m0
[90m09:02:55.269[0m [32mINF[0m OK [36maddrPort=[0m13.38.117.38:48922 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m09:02:55.270[0m [32mINF[0m OK [36maddrPort=[0m13.37.108.0:38176 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m09:02:55.270[0m [32mINF[0m OK [36maddrPort=[0m35.180.58.10:53776 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m09:02:55.270[0m [32mINF[0m OK [36maddrPort=[0m35.180.114.230:59982 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m09:02:55.270[0m [32mINF[0m OK [36maddrPort=[0m35.180.86.134:59464 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m09:02:55.270[0m [32mINF[0m OK [36maddrPort=[0m35.180.100.137:37582 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m09:02:55.270[0m [32mINF[0m OK [36maddrPort=[0m13.39.80.226:60964 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m09:02:55.270[0m [32mINF[0m OK [36maddrPort=[0m52.47.206.160:47434 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m09:02:55.270[0m [32mINF[0m OK [36maddrPort=[0m52.47.200.51:34960 [36mcmdID=[0m4 [36mslaveID=[0m50 [36mstatus=[0m0
[90m09:02:55.270[0m [32mINF[0m OK [36maddrPort=[0m35.180.243.175:38968 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m09:02:55.270[0m [32mINF[0m OK [36maddrPort=[0m13.38.87.217:56504 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m09:02:55.270[0m [32mINF[0m OK [36maddrPort=[0m13.39.22.30:48040 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m09:02:55.270[0m [32mINF[0m OK [36maddrPort=[0m13.39.110.190:57390 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m09:02:55.308[0m [32mINF[0m OK [36maddrPort=[0m43.206.214.42:56880 [36mcmdID=[0m4 [36mslaveID=[0m51 [36mstatus=[0m0
[90m09:02:55.308[0m [32mINF[0m OK [36maddrPort=[0m52.69.180.37:40736 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m09:02:55.308[0m [32mINF[0m OK [36maddrPort=[0m54.248.152.36:34212 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m09:02:55.308[0m [32mINF[0m OK [36maddrPort=[0m13.112.195.209:48998 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m09:02:55.309[0m [32mINF[0m OK [36maddrPort=[0m3.112.2.123:57308 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
