[90m08:40:52.810[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m08:40:52.810[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m08:41:20.552[0m [32mINF[0m OK [36maddrPort=[0m34.230.36.70:53266 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:41:20.579[0m [32mINF[0m New slave. [36maddrPort=[0m52.54.105.207:35720 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m08:41:20.580[0m [32mINF[0m OK [36maddrPort=[0m52.54.105.207:35720 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:41:20.735[0m [32mINF[0m New slave. [36maddrPort=[0m3.91.192.216:37202 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m08:41:20.735[0m [32mINF[0m OK [36maddrPort=[0m3.91.192.216:37202 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:41:21.935[0m [32mINF[0m New slave. [36maddrPort=[0m3.91.52.96:35930 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m08:41:21.936[0m [32mINF[0m OK [36maddrPort=[0m3.91.52.96:35930 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:41:22.065[0m [32mINF[0m New slave. [36maddrPort=[0m3.90.206.254:46346 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m08:41:22.066[0m [32mINF[0m OK [36maddrPort=[0m3.90.206.254:46346 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:41:22.170[0m [32mINF[0m New slave. [36maddrPort=[0m54.210.241.126:50772 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m08:41:22.170[0m [32mINF[0m OK [36maddrPort=[0m54.210.241.126:50772 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:41:22.383[0m [32mINF[0m New slave. [36maddrPort=[0m34.235.124.192:34068 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m08:41:22.383[0m [32mINF[0m OK [36maddrPort=[0m34.235.124.192:34068 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:41:22.854[0m [32mINF[0m New slave. [36maddrPort=[0m35.175.195.102:37052 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m08:41:22.855[0m [32mINF[0m OK [36maddrPort=[0m35.175.195.102:37052 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:41:22.892[0m [32mINF[0m New slave. [36maddrPort=[0m54.174.79.73:55358 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m08:41:22.892[0m [32mINF[0m OK [36maddrPort=[0m54.174.79.73:55358 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:41:23.037[0m [32mINF[0m New slave. [36maddrPort=[0m18.215.179.63:39014 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m08:41:23.037[0m [32mINF[0m OK [36maddrPort=[0m18.215.179.63:39014 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:41:23.498[0m [32mINF[0m New slave. [36maddrPort=[0m3.94.152.80:54664 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m08:41:23.498[0m [32mINF[0m OK [36maddrPort=[0m3.94.152.80:54664 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:41:23.578[0m [32mINF[0m New slave. [36maddrPort=[0m54.175.145.195:34914 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m08:41:23.578[0m [32mINF[0m OK [36maddrPort=[0m54.175.145.195:34914 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:41:23.630[0m [32mINF[0m New slave. [36maddrPort=[0m54.90.229.79:39890 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m08:41:23.630[0m [32mINF[0m OK [36maddrPort=[0m54.90.229.79:39890 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:41:23.672[0m [32mINF[0m New slave. [36maddrPort=[0m54.227.0.1:46306 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m08:41:23.673[0m [32mINF[0m OK [36maddrPort=[0m54.227.0.1:46306 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:41:23.678[0m [32mINF[0m New slave. [36maddrPort=[0m54.225.2.62:56454 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m08:41:23.678[0m [32mINF[0m OK [36maddrPort=[0m54.225.2.62:56454 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:41:23.914[0m [32mINF[0m New slave. [36maddrPort=[0m34.228.32.206:57408 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m08:41:23.915[0m [32mINF[0m OK [36maddrPort=[0m34.228.32.206:57408 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:41:23.924[0m [32mINF[0m New slave. [36maddrPort=[0m54.227.113.41:43928 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m08:41:23.924[0m [32mINF[0m OK [36maddrPort=[0m54.227.113.41:43928 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:41:24.079[0m [32mINF[0m New slave. [36maddrPort=[0m54.146.250.243:35660 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m08:41:24.080[0m [32mINF[0m OK [36maddrPort=[0m54.146.250.243:35660 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:41:24.104[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.171.30:49664 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m08:41:24.104[0m [32mINF[0m OK [36maddrPort=[0m3.93.171.30:49664 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:41:24.140[0m [32mINF[0m New slave. [36maddrPort=[0m3.87.95.131:52984 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m08:41:24.141[0m [32mINF[0m OK [36maddrPort=[0m3.87.95.131:52984 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:41:24.142[0m [32mINF[0m New slave. [36maddrPort=[0m34.230.32.69:35772 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m08:41:24.142[0m [32mINF[0m OK [36maddrPort=[0m34.230.32.69:35772 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:41:24.212[0m [32mINF[0m New slave. [36maddrPort=[0m34.201.138.29:39900 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m08:41:24.213[0m [32mINF[0m OK [36maddrPort=[0m34.201.138.29:39900 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:41:24.223[0m [32mINF[0m New slave. [36maddrPort=[0m107.23.153.119:42794 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m08:41:24.224[0m [32mINF[0m OK [36maddrPort=[0m107.23.153.119:42794 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:41:24.255[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.244.216:45282 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m08:41:24.255[0m [32mINF[0m OK [36maddrPort=[0m3.85.244.216:45282 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:41:24.263[0m [32mINF[0m New slave. [36maddrPort=[0m3.94.145.25:48368 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m08:41:24.264[0m [32mINF[0m OK [36maddrPort=[0m3.94.145.25:48368 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:41:24.279[0m [32mINF[0m New slave. [36maddrPort=[0m54.145.45.240:54976 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m08:41:24.279[0m [32mINF[0m OK [36maddrPort=[0m54.145.45.240:54976 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:41:24.280[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.236.130:44574 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m08:41:24.280[0m [32mINF[0m OK [36maddrPort=[0m3.85.236.130:44574 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:41:24.407[0m [32mINF[0m New slave. [36maddrPort=[0m54.234.145.108:33998 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m08:41:24.407[0m [32mINF[0m OK [36maddrPort=[0m54.234.145.108:33998 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:41:24.410[0m [32mINF[0m New slave. [36maddrPort=[0m34.229.169.58:34342 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m08:41:24.411[0m [32mINF[0m OK [36maddrPort=[0m34.229.169.58:34342 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:41:24.567[0m [32mINF[0m New slave. [36maddrPort=[0m54.165.20.68:44160 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m08:41:24.567[0m [32mINF[0m OK [36maddrPort=[0m54.165.20.68:44160 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:41:24.581[0m [32mINF[0m New slave. [36maddrPort=[0m54.198.186.66:39424 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m08:41:24.582[0m [32mINF[0m OK [36maddrPort=[0m54.198.186.66:39424 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:41:24.669[0m [32mINF[0m New slave. [36maddrPort=[0m54.236.90.117:43086 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m08:41:24.669[0m [32mINF[0m OK [36maddrPort=[0m54.236.90.117:43086 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:41:24.693[0m [32mINF[0m New slave. [36maddrPort=[0m23.21.28.194:38714 [36mslaveID=[0m47 [36mtag=[0m16clients
[90m08:41:24.694[0m [32mINF[0m OK [36maddrPort=[0m23.21.28.194:38714 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:41:24.816[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m08:41:24.816[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m08:41:24.816[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m08:41:24.816[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m08:41:24.816[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m08:41:24.816[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m08:41:24.817[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m08:41:24.817[0m [32mINF[0m OK [36maddrPort=[0m54.145.45.240:54976 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:41:24.817[0m [32mINF[0m OK [36maddrPort=[0m34.229.169.58:34342 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:41:24.817[0m [32mINF[0m OK [36maddrPort=[0m54.234.145.108:33998 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:41:24.817[0m [32mINF[0m OK [36maddrPort=[0m52.23.185.51:47792 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:41:24.817[0m [32mINF[0m OK [36maddrPort=[0m54.90.229.79:39890 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:41:24.817[0m [32mINF[0m OK [36maddrPort=[0m52.200.133.123:40224 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:41:24.817[0m [32mINF[0m OK [36maddrPort=[0m54.234.218.135:48412 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:41:24.817[0m [32mINF[0m OK [36maddrPort=[0m18.212.81.133:57492 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:41:24.817[0m [32mINF[0m OK [36maddrPort=[0m54.236.90.117:43086 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m3.95.9.163:33146 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m3.94.145.25:48368 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m34.201.138.29:39900 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m3.91.52.96:35930 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m54.225.2.62:56454 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m3.94.152.80:54664 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m34.227.225.55:53386 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m3.208.8.188:48732 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m34.230.32.69:35772 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m54.227.113.41:43928 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m3.91.192.216:37202 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m54.198.186.66:39424 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m35.172.221.227:60870 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m35.175.195.102:37052 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m3.90.16.71:59438 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m3.85.244.216:45282 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m23.20.221.247:39574 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m54.175.145.195:34914 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m34.228.39.50:49180 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m107.23.153.119:42794 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m52.54.105.207:35720 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m54.165.20.68:44160 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m34.235.124.192:34068 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m54.90.141.93:50616 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m34.230.36.70:53266 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m54.174.79.73:55358 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m3.87.95.131:52984 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m3.93.171.30:49664 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m34.228.32.206:57408 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m54.210.241.126:50772 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m3.92.32.240:43464 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m3.92.51.214:48800 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m3.85.236.130:44574 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m23.21.28.194:38714 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m54.146.250.243:35660 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m3.90.206.254:46346 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m54.175.118.240:36172 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m18.215.179.63:39014 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:41:24.818[0m [32mINF[0m OK [36maddrPort=[0m54.227.0.1:46306 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:41:24.819[0m [32mINF[0m OK [36maddrPort=[0m23.20.221.247:39574 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:41:24.819[0m [32mINF[0m OK [36maddrPort=[0m54.227.113.41:43928 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:41:24.819[0m [32mINF[0m OK [36maddrPort=[0m54.234.145.108:33998 [36mcmdID=[0m5 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:41:24.819[0m [32mINF[0m OK [36maddrPort=[0m18.212.81.133:57492 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:41:24.819[0m [32mINF[0m OK [36maddrPort=[0m3.91.52.96:35930 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:41:24.819[0m [32mINF[0m OK [36maddrPort=[0m3.95.9.163:33146 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:41:24.819[0m [32mINF[0m OK [36maddrPort=[0m23.21.28.194:38714 [36mcmdID=[0m5 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:41:24.819[0m [32mINF[0m OK [36maddrPort=[0m34.228.32.206:57408 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:41:24.819[0m [32mINF[0m OK [36maddrPort=[0m18.215.179.63:39014 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:41:24.819[0m [32mINF[0m OK [36maddrPort=[0m52.54.105.207:35720 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:41:24.819[0m [32mINF[0m OK [36maddrPort=[0m34.229.169.58:34342 [36mcmdID=[0m5 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:41:24.819[0m [32mINF[0m OK [36maddrPort=[0m3.90.16.71:59438 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:41:24.819[0m [32mINF[0m OK [36maddrPort=[0m34.227.225.55:53386 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:41:24.819[0m [32mINF[0m OK [36maddrPort=[0m3.208.8.188:48732 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:41:24.819[0m [32mINF[0m OK [36maddrPort=[0m54.145.45.240:54976 [36mcmdID=[0m5 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:41:24.819[0m [32mINF[0m OK [36maddrPort=[0m54.175.145.195:34914 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:41:24.819[0m [32mINF[0m OK [36maddrPort=[0m3.85.244.216:45282 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:41:24.819[0m [32mINF[0m OK [36maddrPort=[0m3.85.236.130:44574 [36mcmdID=[0m5 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:41:24.819[0m [32mINF[0m OK [36maddrPort=[0m35.172.221.227:60870 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:41:24.819[0m [32mINF[0m OK [36maddrPort=[0m3.92.32.240:43464 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
