[90m12:15:26.438[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m12:15:26.438[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m12:15:41.309[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.42.189:41036 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m12:15:41.310[0m [32mINF[0m OK [36maddrPort=[0m3.239.42.189:41036 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m12:15:41.379[0m [32mINF[0m New slave. [36maddrPort=[0m34.229.241.235:53468 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m12:15:41.380[0m [32mINF[0m OK [36maddrPort=[0m34.229.241.235:53468 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m12:15:42.214[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.95.164:56726 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m12:15:42.215[0m [32mINF[0m OK [36maddrPort=[0m44.204.95.164:56726 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m12:15:42.608[0m [32mINF[0m New slave. [36maddrPort=[0m54.198.66.133:33404 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m12:15:42.609[0m [32mINF[0m OK [36maddrPort=[0m54.198.66.133:33404 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m12:15:43.164[0m [32mINF[0m New slave. [36maddrPort=[0m54.166.137.61:52888 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m12:15:43.165[0m [32mINF[0m OK [36maddrPort=[0m54.166.137.61:52888 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m12:15:43.675[0m [32mINF[0m New slave. [36maddrPort=[0m54.82.217.117:45982 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m12:15:43.676[0m [32mINF[0m OK [36maddrPort=[0m54.82.217.117:45982 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m12:15:43.840[0m [32mINF[0m New slave. [36maddrPort=[0m34.200.228.24:55910 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m12:15:43.842[0m [32mINF[0m OK [36maddrPort=[0m34.200.228.24:55910 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m12:15:43.889[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.164.126:47594 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m12:15:43.890[0m [32mINF[0m OK [36maddrPort=[0m44.201.164.126:47594 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m12:15:44.147[0m [32mINF[0m New slave. [36maddrPort=[0m3.83.179.109:36642 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m12:15:44.148[0m [32mINF[0m OK [36maddrPort=[0m3.83.179.109:36642 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m12:15:44.195[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.216.51:54714 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m12:15:44.195[0m [32mINF[0m OK [36maddrPort=[0m3.85.216.51:54714 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m12:15:44.356[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.230.135:37562 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m12:15:44.356[0m [32mINF[0m OK [36maddrPort=[0m18.207.230.135:37562 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m12:15:44.363[0m [32mINF[0m New slave. [36maddrPort=[0m35.171.184.225:60546 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m12:15:44.364[0m [32mINF[0m OK [36maddrPort=[0m35.171.184.225:60546 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m12:15:44.474[0m [32mINF[0m New slave. [36maddrPort=[0m52.87.199.137:35380 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m12:15:44.474[0m [32mINF[0m OK [36maddrPort=[0m52.87.199.137:35380 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m12:15:44.805[0m [32mINF[0m New slave. [36maddrPort=[0m54.242.80.180:52110 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m12:15:44.806[0m [32mINF[0m OK [36maddrPort=[0m54.242.80.180:52110 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m12:15:45.112[0m [32mINF[0m New slave. [36maddrPort=[0m54.89.108.12:44468 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m12:15:45.113[0m [32mINF[0m OK [36maddrPort=[0m54.89.108.12:44468 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m12:15:45.245[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.202.11:38824 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m12:15:45.245[0m [32mINF[0m New slave. [36maddrPort=[0m54.164.130.246:32830 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m12:15:45.246[0m [32mINF[0m OK [36maddrPort=[0m54.164.130.246:32830 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m12:15:45.246[0m [32mINF[0m OK [36maddrPort=[0m3.236.202.11:38824 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m12:15:45.311[0m [32mINF[0m New slave. [36maddrPort=[0m18.212.8.27:57558 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m12:15:45.312[0m [32mINF[0m OK [36maddrPort=[0m18.212.8.27:57558 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m12:15:45.434[0m [32mINF[0m New slave. [36maddrPort=[0m3.86.178.109:56336 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m12:15:45.435[0m [32mINF[0m OK [36maddrPort=[0m3.86.178.109:56336 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m12:15:45.555[0m [32mINF[0m New slave. [36maddrPort=[0m54.164.156.60:54476 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m12:15:45.556[0m [32mINF[0m OK [36maddrPort=[0m54.164.156.60:54476 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m12:15:45.675[0m [32mINF[0m New slave. [36maddrPort=[0m54.166.58.167:40136 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m12:15:45.676[0m [32mINF[0m OK [36maddrPort=[0m54.166.58.167:40136 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m12:15:45.715[0m [32mINF[0m New slave. [36maddrPort=[0m3.91.40.42:47180 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m12:15:45.716[0m [32mINF[0m OK [36maddrPort=[0m3.91.40.42:47180 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m12:15:45.765[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.9.13:34922 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m12:15:45.766[0m [32mINF[0m OK [36maddrPort=[0m44.203.9.13:34922 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m12:15:45.885[0m [32mINF[0m New slave. [36maddrPort=[0m50.16.9.223:35892 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m12:15:45.886[0m [32mINF[0m OK [36maddrPort=[0m50.16.9.223:35892 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m12:15:46.079[0m [32mINF[0m New slave. [36maddrPort=[0m54.162.196.179:51364 [36mslaveID=[0m36 [36mtag=[0m16clients
[90m12:15:46.080[0m [32mINF[0m OK [36maddrPort=[0m54.162.196.179:51364 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m12:15:46.445[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m8 [36mtag=[0mpeers
[90m12:15:46.445[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m12:15:46.760[0m [32mINF[0m New slave. [36maddrPort=[0m54.161.51.93:35252 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m12:15:46.761[0m [32mINF[0m OK [36maddrPort=[0m54.161.51.93:35252 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m12:15:47.526[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.223.114:40588 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m12:15:47.527[0m [32mINF[0m OK [36maddrPort=[0m44.201.223.114:40588 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m12:15:49.939[0m [32mINF[0m New slave. [36maddrPort=[0m3.95.152.240:56910 [36mslaveID=[0m39 [36mtag=[0m16clients
[90m12:15:49.940[0m [32mINF[0m OK [36maddrPort=[0m3.95.152.240:56910 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m12:15:50.447[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m12:15:50.448[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m12:15:50.448[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m12:15:50.448[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m12:15:50.448[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m54.198.66.133:33404 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m35.171.184.225:60546 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m54.164.130.246:32830 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m3.91.40.42:47180 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m54.161.51.93:35252 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m3.85.216.51:54714 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m75.101.185.62:60196 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m54.166.137.61:52888 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m34.227.67.186:43494 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m3.86.178.109:56336 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m44.201.164.126:47594 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m3.83.179.109:36642 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m34.207.98.98:37920 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m54.89.111.135:52590 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m3.89.61.15:54058 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m54.175.102.51:39974 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m3.90.55.79:41936 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m54.242.80.180:52110 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m54.164.156.60:54476 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m54.82.217.117:45982 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m3.239.42.189:41036 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m18.212.8.27:57558 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m52.87.199.137:35380 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m34.229.241.235:53468 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m3.95.152.240:56910 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m44.201.223.114:40588 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m3.239.123.8:51004 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m12:15:50.450[0m [32mINF[0m OK [36maddrPort=[0m54.89.108.12:44468 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m44.204.95.164:56726 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m12:15:50.450[0m [32mINF[0m OK [36maddrPort=[0m3.230.1.203:51742 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m12:15:50.450[0m [32mINF[0m OK [36maddrPort=[0m18.207.230.135:37562 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m12:15:50.450[0m [32mINF[0m OK [36maddrPort=[0m34.206.3.178:47044 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m12:15:50.450[0m [32mINF[0m OK [36maddrPort=[0m44.202.203.175:57068 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m12:15:50.450[0m [32mINF[0m OK [36maddrPort=[0m3.236.202.11:38824 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m12:15:50.450[0m [32mINF[0m OK [36maddrPort=[0m50.16.9.223:35892 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m12:15:50.449[0m [32mINF[0m OK [36maddrPort=[0m54.162.196.179:51364 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m12:15:50.450[0m [32mINF[0m OK [36maddrPort=[0m54.166.58.167:40136 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m12:15:50.450[0m [32mINF[0m OK [36maddrPort=[0m44.202.208.157:38186 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m12:15:50.450[0m [32mINF[0m OK [36maddrPort=[0m34.227.67.186:43494 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m12:15:50.450[0m [32mINF[0m OK [36maddrPort=[0m34.200.228.24:55910 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m12:15:50.450[0m [32mINF[0m OK [36maddrPort=[0m54.161.51.93:35252 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m12:15:50.450[0m [32mINF[0m OK [36maddrPort=[0m54.198.66.133:33404 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m12:15:50.450[0m [32mINF[0m OK [36maddrPort=[0m52.87.199.137:35380 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m12:15:50.450[0m [32mINF[0m OK [36maddrPort=[0m44.203.9.13:34922 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m12:15:50.450[0m [32mINF[0m OK [36maddrPort=[0m54.166.137.61:52888 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m12:15:50.450[0m [32mINF[0m OK [36maddrPort=[0m75.101.185.62:60196 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m12:15:50.450[0m [32mINF[0m OK [36maddrPort=[0m3.91.40.42:47180 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m12:15:50.450[0m [32mINF[0m OK [36maddrPort=[0m54.242.80.180:52110 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m12:15:50.450[0m [32mINF[0m OK [36maddrPort=[0m3.85.216.51:54714 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m12:15:50.450[0m [32mINF[0m OK [36maddrPort=[0m54.89.111.135:52590 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m12:15:50.450[0m [32mINF[0m OK [36maddrPort=[0m3.89.61.15:54058 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m12:15:50.450[0m [32mINF[0m OK [36maddrPort=[0m54.162.196.179:51364 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m18.212.8.27:57558 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m44.201.223.114:40588 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m3.230.1.203:51742 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m54.164.130.246:32830 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m3.95.152.240:56910 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m44.201.164.126:47594 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m54.166.58.167:40136 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m3.83.179.109:36642 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m34.229.241.235:53468 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m3.90.55.79:41936 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m35.171.184.225:60546 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m54.175.102.51:39974 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m18.207.230.135:37562 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m54.82.217.117:45982 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m3.239.123.8:51004 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m44.203.9.13:34922 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m3.86.178.109:56336 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m34.207.98.98:37920 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m54.89.108.12:44468 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m44.204.95.164:56726 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m44.202.208.157:38186 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m54.164.156.60:54476 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m3.236.202.11:38824 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m44.202.203.175:57068 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m34.206.3.178:47044 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m3.239.42.189:41036 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m34.200.228.24:55910 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m12:15:50.451[0m [32mINF[0m OK [36maddrPort=[0m50.16.9.223:35892 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m12:15:50.452[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 54.159.105.232:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m12:15:50.452[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
