[90m18:39:48.456[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:40:03.544[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:58030 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:40:03.606[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:42094 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:40:03.830[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.45.210:41628 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m18:40:03.900[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.171.10:55448 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m18:40:03.923[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41628 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:40:03.993[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55448 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:40:04.012[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.255.58:53078 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m18:40:04.073[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.145.220:43216 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m18:40:04.074[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:43216 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:40:04.143[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:53078 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:40:04.324[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.7.31:44670 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m18:40:04.457[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44670 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:40:04.727[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.74.88:53122 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m18:40:04.820[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:53122 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:40:04.843[0m [32mINF[0m New slave. [36maddrPort=[0m52.192.43.214:47128 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m18:40:04.951[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.171.138:34788 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m18:40:04.975[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:47128 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:40:05.044[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34788 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:40:05.194[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.215.206:39020 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m18:40:05.326[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:39020 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:40:05.791[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.160.184:35554 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m18:40:05.884[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35554 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:40:06.339[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.114.21:56550 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m18:40:06.470[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56550 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:40:06.656[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.59.26:54014 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m18:40:06.806[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.205.36:45100 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m18:40:06.845[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:54014 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:40:06.937[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:45100 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:40:07.270[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.118.28:40272 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m18:40:07.270[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:40272 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:40:07.536[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.63.137:44224 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m18:40:07.548[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.86.166:38156 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m18:40:07.641[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38156 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:40:07.666[0m [32mINF[0m New slave. [36maddrPort=[0m52.69.165.28:60610 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m18:40:07.724[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44224 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:40:07.797[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60610 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:40:07.883[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.152.16:34034 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m18:40:08.063[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.24.136:60520 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m18:40:08.071[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:34034 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:40:08.155[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60520 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:40:08.515[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.254.57:33280 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m18:40:08.516[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:33280 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:40:09.131[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.47.60:53510 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m18:40:09.224[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53510 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:40:09.486[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.185.162:55488 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m18:40:09.486[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:55488 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:40:09.890[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.113.85:46526 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m18:40:10.077[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46526 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:40:10.186[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.211.24:47092 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m18:40:10.318[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47092 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:40:10.613[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.175.72:34710 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m18:40:10.706[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34710 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:40:11.570[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.34.126:49790 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m18:40:11.758[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49790 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:40:12.050[0m [32mINF[0m New slave. [36maddrPort=[0m54.168.64.110:44838 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m18:40:12.126[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.3.195:58066 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m18:40:12.181[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44838 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:40:12.257[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58066 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:40:12.337[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.90.120:39830 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m18:40:12.525[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39830 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:40:12.545[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.25.81:39164 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m18:40:12.733[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:39164 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:40:13.204[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.43.133:39014 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m18:40:13.393[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:39014 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:40:13.692[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.14.244:52370 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m18:40:13.751[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.242.32:60596 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m18:40:13.766[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.161.90:44260 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m18:40:13.880[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52370 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:40:13.898[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44260 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:40:13.939[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60596 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m18:40:14.711[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.38.209:46374 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m18:40:14.899[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46374 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:40:15.452[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.106.126:50956 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m18:40:15.452[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:50956 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:40:15.467[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m18:40:15.467[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m18:40:15.467[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m18:40:15.467[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m18:40:16.520[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.139.20:49400 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m18:40:16.708[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49400 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:40:17.468[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m18:40:17.468[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m18:40:17.469[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m18:40:17.469[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:55436 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:40:17.469[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:44798 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:40:17.469[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:50956 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:40:17.470[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:56644 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:40:17.470[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:43216 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:40:17.470[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:40272 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:40:17.470[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:55488 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:40:17.470[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:52072 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:40:17.470[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:54554 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:40:17.470[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:41910 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:40:17.470[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:52340 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:40:17.470[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:33280 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:40:17.561[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35554 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:40:17.561[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52238 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:40:17.562[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34788 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:40:17.562[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53510 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:40:17.562[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:53122 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:40:17.562[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41628 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:40:17.562[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38156 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:40:17.562[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55448 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:40:17.562[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:42094 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:40:17.562[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34710 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:40:17.562[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60520 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:40:17.562[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:58030 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:40:17.599[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60610 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:40:17.600[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:53078 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:40:17.600[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58066 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:40:17.600[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56550 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:40:17.600[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44838 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:40:17.600[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47854 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:40:17.600[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:45100 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:40:17.601[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44670 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:40:17.601[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47092 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:40:17.601[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:47128 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:40:17.601[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:39020 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:40:17.601[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44260 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:40:17.656[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46526 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:40:17.656[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:39164 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:40:17.656[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60596 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m18:40:17.656[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52370 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:40:17.657[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44224 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:40:17.657[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49400 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:40:17.657[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:39014 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:40:17.657[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:34034 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:40:17.657[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:54014 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:40:17.657[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49790 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:40:17.657[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:55488 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:40:17.657[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46374 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:40:17.657[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:43216 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:40:17.657[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:33280 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:40:17.658[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39830 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:40:17.658[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:40272 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:40:17.658[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:54554 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:40:17.658[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:44798 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:40:17.658[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:56644 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:40:17.658[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:55436 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:40:17.658[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:41910 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:40:17.658[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:52340 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:40:17.659[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:50956 [36mcmdID=[0m5 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:40:17.659[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:52072 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:40:17.749[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41628 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:40:17.749[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34788 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:40:17.750[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55448 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:40:17.750[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:42094 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:40:17.750[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34710 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:40:17.750[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53510 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:40:17.750[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38156 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:40:17.750[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52238 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
