[90m16:07:16.282[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m16:07:16.282[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m16:07:38.807[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.58.232:46644 [36mslaveID=[0m6 [36mtag=[0m16extraclients
[90m16:07:38.929[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46644 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:07:38.934[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.234.148:47736 [36mslaveID=[0m7 [36mtag=[0m16extraclients
[90m16:07:39.060[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47736 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:07:39.212[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.193.165:43818 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m16:07:39.218[0m [32mINF[0m New slave. [36maddrPort=[0m44.195.41.75:55754 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m16:07:39.328[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55754 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:07:39.336[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43818 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:07:39.508[0m [32mINF[0m New slave. [36maddrPort=[0m54.157.113.129:59050 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m16:07:39.566[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.161.12:51436 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m16:07:39.608[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:59050 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:07:39.668[0m [32mINF[0m New slave. [36maddrPort=[0m3.227.12.173:49836 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m16:07:39.675[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51436 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:07:39.747[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.192.13:48300 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m16:07:39.761[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.196.72:39108 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m16:07:39.781[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49836 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:07:39.856[0m [32mINF[0m New slave. [36maddrPort=[0m54.83.233.48:50682 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m16:07:39.870[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:48300 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:07:39.873[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:39108 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:07:39.966[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50682 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:07:40.385[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.5.82:34656 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m16:07:40.417[0m [32mINF[0m New slave. [36maddrPort=[0m44.198.59.44:56228 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m16:07:40.475[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.63.137:44212 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m16:07:40.485[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34656 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:07:40.550[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56228 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:07:40.592[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:44212 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:07:40.694[0m [32mINF[0m New slave. [36maddrPort=[0m18.214.40.188:42194 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m16:07:40.807[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:42194 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:07:41.002[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.226.174:39956 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m16:07:41.003[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.184.128:48870 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m16:07:41.115[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48870 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:07:41.118[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39956 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:07:41.261[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.138.251:49732 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m16:07:41.360[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49732 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:07:41.374[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.97.249:56298 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m16:07:41.494[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56298 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:07:41.969[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.255.154:60646 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m16:07:42.086[0m [32mINF[0m New slave. [36maddrPort=[0m3.226.47.132:52350 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m16:07:42.093[0m [32mINF[0m OK [36maddrPort=[0m3.234.255.154:60646 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:07:42.147[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.41.27:36098 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m16:07:42.211[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52350 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:07:42.275[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36098 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:07:42.550[0m [32mINF[0m New slave. [36maddrPort=[0m44.193.10.229:55492 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m16:07:42.642[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55492 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:07:42.982[0m [32mINF[0m New slave. [36maddrPort=[0m34.200.246.190:53860 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m16:07:43.084[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.103.193:47240 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m16:07:43.084[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53860 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:07:43.141[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.40.133:49108 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m16:07:43.195[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:47240 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:07:43.240[0m [32mINF[0m New slave. [36maddrPort=[0m3.228.17.0:55556 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m16:07:43.242[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49108 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:07:43.293[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.32.149:54954 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m16:07:43.365[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55556 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:07:43.412[0m [32mINF[0m OK [36maddrPort=[0m44.201.32.149:54954 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:07:43.533[0m [32mINF[0m New slave. [36maddrPort=[0m100.24.116.64:57762 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m16:07:43.643[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57762 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:07:43.671[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.91.7:34620 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m16:07:43.775[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34620 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:07:43.864[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.132.91:59786 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m16:07:43.966[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59786 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:07:43.973[0m [32mINF[0m New slave. [36maddrPort=[0m44.197.180.50:44124 [36mslaveID=[0m36 [36mtag=[0m16clients
[90m16:07:44.042[0m [32mINF[0m New slave. [36maddrPort=[0m3.218.207.181:49382 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m16:07:44.072[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:44124 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:07:44.154[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49382 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:07:44.216[0m [32mINF[0m New slave. [36maddrPort=[0m3.232.132.42:52524 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m16:07:44.314[0m [32mINF[0m New slave. [36maddrPort=[0m34.206.1.28:38272 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m16:07:44.334[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52524 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:07:44.425[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:38272 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:07:44.600[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.190.242:52830 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m16:07:44.663[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.126.18:45916 [36mslaveID=[0m41 [36mtag=[0m16clients
[90m16:07:44.714[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52830 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:07:44.773[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45916 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:07:44.976[0m [32mINF[0m New slave. [36maddrPort=[0m52.3.235.11:50990 [36mslaveID=[0m42 [36mtag=[0m16clients
[90m16:07:45.094[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50990 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:07:45.372[0m [32mINF[0m New slave. [36maddrPort=[0m44.195.19.215:57370 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m16:07:45.485[0m [32mINF[0m New slave. [36maddrPort=[0m3.231.165.197:55354 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m16:07:45.486[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:57370 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:07:45.603[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55354 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:07:46.168[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.36.128:60202 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m16:07:46.286[0m [32mINF[0m OK [36maddrPort=[0m3.93.36.128:60202 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:07:46.294[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m16:07:46.294[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m16:07:47.162[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.239.128:36922 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m16:07:47.283[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36922 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:07:50.114[0m [32mINF[0m New slave. [36maddrPort=[0m3.224.147.124:58734 [36mslaveID=[0m47 [36mtag=[0m16clients
[90m16:07:50.221[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58734 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:07:50.296[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m16:07:50.296[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m16:07:50.296[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m16:07:50.296[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m16:07:50.297[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m16:07:50.381[0m [32mINF[0m OK [36maddrPort=[0m3.234.255.154:60646 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:07:50.382[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50990 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:07:50.383[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55354 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:07:50.385[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34656 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:07:50.387[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36098 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:07:50.388[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51730 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:07:50.391[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49382 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:07:50.392[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52350 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:07:50.393[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46644 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:07:50.393[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56228 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:07:50.393[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43818 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:07:50.394[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34620 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:07:50.394[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:44124 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:07:50.397[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53860 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:07:50.397[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55556 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:07:50.398[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:44212 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:07:50.398[0m [32mINF[0m OK [36maddrPort=[0m3.93.36.128:60202 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:07:50.399[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52830 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:07:50.400[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:39108 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:07:50.400[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58734 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:07:50.401[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:47240 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:07:50.401[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:59050 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:07:50.402[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:57370 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:07:50.402[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52132 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:07:50.402[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57762 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:07:50.403[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56298 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:07:50.405[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39956 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:07:50.406[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47736 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:07:50.406[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49108 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:07:50.407[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45916 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:07:50.408[0m [32mINF[0m OK [36maddrPort=[0m44.201.32.149:54954 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:07:50.408[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36922 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:07:50.409[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:42194 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:07:50.412[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57384 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:07:50.417[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:38272 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:07:50.418[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49732 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:07:50.420[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50818 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:07:50.420[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55754 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:07:50.421[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33696 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:07:50.421[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50682 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:07:50.421[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49836 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:07:50.422[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52524 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:07:50.422[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48870 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:07:50.422[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55492 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:07:50.424[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:48300 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:07:50.429[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59654 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:07:50.430[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51436 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:07:50.430[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59786 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:07:50.503[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50682 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:07:50.510[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34620 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:07:50.512[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57384 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:07:50.514[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34656 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:07:50.515[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55556 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:07:50.516[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50818 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:07:50.517[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:59050 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:07:50.518[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:42194 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:07:50.518[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52132 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:07:50.521[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:38272 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:07:50.522[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:47240 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:07:50.522[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49732 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:07:50.523[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51730 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:07:50.526[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59654 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:07:50.528[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45916 [36mcmdID=[0m5 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:07:50.528[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55354 [36mcmdID=[0m5 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:07:50.530[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:57370 [36mcmdID=[0m5 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:07:50.531[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48870 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:07:50.532[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53860 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:07:50.532[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59786 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
