[90m09:43:09.201[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m09:43:23.424[0m [32mINF[0m New slave. [36maddrPort=[0m54.196.39.231:58282 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m09:43:23.425[0m [32mINF[0m OK [36maddrPort=[0m54.196.39.231:58282 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m09:43:23.780[0m [32mINF[0m New slave. [36maddrPort=[0m54.91.86.15:33996 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m09:43:23.781[0m [32mINF[0m OK [36maddrPort=[0m54.91.86.15:33996 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m09:43:23.938[0m [32mINF[0m New slave. [36maddrPort=[0m3.83.248.14:37278 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m09:43:23.939[0m [32mINF[0m OK [36maddrPort=[0m3.83.248.14:37278 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m09:43:24.191[0m [32mINF[0m New slave. [36maddrPort=[0m3.80.76.97:37094 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m09:43:24.191[0m [32mINF[0m OK [36maddrPort=[0m3.80.76.97:37094 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m09:43:24.274[0m [32mINF[0m New slave. [36maddrPort=[0m34.224.61.252:39872 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m09:43:24.275[0m [32mINF[0m OK [36maddrPort=[0m34.224.61.252:39872 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m09:43:24.402[0m [32mINF[0m New slave. [36maddrPort=[0m54.85.210.252:37720 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m09:43:24.403[0m [32mINF[0m OK [36maddrPort=[0m54.85.210.252:37720 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m09:43:24.420[0m [32mINF[0m New slave. [36maddrPort=[0m3.90.26.249:38498 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m09:43:24.420[0m [32mINF[0m OK [36maddrPort=[0m3.90.26.249:38498 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m09:43:24.435[0m [32mINF[0m New slave. [36maddrPort=[0m54.167.12.227:52106 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m09:43:24.436[0m [32mINF[0m OK [36maddrPort=[0m54.167.12.227:52106 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m09:43:24.756[0m [32mINF[0m New slave. [36maddrPort=[0m3.87.169.90:39220 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m09:43:24.757[0m [32mINF[0m OK [36maddrPort=[0m3.87.169.90:39220 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m09:43:24.942[0m [32mINF[0m New slave. [36maddrPort=[0m100.26.51.96:47688 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m09:43:24.942[0m [32mINF[0m OK [36maddrPort=[0m100.26.51.96:47688 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m09:43:25.094[0m [32mINF[0m New slave. [36maddrPort=[0m3.95.63.128:51222 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m09:43:25.094[0m [32mINF[0m OK [36maddrPort=[0m3.95.63.128:51222 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m09:43:25.325[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.167.77:38242 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m09:43:25.325[0m [32mINF[0m OK [36maddrPort=[0m3.93.167.77:38242 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m09:43:25.612[0m [32mINF[0m New slave. [36maddrPort=[0m3.91.71.69:59954 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m09:43:25.613[0m [32mINF[0m OK [36maddrPort=[0m3.91.71.69:59954 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m09:43:25.738[0m [32mINF[0m New slave. [36maddrPort=[0m3.95.66.86:59086 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m09:43:25.738[0m [32mINF[0m OK [36maddrPort=[0m3.95.66.86:59086 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m09:43:25.752[0m [32mINF[0m New slave. [36maddrPort=[0m54.158.20.211:33124 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m09:43:25.752[0m [32mINF[0m OK [36maddrPort=[0m54.158.20.211:33124 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m09:43:25.897[0m [32mINF[0m New slave. [36maddrPort=[0m54.172.51.120:32878 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m09:43:25.897[0m [32mINF[0m OK [36maddrPort=[0m54.172.51.120:32878 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m09:43:26.044[0m [32mINF[0m New slave. [36maddrPort=[0m54.226.182.57:40552 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m09:43:26.045[0m [32mINF[0m OK [36maddrPort=[0m54.226.182.57:40552 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m09:43:26.083[0m [32mINF[0m New slave. [36maddrPort=[0m100.26.137.235:38038 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m09:43:26.083[0m [32mINF[0m OK [36maddrPort=[0m100.26.137.235:38038 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m09:43:26.110[0m [32mINF[0m New slave. [36maddrPort=[0m54.226.37.224:50588 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m09:43:26.111[0m [32mINF[0m OK [36maddrPort=[0m54.226.37.224:50588 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m09:43:26.527[0m [32mINF[0m New slave. [36maddrPort=[0m34.228.32.97:52230 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m09:43:26.528[0m [32mINF[0m OK [36maddrPort=[0m34.228.32.97:52230 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m09:43:26.591[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.47.237:45090 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m09:43:26.591[0m [32mINF[0m OK [36maddrPort=[0m34.204.47.237:45090 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m09:43:26.637[0m [32mINF[0m New slave. [36maddrPort=[0m54.226.224.10:38670 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m09:43:26.638[0m [32mINF[0m OK [36maddrPort=[0m54.226.224.10:38670 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m09:43:26.763[0m [32mINF[0m New slave. [36maddrPort=[0m18.205.17.121:41200 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m09:43:26.764[0m [32mINF[0m OK [36maddrPort=[0m18.205.17.121:41200 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m09:43:27.302[0m [32mINF[0m New slave. [36maddrPort=[0m54.90.251.201:45274 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m09:43:27.302[0m [32mINF[0m OK [36maddrPort=[0m54.90.251.201:45274 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m09:43:27.468[0m [32mINF[0m New slave. [36maddrPort=[0m54.227.70.11:51810 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m09:43:27.469[0m [32mINF[0m OK [36maddrPort=[0m54.227.70.11:51810 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m09:43:27.762[0m [32mINF[0m New slave. [36maddrPort=[0m54.242.49.233:57024 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m09:43:27.763[0m [32mINF[0m OK [36maddrPort=[0m54.242.49.233:57024 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m09:43:27.892[0m [32mINF[0m New slave. [36maddrPort=[0m18.212.250.91:39570 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m09:43:27.892[0m [32mINF[0m OK [36maddrPort=[0m18.212.250.91:39570 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m09:43:28.013[0m [32mINF[0m New slave. [36maddrPort=[0m54.82.60.192:43414 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m09:43:28.014[0m [32mINF[0m OK [36maddrPort=[0m54.82.60.192:43414 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m09:43:28.644[0m [32mINF[0m New slave. [36maddrPort=[0m35.173.136.173:46100 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m09:43:28.644[0m [32mINF[0m OK [36maddrPort=[0m35.173.136.173:46100 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m09:43:28.703[0m [32mINF[0m New slave. [36maddrPort=[0m54.221.115.229:53748 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m09:43:28.704[0m [32mINF[0m OK [36maddrPort=[0m54.221.115.229:53748 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m09:43:29.032[0m [32mINF[0m New slave. [36maddrPort=[0m18.212.235.167:48556 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m09:43:29.032[0m [32mINF[0m OK [36maddrPort=[0m18.212.235.167:48556 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m09:43:29.129[0m [32mINF[0m New slave. [36maddrPort=[0m54.242.210.224:38900 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m09:43:29.130[0m [32mINF[0m OK [36maddrPort=[0m54.242.210.224:38900 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m09:43:29.211[0m [32mINF[0m New slave. [36maddrPort=[0m54.198.79.165:52806 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m09:43:29.212[0m [32mINF[0m OK [36maddrPort=[0m54.198.79.165:52806 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m09:43:29.631[0m [32mINF[0m New slave. [36maddrPort=[0m54.172.248.35:49070 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m09:43:29.632[0m [32mINF[0m OK [36maddrPort=[0m54.172.248.35:49070 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m09:43:31.044[0m [32mINF[0m New slave. [36maddrPort=[0m18.232.140.237:33614 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m09:43:31.044[0m [32mINF[0m OK [36maddrPort=[0m18.232.140.237:33614 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m09:43:34.271[0m [32mINF[0m New slave. [36maddrPort=[0m184.72.74.221:59914 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m09:43:34.271[0m [32mINF[0m OK [36maddrPort=[0m184.72.74.221:59914 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m09:43:35.210[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m09:43:35.210[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m09:43:35.210[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m09:43:35.210[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m09:43:35.210[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m09:43:35.210[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m09:43:35.211[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m09:43:35.211[0m [32mINF[0m OK [36maddrPort=[0m34.204.47.237:45090 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m09:43:35.211[0m [32mINF[0m OK [36maddrPort=[0m54.221.115.229:53748 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m09:43:35.211[0m [32mINF[0m OK [36maddrPort=[0m18.205.17.121:41200 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m09:43:35.211[0m [32mINF[0m OK [36maddrPort=[0m54.82.93.248:47528 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m09:43:35.211[0m [32mINF[0m OK [36maddrPort=[0m54.242.150.209:55634 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m09:43:35.211[0m [32mINF[0m OK [36maddrPort=[0m18.212.235.167:48556 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m09:43:35.211[0m [32mINF[0m OK [36maddrPort=[0m184.72.74.221:59914 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m09:43:35.211[0m [32mINF[0m OK [36maddrPort=[0m3.95.63.128:51222 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m34.207.251.58:52768 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m184.72.148.154:39746 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m09:43:35.211[0m [32mINF[0m OK [36maddrPort=[0m3.83.248.14:37278 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m34.224.61.252:39872 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m34.228.32.97:52230 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m3.87.169.90:39220 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m54.172.248.35:49070 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m54.162.160.5:44678 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m35.173.136.173:46100 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m18.212.250.91:39570 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m54.226.224.10:38670 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m3.80.76.97:37094 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m3.80.51.99:48108 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m3.90.26.249:38498 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m54.90.251.201:45274 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m54.196.39.231:58282 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m18.232.140.237:33614 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m3.95.66.86:59086 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m54.242.210.224:38900 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m54.227.70.11:51810 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m54.198.79.165:52806 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m54.226.37.224:50588 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m100.26.51.96:47688 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m54.82.60.192:43414 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m3.91.71.69:59954 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m52.200.244.129:41084 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m54.91.86.15:33996 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m54.172.51.120:32878 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m3.89.29.144:40632 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m18.234.215.226:50190 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m54.167.12.227:52106 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m54.85.210.252:37720 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m54.242.49.233:57024 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m54.226.182.57:40552 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m3.88.211.3:41484 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m3.82.37.35:49878 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m100.26.137.235:38038 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m3.93.167.77:38242 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m54.158.20.211:33124 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m09:43:35.212[0m [32mINF[0m OK [36maddrPort=[0m3.89.207.232:36508 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m09:43:35.213[0m [32mINF[0m OK [36maddrPort=[0m3.95.63.128:51222 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m09:43:35.213[0m [32mINF[0m OK [36maddrPort=[0m54.172.51.120:32878 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m09:43:35.213[0m [32mINF[0m OK [36maddrPort=[0m54.226.182.57:40552 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m09:43:35.213[0m [32mINF[0m OK [36maddrPort=[0m54.91.86.15:33996 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m09:43:35.213[0m [32mINF[0m OK [36maddrPort=[0m54.90.251.201:45274 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m09:43:35.213[0m [32mINF[0m OK [36maddrPort=[0m54.172.248.35:49070 [36mcmdID=[0m5 [36mslaveID=[0m45 [36mstatus=[0m0
[90m09:43:35.213[0m [32mINF[0m OK [36maddrPort=[0m3.89.29.144:40632 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m09:43:35.213[0m [32mINF[0m OK [36maddrPort=[0m18.212.250.91:39570 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m09:43:35.213[0m [32mINF[0m OK [36maddrPort=[0m3.80.51.99:48108 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m09:43:35.213[0m [32mINF[0m OK [36maddrPort=[0m184.72.74.221:59914 [36mcmdID=[0m5 [36mslaveID=[0m47 [36mstatus=[0m0
[90m09:43:35.213[0m [32mINF[0m OK [36maddrPort=[0m34.207.251.58:52768 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m09:43:35.213[0m [32mINF[0m OK [36maddrPort=[0m34.204.47.237:45090 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m09:43:35.213[0m [32mINF[0m OK [36maddrPort=[0m54.82.60.192:43414 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m09:43:35.213[0m [32mINF[0m OK [36maddrPort=[0m18.205.17.121:41200 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m09:43:35.213[0m [32mINF[0m OK [36maddrPort=[0m18.234.215.226:50190 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m09:43:35.213[0m [32mINF[0m OK [36maddrPort=[0m54.158.20.211:33124 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m09:43:35.213[0m [32mINF[0m OK [36maddrPort=[0m3.88.211.3:41484 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m09:43:35.213[0m [32mINF[0m OK [36maddrPort=[0m100.26.137.235:38038 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m09:43:35.213[0m [32mINF[0m OK [36maddrPort=[0m52.200.244.129:41084 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m09:43:35.213[0m [32mINF[0m OK [36maddrPort=[0m54.242.210.224:38900 [36mcmdID=[0m5 [36mslaveID=[0m43 [36mstatus=[0m0
