[90m18:30:23.655[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:31:35.828[0m [32mINF[0m OK [36maddrPort=[0m18.188.175.140:53858 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:31:35.922[0m [32mINF[0m New slave. [36maddrPort=[0m3.138.67.103:44864 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m18:31:35.922[0m [32mINF[0m OK [36maddrPort=[0m3.138.67.103:44864 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:31:38.166[0m [32mINF[0m New slave. [36maddrPort=[0m13.238.195.91:46972 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m18:31:38.264[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.97.149:45162 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m18:31:38.357[0m [32mINF[0m OK [36maddrPort=[0m13.238.195.91:46972 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:31:38.452[0m [32mINF[0m OK [36maddrPort=[0m13.211.97.149:45162 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:31:38.505[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.74.119:55444 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m18:31:38.506[0m [32mINF[0m OK [36maddrPort=[0m3.12.74.119:55444 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:31:39.476[0m [32mINF[0m New slave. [36maddrPort=[0m3.143.23.163:51386 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m18:31:39.477[0m [32mINF[0m OK [36maddrPort=[0m3.143.23.163:51386 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:31:40.031[0m [32mINF[0m New slave. [36maddrPort=[0m3.139.237.101:55234 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m18:31:40.032[0m [32mINF[0m OK [36maddrPort=[0m3.139.237.101:55234 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:31:40.667[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.179.18:40856 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m18:31:40.668[0m [32mINF[0m OK [36maddrPort=[0m3.145.179.18:40856 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:31:40.939[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.25.101:40712 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m18:31:40.940[0m [32mINF[0m OK [36maddrPort=[0m3.144.25.101:40712 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:31:41.078[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.48.221:41928 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m18:31:41.100[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.212.236:35588 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m18:31:41.100[0m [32mINF[0m OK [36maddrPort=[0m3.137.212.236:35588 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:31:41.266[0m [32mINF[0m OK [36maddrPort=[0m54.206.48.221:41928 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:31:41.305[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.239.48:41278 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m18:31:41.493[0m [32mINF[0m OK [36maddrPort=[0m54.253.239.48:41278 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:31:41.616[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.55.133:41902 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m18:31:41.649[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.6.103:47496 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m18:31:41.649[0m [32mINF[0m OK [36maddrPort=[0m3.144.6.103:47496 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:31:41.654[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.42.230:34720 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m18:31:41.747[0m [32mINF[0m OK [36maddrPort=[0m13.38.42.230:34720 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:31:41.804[0m [32mINF[0m OK [36maddrPort=[0m52.62.55.133:41902 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:31:42.077[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.106.14:57638 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m18:31:42.078[0m [32mINF[0m OK [36maddrPort=[0m3.145.106.14:57638 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:31:42.103[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.69.35:38374 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m18:31:42.196[0m [32mINF[0m OK [36maddrPort=[0m13.38.69.35:38374 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:31:42.212[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.127.161:34024 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m18:31:42.213[0m [32mINF[0m OK [36maddrPort=[0m18.119.127.161:34024 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:31:42.244[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.19.73:48034 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m18:31:42.245[0m [32mINF[0m OK [36maddrPort=[0m18.118.19.73:48034 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:31:42.342[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.80.230:47120 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m18:31:42.344[0m [32mINF[0m OK [36maddrPort=[0m3.17.80.230:47120 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:31:42.404[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.176.40:34092 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m18:31:42.405[0m [32mINF[0m OK [36maddrPort=[0m3.17.176.40:34092 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:31:42.604[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.69.154:55068 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m18:31:42.670[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.162.219:54478 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m18:31:42.757[0m [32mINF[0m New slave. [36maddrPort=[0m18.189.141.158:35830 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m18:31:42.757[0m [32mINF[0m OK [36maddrPort=[0m18.189.141.158:35830 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:31:42.765[0m [32mINF[0m OK [36maddrPort=[0m13.39.162.219:54478 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:31:42.791[0m [32mINF[0m OK [36maddrPort=[0m3.27.69.154:55068 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:31:42.917[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.13.159:45574 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m18:31:42.917[0m [32mINF[0m OK [36maddrPort=[0m3.144.13.159:45574 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m18:31:42.960[0m [32mINF[0m New slave. [36maddrPort=[0m18.116.85.184:54108 [36mslaveID=[0m44 [36mtag=[0m16clients
[90m18:31:42.960[0m [32mINF[0m OK [36maddrPort=[0m18.116.85.184:54108 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:31:43.172[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.116.59:35870 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m18:31:43.173[0m [32mINF[0m OK [36maddrPort=[0m18.191.116.59:35870 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:31:43.206[0m [32mINF[0m New slave. [36maddrPort=[0m54.66.53.191:58928 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m18:31:43.394[0m [32mINF[0m OK [36maddrPort=[0m54.66.53.191:58928 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:31:43.431[0m [32mINF[0m New slave. [36maddrPort=[0m3.128.205.115:53518 [36mslaveID=[0m47 [36mtag=[0m16clients
[90m18:31:43.431[0m [32mINF[0m OK [36maddrPort=[0m3.128.205.115:53518 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:31:43.463[0m [32mINF[0m New slave. [36maddrPort=[0m18.223.159.216:59066 [36mslaveID=[0m48 [36mtag=[0mpeers
[90m18:31:43.463[0m [32mINF[0m OK [36maddrPort=[0m18.223.159.216:59066 [36mcmdID=[0m-1 [36mslaveID=[0m48 [36mstatus=[0m0
[90m18:31:43.537[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.194.56:59890 [36mslaveID=[0m49 [36mtag=[0mpeers
[90m18:31:43.566[0m [32mINF[0m New slave. [36maddrPort=[0m3.135.216.191:46792 [36mslaveID=[0m50 [36mtag=[0mpeers
[90m18:31:43.567[0m [32mINF[0m OK [36maddrPort=[0m3.135.216.191:46792 [36mcmdID=[0m-1 [36mslaveID=[0m50 [36mstatus=[0m0
[90m18:31:43.636[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.112.242:35542 [36mslaveID=[0m51 [36mtag=[0mpeers
[90m18:31:43.636[0m [32mINF[0m OK [36maddrPort=[0m18.119.112.242:35542 [36mcmdID=[0m-1 [36mslaveID=[0m51 [36mstatus=[0m0
[90m18:31:43.670[0m [32mINF[0m OK [36maddrPort=[0m3.112.194.56:59890 [36mcmdID=[0m-1 [36mslaveID=[0m49 [36mstatus=[0m0
[90m18:31:43.738[0m [32mINF[0m New slave. [36maddrPort=[0m54.64.81.152:32886 [36mslaveID=[0m52 [36mtag=[0m16clients
[90m18:31:43.750[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.127.7:34244 [36mslaveID=[0m53 [36mtag=[0m16extraclients
[90m18:31:43.778[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.201.248:48252 [36mslaveID=[0m54 [36mtag=[0mpeers
[90m18:31:43.798[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.186.238:47534 [36mslaveID=[0m55 [36mtag=[0mpeers
[90m18:31:43.798[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.169.5:46696 [36mslaveID=[0m56 [36mtag=[0mpeers
[90m18:31:43.798[0m [32mINF[0m OK [36maddrPort=[0m3.15.186.238:47534 [36mcmdID=[0m-1 [36mslaveID=[0m55 [36mstatus=[0m0
[90m18:31:43.798[0m [32mINF[0m OK [36maddrPort=[0m3.137.169.5:46696 [36mcmdID=[0m-1 [36mslaveID=[0m56 [36mstatus=[0m0
[90m18:31:43.842[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.167.2:39438 [36mslaveID=[0m57 [36mtag=[0mpeers
[90m18:31:43.842[0m [32mINF[0m OK [36maddrPort=[0m3.145.167.2:39438 [36mcmdID=[0m-1 [36mslaveID=[0m57 [36mstatus=[0m0
[90m18:31:43.861[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.46.212:50950 [36mslaveID=[0m58 [36mtag=[0mpeers
[90m18:31:43.875[0m [32mINF[0m OK [36maddrPort=[0m54.64.81.152:32886 [36mcmdID=[0m-1 [36mslaveID=[0m52 [36mstatus=[0m0
[90m18:31:43.910[0m [32mINF[0m OK [36maddrPort=[0m54.238.201.248:48252 [36mcmdID=[0m-1 [36mslaveID=[0m54 [36mstatus=[0m0
[90m18:31:43.938[0m [32mINF[0m OK [36maddrPort=[0m3.106.127.7:34244 [36mcmdID=[0m-1 [36mslaveID=[0m53 [36mstatus=[0m0
[90m18:31:43.954[0m [32mINF[0m OK [36maddrPort=[0m13.38.46.212:50950 [36mcmdID=[0m-1 [36mslaveID=[0m58 [36mstatus=[0m0
[90m18:31:44.139[0m [32mINF[0m New slave. [36maddrPort=[0m18.220.22.148:55800 [36mslaveID=[0m59 [36mtag=[0mpeers
[90m18:31:44.140[0m [32mINF[0m OK [36maddrPort=[0m18.220.22.148:55800 [36mcmdID=[0m-1 [36mslaveID=[0m59 [36mstatus=[0m0
[90m18:31:44.180[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.137.58:39334 [36mslaveID=[0m60 [36mtag=[0m16extraclients
[90m18:31:44.279[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.44.4:41934 [36mslaveID=[0m61 [36mtag=[0m16extraclients
[90m18:31:44.368[0m [32mINF[0m OK [36maddrPort=[0m3.24.137.58:39334 [36mcmdID=[0m-1 [36mslaveID=[0m60 [36mstatus=[0m0
[90m18:31:44.409[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.111.144:37588 [36mslaveID=[0m62 [36mtag=[0m16extraclients
[90m18:31:44.466[0m [32mINF[0m OK [36maddrPort=[0m13.236.44.4:41934 [36mcmdID=[0m-1 [36mslaveID=[0m61 [36mstatus=[0m0
[90m18:31:44.503[0m [32mINF[0m OK [36maddrPort=[0m15.237.111.144:37588 [36mcmdID=[0m-1 [36mslaveID=[0m62 [36mstatus=[0m0
[90m18:31:44.597[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.168.173:44034 [36mslaveID=[0m63 [36mtag=[0mpeers
[90m18:31:44.598[0m [32mINF[0m OK [36maddrPort=[0m3.15.168.173:44034 [36mcmdID=[0m-1 [36mslaveID=[0m63 [36mstatus=[0m0
[90m18:31:44.604[0m [32mINF[0m New slave. [36maddrPort=[0m54.64.183.245:48434 [36mslaveID=[0m64 [36mtag=[0mpeers
[90m18:31:44.638[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.41.110:40218 [36mslaveID=[0m65 [36mtag=[0mpeers
[90m18:31:44.684[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.114.138:36076 [36mslaveID=[0m66 [36mtag=[0mpeers
[90m18:31:44.685[0m [32mINF[0m OK [36maddrPort=[0m18.119.114.138:36076 [36mcmdID=[0m-1 [36mslaveID=[0m66 [36mstatus=[0m0
[90m18:31:44.704[0m [32mINF[0m New slave. [36maddrPort=[0m18.218.195.244:37010 [36mslaveID=[0m67 [36mtag=[0mpeers
[90m18:31:44.704[0m [32mINF[0m OK [36maddrPort=[0m18.218.195.244:37010 [36mcmdID=[0m-1 [36mslaveID=[0m67 [36mstatus=[0m0
[90m18:31:44.705[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.95.2:35706 [36mslaveID=[0m68 [36mtag=[0m16extraclients
[90m18:31:44.707[0m [32mINF[0m New slave. [36maddrPort=[0m13.59.72.223:53928 [36mslaveID=[0m69 [36mtag=[0mpeers
[90m18:31:44.708[0m [32mINF[0m OK [36maddrPort=[0m13.59.72.223:53928 [36mcmdID=[0m-1 [36mslaveID=[0m69 [36mstatus=[0m0
[90m18:31:44.716[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.125.241:33788 [36mslaveID=[0m70 [36mtag=[0mpeers
[90m18:31:44.717[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.71.56:52634 [36mslaveID=[0m71 [36mtag=[0mpeers
[90m18:31:44.718[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.5.68:40770 [36mslaveID=[0m72 [36mtag=[0mpeers
[90m18:31:44.721[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.214.214:41964 [36mslaveID=[0m73 [36mtag=[0m16clients
[90m18:31:44.735[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.227.101:46060 [36mslaveID=[0m74 [36mtag=[0m16clients
[90m18:31:44.736[0m [32mINF[0m OK [36maddrPort=[0m54.64.183.245:48434 [36mcmdID=[0m-1 [36mslaveID=[0m64 [36mstatus=[0m0
[90m18:31:44.770[0m [32mINF[0m OK [36maddrPort=[0m13.231.41.110:40218 [36mcmdID=[0m-1 [36mslaveID=[0m65 [36mstatus=[0m0
[90m18:31:44.777[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.3.218:46748 [36mslaveID=[0m75 [36mtag=[0m16clients
[90m18:31:44.784[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.50.252:36680 [36mslaveID=[0m76 [36mtag=[0m16extraclients
[90m18:31:44.798[0m [32mINF[0m OK [36maddrPort=[0m52.47.95.2:35706 [36mcmdID=[0m-1 [36mslaveID=[0m68 [36mstatus=[0m0
[90m18:31:44.810[0m [32mINF[0m OK [36maddrPort=[0m35.180.71.56:52634 [36mcmdID=[0m-1 [36mslaveID=[0m71 [36mstatus=[0m0
[90m18:31:44.847[0m [32mINF[0m OK [36maddrPort=[0m3.112.125.241:33788 [36mcmdID=[0m-1 [36mslaveID=[0m70 [36mstatus=[0m0
[90m18:31:44.850[0m [32mINF[0m OK [36maddrPort=[0m18.179.5.68:40770 [36mcmdID=[0m-1 [36mslaveID=[0m72 [36mstatus=[0m0
[90m18:31:44.854[0m [32mINF[0m OK [36maddrPort=[0m43.207.214.214:41964 [36mcmdID=[0m-1 [36mslaveID=[0m73 [36mstatus=[0m0
[90m18:31:44.867[0m [32mINF[0m OK [36maddrPort=[0m3.112.227.101:46060 [36mcmdID=[0m-1 [36mslaveID=[0m74 [36mstatus=[0m0
[90m18:31:44.869[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.143.84:33276 [36mslaveID=[0m77 [36mtag=[0m16extraclients
[90m18:31:44.910[0m [32mINF[0m OK [36maddrPort=[0m54.250.3.218:46748 [36mcmdID=[0m-1 [36mslaveID=[0m75 [36mstatus=[0m0
[90m18:31:44.921[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.174.251:37842 [36mslaveID=[0m78 [36mtag=[0m16extraclients
[90m18:31:44.962[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.84:33276 [36mcmdID=[0m-1 [36mslaveID=[0m77 [36mstatus=[0m0
[90m18:31:44.972[0m [32mINF[0m OK [36maddrPort=[0m3.25.50.252:36680 [36mcmdID=[0m-1 [36mslaveID=[0m76 [36mstatus=[0m0
[90m18:31:45.047[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.106.92:57842 [36mslaveID=[0m79 [36mtag=[0mpeers
[90m18:31:45.097[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.243.254:52408 [36mslaveID=[0m80 [36mtag=[0m16clients
[90m18:31:45.105[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.172.80:50116 [36mslaveID=[0m81 [36mtag=[0mpeers
[90m18:31:45.105[0m [32mINF[0m OK [36maddrPort=[0m18.117.172.80:50116 [36mcmdID=[0m-1 [36mslaveID=[0m81 [36mstatus=[0m0
[90m18:31:45.109[0m [32mINF[0m OK [36maddrPort=[0m13.211.174.251:37842 [36mcmdID=[0m-1 [36mslaveID=[0m78 [36mstatus=[0m0
[90m18:31:45.117[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.247.140:54690 [36mslaveID=[0m82 [36mtag=[0mpeers
[90m18:31:45.125[0m [32mINF[0m New slave. [36maddrPort=[0m54.64.248.63:52746 [36mslaveID=[0m83 [36mtag=[0m16clients
[90m18:31:45.133[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.26.26:56040 [36mslaveID=[0m84 [36mtag=[0mpeers
[90m18:31:45.179[0m [32mINF[0m OK [36maddrPort=[0m13.231.106.92:57842 [36mcmdID=[0m-1 [36mslaveID=[0m79 [36mstatus=[0m0
[90m18:31:45.223[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.181.0:47664 [36mslaveID=[0m85 [36mtag=[0mpeers
[90m18:31:45.226[0m [32mINF[0m OK [36maddrPort=[0m15.237.26.26:56040 [36mcmdID=[0m-1 [36mslaveID=[0m84 [36mstatus=[0m0
[90m18:31:45.227[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.253.157:56982 [36mslaveID=[0m86 [36mtag=[0mpeers
[90m18:31:45.230[0m [32mINF[0m OK [36maddrPort=[0m54.250.243.254:52408 [36mcmdID=[0m-1 [36mslaveID=[0m80 [36mstatus=[0m0
[90m18:31:45.249[0m [32mINF[0m OK [36maddrPort=[0m3.112.247.140:54690 [36mcmdID=[0m-1 [36mslaveID=[0m82 [36mstatus=[0m0
[90m18:31:45.257[0m [32mINF[0m OK [36maddrPort=[0m54.64.248.63:52746 [36mcmdID=[0m-1 [36mslaveID=[0m83 [36mstatus=[0m0
[90m18:31:45.273[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.42.142:40268 [36mslaveID=[0m87 [36mtag=[0m16clients
[90m18:31:45.273[0m [32mINF[0m OK [36maddrPort=[0m3.145.42.142:40268 [36mcmdID=[0m-1 [36mslaveID=[0m87 [36mstatus=[0m0
[90m18:31:45.305[0m [32mINF[0m New slave. [36maddrPort=[0m54.248.207.84:38430 [36mslaveID=[0m88 [36mtag=[0mpeers
