[90m02:45:16.910[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m02:45:42.108[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.244.54:36814 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m02:45:42.148[0m [32mINF[0m New slave. [36maddrPort=[0m44.215.122.212:36240 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m02:45:42.195[0m [32mINF[0m OK [36maddrPort=[0m18.206.153.148:46168 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:45:42.201[0m [32mINF[0m OK [36maddrPort=[0m3.232.107.16:36554 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:45:42.244[0m [32mINF[0m OK [36maddrPort=[0m3.239.244.54:36814 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:45:42.245[0m [32mINF[0m OK [36maddrPort=[0m44.215.122.212:36240 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:45:42.261[0m [32mINF[0m New slave. [36maddrPort=[0m34.201.3.156:43732 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m02:45:42.384[0m [32mINF[0m OK [36maddrPort=[0m34.201.3.156:43732 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:45:42.512[0m [32mINF[0m New slave. [36maddrPort=[0m44.199.192.238:48026 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m02:45:42.625[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.106.43:54592 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m02:45:42.635[0m [32mINF[0m OK [36maddrPort=[0m44.199.192.238:48026 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:45:42.639[0m [32mINF[0m New slave. [36maddrPort=[0m3.232.56.61:56696 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m02:45:42.750[0m [32mINF[0m OK [36maddrPort=[0m3.239.106.43:54592 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:45:42.765[0m [32mINF[0m OK [36maddrPort=[0m3.232.56.61:56696 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:45:42.983[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.10.141:48614 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m02:45:43.083[0m [32mINF[0m OK [36maddrPort=[0m44.192.10.141:48614 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:45:43.209[0m [32mINF[0m New slave. [36maddrPort=[0m44.213.106.151:38728 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m02:45:43.305[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.102.239:57420 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m02:45:43.327[0m [32mINF[0m OK [36maddrPort=[0m44.213.106.151:38728 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:45:43.382[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.49.66:50214 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m02:45:43.430[0m [32mINF[0m OK [36maddrPort=[0m18.207.102.239:57420 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:45:43.502[0m [32mINF[0m OK [36maddrPort=[0m44.201.49.66:50214 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:45:43.613[0m [32mINF[0m New slave. [36maddrPort=[0m3.80.173.91:59602 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m02:45:43.734[0m [32mINF[0m New slave. [36maddrPort=[0m100.27.34.195:54046 [36mslaveID=[0m40 [36mtag=[0m16clients
[90m02:45:43.736[0m [32mINF[0m OK [36maddrPort=[0m3.80.173.91:59602 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:45:43.762[0m [32mINF[0m New slave. [36maddrPort=[0m3.230.120.34:52920 [36mslaveID=[0m41 [36mtag=[0m16clients
[90m02:45:43.866[0m [32mINF[0m OK [36maddrPort=[0m100.27.34.195:54046 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:45:43.875[0m [32mINF[0m OK [36maddrPort=[0m3.230.120.34:52920 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:45:43.902[0m [32mINF[0m New slave. [36maddrPort=[0m3.91.147.32:48400 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m02:45:44.013[0m [32mINF[0m OK [36maddrPort=[0m3.91.147.32:48400 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:45:44.204[0m [32mINF[0m New slave. [36maddrPort=[0m18.208.200.195:47104 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m02:45:44.316[0m [32mINF[0m OK [36maddrPort=[0m18.208.200.195:47104 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:45:44.508[0m [32mINF[0m New slave. [36maddrPort=[0m3.226.239.172:33230 [36mslaveID=[0m44 [36mtag=[0m16clients
[90m02:45:44.622[0m [32mINF[0m OK [36maddrPort=[0m3.226.239.172:33230 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:45:44.674[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.96.190:57036 [36mslaveID=[0m45 [36mtag=[0m16clients
[90m02:45:44.796[0m [32mINF[0m OK [36maddrPort=[0m44.192.96.190:57036 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:45:44.815[0m [32mINF[0m New slave. [36maddrPort=[0m44.195.25.128:56302 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m02:45:44.918[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m02:45:44.918[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m02:45:44.918[0m [32mINF[0m OK [36maddrPort=[0m44.195.25.128:56302 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:45:44.921[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.209.189:59458 [36mslaveID=[0m47 [36mtag=[0m16clients
[90m02:45:45.041[0m [32mINF[0m OK [36maddrPort=[0m44.200.209.189:59458 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:45:45.919[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m02:45:45.919[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m02:45:45.919[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m02:45:45.919[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m02:45:45.919[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m02:45:45.989[0m [32mINF[0m OK [36maddrPort=[0m3.80.173.91:59602 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:45:45.997[0m [32mINF[0m OK [36maddrPort=[0m44.200.209.189:59458 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:45:45.998[0m [32mINF[0m OK [36maddrPort=[0m44.214.93.158:33884 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:45:45.999[0m [32mINF[0m OK [36maddrPort=[0m3.218.247.192:52104 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:45:46.006[0m [32mINF[0m OK [36maddrPort=[0m44.195.25.128:56302 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:45:46.006[0m [32mINF[0m OK [36maddrPort=[0m3.239.106.43:54592 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:45:46.007[0m [32mINF[0m OK [36maddrPort=[0m3.239.204.241:50326 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:45:46.008[0m [32mINF[0m OK [36maddrPort=[0m44.200.157.199:53680 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:45:46.012[0m [32mINF[0m OK [36maddrPort=[0m44.192.96.190:57036 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:45:46.012[0m [32mINF[0m OK [36maddrPort=[0m3.239.244.54:36814 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:45:46.013[0m [32mINF[0m OK [36maddrPort=[0m3.226.239.172:33230 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:45:46.014[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.14:34230 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:45:46.016[0m [32mINF[0m OK [36maddrPort=[0m44.199.235.140:46752 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:45:46.018[0m [32mINF[0m OK [36maddrPort=[0m34.238.27.136:46366 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:45:46.019[0m [32mINF[0m OK [36maddrPort=[0m44.213.106.151:38728 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:45:46.021[0m [32mINF[0m OK [36maddrPort=[0m18.206.153.148:46168 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:45:46.024[0m [32mINF[0m OK [36maddrPort=[0m44.199.219.139:45648 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:45:46.024[0m [32mINF[0m OK [36maddrPort=[0m52.3.227.206:57362 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:45:46.024[0m [32mINF[0m OK [36maddrPort=[0m44.201.49.66:50214 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:45:46.025[0m [32mINF[0m OK [36maddrPort=[0m44.195.129.93:58036 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:45:46.025[0m [32mINF[0m OK [36maddrPort=[0m34.236.242.53:55002 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:45:46.026[0m [32mINF[0m OK [36maddrPort=[0m44.204.243.23:45040 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:45:46.028[0m [32mINF[0m OK [36maddrPort=[0m44.192.10.141:48614 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:45:46.028[0m [32mINF[0m OK [36maddrPort=[0m44.215.122.212:36240 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:45:46.029[0m [32mINF[0m OK [36maddrPort=[0m18.208.200.195:47104 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:45:46.031[0m [32mINF[0m OK [36maddrPort=[0m18.213.111.34:40142 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:45:46.031[0m [32mINF[0m OK [36maddrPort=[0m18.206.150.60:40092 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:45:46.031[0m [32mINF[0m OK [36maddrPort=[0m34.234.175.70:42402 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:45:46.032[0m [32mINF[0m OK [36maddrPort=[0m3.237.238.49:49208 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:45:46.032[0m [32mINF[0m OK [36maddrPort=[0m3.91.147.32:48400 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:45:46.033[0m [32mINF[0m OK [36maddrPort=[0m3.232.107.16:36554 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:45:46.034[0m [32mINF[0m OK [36maddrPort=[0m3.236.40.112:41736 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:45:46.035[0m [32mINF[0m OK [36maddrPort=[0m44.199.192.238:48026 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:45:46.035[0m [32mINF[0m OK [36maddrPort=[0m3.236.132.210:57494 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:45:46.037[0m [32mINF[0m OK [36maddrPort=[0m44.201.43.93:51442 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:45:46.037[0m [32mINF[0m OK [36maddrPort=[0m18.207.102.239:57420 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:45:46.039[0m [32mINF[0m OK [36maddrPort=[0m34.201.3.156:43732 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:45:46.039[0m [32mINF[0m OK [36maddrPort=[0m3.232.56.61:56696 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:45:46.041[0m [32mINF[0m OK [36maddrPort=[0m100.27.34.195:54046 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:45:46.041[0m [32mINF[0m OK [36maddrPort=[0m44.199.191.194:45650 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:45:46.042[0m [32mINF[0m OK [36maddrPort=[0m34.237.222.161:40918 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:45:46.043[0m [32mINF[0m OK [36maddrPort=[0m3.230.120.34:52920 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:45:46.044[0m [32mINF[0m OK [36maddrPort=[0m44.204.106.236:34466 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:45:46.045[0m [32mINF[0m OK [36maddrPort=[0m3.230.3.80:34670 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:45:46.048[0m [32mINF[0m OK [36maddrPort=[0m44.201.28.104:35358 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:45:46.052[0m [32mINF[0m OK [36maddrPort=[0m44.200.69.88:58018 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:45:46.052[0m [32mINF[0m OK [36maddrPort=[0m3.239.246.219:35424 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:45:46.056[0m [32mINF[0m OK [36maddrPort=[0m3.239.68.230:34128 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:45:46.131[0m [32mINF[0m OK [36maddrPort=[0m34.237.222.161:40918 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:45:46.137[0m [32mINF[0m OK [36maddrPort=[0m44.204.243.23:45040 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:45:46.140[0m [32mINF[0m OK [36maddrPort=[0m44.201.49.66:50214 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:45:46.142[0m [32mINF[0m OK [36maddrPort=[0m44.192.10.141:48614 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:45:46.143[0m [32mINF[0m OK [36maddrPort=[0m18.206.150.60:40092 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:45:46.150[0m [32mINF[0m OK [36maddrPort=[0m44.214.93.158:33884 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:45:46.151[0m [32mINF[0m OK [36maddrPort=[0m3.230.3.80:34670 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:45:46.152[0m [32mINF[0m OK [36maddrPort=[0m44.200.209.189:59458 [36mcmdID=[0m5 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:45:46.153[0m [32mINF[0m OK [36maddrPort=[0m44.201.28.104:35358 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:45:46.153[0m [32mINF[0m OK [36maddrPort=[0m3.80.173.91:59602 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:45:46.154[0m [32mINF[0m OK [36maddrPort=[0m18.207.102.239:57420 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:45:46.154[0m [32mINF[0m OK [36maddrPort=[0m44.195.129.93:58036 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:45:46.155[0m [32mINF[0m OK [36maddrPort=[0m44.199.219.139:45648 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:45:46.155[0m [32mINF[0m OK [36maddrPort=[0m44.213.106.151:38728 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:45:46.156[0m [32mINF[0m OK [36maddrPort=[0m34.238.27.136:46366 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:45:46.156[0m [32mINF[0m OK [36maddrPort=[0m3.237.238.49:49208 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:45:46.158[0m [32mINF[0m OK [36maddrPort=[0m3.239.246.219:35424 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:45:46.158[0m [32mINF[0m OK [36maddrPort=[0m3.239.244.54:36814 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:45:46.158[0m [32mINF[0m OK [36maddrPort=[0m3.226.239.172:33230 [36mcmdID=[0m5 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:45:46.159[0m [32mINF[0m OK [36maddrPort=[0m3.236.40.112:41736 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
