[90m03:27:35.801[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:27:54.678[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:46356 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:27:54.721[0m [32mINF[0m OK [36maddrPort=[0m43.207.143.169:54058 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:27:55.089[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.134.117:52030 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m03:27:55.089[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:52030 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:27:55.302[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.121.120:39924 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m03:27:55.303[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:39924 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:27:55.595[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.112.33:47314 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m03:27:55.595[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:47314 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:27:55.896[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.126.43:50732 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m03:27:55.896[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:50732 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:27:55.937[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.36.226:44724 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m03:27:56.030[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.226:44724 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:27:56.343[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.201.27:54004 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m03:27:56.411[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.255.231:50902 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m03:27:56.473[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.208.94:52194 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m03:27:56.474[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:52194 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:27:56.475[0m [32mINF[0m OK [36maddrPort=[0m43.207.201.27:54004 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:27:56.543[0m [32mINF[0m OK [36maddrPort=[0m13.231.255.231:50902 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:27:56.700[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.109.224:48686 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m03:27:56.793[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.224:48686 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:27:56.835[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.28.125:40720 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m03:27:56.928[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.125:40720 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:27:57.059[0m [32mINF[0m New slave. [36maddrPort=[0m52.69.58.53:33706 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m03:27:57.062[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.28.190:44742 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m03:27:57.133[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.143.199:39700 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m03:27:57.154[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.190:44742 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:27:57.193[0m [32mINF[0m OK [36maddrPort=[0m52.69.58.53:33706 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:27:57.198[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.143.135:32818 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m03:27:57.199[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:32818 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:27:57.226[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.199:39700 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:27:57.244[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.201.72:59736 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m03:27:57.376[0m [32mINF[0m OK [36maddrPort=[0m13.231.201.72:59736 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m03:27:57.514[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.225.46:37358 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m03:27:57.646[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.57.146:52638 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m03:27:57.648[0m [32mINF[0m OK [36maddrPort=[0m18.183.225.46:37358 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m03:27:57.739[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.146:52638 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:27:57.756[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.85.103:33920 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m03:27:57.867[0m [32mINF[0m New slave. [36maddrPort=[0m13.55.77.203:43624 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m03:27:57.877[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.254.32:58622 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m03:27:57.902[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.208.77:37130 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m03:27:57.944[0m [32mINF[0m OK [36maddrPort=[0m13.236.85.103:33920 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:27:58.008[0m [32mINF[0m OK [36maddrPort=[0m18.183.254.32:58622 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m03:27:58.055[0m [32mINF[0m OK [36maddrPort=[0m13.55.77.203:43624 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m03:27:58.065[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.33.50:36638 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m03:27:58.090[0m [32mINF[0m OK [36maddrPort=[0m54.253.208.77:37130 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m03:27:58.229[0m [32mINF[0m New slave. [36maddrPort=[0m52.193.226.62:45876 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m03:27:58.251[0m [32mINF[0m OK [36maddrPort=[0m54.79.33.50:36638 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m03:27:58.283[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.37.114:39074 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m03:27:58.363[0m [32mINF[0m OK [36maddrPort=[0m52.193.226.62:45876 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:27:58.376[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.114:39074 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m03:27:58.638[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.93.111:38366 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m03:27:58.825[0m [32mINF[0m OK [36maddrPort=[0m3.25.93.111:38366 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m03:27:58.859[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.142.43:57576 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m03:27:59.047[0m [32mINF[0m OK [36maddrPort=[0m54.252.142.43:57576 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m03:27:59.074[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.71.221:49920 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m03:27:59.112[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.100.248:35752 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m03:27:59.205[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.248:35752 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:27:59.207[0m [32mINF[0m OK [36maddrPort=[0m3.112.71.221:49920 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:27:59.276[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.230.242:48850 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m03:27:59.409[0m [32mINF[0m OK [36maddrPort=[0m52.194.230.242:48850 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m03:27:59.546[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.75.77:50314 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m03:27:59.597[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.79.78:56884 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m03:27:59.639[0m [32mINF[0m OK [36maddrPort=[0m35.180.75.77:50314 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:27:59.696[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.36.55:52094 [36mslaveID=[0m41 [36mtag=[0m16clients
[90m03:27:59.733[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.152.148:38082 [36mslaveID=[0m42 [36mtag=[0m16clients
[90m03:27:59.734[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:38082 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:27:59.784[0m [32mINF[0m OK [36maddrPort=[0m3.104.79.78:56884 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m03:27:59.827[0m [32mINF[0m OK [36maddrPort=[0m54.249.36.55:52094 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:28:00.174[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.115.53:54644 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m03:28:00.292[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.107.240:39428 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m03:28:00.362[0m [32mINF[0m OK [36maddrPort=[0m3.25.115.53:54644 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:28:00.480[0m [32mINF[0m OK [36maddrPort=[0m3.25.107.240:39428 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m03:28:00.537[0m [32mINF[0m New slave. [36maddrPort=[0m54.66.30.65:59108 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m03:28:00.725[0m [32mINF[0m OK [36maddrPort=[0m54.66.30.65:59108 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:28:01.340[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.3.192:53528 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m03:28:01.528[0m [32mINF[0m OK [36maddrPort=[0m13.239.3.192:53528 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m03:28:03.280[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.11.123:52854 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m03:28:03.469[0m [32mINF[0m OK [36maddrPort=[0m13.211.11.123:52854 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:28:03.810[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m03:28:03.810[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m03:28:03.810[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m03:28:03.810[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m03:28:03.810[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m03:28:03.810[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m03:28:03.811[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m03:28:03.811[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:45868 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:28:03.811[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:50732 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:28:03.812[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:52194 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:28:03.812[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:32818 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:28:03.812[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:38082 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:28:03.812[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:35008 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:28:03.812[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:52030 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:28:03.812[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:46356 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:28:03.812[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:50892 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:28:03.812[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:47314 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:28:03.812[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:54684 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:28:03.813[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:39924 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:28:03.903[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.199:39700 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:28:03.903[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.224:48686 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:28:03.903[0m [32mINF[0m OK [36maddrPort=[0m52.47.76.69:54372 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:28:03.903[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.31:54554 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:28:03.903[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.190:44742 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:28:03.903[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.114:39074 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m03:28:03.903[0m [32mINF[0m OK [36maddrPort=[0m35.180.75.77:50314 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:28:03.904[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.146:52638 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:28:03.903[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.125:40720 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:28:03.904[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.248:35752 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:28:03.904[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.226:44724 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:28:03.904[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.215:52254 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:28:03.941[0m [32mINF[0m OK [36maddrPort=[0m43.207.143.169:54058 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:28:03.942[0m [32mINF[0m OK [36maddrPort=[0m54.249.36.55:52094 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:28:03.942[0m [32mINF[0m OK [36maddrPort=[0m13.231.201.72:59736 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m03:28:03.943[0m [32mINF[0m OK [36maddrPort=[0m52.194.230.242:48850 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m03:28:03.943[0m [32mINF[0m OK [36maddrPort=[0m13.231.255.231:50902 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:28:03.943[0m [32mINF[0m OK [36maddrPort=[0m18.183.254.32:58622 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m03:28:03.943[0m [32mINF[0m OK [36maddrPort=[0m43.207.201.27:54004 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:28:03.944[0m [32mINF[0m OK [36maddrPort=[0m18.183.225.46:37358 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m03:28:03.944[0m [32mINF[0m OK [36maddrPort=[0m52.193.226.62:45876 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:28:03.944[0m [32mINF[0m OK [36maddrPort=[0m54.248.66.247:34104 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:28:03.944[0m [32mINF[0m OK [36maddrPort=[0m52.69.58.53:33706 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:28:03.944[0m [32mINF[0m OK [36maddrPort=[0m3.112.71.221:49920 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:28:03.996[0m [32mINF[0m OK [36maddrPort=[0m35.180.75.77:50314 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:28:03.997[0m [32mINF[0m OK [36maddrPort=[0m54.79.33.50:36638 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m03:28:03.998[0m [32mINF[0m OK [36maddrPort=[0m3.25.115.53:54644 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:28:03.998[0m [32mINF[0m OK [36maddrPort=[0m13.236.85.103:33920 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:28:03.998[0m [32mINF[0m OK [36maddrPort=[0m13.55.77.203:43624 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m03:28:03.998[0m [32mINF[0m OK [36maddrPort=[0m3.104.79.78:56884 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m03:28:03.998[0m [32mINF[0m OK [36maddrPort=[0m3.25.93.111:38366 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m03:28:03.998[0m [32mINF[0m OK [36maddrPort=[0m54.252.142.43:57576 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m03:28:03.998[0m [32mINF[0m OK [36maddrPort=[0m54.253.208.77:37130 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m03:28:03.998[0m [32mINF[0m OK [36maddrPort=[0m13.239.3.192:53528 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m03:28:03.998[0m [32mINF[0m OK [36maddrPort=[0m3.25.107.240:39428 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m03:28:03.999[0m [32mINF[0m OK [36maddrPort=[0m54.66.30.65:59108 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:28:03.999[0m [32mINF[0m OK [36maddrPort=[0m13.211.11.123:52854 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:28:04.000[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:50892 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:28:04.000[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:54684 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:28:04.000[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:47314 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:28:04.000[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:50732 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:28:04.000[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:46356 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:28:04.000[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:52194 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:28:04.000[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:39924 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:28:04.000[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:45868 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:28:04.000[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:38082 [36mcmdID=[0m5 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:28:04.000[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:32818 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:28:04.000[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:52030 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:28:04.000[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:35008 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:28:04.075[0m [32mINF[0m OK [36maddrPort=[0m43.207.201.27:54004 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:28:04.091[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.190:44742 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:28:04.091[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.248:35752 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:28:04.091[0m [32mINF[0m OK [36maddrPort=[0m52.47.76.69:54372 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:28:04.092[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.224:48686 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:28:04.092[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.226:44724 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:28:04.092[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.215:52254 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
