[90m17:01:34.388[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m17:01:34.388[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m17:02:06.982[0m [32mINF[0m New slave. [36maddrPort=[0m34.207.252.178:45250 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m17:02:06.983[0m [32mINF[0m OK [36maddrPort=[0m34.207.252.178:45250 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m17:02:07.416[0m [32mINF[0m New slave. [36maddrPort=[0m54.211.10.35:37110 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m17:02:07.417[0m [32mINF[0m OK [36maddrPort=[0m54.211.10.35:37110 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:02:07.592[0m [32mINF[0m New slave. [36maddrPort=[0m34.233.134.2:52492 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m17:02:07.592[0m [32mINF[0m OK [36maddrPort=[0m34.233.134.2:52492 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m17:02:07.685[0m [32mINF[0m New slave. [36maddrPort=[0m3.94.110.175:53804 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m17:02:07.685[0m [32mINF[0m OK [36maddrPort=[0m3.94.110.175:53804 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m17:02:07.840[0m [32mINF[0m New slave. [36maddrPort=[0m23.22.55.169:57522 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m17:02:07.841[0m [32mINF[0m OK [36maddrPort=[0m23.22.55.169:57522 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m17:02:08.002[0m [32mINF[0m New slave. [36maddrPort=[0m54.83.96.140:56608 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m17:02:08.003[0m [32mINF[0m OK [36maddrPort=[0m54.83.96.140:56608 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m17:02:08.021[0m [32mINF[0m New slave. [36maddrPort=[0m23.23.22.138:36544 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m17:02:08.021[0m [32mINF[0m OK [36maddrPort=[0m23.23.22.138:36544 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m17:02:08.038[0m [32mINF[0m New slave. [36maddrPort=[0m3.94.214.75:60944 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m17:02:08.038[0m [32mINF[0m OK [36maddrPort=[0m3.94.214.75:60944 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m17:02:08.070[0m [32mINF[0m New slave. [36maddrPort=[0m54.82.48.240:53810 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m17:02:08.070[0m [32mINF[0m OK [36maddrPort=[0m54.82.48.240:53810 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m17:02:08.077[0m [32mINF[0m New slave. [36maddrPort=[0m54.167.118.47:53612 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m17:02:08.077[0m [32mINF[0m OK [36maddrPort=[0m54.167.118.47:53612 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m17:02:08.081[0m [32mINF[0m New slave. [36maddrPort=[0m54.234.36.210:45466 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m17:02:08.082[0m [32mINF[0m OK [36maddrPort=[0m54.234.36.210:45466 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m17:02:08.097[0m [32mINF[0m New slave. [36maddrPort=[0m3.80.100.202:35272 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m17:02:08.098[0m [32mINF[0m OK [36maddrPort=[0m3.80.100.202:35272 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m17:02:08.129[0m [32mINF[0m New slave. [36maddrPort=[0m54.221.67.236:34664 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m17:02:08.130[0m [32mINF[0m OK [36maddrPort=[0m54.221.67.236:34664 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m17:02:08.152[0m [32mINF[0m New slave. [36maddrPort=[0m54.226.36.45:47524 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m17:02:08.153[0m [32mINF[0m OK [36maddrPort=[0m54.226.36.45:47524 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m17:02:08.167[0m [32mINF[0m New slave. [36maddrPort=[0m52.23.182.159:58972 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m17:02:08.168[0m [32mINF[0m OK [36maddrPort=[0m52.23.182.159:58972 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:02:08.173[0m [32mINF[0m New slave. [36maddrPort=[0m3.87.244.26:34080 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m17:02:08.174[0m [32mINF[0m OK [36maddrPort=[0m3.87.244.26:34080 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m17:02:08.203[0m [32mINF[0m New slave. [36maddrPort=[0m54.90.126.80:37534 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m17:02:08.203[0m [32mINF[0m OK [36maddrPort=[0m54.90.126.80:37534 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m17:02:08.206[0m [32mINF[0m New slave. [36maddrPort=[0m54.226.188.4:60688 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m17:02:08.206[0m [32mINF[0m OK [36maddrPort=[0m54.226.188.4:60688 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m17:02:08.214[0m [32mINF[0m New slave. [36maddrPort=[0m34.207.78.26:37100 [36mslaveID=[0m39 [36mtag=[0m16clients
[90m17:02:08.214[0m [32mINF[0m OK [36maddrPort=[0m34.207.78.26:37100 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m17:02:08.401[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m17:02:08.401[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m17:02:08.403[0m [32mINF[0m New slave. [36maddrPort=[0m100.26.131.244:33428 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m17:02:08.404[0m [32mINF[0m OK [36maddrPort=[0m100.26.131.244:33428 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m17:02:08.407[0m [32mINF[0m New slave. [36maddrPort=[0m54.172.4.52:43080 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m17:02:08.408[0m [32mINF[0m OK [36maddrPort=[0m54.172.4.52:43080 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m17:02:08.412[0m [32mINF[0m New slave. [36maddrPort=[0m34.229.171.37:35202 [36mslaveID=[0m42 [36mtag=[0m16clients
[90m17:02:08.413[0m [32mINF[0m OK [36maddrPort=[0m34.229.171.37:35202 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m17:02:08.438[0m [32mINF[0m New slave. [36maddrPort=[0m34.203.197.199:60332 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m17:02:08.439[0m [32mINF[0m OK [36maddrPort=[0m34.203.197.199:60332 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m17:02:08.564[0m [32mINF[0m New slave. [36maddrPort=[0m54.242.143.35:42614 [36mslaveID=[0m44 [36mtag=[0m16clients
[90m17:02:08.564[0m [32mINF[0m OK [36maddrPort=[0m54.242.143.35:42614 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m17:02:08.729[0m [32mINF[0m New slave. [36maddrPort=[0m54.237.195.175:38858 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m17:02:08.729[0m [32mINF[0m OK [36maddrPort=[0m54.237.195.175:38858 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m17:02:09.213[0m [32mINF[0m New slave. [36maddrPort=[0m54.89.243.153:43544 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m17:02:09.214[0m [32mINF[0m OK [36maddrPort=[0m54.89.243.153:43544 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m17:02:09.401[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m17:02:09.401[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m17:02:29.884[0m [32mINF[0m New slave. [36maddrPort=[0m52.90.161.72:48432 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m17:02:29.885[0m [32mINF[0m OK [36maddrPort=[0m52.90.161.72:48432 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m17:02:30.405[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m17:02:30.405[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m17:02:30.406[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m17:02:30.406[0m [32mINF[0m OK [36maddrPort=[0m34.207.78.26:37100 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m17:02:30.406[0m [32mINF[0m OK [36maddrPort=[0m54.234.36.210:45466 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m17:02:30.406[0m [32mINF[0m OK [36maddrPort=[0m52.90.161.72:48432 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m17:02:30.406[0m [32mINF[0m OK [36maddrPort=[0m54.160.208.70:39770 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m17:02:30.406[0m [32mINF[0m OK [36maddrPort=[0m100.26.131.244:33428 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m17:02:30.406[0m [32mINF[0m OK [36maddrPort=[0m107.21.46.72:43206 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m17:02:30.406[0m [32mINF[0m OK [36maddrPort=[0m54.209.47.91:49774 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m17:02:30.406[0m [32mINF[0m OK [36maddrPort=[0m3.94.214.75:60944 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m17:02:30.406[0m [32mINF[0m OK [36maddrPort=[0m18.205.22.60:51258 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:02:30.406[0m [32mINF[0m OK [36maddrPort=[0m54.237.195.175:38858 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m17:02:30.406[0m [32mINF[0m OK [36maddrPort=[0m54.242.143.35:42614 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m17:02:30.406[0m [32mINF[0m OK [36maddrPort=[0m23.22.55.169:57522 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m17:02:30.406[0m [32mINF[0m OK [36maddrPort=[0m34.224.30.238:33538 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m17:02:30.406[0m [32mINF[0m OK [36maddrPort=[0m18.232.136.194:35548 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m17:02:30.406[0m [32mINF[0m OK [36maddrPort=[0m184.72.181.242:37882 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m17:02:30.406[0m [32mINF[0m OK [36maddrPort=[0m174.129.92.250:46354 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m17:02:30.406[0m [32mINF[0m OK [36maddrPort=[0m3.87.244.26:34080 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m17:02:30.406[0m [32mINF[0m OK [36maddrPort=[0m54.226.110.106:54276 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:02:30.406[0m [32mINF[0m OK [36maddrPort=[0m54.173.190.91:46006 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m54.172.4.52:43080 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m34.229.171.37:35202 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m54.167.118.47:53612 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m54.89.243.153:43544 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m52.23.182.159:58972 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m34.228.38.238:40888 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m23.23.22.138:36544 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m54.226.188.4:60688 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m54.221.67.236:34664 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m54.83.96.140:56608 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m3.80.100.202:35272 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m54.226.216.247:41624 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m54.90.122.150:41218 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m54.90.126.80:37534 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m54.242.203.125:52306 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m54.82.48.240:53810 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m174.129.44.157:38706 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m54.174.232.196:56648 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m34.203.197.199:60332 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m3.94.193.185:51566 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m3.94.110.175:53804 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m54.227.121.196:44360 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m34.233.134.2:52492 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m34.207.252.178:45250 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m54.226.36.45:47524 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m54.91.179.185:36202 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m54.211.10.35:37110 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m23.22.55.169:57522 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m54.172.4.52:43080 [36mcmdID=[0m5 [36mslaveID=[0m41 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m3.88.218.220:35488 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m52.91.49.26:38296 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m54.221.67.236:34664 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m23.23.22.138:36544 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m3.80.100.202:35272 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m34.224.30.238:33538 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m17:02:30.407[0m [32mINF[0m OK [36maddrPort=[0m54.160.208.70:39770 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m17:02:30.408[0m [32mINF[0m OK [36maddrPort=[0m54.174.232.196:56648 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:02:30.408[0m [32mINF[0m OK [36maddrPort=[0m54.226.188.4:60688 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m17:02:30.408[0m [32mINF[0m OK [36maddrPort=[0m54.90.122.150:41218 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m17:02:30.408[0m [32mINF[0m OK [36maddrPort=[0m54.89.243.153:43544 [36mcmdID=[0m5 [36mslaveID=[0m46 [36mstatus=[0m0
[90m17:02:30.408[0m [32mINF[0m OK [36maddrPort=[0m184.72.181.242:37882 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m17:02:30.408[0m [32mINF[0m OK [36maddrPort=[0m18.205.22.60:51258 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:02:30.408[0m [32mINF[0m OK [36maddrPort=[0m54.226.110.106:54276 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:02:30.408[0m [32mINF[0m OK [36maddrPort=[0m54.226.216.247:41624 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:02:30.408[0m [32mINF[0m OK [36maddrPort=[0m34.203.197.199:60332 [36mcmdID=[0m5 [36mslaveID=[0m43 [36mstatus=[0m0
[90m17:02:30.408[0m [32mINF[0m OK [36maddrPort=[0m107.21.46.72:43206 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m17:02:30.408[0m [32mINF[0m OK [36maddrPort=[0m3.94.110.175:53804 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m17:02:30.408[0m [32mINF[0m OK [36maddrPort=[0m54.237.195.175:38858 [36mcmdID=[0m5 [36mslaveID=[0m45 [36mstatus=[0m0
[90m17:02:30.408[0m [32mINF[0m OK [36maddrPort=[0m54.82.48.240:53810 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
