[90m17:43:12.686[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m17:43:12.687[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m17:44:38.505[0m [32mINF[0m OK [36maddrPort=[0m54.211.84.64:50264 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m17:44:38.922[0m [32mINF[0m New slave. [36maddrPort=[0m3.231.161.62:56158 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m17:44:38.923[0m [32mINF[0m OK [36maddrPort=[0m3.231.161.62:56158 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m17:44:39.013[0m [32mINF[0m New slave. [36maddrPort=[0m54.87.183.213:58758 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m17:44:39.014[0m [32mINF[0m OK [36maddrPort=[0m54.87.183.213:58758 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m17:44:39.268[0m [32mINF[0m New slave. [36maddrPort=[0m54.167.130.154:45376 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m17:44:39.269[0m [32mINF[0m OK [36maddrPort=[0m54.167.130.154:45376 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m17:44:39.337[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.33.19:59882 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m17:44:39.338[0m [32mINF[0m OK [36maddrPort=[0m44.203.33.19:59882 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m17:44:39.488[0m [32mINF[0m New slave. [36maddrPort=[0m52.70.205.202:39928 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m17:44:39.489[0m [32mINF[0m OK [36maddrPort=[0m52.70.205.202:39928 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m17:44:39.626[0m [32mINF[0m New slave. [36maddrPort=[0m54.204.65.8:49340 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m17:44:39.628[0m [32mINF[0m OK [36maddrPort=[0m54.204.65.8:49340 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m17:44:39.985[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.205.209:39780 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m17:44:39.986[0m [32mINF[0m OK [36maddrPort=[0m44.203.205.209:39780 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m17:44:40.390[0m [32mINF[0m New slave. [36maddrPort=[0m35.173.181.191:47704 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m17:44:40.391[0m [32mINF[0m OK [36maddrPort=[0m35.173.181.191:47704 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m17:44:40.631[0m [32mINF[0m New slave. [36maddrPort=[0m18.209.213.113:49676 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m17:44:40.631[0m [32mINF[0m OK [36maddrPort=[0m18.209.213.113:49676 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m17:44:40.764[0m [32mINF[0m New slave. [36maddrPort=[0m35.168.58.136:38532 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m17:44:40.765[0m [32mINF[0m OK [36maddrPort=[0m35.168.58.136:38532 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m17:44:40.798[0m [32mINF[0m New slave. [36maddrPort=[0m3.84.117.183:33230 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m17:44:40.799[0m [32mINF[0m OK [36maddrPort=[0m3.84.117.183:33230 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:44:41.271[0m [32mINF[0m New slave. [36maddrPort=[0m54.172.234.221:56398 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m17:44:41.272[0m [32mINF[0m OK [36maddrPort=[0m54.172.234.221:56398 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m17:44:41.378[0m [32mINF[0m New slave. [36maddrPort=[0m3.218.151.187:56490 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m17:44:41.379[0m [32mINF[0m OK [36maddrPort=[0m3.218.151.187:56490 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m17:44:41.458[0m [32mINF[0m New slave. [36maddrPort=[0m35.172.250.195:59216 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m17:44:41.459[0m [32mINF[0m OK [36maddrPort=[0m35.172.250.195:59216 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m17:44:41.724[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.202.156:53506 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m17:44:41.725[0m [32mINF[0m OK [36maddrPort=[0m44.201.202.156:53506 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m17:44:41.876[0m [32mINF[0m New slave. [36maddrPort=[0m54.89.56.195:52290 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m17:44:41.878[0m [32mINF[0m OK [36maddrPort=[0m54.89.56.195:52290 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m17:44:42.293[0m [32mINF[0m New slave. [36maddrPort=[0m34.238.233.211:43986 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m17:44:42.294[0m [32mINF[0m OK [36maddrPort=[0m34.238.233.211:43986 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m17:44:42.702[0m [32mINF[0m New slave. [36maddrPort=[0m52.90.73.181:32784 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m17:44:42.703[0m [32mINF[0m OK [36maddrPort=[0m52.90.73.181:32784 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m17:44:42.819[0m [32mINF[0m New slave. [36maddrPort=[0m54.164.165.156:48740 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m17:44:42.820[0m [32mINF[0m OK [36maddrPort=[0m54.164.165.156:48740 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m17:44:42.926[0m [32mINF[0m New slave. [36maddrPort=[0m3.82.5.210:53430 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m17:44:42.927[0m [32mINF[0m OK [36maddrPort=[0m3.82.5.210:53430 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m17:44:42.953[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.196.221:59752 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m17:44:42.954[0m [32mINF[0m OK [36maddrPort=[0m44.203.196.221:59752 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m17:44:43.149[0m [32mINF[0m New slave. [36maddrPort=[0m52.0.8.195:35260 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m17:44:43.150[0m [32mINF[0m OK [36maddrPort=[0m52.0.8.195:35260 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m17:44:43.336[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.110.133:49416 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m17:44:43.337[0m [32mINF[0m OK [36maddrPort=[0m44.203.110.133:49416 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m17:44:43.447[0m [32mINF[0m New slave. [36maddrPort=[0m54.165.159.248:52842 [36mslaveID=[0m48 [36mtag=[0mpeers
[90m17:44:43.448[0m [32mINF[0m OK [36maddrPort=[0m54.165.159.248:52842 [36mcmdID=[0m-1 [36mslaveID=[0m48 [36mstatus=[0m0
[90m17:44:43.533[0m [32mINF[0m New slave. [36maddrPort=[0m52.206.50.204:53164 [36mslaveID=[0m49 [36mtag=[0mpeers
[90m17:44:43.534[0m [32mINF[0m OK [36maddrPort=[0m52.206.50.204:53164 [36mcmdID=[0m-1 [36mslaveID=[0m49 [36mstatus=[0m0
[90m17:44:43.535[0m [32mINF[0m New slave. [36maddrPort=[0m52.90.139.53:59002 [36mslaveID=[0m50 [36mtag=[0m16clients
[90m17:44:43.536[0m [32mINF[0m OK [36maddrPort=[0m52.90.139.53:59002 [36mcmdID=[0m-1 [36mslaveID=[0m50 [36mstatus=[0m0
[90m17:44:43.541[0m [32mINF[0m New slave. [36maddrPort=[0m18.234.152.180:53064 [36mslaveID=[0m51 [36mtag=[0mpeers
[90m17:44:43.542[0m [32mINF[0m OK [36maddrPort=[0m18.234.152.180:53064 [36mcmdID=[0m-1 [36mslaveID=[0m51 [36mstatus=[0m0
[90m17:44:43.597[0m [32mINF[0m New slave. [36maddrPort=[0m54.81.213.32:35930 [36mslaveID=[0m52 [36mtag=[0mpeers
[90m17:44:43.598[0m [32mINF[0m OK [36maddrPort=[0m54.81.213.32:35930 [36mcmdID=[0m-1 [36mslaveID=[0m52 [36mstatus=[0m0
[90m17:44:43.617[0m [32mINF[0m New slave. [36maddrPort=[0m54.167.235.52:54528 [36mslaveID=[0m53 [36mtag=[0m16clients
[90m17:44:43.618[0m [32mINF[0m OK [36maddrPort=[0m54.167.235.52:54528 [36mcmdID=[0m-1 [36mslaveID=[0m53 [36mstatus=[0m0
[90m17:44:43.824[0m [32mINF[0m New slave. [36maddrPort=[0m34.230.43.101:46668 [36mslaveID=[0m54 [36mtag=[0m16clients
[90m17:44:43.825[0m [32mINF[0m OK [36maddrPort=[0m34.230.43.101:46668 [36mcmdID=[0m-1 [36mslaveID=[0m54 [36mstatus=[0m0
[90m17:44:43.856[0m [32mINF[0m New slave. [36maddrPort=[0m3.91.49.1:57734 [36mslaveID=[0m55 [36mtag=[0mpeers
[90m17:44:43.856[0m [32mINF[0m OK [36maddrPort=[0m3.91.49.1:57734 [36mcmdID=[0m-1 [36mslaveID=[0m55 [36mstatus=[0m0
[90m17:44:43.943[0m [32mINF[0m New slave. [36maddrPort=[0m50.16.95.58:51706 [36mslaveID=[0m56 [36mtag=[0m16clients
[90m17:44:43.944[0m [32mINF[0m OK [36maddrPort=[0m50.16.95.58:51706 [36mcmdID=[0m-1 [36mslaveID=[0m56 [36mstatus=[0m0
[90m17:44:44.084[0m [32mINF[0m New slave. [36maddrPort=[0m54.243.1.106:39728 [36mslaveID=[0m57 [36mtag=[0mpeers
[90m17:44:44.085[0m [32mINF[0m OK [36maddrPort=[0m54.243.1.106:39728 [36mcmdID=[0m-1 [36mslaveID=[0m57 [36mstatus=[0m0
[90m17:44:44.093[0m [32mINF[0m New slave. [36maddrPort=[0m52.71.252.39:47576 [36mslaveID=[0m58 [36mtag=[0mpeers
[90m17:44:44.094[0m [32mINF[0m OK [36maddrPort=[0m52.71.252.39:47576 [36mcmdID=[0m-1 [36mslaveID=[0m58 [36mstatus=[0m0
[90m17:44:44.120[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.75.251:46928 [36mslaveID=[0m59 [36mtag=[0mpeers
[90m17:44:44.121[0m [32mINF[0m OK [36maddrPort=[0m34.204.75.251:46928 [36mcmdID=[0m-1 [36mslaveID=[0m59 [36mstatus=[0m0
[90m17:44:44.215[0m [32mINF[0m New slave. [36maddrPort=[0m54.89.84.215:48704 [36mslaveID=[0m60 [36mtag=[0mpeers
[90m17:44:44.216[0m [32mINF[0m OK [36maddrPort=[0m54.89.84.215:48704 [36mcmdID=[0m-1 [36mslaveID=[0m60 [36mstatus=[0m0
[90m17:44:44.262[0m [32mINF[0m New slave. [36maddrPort=[0m54.224.78.57:58692 [36mslaveID=[0m61 [36mtag=[0mpeers
[90m17:44:44.263[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.200.249:57108 [36mslaveID=[0m62 [36mtag=[0mpeers
[90m17:44:44.263[0m [32mINF[0m OK [36maddrPort=[0m54.224.78.57:58692 [36mcmdID=[0m-1 [36mslaveID=[0m61 [36mstatus=[0m0
[90m17:44:44.264[0m [32mINF[0m OK [36maddrPort=[0m18.207.200.249:57108 [36mcmdID=[0m-1 [36mslaveID=[0m62 [36mstatus=[0m0
[90m17:44:44.324[0m [32mINF[0m New slave. [36maddrPort=[0m54.172.160.57:45448 [36mslaveID=[0m63 [36mtag=[0mpeers
[90m17:44:44.325[0m [32mINF[0m OK [36maddrPort=[0m54.172.160.57:45448 [36mcmdID=[0m-1 [36mslaveID=[0m63 [36mstatus=[0m0
[90m17:44:44.351[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.92.1:33090 [36mslaveID=[0m64 [36mtag=[0m16clients
[90m17:44:44.352[0m [32mINF[0m OK [36maddrPort=[0m34.204.92.1:33090 [36mcmdID=[0m-1 [36mslaveID=[0m64 [36mstatus=[0m0
[90m17:44:44.385[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.102.225:54602 [36mslaveID=[0m65 [36mtag=[0mpeers
[90m17:44:44.386[0m [32mINF[0m OK [36maddrPort=[0m44.203.102.225:54602 [36mcmdID=[0m-1 [36mslaveID=[0m65 [36mstatus=[0m0
[90m17:44:44.391[0m [32mINF[0m New slave. [36maddrPort=[0m54.88.104.51:45804 [36mslaveID=[0m66 [36mtag=[0m16clients
[90m17:44:44.392[0m [32mINF[0m OK [36maddrPort=[0m54.88.104.51:45804 [36mcmdID=[0m-1 [36mslaveID=[0m66 [36mstatus=[0m0
[90m17:44:44.408[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.184.71:56728 [36mslaveID=[0m67 [36mtag=[0m16clients
[90m17:44:44.409[0m [32mINF[0m OK [36maddrPort=[0m44.201.184.71:56728 [36mcmdID=[0m-1 [36mslaveID=[0m67 [36mstatus=[0m0
[90m17:44:44.429[0m [32mINF[0m New slave. [36maddrPort=[0m34.207.72.158:47616 [36mslaveID=[0m68 [36mtag=[0m16clients
[90m17:44:44.430[0m [32mINF[0m OK [36maddrPort=[0m34.207.72.158:47616 [36mcmdID=[0m-1 [36mslaveID=[0m68 [36mstatus=[0m0
[90m17:44:44.435[0m [32mINF[0m New slave. [36maddrPort=[0m54.162.233.228:52252 [36mslaveID=[0m69 [36mtag=[0mpeers
[90m17:44:44.436[0m [32mINF[0m OK [36maddrPort=[0m54.162.233.228:52252 [36mcmdID=[0m-1 [36mslaveID=[0m69 [36mstatus=[0m0
[90m17:44:44.527[0m [32mINF[0m New slave. [36maddrPort=[0m35.173.237.167:55980 [36mslaveID=[0m70 [36mtag=[0mpeers
[90m17:44:44.529[0m [32mINF[0m OK [36maddrPort=[0m35.173.237.167:55980 [36mcmdID=[0m-1 [36mslaveID=[0m70 [36mstatus=[0m0
[90m17:44:44.563[0m [32mINF[0m New slave. [36maddrPort=[0m54.198.162.201:41568 [36mslaveID=[0m71 [36mtag=[0mpeers
[90m17:44:44.565[0m [32mINF[0m OK [36maddrPort=[0m54.198.162.201:41568 [36mcmdID=[0m-1 [36mslaveID=[0m71 [36mstatus=[0m0
[90m17:44:44.615[0m [32mINF[0m New slave. [36maddrPort=[0m54.211.87.20:60328 [36mslaveID=[0m72 [36mtag=[0mpeers
[90m17:44:44.616[0m [32mINF[0m OK [36maddrPort=[0m54.211.87.20:60328 [36mcmdID=[0m-1 [36mslaveID=[0m72 [36mstatus=[0m0
[90m17:44:44.778[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.11.210:36680 [36mslaveID=[0m73 [36mtag=[0m16extraclients
[90m17:44:44.779[0m [32mINF[0m OK [36maddrPort=[0m3.85.11.210:36680 [36mcmdID=[0m-1 [36mslaveID=[0m73 [36mstatus=[0m0
[90m17:44:44.783[0m [32mINF[0m New slave. [36maddrPort=[0m54.90.138.157:59860 [36mslaveID=[0m74 [36mtag=[0mpeers
[90m17:44:44.784[0m [32mINF[0m OK [36maddrPort=[0m54.90.138.157:59860 [36mcmdID=[0m-1 [36mslaveID=[0m74 [36mstatus=[0m0
[90m17:44:44.819[0m [32mINF[0m New slave. [36maddrPort=[0m52.87.169.66:54312 [36mslaveID=[0m75 [36mtag=[0mpeers
[90m17:44:44.820[0m [32mINF[0m OK [36maddrPort=[0m52.87.169.66:54312 [36mcmdID=[0m-1 [36mslaveID=[0m75 [36mstatus=[0m0
[90m17:44:44.839[0m [32mINF[0m New slave. [36maddrPort=[0m54.242.201.41:47918 [36mslaveID=[0m76 [36mtag=[0m16clients
[90m17:44:44.840[0m [32mINF[0m OK [36maddrPort=[0m54.242.201.41:47918 [36mcmdID=[0m-1 [36mslaveID=[0m76 [36mstatus=[0m0
[90m17:44:44.842[0m [32mINF[0m New slave. [36maddrPort=[0m54.145.186.164:55432 [36mslaveID=[0m77 [36mtag=[0mpeers
[90m17:44:44.844[0m [32mINF[0m OK [36maddrPort=[0m54.145.186.164:55432 [36mcmdID=[0m-1 [36mslaveID=[0m77 [36mstatus=[0m0
[90m17:44:44.862[0m [32mINF[0m New slave. [36maddrPort=[0m18.234.183.129:53470 [36mslaveID=[0m78 [36mtag=[0mpeers
[90m17:44:44.863[0m [32mINF[0m OK [36maddrPort=[0m18.234.183.129:53470 [36mcmdID=[0m-1 [36mslaveID=[0m78 [36mstatus=[0m0
[90m17:44:44.887[0m [32mINF[0m New slave. [36maddrPort=[0m54.88.49.130:42810 [36mslaveID=[0m79 [36mtag=[0mpeers
[90m17:44:44.888[0m [32mINF[0m OK [36maddrPort=[0m54.88.49.130:42810 [36mcmdID=[0m-1 [36mslaveID=[0m79 [36mstatus=[0m0
[90m17:44:44.892[0m [32mINF[0m New slave. [36maddrPort=[0m18.206.179.4:48670 [36mslaveID=[0m80 [36mtag=[0mpeers
[90m17:44:44.893[0m [32mINF[0m OK [36maddrPort=[0m18.206.179.4:48670 [36mcmdID=[0m-1 [36mslaveID=[0m80 [36mstatus=[0m0
[90m17:44:44.987[0m [32mINF[0m New slave. [36maddrPort=[0m54.173.208.43:54846 [36mslaveID=[0m81 [36mtag=[0mpeers
[90m17:44:44.988[0m [32mINF[0m OK [36maddrPort=[0m54.173.208.43:54846 [36mcmdID=[0m-1 [36mslaveID=[0m81 [36mstatus=[0m0
[90m17:44:45.055[0m [32mINF[0m New slave. [36maddrPort=[0m52.90.40.24:41128 [36mslaveID=[0m82 [36mtag=[0m16clients
[90m17:44:45.056[0m [32mINF[0m OK [36maddrPort=[0m52.90.40.24:41128 [36mcmdID=[0m-1 [36mslaveID=[0m82 [36mstatus=[0m0
[90m17:44:45.057[0m [32mINF[0m New slave. [36maddrPort=[0m54.175.61.152:34666 [36mslaveID=[0m83 [36mtag=[0m16clients
[90m17:44:45.058[0m [32mINF[0m OK [36maddrPort=[0m54.175.61.152:34666 [36mcmdID=[0m-1 [36mslaveID=[0m83 [36mstatus=[0m0
[90m17:44:45.099[0m [32mINF[0m New slave. [36maddrPort=[0m3.81.133.85:60098 [36mslaveID=[0m84 [36mtag=[0mpeers
[90m17:44:45.100[0m [32mINF[0m OK [36maddrPort=[0m3.81.133.85:60098 [36mcmdID=[0m-1 [36mslaveID=[0m84 [36mstatus=[0m0
[90m17:44:45.102[0m [32mINF[0m New slave. [36maddrPort=[0m54.156.54.221:45444 [36mslaveID=[0m85 [36mtag=[0m16clients
[90m17:44:45.103[0m [32mINF[0m OK [36maddrPort=[0m54.156.54.221:45444 [36mcmdID=[0m-1 [36mslaveID=[0m85 [36mstatus=[0m0
[90m17:44:45.110[0m [32mINF[0m New slave. [36maddrPort=[0m52.205.196.159:48010 [36mslaveID=[0m86 [36mtag=[0mpeers
[90m17:44:45.111[0m [32mINF[0m OK [36maddrPort=[0m52.205.196.159:48010 [36mcmdID=[0m-1 [36mslaveID=[0m86 [36mstatus=[0m0
